Jan 18 16:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:18:07 2021 - NOTICE   Checked for devices.
Jan 18 16:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:18:07 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 16:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 16:18:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 16:18:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 16:18:07 2021 - DEBUG    az_start:		0.000000
Jan 18 16:18:07 2021 - DEBUG    za_start:		0.000000
Jan 18 16:18:07 2021 - DEBUG    src_raj:			0.000000
Jan 18 16:18:07 2021 - DEBUG    src_dej:			0.000000
Jan 18 16:18:07 2021 - DEBUG    tstart:			50000.000000
Jan 18 16:18:07 2021 - DEBUG    tsamp:			0.000512
Jan 18 16:18:07 2021 - DEBUG    refdm:			0.000000
Jan 18 16:18:07 2021 - DEBUG    period:			0.000000
Jan 18 16:18:07 2021 - DEBUG    fch1:			830.000000
Jan 18 16:18:07 2021 - DEBUG    foff:			-0.312500
Jan 18 16:18:07 2021 - DEBUG    fchannel:		0.000000
Jan 18 16:18:07 2021 - DEBUG    telescope_id:		0
Jan 18 16:18:07 2021 - DEBUG    machine_id:		0
Jan 18 16:18:07 2021 - DEBUG    data_type:		0
Jan 18 16:18:07 2021 - DEBUG    barycentric:		0
Jan 18 16:18:07 2021 - DEBUG    pulsarcentric:		0
Jan 18 16:18:07 2021 - DEBUG    nbits:			8
Jan 18 16:18:07 2021 - DEBUG    nsamples:		48828
Jan 18 16:18:07 2021 - DEBUG    nchans:			512
Jan 18 16:18:07 2021 - DEBUG    nifs:			0
Jan 18 16:18:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 16:18:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 16:18:07 2021 - DEBUG    rawdatafile:		
Jan 18 16:18:07 2021 - DEBUG    source_name:		
Jan 18 16:18:07 2021 - DEBUG    N:			0
Jan 18 16:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:18:07 2021 - DEBUG    Optimization settings:
Jan 18 16:18:07 2021 - DEBUG    		UNROLL:			4
Jan 18 16:18:07 2021 - DEBUG    		SNUMREG:		8
Jan 18 16:18:07 2021 - DEBUG    		SDIVINT:		14
Jan 18 16:18:07 2021 - DEBUG    		SDIVINDM:		60
Jan 18 16:18:07 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:18:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 16:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.200012,0.180000,1,1
Jan 18 16:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,517.200012,0.340000,2,2
Jan 18 16:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.200012,1021.200012,1.400000,4,4
Jan 18 16:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1831.199951,4.500000,8,8
Jan 18 16:18:07 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:18:07 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:18:07 2021 - DEBUG         ndms[0]:		1740
Jan 18 16:18:07 2021 - DEBUG         ndms[1]:		600
Jan 18 16:18:07 2021 - DEBUG         ndms[2]:		360
Jan 18 16:18:07 2021 - DEBUG         ndms[3]:		180
Jan 18 16:18:07 2021 - DEBUG    ddtr maxshift:		12768
Jan 18 16:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:18:07 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:18:07 2021 - DEBUG    t_processed size:	4
Jan 18 16:18:07 2021 - DEBUG    t_processed elements:
Jan 18 16:18:07 2021 - DEBUG         t_processed[0][0]:	35840
Jan 18 16:18:07 2021 - DEBUG         t_processed[1][0]:	17920
Jan 18 16:18:07 2021 - DEBUG         t_processed[2][0]:	8960
Jan 18 16:18:07 2021 - DEBUG         t_processed[3][0]:	4480
Jan 18 16:18:07 2021 - DEBUG    power:			2.000000
Jan 18 16:18:07 2021 - NOTICE   Pipeline is ready.
Jan 18 16:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:18:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 16:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:18:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:18:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:18:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:18:07 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 16:18:07 2021 - DEBUG    Signal width [samples]:		78
Jan 18 16:18:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:18:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:18:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:18:07 2021 - DEBUG    Optimization settings:
Jan 18 16:18:07 2021 - DEBUG    		UNROLL:			4
Jan 18 16:18:07 2021 - DEBUG    		SNUMREG:		8
Jan 18 16:18:07 2021 - DEBUG    		SDIVINT:		14
Jan 18 16:18:07 2021 - DEBUG    		SDIVINDM:		60
Jan 18 16:18:07 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:18:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 16:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.200012,0.180000,1,1
Jan 18 16:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,517.200012,0.340000,2,2
Jan 18 16:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.200012,1021.200012,1.400000,4,4
Jan 18 16:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1831.199951,4.500000,8,8
Jan 18 16:18:07 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:18:07 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:18:07 2021 - DEBUG         ndms[0]:		1740
Jan 18 16:18:07 2021 - DEBUG         ndms[1]:		600
Jan 18 16:18:07 2021 - DEBUG         ndms[2]:		360
Jan 18 16:18:07 2021 - DEBUG         ndms[3]:		180
Jan 18 16:18:07 2021 - DEBUG    ddtr maxshift:		12768
Jan 18 16:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:18:07 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:18:07 2021 - DEBUG    t_processed size:	4
Jan 18 16:18:07 2021 - DEBUG    t_processed elements:
Jan 18 16:18:07 2021 - DEBUG         t_processed[0][0]:	35840
Jan 18 16:18:07 2021 - DEBUG         t_processed[1][0]:	17920
Jan 18 16:18:07 2021 - DEBUG         t_processed[2][0]:	8960
Jan 18 16:18:07 2021 - DEBUG         t_processed[3][0]:	4480
Jan 18 16:18:07 2021 - DEBUG    power:			2.000000
Jan 18 16:18:07 2021 - NOTICE   Finished. 1
Jan 18 16:18:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:18:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:18:07 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:18:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:18:07 2021 - NOTICE   	DDTR Binning 	2.005696
Jan 18 16:18:07 2021 - NOTICE   	DDTR Corner_Turn 	1.114720
Jan 18 16:18:07 2021 - NOTICE   	DDTR Dedispersion 	27.479360
Jan 18 16:18:07 2021 - NOTICE   	DDTR Host_To_Device 	32.767424
Jan 18 16:18:07 2021 - NOTICE   	DDTR total 	63.513214
Jan 18 16:18:07 2021 - NOTICE   	Total total 	63.629631
Jan 18 16:18:07 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 18 16:18:07 2021 - NOTICE    
Jan 18 16:18:07 2021 - NOTICE   	Real-time speed-up factor:	288.388919
Jan 18 16:18:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 12768
Number of time samples + maxshift: 48608;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49774592 bytes = 47.469 MB;
DDTR output size:  338311680 bytes = 322.639 MB;
Total memory required: 388086272 bytes = 370.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
48608 512
32 8
1519 64
Performed CT: 0.001089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.521726
CT Device memory bandwidth in GB/s: 137.113035

NOTICE: 0.000000	313.200012	0.180000	1740

Amount of telescope time processed: 0.000000

351.562500
0.003211
92
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.200012	517.200012	0.340000	600

Amount of telescope time processed: 0.000000
timesamples: 48608

332.031250
0.003211
88
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.200012	1021.200012	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 30688

683.593750
0.003211
155
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.200012	1831.199951	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 21728

1098.632812
0.003211
234
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0636296 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 288.388916
NOTICE: Pipeline start/resume run_pipeline_generic.
