Jan 18 16:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:35:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:35:25 2021 - NOTICE   Checked for devices.
Jan 18 16:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:35:25 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:35:25 2021 - DEBUG    fchannel:		0.000000
Jan 18 16:35:25 2021 - DEBUG    telescope_id:		0
Jan 18 16:35:25 2021 - DEBUG    machine_id:		0
Jan 18 16:35:25 2021 - DEBUG    data_type:		0
Jan 18 16:35:25 2021 - DEBUG    barycentric:		0
Jan 18 16:35:25 2021 - DEBUG    pulsarcentric:		0
Jan 18 16:35:25 2021 - DEBUG    nbits:			8
Jan 18 16:35:25 2021 - DEBUG    nsamples:		48828
Jan 18 16:35:25 2021 - DEBUG    nchans:			512
Jan 18 16:35:25 2021 - DEBUG    nifs:			0
Jan 18 16:35:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 16:35:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 16:35:25 2021 - DEBUG    rawdatafile:		
Jan 18 16:35:25 2021 - DEBUG    source_name:		
Jan 18 16:35:25 2021 - DEBUG    N:			0
Jan 18 16:35:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:35:25 2021 - DEBUG    Optimization settings:
Jan 18 16:35:25 2021 - DEBUG    		UNROLL:			4
Jan 18 16:35:25 2021 - DEBUG    		SNUMREG:		12
Jan 18 16:35:25 2021 - DEBUG    		SDIVINT:		8
Jan 18 16:35:25 2021 - DEBUG    		SDIVINDM:		128
Jan 18 16:35:25 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:35:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 16:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.559998,0.180000,1,1
Jan 18 16:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,540.160034,0.340000,2,2
Jan 18 16:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,1077.760010,1.400000,4,4
Jan 18 16:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.760010,2229.760010,4.500000,8,8
Jan 18 16:35:25 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 16:35:25 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:35:25 2021 - DEBUG         ndms[0]:		1792
Jan 18 16:35:25 2021 - DEBUG         ndms[1]:		640
Jan 18 16:35:25 2021 - DEBUG         ndms[2]:		384
Jan 18 16:35:25 2021 - DEBUG         ndms[3]:		256
Jan 18 16:35:25 2021 - DEBUG    ddtr maxshift:		15552
Jan 18 16:35:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:35:25 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 16:35:25 2021 - DEBUG    t_processed size:	4
Jan 18 16:35:25 2021 - DEBUG    t_processed elements:
Jan 18 16:35:25 2021 - DEBUG         t_processed[0][0]:	32256
Jan 18 16:35:25 2021 - DEBUG         t_processed[1][0]:	16128
Jan 18 16:35:25 2021 - DEBUG         t_processed[2][0]:	8064
Jan 18 16:35:25 2021 - DEBUG         t_processed[3][0]:	4032
Jan 18 16:35:25 2021 - DEBUG    power:			2.000000
Jan 18 16:35:25 2021 - NOTICE   Pipeline is ready.
Jan 18 16:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:35:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 16:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:35:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:35:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:35:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:35:25 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 16:35:25 2021 - DEBUG    Signal width [samples]:		78
Jan 18 16:35:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:35:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:35:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:35:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:35:25 2021 - DEBUG    Optimization settings:
Jan 18 16:35:25 2021 - DEBUG    		UNROLL:			4
Jan 18 16:35:25 2021 - DEBUG    		SNUMREG:		12
Jan 18 16:35:25 2021 - DEBUG    		SDIVINT:		8
Jan 18 16:35:25 2021 - DEBUG    		SDIVINDM:		128
Jan 18 16:35:25 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:35:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 16:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.559998,0.180000,1,1
Jan 18 16:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,540.160034,0.340000,2,2
Jan 18 16:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,1077.760010,1.400000,4,4
Jan 18 16:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.760010,2229.760010,4.500000,8,8
Jan 18 16:35:25 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 16:35:25 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:35:25 2021 - DEBUG         ndms[0]:		1792
Jan 18 16:35:25 2021 - DEBUG         ndms[1]:		640
Jan 18 16:35:25 2021 - DEBUG         ndms[2]:		384
Jan 18 16:35:25 2021 - DEBUG         ndms[3]:		256
Jan 18 16:35:25 2021 - DEBUG    ddtr maxshift:		15552
Jan 18 16:35:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:35:25 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 16:35:25 2021 - DEBUG    t_processed size:	4
Jan 18 16:35:25 2021 - DEBUG    t_processed elements:
Jan 18 16:35:25 2021 - DEBUG         t_processed[0][0]:	32256
Jan 18 16:35:25 2021 - DEBUG         t_processed[1][0]:	16128
Jan 18 16:35:25 2021 - DEBUG         t_processed[2][0]:	8064
Jan 18 16:35:25 2021 - DEBUG         t_processed[3][0]:	4032
Jan 18 16:35:25 2021 - DEBUG    power:			2.000000
Jan 18 16:35:25 2021 - NOTICE   Finished. 1
Jan 18 16:35:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:35:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:35:25 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:35:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:35:25 2021 - NOTICE   	DDTR Binning 	2.062240
Jan 18 16:35:25 2021 - NOTICE   	DDTR Corner_Turn 	1.101824
Jan 18 16:35:25 2021 - NOTICE   	DDTR Dedispersion 	20.928031
Jan 18 16:35:25 2021 - NOTICE   	DDTR Host_To_Device 	32.258624
Jan 18 16:35:25 2021 - NOTICE   	DDTR total 	56.495584
Jan 18 16:35:25 2021 - NOTICE   	Total total 	56.611198
Jan 18 16:35:25 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 18 16:35:25 2021 - NOTICE    
Jan 18 16:35:25 2021 - NOTICE   	Real-time speed-up factor:	291.728003
Jan 18 16:35:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 15552
Number of time samples + maxshift: 47808;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48955392 bytes = 46.688 MB;
DDTR output size:  342687744 bytes = 326.812 MB;
Total memory required: 391643136 bytes = 373.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
47808 512
32 8
1494 64
Performed CT: 0.001076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.589400
CT Device memory bandwidth in GB/s: 136.553640

NOTICE: 0.000000	322.559998	0.180000	1792

Amount of telescope time processed: 0.000000

351.562500
0.003211
157
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.559998	540.160034	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 47808

332.031250
0.003211
149
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.160034	1077.760010	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 31680

683.593750
0.003211
292
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.760010	2229.760010	4.500000	256

Amount of telescope time processed: 0.000000
timesamples: 23616

1098.632812
0.003211
462
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0566112 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 291.727997
NOTICE: Pipeline start/resume run_pipeline_generic.
