Jan 18 15:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 15:43:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 15:43:09 2021 - NOTICE   Checked for devices.
Jan 18 15:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 15:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 15:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 15:43:09 2021 - DEBUG    CARD INFORMATION:
Jan 18 15:43:09 2021 - DEBUG    period:			0.000000
Jan 18 15:43:09 2021 - DEBUG    fch1:			830.000000
Jan 18 15:43:09 2021 - DEBUG    foff:			-0.312500
Jan 18 15:43:09 2021 - DEBUG    fchannel:		0.000000
Jan 18 15:43:09 2021 - DEBUG    telescope_id:		0
Jan 18 15:43:09 2021 - DEBUG    machine_id:		0
Jan 18 15:43:09 2021 - DEBUG    data_type:		0
Jan 18 15:43:09 2021 - DEBUG    barycentric:		0
Jan 18 15:43:09 2021 - DEBUG    pulsarcentric:		0
Jan 18 15:43:09 2021 - DEBUG    nbits:			8
Jan 18 15:43:09 2021 - DEBUG    nsamples:		48828
Jan 18 15:43:09 2021 - DEBUG    nchans:			512
Jan 18 15:43:09 2021 - DEBUG    nifs:			0
Jan 18 15:43:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 15:43:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 15:43:09 2021 - DEBUG    rawdatafile:		
Jan 18 15:43:09 2021 - DEBUG    source_name:		
Jan 18 15:43:09 2021 - DEBUG    N:			0
Jan 18 15:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:43:09 2021 - DEBUG    Optimization settings:
Jan 18 15:43:09 2021 - DEBUG    		UNROLL:			4
Jan 18 15:43:09 2021 - DEBUG    		SNUMREG:		8
Jan 18 15:43:09 2021 - DEBUG    		SDIVINT:		24
Jan 18 15:43:09 2021 - DEBUG    		SDIVINDM:		40
Jan 18 15:43:09 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:43:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,0.180000,1,1
Jan 18 15:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,520.800049,0.340000,2,2
Jan 18 15:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.800049,1024.800049,1.400000,4,4
Jan 18 15:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.800049,1744.800049,4.500000,8,8
Jan 18 15:43:09 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 15:43:09 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:43:09 2021 - DEBUG         ndms[0]:		1760
Jan 18 15:43:09 2021 - DEBUG         ndms[1]:		600
Jan 18 15:43:09 2021 - DEBUG         ndms[2]:		360
Jan 18 15:43:09 2021 - DEBUG         ndms[3]:		160
Jan 18 15:43:09 2021 - DEBUG    ddtr maxshift:		12672
Jan 18 15:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:43:09 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 15:43:09 2021 - DEBUG    t_processed size:	4
Jan 18 15:43:09 2021 - DEBUG    t_processed elements:
Jan 18 15:43:09 2021 - DEBUG         t_processed[0][0]:	33792
Jan 18 15:43:09 2021 - DEBUG         t_processed[1][0]:	16896
Jan 18 15:43:09 2021 - DEBUG         t_processed[2][0]:	8448
Jan 18 15:43:09 2021 - DEBUG         t_processed[3][0]:	4224
Jan 18 15:43:09 2021 - DEBUG    power:			2.000000
Jan 18 15:43:09 2021 - NOTICE   Pipeline is ready.
Jan 18 15:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 15:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:43:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 15:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 15:43:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 15:43:09 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 15:43:09 2021 - DEBUG    Signal width [samples]:		78
Jan 18 15:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 15:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 15:43:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 15:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:43:09 2021 - DEBUG    Optimization settings:
Jan 18 15:43:09 2021 - DEBUG    		UNROLL:			4
Jan 18 15:43:09 2021 - DEBUG    		SNUMREG:		8
Jan 18 15:43:09 2021 - DEBUG    		SDIVINT:		24
Jan 18 15:43:09 2021 - DEBUG    		SDIVINDM:		40
Jan 18 15:43:09 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:43:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,0.180000,1,1
Jan 18 15:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,520.800049,0.340000,2,2
Jan 18 15:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.800049,1024.800049,1.400000,4,4
Jan 18 15:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.800049,1744.800049,4.500000,8,8
Jan 18 15:43:09 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 15:43:09 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:43:09 2021 - DEBUG         ndms[0]:		1760
Jan 18 15:43:09 2021 - DEBUG         ndms[1]:		600
Jan 18 15:43:09 2021 - DEBUG         ndms[2]:		360
Jan 18 15:43:09 2021 - DEBUG         ndms[3]:		160
Jan 18 15:43:09 2021 - DEBUG    ddtr maxshift:		12672
Jan 18 15:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:43:09 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 15:43:09 2021 - DEBUG    t_processed size:	4
Jan 18 15:43:09 2021 - DEBUG    t_processed elements:
Jan 18 15:43:09 2021 - DEBUG         t_processed[0][0]:	33792
Jan 18 15:43:09 2021 - DEBUG         t_processed[1][0]:	16896
Jan 18 15:43:09 2021 - DEBUG         t_processed[2][0]:	8448
Jan 18 15:43:09 2021 - DEBUG         t_processed[3][0]:	4224
Jan 18 15:43:09 2021 - DEBUG    power:			2.000000
Jan 18 15:43:09 2021 - NOTICE   Finished. 1
Jan 18 15:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 15:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 15:43:09 2021 - NOTICE   --------------------------------------------------------------
Jan 18 15:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 15:43:09 2021 - NOTICE   	DDTR Binning 	1.946208
Jan 18 15:43:09 2021 - NOTICE   	DDTR Corner_Turn 	1.069184
Jan 18 15:43:09 2021 - NOTICE   	DDTR Dedispersion 	31.004800
Jan 18 15:43:09 2021 - NOTICE   	DDTR Host_To_Device 	31.356481
Jan 18 15:43:09 2021 - NOTICE   	DDTR total 	65.519776
Jan 18 15:43:09 2021 - NOTICE   	Total total 	65.630302
Jan 18 15:43:09 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 18 15:43:09 2021 - NOTICE    
Jan 18 15:43:09 2021 - NOTICE   	Real-time speed-up factor:	263.620668
Jan 18 15:43:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 12672
Number of time samples + maxshift: 46464;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47579136 bytes = 45.375 MB;
DDTR output size:  327106560 bytes = 311.953 MB;
Total memory required: 374685696 bytes = 357.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
46464 512
32 8
1452 64
Performed CT: 0.001042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.212192
CT Device memory bandwidth in GB/s: 136.927315

NOTICE: 0.000000	316.800018	0.180000	1760

Amount of telescope time processed: 0.000000

351.562500
0.003211
90
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.800018	520.800049	0.340000	600

Amount of telescope time processed: 0.000000
timesamples: 46464

332.031250
0.003211
87
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.800049	1024.800049	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 29568

683.593750
0.003211
131
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.800049	1744.800049	4.500000	160

Amount of telescope time processed: 0.000000
timesamples: 21120

1098.632812
0.003211
183
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0656303 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 263.620667
NOTICE: Pipeline start/resume run_pipeline_generic.
