Jan 18 15:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 15:58:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 15:58:45 2021 - NOTICE   Checked for devices.
Jan 18 15:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 15:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 15:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 15:58:45 2021 - DEBUG    CARD INFORMATION:
Jan 18 15:58:45 2021 - DEBUG    telescope_id:		0
Jan 18 15:58:45 2021 - DEBUG    machine_id:		0
Jan 18 15:58:45 2021 - DEBUG    data_type:		0
Jan 18 15:58:45 2021 - DEBUG    barycentric:		0
Jan 18 15:58:45 2021 - DEBUG    pulsarcentric:		0
Jan 18 15:58:45 2021 - DEBUG    nbits:			8
Jan 18 15:58:45 2021 - DEBUG    nsamples:		48828
Jan 18 15:58:45 2021 - DEBUG    nchans:			512
Jan 18 15:58:45 2021 - DEBUG    nifs:			0
Jan 18 15:58:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 15:58:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 15:58:45 2021 - DEBUG    rawdatafile:		
Jan 18 15:58:45 2021 - DEBUG    source_name:		
Jan 18 15:58:45 2021 - DEBUG    N:			0
Jan 18 15:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:58:45 2021 - DEBUG    Optimization settings:
Jan 18 15:58:45 2021 - DEBUG    		UNROLL:			4
Jan 18 15:58:45 2021 - DEBUG    		SNUMREG:		2
Jan 18 15:58:45 2021 - DEBUG    		SDIVINT:		10
Jan 18 15:58:45 2021 - DEBUG    		SDIVINDM:		50
Jan 18 15:58:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:58:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,0.180000,1,1
Jan 18 15:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,519.000000,0.340000,2,2
Jan 18 15:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,1009.000000,1.400000,4,4
Jan 18 15:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.000000,1684.000000,4.500000,8,8
Jan 18 15:58:45 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 15:58:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:58:45 2021 - DEBUG         ndms[0]:		1750
Jan 18 15:58:45 2021 - DEBUG         ndms[1]:		600
Jan 18 15:58:45 2021 - DEBUG         ndms[2]:		350
Jan 18 15:58:45 2021 - DEBUG         ndms[3]:		150
Jan 18 15:58:45 2021 - DEBUG    ddtr maxshift:		10920
Jan 18 15:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:58:45 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 15:58:45 2021 - DEBUG    t_processed size:	4
Jan 18 15:58:45 2021 - DEBUG    t_processed elements:
Jan 18 15:58:45 2021 - DEBUG         t_processed[0][0]:	37760
Jan 18 15:58:45 2021 - DEBUG         t_processed[1][0]:	18880
Jan 18 15:58:45 2021 - DEBUG         t_processed[2][0]:	9440
Jan 18 15:58:45 2021 - DEBUG         t_processed[3][0]:	4720
Jan 18 15:58:45 2021 - DEBUG    power:			2.000000
Jan 18 15:58:45 2021 - NOTICE   Pipeline is ready.
Jan 18 15:58:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:58:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:58:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:58:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:58:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 15:58:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:58:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 15:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 15:58:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 15:58:45 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 15:58:45 2021 - DEBUG    Signal width [samples]:		78
Jan 18 15:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 15:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 15:58:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 15:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:58:45 2021 - DEBUG    Optimization settings:
Jan 18 15:58:45 2021 - DEBUG    		UNROLL:			4
Jan 18 15:58:45 2021 - DEBUG    		SNUMREG:		2
Jan 18 15:58:45 2021 - DEBUG    		SDIVINT:		10
Jan 18 15:58:45 2021 - DEBUG    		SDIVINDM:		50
Jan 18 15:58:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:58:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,0.180000,1,1
Jan 18 15:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,519.000000,0.340000,2,2
Jan 18 15:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,1009.000000,1.400000,4,4
Jan 18 15:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.000000,1684.000000,4.500000,8,8
Jan 18 15:58:45 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 15:58:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:58:45 2021 - DEBUG         ndms[0]:		1750
Jan 18 15:58:45 2021 - DEBUG         ndms[1]:		600
Jan 18 15:58:45 2021 - DEBUG         ndms[2]:		350
Jan 18 15:58:45 2021 - DEBUG         ndms[3]:		150
Jan 18 15:58:45 2021 - DEBUG    ddtr maxshift:		10920
Jan 18 15:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:58:45 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 15:58:45 2021 - DEBUG    t_processed size:	4
Jan 18 15:58:45 2021 - DEBUG    t_processed elements:
Jan 18 15:58:45 2021 - DEBUG         t_processed[0][0]:	37760
Jan 18 15:58:45 2021 - DEBUG         t_processed[1][0]:	18880
Jan 18 15:58:45 2021 - DEBUG         t_processed[2][0]:	9440
Jan 18 15:58:45 2021 - DEBUG         t_processed[3][0]:	4720
Jan 18 15:58:45 2021 - DEBUG    power:			2.000000
Jan 18 15:58:45 2021 - NOTICE   Finished. 1
Jan 18 15:58:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 15:58:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 15:58:45 2021 - NOTICE   --------------------------------------------------------------
Jan 18 15:58:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 15:58:45 2021 - NOTICE   	DDTR Binning 	1.971488
Jan 18 15:58:45 2021 - NOTICE   	DDTR Corner_Turn 	1.122112
Jan 18 15:58:45 2021 - NOTICE   	DDTR Dedispersion 	49.799042
Jan 18 15:58:45 2021 - NOTICE   	DDTR Host_To_Device 	32.807808
Jan 18 15:58:45 2021 - NOTICE   	DDTR total 	85.841344
Jan 18 15:58:45 2021 - NOTICE   	Total total 	85.955582
Jan 18 15:58:45 2021 - NOTICE   	Processed telescope time:	19333.120346
Jan 18 15:58:45 2021 - NOTICE    
Jan 18 15:58:45 2021 - NOTICE   	Real-time speed-up factor:	224.919894
Jan 18 15:58:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 37760;
maxshift: 10920
Number of time samples + maxshift: 48680;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49848320 bytes = 47.539 MB;
DDTR output size:  340760000 bytes = 324.974 MB;
Total memory required: 390608320 bytes = 372.513 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37760, 0
CORNER TURN!
48680 512
32 8
1521 64
Performed CT: 0.001096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.419334
CT Device memory bandwidth in GB/s: 136.451601

NOTICE: 0.000000	315.000000	0.180000	1750

Amount of telescope time processed: 0.000000

351.562500
0.003211
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.000000	519.000000	0.340000	600

Amount of telescope time processed: 0.000000
timesamples: 48680

332.031250
0.003211
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.000000	1009.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 29800

683.593750
0.003211
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.000000	1684.000000	4.500000	150

Amount of telescope time processed: 0.000000
timesamples: 20360

1098.632812
0.003211
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0859556 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 37760
Real-time speedup factor: 224.919891
NOTICE: Pipeline start/resume run_pipeline_generic.
