Jan 18 14:48:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:48:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:48:24 2021 - NOTICE   Checked for devices.
Jan 18 14:48:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:48:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:48:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:48:24 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:48:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 14:48:24 2021 - DEBUG    ID # on this machine:	0
Jan 18 14:48:24 2021 - DEBUG    Driver version:		11010
Jan 18 14:48:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 14:48:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 14:48:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 14:48:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 14:48:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 14:48:24 2021 - DEBUG    az_start:		0.000000
Jan 18 14:48:24 2021 - DEBUG    za_start:		0.000000
Jan 18 14:48:24 2021 - DEBUG    src_raj:			0.000000
Jan 18 14:48:24 2021 - DEBUG    src_dej:			0.000000
Jan 18 14:48:24 2021 - DEBUG    tstart:			50000.000000
Jan 18 14:48:24 2021 - DEBUG    tsamp:			0.000512
Jan 18 14:48:24 2021 - DEBUG    refdm:			0.000000
Jan 18 14:48:24 2021 - DEBUG    period:			0.000000
Jan 18 14:48:24 2021 - DEBUG    fch1:			830.000000
Jan 18 14:48:24 2021 - DEBUG    foff:			-0.312500
Jan 18 14:48:24 2021 - DEBUG    fchannel:		0.000000
Jan 18 14:48:24 2021 - DEBUG    telescope_id:		0
Jan 18 14:48:24 2021 - DEBUG    machine_id:		0
Jan 18 14:48:24 2021 - DEBUG    data_type:		0
Jan 18 14:48:24 2021 - DEBUG    barycentric:		0
Jan 18 14:48:24 2021 - DEBUG    pulsarcentric:		0
Jan 18 14:48:24 2021 - DEBUG    nbits:			8
Jan 18 14:48:24 2021 - DEBUG    nsamples:		48828
Jan 18 14:48:24 2021 - DEBUG    nchans:			512
Jan 18 14:48:24 2021 - DEBUG    nifs:			0
Jan 18 14:48:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 14:48:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 14:48:24 2021 - DEBUG    rawdatafile:		
Jan 18 14:48:24 2021 - DEBUG    source_name:		
Jan 18 14:48:24 2021 - DEBUG    N:			0
Jan 18 14:48:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:48:24 2021 - DEBUG    Optimization settings:
Jan 18 14:48:24 2021 - DEBUG    		UNROLL:			4
Jan 18 14:48:24 2021 - DEBUG    		SNUMREG:		4
Jan 18 14:48:24 2021 - DEBUG    		SDIVINT:		18
Jan 18 14:48:24 2021 - DEBUG    		SDIVINDM:		20
Jan 18 14:48:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:48:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.200012,0.180000,1,1
Jan 18 14:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,510.400024,0.340000,2,2
Jan 18 14:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.400024,986.400024,1.400000,4,4
Jan 18 14:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1616.400024,4.500000,8,8
Jan 18 14:48:24 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 14:48:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:48:24 2021 - DEBUG         ndms[0]:		1740
Jan 18 14:48:24 2021 - DEBUG         ndms[1]:		580
Jan 18 14:48:24 2021 - DEBUG         ndms[2]:		340
Jan 18 14:48:24 2021 - DEBUG         ndms[3]:		140
Jan 18 14:48:24 2021 - DEBUG    ddtr maxshift:		10512
Jan 18 14:48:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:48:24 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 14:48:24 2021 - DEBUG    t_processed size:	4
Jan 18 14:48:24 2021 - DEBUG    t_processed elements:
Jan 18 14:48:24 2021 - DEBUG         t_processed[0][0]:	38016
Jan 18 14:48:24 2021 - DEBUG         t_processed[1][0]:	19008
Jan 18 14:48:24 2021 - DEBUG         t_processed[2][0]:	9504
Jan 18 14:48:24 2021 - DEBUG         t_processed[3][0]:	4752
Jan 18 14:48:24 2021 - DEBUG    power:			2.000000
Jan 18 14:48:24 2021 - NOTICE   Pipeline is ready.
Jan 18 14:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:48:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:48:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:48:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:48:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:48:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:48:24 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:48:24 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:48:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:48:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:48:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:48:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:48:24 2021 - DEBUG    Optimization settings:
Jan 18 14:48:24 2021 - DEBUG    		UNROLL:			4
Jan 18 14:48:24 2021 - DEBUG    		SNUMREG:		4
Jan 18 14:48:24 2021 - DEBUG    		SDIVINT:		18
Jan 18 14:48:24 2021 - DEBUG    		SDIVINDM:		20
Jan 18 14:48:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:48:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.200012,0.180000,1,1
Jan 18 14:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.200012,510.400024,0.340000,2,2
Jan 18 14:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.400024,986.400024,1.400000,4,4
Jan 18 14:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1616.400024,4.500000,8,8
Jan 18 14:48:24 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 14:48:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:48:24 2021 - DEBUG         ndms[0]:		1740
Jan 18 14:48:24 2021 - DEBUG         ndms[1]:		580
Jan 18 14:48:24 2021 - DEBUG         ndms[2]:		340
Jan 18 14:48:24 2021 - DEBUG         ndms[3]:		140
Jan 18 14:48:24 2021 - DEBUG    ddtr maxshift:		10512
Jan 18 14:48:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:48:24 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 14:48:24 2021 - DEBUG    t_processed size:	4
Jan 18 14:48:24 2021 - DEBUG    t_processed elements:
Jan 18 14:48:24 2021 - DEBUG         t_processed[0][0]:	38016
Jan 18 14:48:24 2021 - DEBUG         t_processed[1][0]:	19008
Jan 18 14:48:24 2021 - DEBUG         t_processed[2][0]:	9504
Jan 18 14:48:24 2021 - DEBUG         t_processed[3][0]:	4752
Jan 18 14:48:24 2021 - DEBUG    power:			2.000000
Jan 18 14:48:24 2021 - NOTICE   Finished. 1
Jan 18 14:48:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:48:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:48:24 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:48:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:48:24 2021 - NOTICE   	DDTR Binning 	1.947232
Jan 18 14:48:24 2021 - NOTICE   	DDTR Corner_Turn 	1.116160
Jan 18 14:48:24 2021 - NOTICE   	DDTR Dedispersion 	45.160159
Jan 18 14:48:24 2021 - NOTICE   	DDTR Host_To_Device 	32.719552
Jan 18 14:48:24 2021 - NOTICE   	DDTR total 	81.083392
Jan 18 14:48:24 2021 - NOTICE   	Total total 	81.195549
Jan 18 14:48:24 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 18 14:48:24 2021 - NOTICE    
Jan 18 14:48:24 2021 - NOTICE   	Real-time speed-up factor:	239.719931
Jan 18 14:48:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 10512
Number of time samples + maxshift: 48528;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49692672 bytes = 47.391 MB;
DDTR output size:  337754880 bytes = 322.108 MB;
Total memory required: 387447552 bytes = 369.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
48528 512
32 8
1516 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.969935
CT Device memory bandwidth in GB/s: 136.781961

NOTICE: 0.000000	313.200012	0.180000	1740

Amount of telescope time processed: 0.000000

351.562500
0.003211
55
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.200012	510.400024	0.340000	580

Amount of telescope time processed: 0.000000
timesamples: 48528

332.031250
0.003211
54
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.400024	986.400024	1.400000	340

Amount of telescope time processed: 0.000000
timesamples: 29520

683.593750
0.003211
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.400024	1616.400024	4.500000	140

Amount of telescope time processed: 0.000000
timesamples: 20016

1098.632812
0.003211
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0811955 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 239.719940
NOTICE: Pipeline start/resume run_pipeline_generic.
