Jan 18 15:15:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 15:15:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 15:15:43 2021 - NOTICE   Checked for devices.
Jan 18 15:15:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 15:15:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 15:15:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 15:15:43 2021 - DEBUG    CARD INFORMATION:
Jan 18 15:15:43 2021 - DEBUG    t_processed size:	4
Jan 18 15:15:43 2021 - DEBUG    t_processed elements:
Jan 18 15:15:43 2021 - DEBUG         t_processed[0][0]:	36864
Jan 18 15:15:43 2021 - DEBUG         t_processed[1][0]:	18432
Jan 18 15:15:43 2021 - DEBUG         t_processed[2][0]:	9216
Jan 18 15:15:43 2021 - DEBUG         t_processed[3][0]:	4608
Jan 18 15:15:43 2021 - DEBUG    power:			2.000000
Jan 18 15:15:43 2021 - NOTICE   Pipeline is ready.
Jan 18 15:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:15:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 15:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:15:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 15:15:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 15:15:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 15:15:43 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 15:15:43 2021 - DEBUG    Signal width [samples]:		78
Jan 18 15:15:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 15:15:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 15:15:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 15:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:15:43 2021 - DEBUG    Optimization settings:
Jan 18 15:15:43 2021 - DEBUG    		UNROLL:			4
Jan 18 15:15:43 2021 - DEBUG    		SNUMREG:		2
Jan 18 15:15:43 2021 - DEBUG    		SDIVINT:		32
Jan 18 15:15:43 2021 - DEBUG    		SDIVINDM:		25
Jan 18 15:15:43 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:15:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.500000,0.180000,1,1
Jan 18 15:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.500000,506.000000,0.340000,2,2
Jan 18 15:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,996.000000,1.400000,4,4
Jan 18 15:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1671.000000,4.500000,8,8
Jan 18 15:15:43 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 15:15:43 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:15:43 2021 - DEBUG         ndms[0]:		1725
Jan 18 15:15:43 2021 - DEBUG         ndms[1]:		575
Jan 18 15:15:43 2021 - DEBUG         ndms[2]:		350
Jan 18 15:15:43 2021 - DEBUG         ndms[3]:		150
Jan 18 15:15:43 2021 - DEBUG    ddtr maxshift:		11392
Jan 18 15:15:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:15:43 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 15:15:43 2021 - DEBUG    t_processed size:	4
Jan 18 15:15:43 2021 - DEBUG    t_processed elements:
Jan 18 15:15:43 2021 - DEBUG         t_processed[0][0]:	36864
Jan 18 15:15:43 2021 - DEBUG         t_processed[1][0]:	18432
Jan 18 15:15:43 2021 - DEBUG         t_processed[2][0]:	9216
Jan 18 15:15:43 2021 - DEBUG         t_processed[3][0]:	4608
Jan 18 15:15:43 2021 - DEBUG    power:			2.000000
Jan 18 15:15:43 2021 - NOTICE   Finished. 1
Jan 18 15:15:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 15:15:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 15:15:43 2021 - NOTICE   --------------------------------------------------------------
Jan 18 15:15:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 15:15:43 2021 - NOTICE   	DDTR Binning 	1.967776
Jan 18 15:15:43 2021 - NOTICE   	DDTR Corner_Turn 	1.110016
Jan 18 15:15:43 2021 - NOTICE   	DDTR Dedispersion 	62.991360
Jan 18 15:15:43 2021 - NOTICE   	DDTR Host_To_Device 	32.562529
Jan 18 15:15:43 2021 - NOTICE   	DDTR total 	98.775068
Jan 18 15:15:43 2021 - NOTICE   	Total total 	98.896286
Jan 18 15:15:43 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 18 15:15:43 2021 - NOTICE    
Jan 18 15:15:43 2021 - NOTICE   	Real-time speed-up factor:	190.850126
Jan 18 15:15:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 11392
Number of time samples + maxshift: 48256;
Number of channels: 512
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49414144 bytes = 47.125 MB;
DDTR output size:  332966400 bytes = 317.542 MB;
Total memory required: 382380544 bytes = 364.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
48256 512
32 8
1508 64
Performed CT: 0.001084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.992315
CT Device memory bandwidth in GB/s: 136.795389

NOTICE: 0.000000	310.500000	0.180000	1725

Amount of telescope time processed: 0.000000

351.562500
0.003211
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.500000	506.000000	0.340000	575

Amount of telescope time processed: 0.000000
timesamples: 48256

332.031250
0.003211
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	996.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 29824

683.593750
0.003211
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1671.000000	4.500000	150

Amount of telescope time processed: 0.000000
timesamples: 20608

1098.632812
0.003211
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0988963 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 190.850128
NOTICE: Pipeline start/resume run_pipeline_generic.
