Jan 18 14:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:42:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:42:04 2021 - NOTICE   Checked for devices.
Jan 18 14:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:42:04 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.500000,504.299988,0.340000,2,2
Jan 18 14:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.299988,966.299988,1.400000,4,4
Jan 18 14:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.299988,1573.800049,4.500000,8,8
Jan 18 14:42:04 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 14:42:04 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:42:04 2021 - DEBUG         ndms[0]:		1725
Jan 18 14:42:04 2021 - DEBUG         ndms[1]:		570
Jan 18 14:42:04 2021 - DEBUG         ndms[2]:		330
Jan 18 14:42:04 2021 - DEBUG         ndms[3]:		135
Jan 18 14:42:04 2021 - DEBUG    ddtr maxshift:		10080
Jan 18 14:42:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:42:04 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 14:42:04 2021 - DEBUG    t_processed size:	4
Jan 18 14:42:04 2021 - DEBUG    t_processed elements:
Jan 18 14:42:04 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 14:42:04 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 14:42:04 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 14:42:04 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 14:42:04 2021 - DEBUG    power:			2.000000
Jan 18 14:42:04 2021 - NOTICE   Pipeline is ready.
Jan 18 14:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:42:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:42:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:42:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:42:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:42:04 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:42:04 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:42:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:42:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:42:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:42:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:42:04 2021 - DEBUG    Optimization settings:
Jan 18 14:42:04 2021 - DEBUG    		UNROLL:			4
Jan 18 14:42:04 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:42:04 2021 - DEBUG    		SDIVINT:		24
Jan 18 14:42:04 2021 - DEBUG    		SDIVINDM:		15
Jan 18 14:42:04 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:42:04 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.500000,0.180000,1,1
Jan 18 14:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.500000,504.299988,0.340000,2,2
Jan 18 14:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.299988,966.299988,1.400000,4,4
Jan 18 14:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.299988,1573.800049,4.500000,8,8
Jan 18 14:42:04 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 14:42:04 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:42:04 2021 - DEBUG         ndms[0]:		1725
Jan 18 14:42:04 2021 - DEBUG         ndms[1]:		570
Jan 18 14:42:04 2021 - DEBUG         ndms[2]:		330
Jan 18 14:42:04 2021 - DEBUG         ndms[3]:		135
Jan 18 14:42:04 2021 - DEBUG    ddtr maxshift:		10080
Jan 18 14:42:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:42:04 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 14:42:04 2021 - DEBUG    t_processed size:	4
Jan 18 14:42:04 2021 - DEBUG    t_processed elements:
Jan 18 14:42:04 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 14:42:04 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 14:42:04 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 14:42:04 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 14:42:04 2021 - DEBUG    power:			2.000000
Jan 18 14:42:04 2021 - NOTICE   Finished. 1
Jan 18 14:42:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:42:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:42:04 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:42:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:42:04 2021 - NOTICE   	DDTR Binning 	1.931872
Jan 18 14:42:04 2021 - NOTICE   	DDTR Corner_Turn 	1.113664
Jan 18 14:42:04 2021 - NOTICE   	DDTR Dedispersion 	62.321026
Jan 18 14:42:04 2021 - NOTICE   	DDTR Host_To_Device 	32.711329
Jan 18 14:42:04 2021 - NOTICE   	DDTR total 	98.219489
Jan 18 14:42:04 2021 - NOTICE   	Total total 	98.328644
Jan 18 14:42:04 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 14:42:04 2021 - NOTICE    
Jan 18 14:42:04 2021 - NOTICE   	Real-time speed-up factor:	199.949865
Jan 18 14:42:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 10080
Number of time samples + maxshift: 48480;
Number of channels: 512
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  334512000 bytes = 319.016 MB;
Total memory required: 384155520 bytes = 366.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
48480 512
32 8
1515 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.362826
CT Device memory bandwidth in GB/s: 137.017696

NOTICE: 0.000000	310.500000	0.180000	1725

Amount of telescope time processed: 0.000000

351.562500
0.003211
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.500000	504.299988	0.340000	570

Amount of telescope time processed: 0.000000
timesamples: 48480

332.031250
0.003211
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.299988	966.299988	1.400000	330

Amount of telescope time processed: 0.000000
timesamples: 29280

683.593750
0.003211
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.299988	1573.800049	4.500000	135

Amount of telescope time processed: 0.000000
timesamples: 19680

1098.632812
0.003211
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0983286 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 199.949875
NOTICE: Pipeline start/resume run_pipeline_generic.
