Jan 18 16:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:33:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:33:12 2021 - NOTICE   Checked for devices.
Jan 18 16:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:33:12 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:33:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:33:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:33:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:33:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:33:12 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 16:33:12 2021 - DEBUG    Signal width [samples]:		78
Jan 18 16:33:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:33:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:33:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:33:12 2021 - DEBUG    Optimization settings:
Jan 18 16:33:12 2021 - DEBUG    		UNROLL:			4
Jan 18 16:33:12 2021 - DEBUG    		SNUMREG:		2
Jan 18 16:33:12 2021 - DEBUG    		SDIVINT:		8
Jan 18 16:33:12 2021 - DEBUG    		SDIVINDM:		128
Jan 18 16:33:12 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:33:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 16:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.559998,0.180000,1,1
Jan 18 16:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,540.160034,0.340000,2,2
Jan 18 16:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,1077.760010,1.400000,4,4
Jan 18 16:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.760010,2229.760010,4.500000,8,8
Jan 18 16:33:12 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 16:33:12 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:33:12 2021 - DEBUG         ndms[0]:		1792
Jan 18 16:33:12 2021 - DEBUG         ndms[1]:		640
Jan 18 16:33:12 2021 - DEBUG         ndms[2]:		384
Jan 18 16:33:12 2021 - DEBUG         ndms[3]:		256
Jan 18 16:33:12 2021 - DEBUG    ddtr maxshift:		14112
Jan 18 16:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:33:12 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 16:33:12 2021 - DEBUG    t_processed size:	4
Jan 18 16:33:12 2021 - DEBUG    t_processed elements:
Jan 18 16:33:12 2021 - DEBUG         t_processed[0][0]:	34560
Jan 18 16:33:12 2021 - DEBUG         t_processed[1][0]:	17280
Jan 18 16:33:12 2021 - DEBUG         t_processed[2][0]:	8640
Jan 18 16:33:12 2021 - DEBUG         t_processed[3][0]:	4320
Jan 18 16:33:12 2021 - DEBUG    power:			2.000000
Jan 18 16:33:12 2021 - NOTICE   Finished. 1
Jan 18 16:33:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:33:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:33:12 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:33:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:33:12 2021 - NOTICE   	DDTR Binning 	2.037760
Jan 18 16:33:12 2021 - NOTICE   	DDTR Corner_Turn 	1.117984
Jan 18 16:33:12 2021 - NOTICE   	DDTR Dedispersion 	50.115298
Jan 18 16:33:12 2021 - NOTICE   	DDTR Host_To_Device 	32.809599
Jan 18 16:33:12 2021 - NOTICE   	DDTR total 	86.225090
Jan 18 16:33:12 2021 - NOTICE   	Total total 	86.341408
Jan 18 16:33:12 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 18 16:33:12 2021 - NOTICE    
Jan 18 16:33:12 2021 - NOTICE   	Real-time speed-up factor:	204.938972
Jan 18 16:33:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 14112
Number of time samples + maxshift: 48672;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  348880896 bytes = 332.719 MB;
Total memory required: 398721024 bytes = 380.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
48672 512
32 8
1521 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.299372
CT Device memory bandwidth in GB/s: 136.979623

NOTICE: 0.000000	322.559998	0.180000	1792

Amount of telescope time processed: 0.000000

351.562500
0.003211
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.559998	540.160034	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 48672

332.031250
0.003211
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.160034	1077.760010	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 31392

683.593750
0.003211
292
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.760010	2229.760010	4.500000	256

Amount of telescope time processed: 0.000000
timesamples: 22752

1098.632812
0.003211
462
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0863414 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 204.938965
NOTICE: Pipeline start/resume run_pipeline_generic.
