Jan 18 14:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:33:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:33:43 2021 - NOTICE   Checked for devices.
Jan 18 14:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:33:43 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:33:43 2021 - DEBUG    Optimization settings:
Jan 18 14:33:43 2021 - DEBUG    		UNROLL:			4
Jan 18 14:33:43 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:33:43 2021 - DEBUG    		SDIVINT:		16
Jan 18 14:33:43 2021 - DEBUG    		SDIVINDM:		10
Jan 18 14:33:43 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:33:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.400024,0.180000,1,1
Jan 18 14:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.400024,505.200012,0.340000,2,2
Jan 18 14:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,967.200012,1.400000,4,4
Jan 18 14:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1597.199951,4.500000,8,8
Jan 18 14:33:43 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 14:33:43 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:33:43 2021 - DEBUG         ndms[0]:		1730
Jan 18 14:33:43 2021 - DEBUG         ndms[1]:		570
Jan 18 14:33:43 2021 - DEBUG         ndms[2]:		330
Jan 18 14:33:43 2021 - DEBUG         ndms[3]:		140
Jan 18 14:33:43 2021 - DEBUG    ddtr maxshift:		10304
Jan 18 14:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:33:43 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 14:33:43 2021 - DEBUG    t_processed size:	4
Jan 18 14:33:43 2021 - DEBUG    t_processed elements:
Jan 18 14:33:43 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 14:33:43 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 14:33:43 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 14:33:43 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 14:33:43 2021 - DEBUG    power:			2.000000
Jan 18 14:33:43 2021 - NOTICE   Pipeline is ready.
Jan 18 14:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:33:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:33:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:33:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:33:43 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:33:43 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:33:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:33:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:33:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:33:43 2021 - DEBUG    Optimization settings:
Jan 18 14:33:43 2021 - DEBUG    		UNROLL:			4
Jan 18 14:33:43 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:33:43 2021 - DEBUG    		SDIVINT:		16
Jan 18 14:33:43 2021 - DEBUG    		SDIVINDM:		10
Jan 18 14:33:43 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:33:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.400024,0.180000,1,1
Jan 18 14:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.400024,505.200012,0.340000,2,2
Jan 18 14:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,967.200012,1.400000,4,4
Jan 18 14:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1597.199951,4.500000,8,8
Jan 18 14:33:43 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 14:33:43 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:33:43 2021 - DEBUG         ndms[0]:		1730
Jan 18 14:33:43 2021 - DEBUG         ndms[1]:		570
Jan 18 14:33:43 2021 - DEBUG         ndms[2]:		330
Jan 18 14:33:43 2021 - DEBUG         ndms[3]:		140
Jan 18 14:33:43 2021 - DEBUG    ddtr maxshift:		10304
Jan 18 14:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:33:43 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 14:33:43 2021 - DEBUG    t_processed size:	4
Jan 18 14:33:43 2021 - DEBUG    t_processed elements:
Jan 18 14:33:43 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 14:33:43 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 14:33:43 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 14:33:43 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 14:33:43 2021 - DEBUG    power:			2.000000
Jan 18 14:33:43 2021 - NOTICE   Finished. 1
Jan 18 14:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:33:43 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:33:43 2021 - NOTICE   	DDTR Binning 	1.955168
Jan 18 14:33:43 2021 - NOTICE   	DDTR Corner_Turn 	1.118656
Jan 18 14:33:43 2021 - NOTICE   	DDTR Dedispersion 	47.259678
Jan 18 14:33:43 2021 - NOTICE   	DDTR Host_To_Device 	32.863616
Jan 18 14:33:43 2021 - NOTICE   	DDTR total 	83.339421
Jan 18 14:33:43 2021 - NOTICE   	Total total 	83.454018
Jan 18 14:33:43 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 14:33:43 2021 - NOTICE    
Jan 18 14:33:43 2021 - NOTICE   	Real-time speed-up factor:	235.588406
Jan 18 14:33:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 10304
Number of time samples + maxshift: 48704;
Number of channels: 512
Maximum number of DM-trials: 1730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49872896 bytes = 47.562 MB;
DDTR output size:  337031680 bytes = 321.418 MB;
Total memory required: 386904576 bytes = 368.981 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
48704 512
32 8
1522 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.710961
CT Device memory bandwidth in GB/s: 137.226577

NOTICE: 0.000000	311.400024	0.180000	1730

Amount of telescope time processed: 0.000000

351.562500
0.003211
40
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.400024	505.200012	0.340000	570

Amount of telescope time processed: 0.000000
timesamples: 48704

332.031250
0.003211
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.200012	967.200012	1.400000	330

Amount of telescope time processed: 0.000000
timesamples: 29504

683.593750
0.003211
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1597.199951	4.500000	140

Amount of telescope time processed: 0.000000
timesamples: 19904

1098.632812
0.003211
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.083454 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 235.588394
NOTICE: Pipeline start/resume run_pipeline_generic.
