Jan 18 14:39:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:39:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:39:48 2021 - NOTICE   Checked for devices.
Jan 18 14:39:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:39:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:39:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:39:48 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:39:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 14:39:48 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:39:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 14:39:48 2021 - DEBUG    Compute capability:	7.5
Jan 18 14:39:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 14:39:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 14:39:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 14:39:48 2021 - DEBUG    ID # on this machine:	0
Jan 18 14:39:48 2021 - DEBUG    Driver version:		11010
Jan 18 14:39:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 14:39:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 14:39:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 14:39:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 14:39:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 14:39:48 2021 - DEBUG    az_start:		0.000000
Jan 18 14:39:48 2021 - DEBUG    za_start:		0.000000
Jan 18 14:39:48 2021 - DEBUG    src_raj:			0.000000
Jan 18 14:39:48 2021 - DEBUG    src_dej:			0.000000
Jan 18 14:39:48 2021 - DEBUG    tstart:			50000.000000
Jan 18 14:39:48 2021 - DEBUG    tsamp:			0.000512
Jan 18 14:39:48 2021 - DEBUG    refdm:			0.000000
Jan 18 14:39:48 2021 - DEBUG    period:			0.000000
Jan 18 14:39:48 2021 - DEBUG    fch1:			830.000000
Jan 18 14:39:48 2021 - DEBUG    foff:			-0.312500
Jan 18 14:39:48 2021 - DEBUG    fchannel:		0.000000
Jan 18 14:39:48 2021 - DEBUG    telescope_id:		0
Jan 18 14:39:48 2021 - DEBUG    machine_id:		0
Jan 18 14:39:48 2021 - DEBUG    data_type:		0
Jan 18 14:39:48 2021 - DEBUG    barycentric:		0
Jan 18 14:39:48 2021 - DEBUG    pulsarcentric:		0
Jan 18 14:39:48 2021 - DEBUG    nbits:			8
Jan 18 14:39:48 2021 - DEBUG    nsamples:		48828
Jan 18 14:39:48 2021 - DEBUG    nchans:			512
Jan 18 14:39:48 2021 - DEBUG    nifs:			0
Jan 18 14:39:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 14:39:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 14:39:48 2021 - DEBUG    rawdatafile:		
Jan 18 14:39:48 2021 - DEBUG    source_name:		
Jan 18 14:39:48 2021 - DEBUG    N:			0
Jan 18 14:39:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:39:48 2021 - DEBUG    Optimization settings:
Jan 18 14:39:48 2021 - DEBUG    		UNROLL:			4
Jan 18 14:39:48 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:39:48 2021 - DEBUG    		SDIVINT:		12
Jan 18 14:39:48 2021 - DEBUG    		SDIVINDM:		15
Jan 18 14:39:48 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:39:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.500000,0.180000,1,1
Jan 18 14:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.500000,504.299988,0.340000,2,2
Jan 18 14:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.299988,966.299988,1.400000,4,4
Jan 18 14:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.299988,1573.800049,4.500000,8,8
Jan 18 14:39:48 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 14:39:48 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:39:48 2021 - DEBUG         ndms[0]:		1725
Jan 18 14:39:48 2021 - DEBUG         ndms[1]:		570
Jan 18 14:39:48 2021 - DEBUG         ndms[2]:		330
Jan 18 14:39:48 2021 - DEBUG         ndms[3]:		135
Jan 18 14:39:48 2021 - DEBUG    ddtr maxshift:		10032
Jan 18 14:39:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:39:48 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 14:39:48 2021 - DEBUG    t_processed size:	4
Jan 18 14:39:48 2021 - DEBUG    t_processed elements:
Jan 18 14:39:48 2021 - DEBUG         t_processed[0][0]:	38784
Jan 18 14:39:48 2021 - DEBUG         t_processed[1][0]:	19392
Jan 18 14:39:48 2021 - DEBUG         t_processed[2][0]:	9696
Jan 18 14:39:48 2021 - DEBUG         t_processed[3][0]:	4848
Jan 18 14:39:48 2021 - DEBUG    power:			2.000000
Jan 18 14:39:48 2021 - NOTICE   Pipeline is ready.
Jan 18 14:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:39:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:39:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:39:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:39:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:39:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:39:48 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:39:48 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:39:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:39:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:39:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:39:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:39:48 2021 - DEBUG    Optimization settings:
Jan 18 14:39:48 2021 - DEBUG    		UNROLL:			4
Jan 18 14:39:48 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:39:48 2021 - DEBUG    		SDIVINT:		12
Jan 18 14:39:48 2021 - DEBUG    		SDIVINDM:		15
Jan 18 14:39:48 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:39:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.500000,0.180000,1,1
Jan 18 14:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.500000,504.299988,0.340000,2,2
Jan 18 14:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.299988,966.299988,1.400000,4,4
Jan 18 14:39:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.299988,1573.800049,4.500000,8,8
Jan 18 14:39:48 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 14:39:48 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:39:48 2021 - DEBUG         ndms[0]:		1725
Jan 18 14:39:48 2021 - DEBUG         ndms[1]:		570
Jan 18 14:39:48 2021 - DEBUG         ndms[2]:		330
Jan 18 14:39:48 2021 - DEBUG         ndms[3]:		135
Jan 18 14:39:48 2021 - DEBUG    ddtr maxshift:		10032
Jan 18 14:39:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:39:48 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 14:39:48 2021 - DEBUG    t_processed size:	4
Jan 18 14:39:48 2021 - DEBUG    t_processed elements:
Jan 18 14:39:48 2021 - DEBUG         t_processed[0][0]:	38784
Jan 18 14:39:48 2021 - DEBUG         t_processed[1][0]:	19392
Jan 18 14:39:48 2021 - DEBUG         t_processed[2][0]:	9696
Jan 18 14:39:48 2021 - DEBUG         t_processed[3][0]:	4848
Jan 18 14:39:48 2021 - DEBUG    power:			2.000000
Jan 18 14:39:48 2021 - NOTICE   Finished. 1
Jan 18 14:39:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:39:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:39:48 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:39:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:39:48 2021 - NOTICE   	DDTR Binning 	1.946464
Jan 18 14:39:48 2021 - NOTICE   	DDTR Corner_Turn 	1.120544
Jan 18 14:39:48 2021 - NOTICE   	DDTR Dedispersion 	50.351584
Jan 18 14:39:48 2021 - NOTICE   	DDTR Host_To_Device 	32.934943
Jan 18 14:39:48 2021 - NOTICE   	DDTR total 	86.496993
Jan 18 14:39:48 2021 - NOTICE   	Total total 	86.608162
Jan 18 14:39:48 2021 - NOTICE   	Processed telescope time:	19857.408524
Jan 18 14:39:48 2021 - NOTICE    
Jan 18 14:39:48 2021 - NOTICE   	Real-time speed-up factor:	229.278720
Jan 18 14:39:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 38784;
maxshift: 10032
Number of time samples + maxshift: 48816;
Number of channels: 512
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49987584 bytes = 47.672 MB;
DDTR output size:  336830400 bytes = 321.227 MB;
Total memory required: 386817984 bytes = 368.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38784, 0
CORNER TURN!
48816 512
32 8
1525 64
Performed CT: 0.001095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.217351
CT Device memory bandwidth in GB/s: 136.930410

NOTICE: 0.000000	310.500000	0.180000	1725

Amount of telescope time processed: 0.000000

351.562500
0.003211
37
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.500000	504.299988	0.340000	570

Amount of telescope time processed: 0.000000
timesamples: 48816

332.031250
0.003211
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.299988	966.299988	1.400000	330

Amount of telescope time processed: 0.000000
timesamples: 29424

683.593750
0.003211
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.299988	1573.800049	4.500000	135

Amount of telescope time processed: 0.000000
timesamples: 19728

1098.632812
0.003211
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0866082 (GPU estimate)
Amount of telescope time processed: 19.857409
Number of samples processed: 38784
Real-time speedup factor: 229.278717
NOTICE: Pipeline start/resume run_pipeline_generic.
