Feb 17 00:44:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:44:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 00:44:22 2021 - NOTICE   Checked for devices.
Feb 17 00:44:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:44:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:44:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:44:22 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:44:22 2021 - DEBUG         ndms[2]:		640
Feb 17 00:44:22 2021 - DEBUG         ndms[3]:		640
Feb 17 00:44:22 2021 - DEBUG         ndms[4]:		128
Feb 17 00:44:22 2021 - DEBUG    ddtr maxshift:		36064
Feb 17 00:44:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:44:22 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:44:22 2021 - DEBUG    t_processed size:	5
Feb 17 00:44:22 2021 - DEBUG    t_processed elements:
Feb 17 00:44:22 2021 - DEBUG         t_processed[0][0]:	275968
Feb 17 00:44:22 2021 - DEBUG         t_processed[1][0]:	137984
Feb 17 00:44:22 2021 - DEBUG         t_processed[2][0]:	68992
Feb 17 00:44:22 2021 - DEBUG         t_processed[3][0]:	34496
Feb 17 00:44:22 2021 - DEBUG         t_processed[4][0]:	17248
Feb 17 00:44:22 2021 - DEBUG    power:			2.000000
Feb 17 00:44:22 2021 - NOTICE   Pipeline is ready.
Feb 17 00:44:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:44:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:44:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:44:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:44:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:44:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:44:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 00:44:23 2021 - DEBUG    Signal width [samples]:		625
Feb 17 00:44:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:44:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:44:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:44:23 2021 - DEBUG    Optimization settings:
Feb 17 00:44:23 2021 - DEBUG    		UNROLL:			4
Feb 17 00:44:23 2021 - DEBUG    		SNUMREG:		14
Feb 17 00:44:23 2021 - DEBUG    		SDIVINT:		8
Feb 17 00:44:23 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:44:23 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:44:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 00:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.400024,0.430000,1,1
Feb 17 00:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,913.920044,0.710000,2,2
Feb 17 00:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.920044,1809.920044,1.400000,4,4
Feb 17 00:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.920044,3601.919922,2.800000,8,8
Feb 17 00:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3601.919922,4152.319824,4.300000,16,16
Feb 17 00:44:23 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:44:23 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:44:23 2021 - DEBUG         ndms[0]:		1280
Feb 17 00:44:23 2021 - DEBUG         ndms[1]:		512
Feb 17 00:44:23 2021 - DEBUG         ndms[2]:		640
Feb 17 00:44:23 2021 - DEBUG         ndms[3]:		640
Feb 17 00:44:23 2021 - DEBUG         ndms[4]:		128
Feb 17 00:44:23 2021 - DEBUG    ddtr maxshift:		36064
Feb 17 00:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:44:23 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:44:23 2021 - DEBUG    t_processed size:	5
Feb 17 00:44:23 2021 - DEBUG    t_processed elements:
Feb 17 00:44:23 2021 - DEBUG         t_processed[0][0]:	275968
Feb 17 00:44:23 2021 - DEBUG         t_processed[1][0]:	137984
Feb 17 00:44:23 2021 - DEBUG         t_processed[2][0]:	68992
Feb 17 00:44:23 2021 - DEBUG         t_processed[3][0]:	34496
Feb 17 00:44:23 2021 - DEBUG         t_processed[4][0]:	17248
Feb 17 00:44:23 2021 - DEBUG    power:			2.000000
Feb 17 00:44:23 2021 - NOTICE   Finished. 1
Feb 17 00:44:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:44:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:44:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:44:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:44:23 2021 - NOTICE   	DDTR Binning 	24.477793
Feb 17 00:44:23 2021 - NOTICE   	DDTR Corner_Turn 	13.518752
Feb 17 00:44:23 2021 - NOTICE   	DDTR Dedispersion 	162.723202
Feb 17 00:44:23 2021 - NOTICE   	DDTR Host_To_Device 	418.964377
Feb 17 00:44:23 2021 - NOTICE   	DDTR total 	619.851086
Feb 17 00:44:23 2021 - NOTICE   	Total total 	619.982056
Feb 17 00:44:23 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 17 00:44:23 2021 - NOTICE    
Feb 17 00:44:23 2021 - NOTICE   	Real-time speed-up factor:	28.487842
Feb 17 00:44:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:44:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:44:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:44:23 2021 - NOTICE   Checked for devices.
Feb 17 00:44:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:44:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:44:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:44:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:44:23 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:44:23 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:44:23 2021 - DEBUG    Driver version:		11010
Feb 17 00:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:44:23 2021 - NOTICE   Calculating strategy.
Feb 17 00:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 17 00:44:23 2021 - DEBUG    Range:	1 MAXSHIFT:	18144 Scrunch value:	2
Feb 17 00:44:23 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Feb 17 00:44:23 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:44:23 2021 - DEBUG    In 2
Feb 17 00:44:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 00:44:23 2021 - NOTICE   Calculating strategy.
Feb 17 00:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 17 00:44:23 2021 - DEBUG    Range:	1 MAXSHIFT:	18144 Scrunch value:	2
Feb 17 00:44:23 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Feb 17 00:44:23 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:44:23 2021 - DEBUG    In 2
Feb 17 00:44:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 00:44:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 00:44:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:44:23 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:44:23 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:44:23 2021 - DEBUG    Driver version:		11010
Feb 17 00:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:44:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 00:44:23 2021 - DEBUG    az_start:		0.000000
Feb 17 00:44:23 2021 - DEBUG    za_start:		0.000000
Feb 17 00:44:23 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:44:23 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:44:23 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:44:23 2021 - DEBUG    tsamp:			0.000512
Feb 17 00:44:23 2021 - DEBUG    refdm:			0.000000
Feb 17 00:44:23 2021 - DEBUG    period:			0.000000
Feb 17 00:44:23 2021 - DEBUG    fch1:			441.000000
Feb 17 00:44:23 2021 - DEBUG    foff:			-0.020020
Feb 17 00:44:23 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:44:23 2021 - DEBUG    telescope_id:		0
Feb 17 00:44:23 2021 - DEBUG    machine_id:		0
Feb 17 00:44:23 2021 - DEBUG    data_type:		0
Feb 17 00:44:23 2021 - DEBUG    barycentric:		0
Feb 17 00:44:23 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:44:23 2021 - DEBUG    nbits:			8
Feb 17 00:44:23 2021 - DEBUG    nsamples:		39062
Feb 17 00:44:23 2021 - DEBUG    nchans:			4096
Feb 17 00:44:23 2021 - DEBUG    nifs:			0
Feb 17 00:44:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:44:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:44:23 2021 - DEBUG    rawdatafile:		
Feb 17 00:44:23 2021 - DEBUG    source_name:		
Feb 17 00:44:23 2021 - DEBUG    N:			0
Feb 17 00:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:44:23 2021 - DEBUG    Optimization settings:
Feb 17 00:44:23 2021 - DEBUG    		UNROLL:			4
Feb 17 00:44:23 2021 - DEBUG    		SNUMREG:		14
Feb 17 00:44:23 2021 - DEBUG    		SDIVINT:		8
Feb 17 00:44:23 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:44:23 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:44:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 17 00:44:23 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:44:23 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:44:23 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:44:23 2021 - DEBUG         ndms[1]:		64
Feb 17 00:44:23 2021 - DEBUG    ddtr maxshift:		18144
Feb 17 00:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:44:23 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:44:23 2021 - DEBUG    t_processed size:	2
Feb 17 00:44:23 2021 - DEBUG    t_processed elements:
Feb 17 00:44:23 2021 - DEBUG         t_processed[0][0]:	20608
Feb 17 00:44:23 2021 - DEBUG         t_processed[1][0]:	10304
Feb 17 00:44:23 2021 - DEBUG    power:			2.000000
Feb 17 00:44:23 2021 - NOTICE   Pipeline is ready.
Feb 17 00:44:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 36064
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1597603840 bytes = 1523.594 MB;
Total memory required: 2236645376 bytes = 2133.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.789809
CT Device memory bandwidth in GB/s: 142.073885

NOTICE: 0.000000	550.400024	0.430000	1280

Amount of telescope time processed: 0.000000

6718.750000
0.000510
230
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	913.920044	0.710000	512

Amount of telescope time processed: 0.000000
timesamples: 312032

5546.875000
0.000510
192
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.920044	1809.920044	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 174048

5468.750000
0.000510
189
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.920044	3601.919922	2.800000	640

Amount of telescope time processed: 0.000000
timesamples: 105056

5468.750000
0.000510
189
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3601.919922	4152.319824	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 70560

4199.218750
0.000510
149
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.619982 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 28.487843
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 20608;
maxshift: 18144
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  634912768 bytes = 605.500 MB;
Total memory required: 952369152 bytes = 908.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.730967
CT Device memory bandwidth in GB/s: 145.638580

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

839.843750
0.010855
588
lineshift:	796
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over cFeb 17 00:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:44:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:44:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:44:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:44:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:44:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 00:44:23 2021 - DEBUG    Signal width [samples]:		78
Feb 17 00:44:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:44:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:44:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:44:23 2021 - DEBUG    Optimization settings:
Feb 17 00:44:23 2021 - DEBUG    		UNROLL:			4
Feb 17 00:44:23 2021 - DEBUG    		SNUMREG:		14
Feb 17 00:44:23 2021 - DEBUG    		SDIVINT:		8
Feb 17 00:44:23 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:44:23 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:44:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 17 00:44:23 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:44:23 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:44:23 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:44:23 2021 - DEBUG         ndms[1]:		64
Feb 17 00:44:23 2021 - DEBUG    ddtr maxshift:		18144
Feb 17 00:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:44:23 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:44:23 2021 - DEBUG    t_processed size:	2
Feb 17 00:44:23 2021 - DEBUG    t_processed elements:
Feb 17 00:44:23 2021 - DEBUG         t_processed[0][0]:	20608
Feb 17 00:44:23 2021 - DEBUG         t_processed[1][0]:	10304
Feb 17 00:44:23 2021 - DEBUG    power:			2.000000
Feb 17 00:44:23 2021 - NOTICE   Finished. 2
Feb 17 00:44:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:44:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:44:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:44:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:44:23 2021 - NOTICE   	DDTR Binning 	5.742592
Feb 17 00:44:23 2021 - NOTICE   	DDTR Corner_Turn 	6.559424
Feb 17 00:44:23 2021 - NOTICE   	DDTR Dedispersion 	235.558790
Feb 17 00:44:23 2021 - NOTICE   	DDTR Host_To_Device 	208.261255
Feb 17 00:44:23 2021 - NOTICE   	DDTR total 	456.196318
Feb 17 00:44:23 2021 - NOTICE   	Total total 	456.280060
Feb 17 00:44:23 2021 - NOTICE   	Processed telescope time:	10551.296234
Feb 17 00:44:23 2021 - NOTICE    
Feb 17 00:44:23 2021 - NOTICE   	Real-time speed-up factor:	23.124605
Feb 17 00:44:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:44:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:44:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:44:23 2021 - NOTICE   Checked for devices.
Feb 17 00:44:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:44:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:44:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:44:23 2021 - DEBUG    CARD INFORMATION:
