Feb 16 23:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:09:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:09:01 2021 - NOTICE   Checked for devices.
Feb 16 23:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:09:01 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:09:01 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:09:01 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:09:01 2021 - DEBUG    Driver version:		11010
Feb 16 23:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:09:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 23:09:01 2021 - NOTICE   Calculating strategy.
Feb 16 23:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb 16 23:09:01 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Feb 16 23:09:01 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb 16 23:09:01 2021 - DEBUG    Diagonal DM:	131.183898
Feb 16 23:09:01 2021 - DEBUG    In 1
Feb 16 23:09:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 23:09:01 2021 - NOTICE   Calculating strategy.
Feb 16 23:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb 16 23:09:01 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Feb 16 23:09:01 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb 16 23:09:01 2021 - DEBUG    Diagonal DM:	131.183898
Feb 16 23:09:01 2021 - DEBUG    In 1
Feb 16 23:09:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 23:09:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 23:09:01 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:09:01 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:09:01 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:09:01 2021 - DEBUG    Driver version:		11010
Feb 16 23:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:09:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 23:09:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:09:01 2021 - DEBUG    az_start:		0.000000
Feb 16 23:09:01 2021 - DEBUG    za_start:		0.000000
Feb 16 23:09:01 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:09:01 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:09:01 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:09:01 2021 - DEBUG    tsamp:			0.000064
Feb 16 23:09:01 2021 - DEBUG    refdm:			0.000000
Feb 16 23:09:01 2021 - DEBUG    period:			0.000000
Feb 16 23:09:01 2021 - DEBUG    fch1:			2080.000000
Feb 16 23:09:01 2021 - DEBUG    foff:			-0.390625
Feb 16 23:09:01 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:09:01 2021 - DEBUG    telescope_id:		0
Feb 16 23:09:01 2021 - DEBUG    machine_id:		0
Feb 16 23:09:01 2021 - DEBUG    data_type:		0
Feb 16 23:09:01 2021 - DEBUG    barycentric:		0
Feb 16 23:09:01 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:09:01 2021 - DEBUG    nbits:			8
Feb 16 23:09:01 2021 - DEBUG    nsamples:		312500
Feb 16 23:09:01 2021 - DEBUG    nchans:			1024
Feb 16 23:09:01 2021 - DEBUG    nifs:			0
Feb 16 23:09:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:09:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:09:01 2021 - DEBUG    rawdatafile:		
Feb 16 23:09:01 2021 - DEBUG    source_name:		
Feb 16 23:09:01 2021 - DEBUG    N:			0
Feb 16 23:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:09:01 2021 - DEBUG    Optimization settings:
Feb 16 23:09:01 2021 - DEBUG    		UNROLL:			4
Feb 16 23:09:01 2021 - DEBUG    		SNUMREG:		4
Feb 16 23:09:01 2021 - DEBUG    		SDIVINT:		24
Feb 16 23:09:01 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:09:01 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:09:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.430000,1,1
Feb 16 23:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,902.400024,0.710000,2,2
Feb 16 23:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1798.400024,1.400000,4,4
Feb 16 23:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.400024,3590.399902,2.800000,8,8
Feb 16 23:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3590.399902,4106.399902,4.300000,16,16
Feb 16 23:09:01 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:09:01 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:09:01 2021 - DEBUG         ndms[0]:		1240
Feb 16 23:09:01 2021 - DEBUG         ndms[1]:		520
Feb 16 23:09:01 2021 - DEBUG         ndms[2]:		640
Feb 16 23:09:01 2021 - DEBUG         ndms[3]:		640
Feb 16 23:09:01 2021 - DEBUG         ndms[4]:		120
Feb 16 23:09:01 2021 - DEBUG    ddtr maxshift:		33984
Feb 16 23:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:09:01 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:09:01 2021 - DEBUG    t_processed size:	5
Feb 16 23:09:01 2021 - DEBUG    t_processed elements:
Feb 16 23:09:01 2021 - DEBUG         t_processed[0][0]:	276480
Feb 16 23:09:01 2021 - DEBUG         t_processed[1][0]:	138240
Feb 16 23:09:01 2021 - DEBUG         t_processed[2][0]:	69120
Feb 16 23:09:01 2021 - DEBUG         t_processed[3][0]:	34560
Feb 16 23:09:01 2021 - DEBUG         t_processed[4][0]:	17280
Feb 16 23:09:01 2021 - DEBUG    power:			2.000000
Feb 16 23:09:01 2021 - NOTICE   Pipeline is ready.
Feb 16 23:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:09:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:09:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:09:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:09:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:09:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:09:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:09:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:09:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:09:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:09:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:09:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 23:09:02 2021 - DEBUG    Signal width [samples]:		625
Feb 16 23:09:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:09:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:09:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:09:02 2021 - DEBUG    Optimization settings:
Feb 16 23:09:02 2021 - DEBUG    		UNROLL:			4
Feb 16 23:09:02 2021 - DEBUG    		SNUMREG:		4
Feb 16 23:09:02 2021 - DEBUG    		SDIVINT:		24
Feb 16 23:09:02 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:09:02 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:09:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.430000,1,1
Feb 16 23:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,902.400024,0.710000,2,2
Feb 16 23:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1798.400024,1.400000,4,4
Feb 16 23:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.400024,3590.399902,2.800000,8,8
Feb 16 23:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3590.399902,4106.399902,4.300000,16,16
Feb 16 23:09:02 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:09:02 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:09:02 2021 - DEBUG         ndms[0]:		1240
Feb 16 23:09:02 2021 - DEBUG         ndms[1]:		520
Feb 16 23:09:02 2021 - DEBUG         ndms[2]:		640
Feb 16 23:09:02 2021 - DEBUG         ndms[3]:		640
Feb 16 23:09:02 2021 - DEBUG         ndms[4]:		120
Feb 16 23:09:02 2021 - DEBUG    ddtr maxshift:		33984
Feb 16 23:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:09:02 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:09:02 2021 - DEBUG    t_processed size:	5
Feb 16 23:09:02 2021 - DEBUG    t_processed elements:
Feb 16 23:09:02 2021 - DEBUG         t_processed[0][0]:	276480
Feb 16 23:09:02 2021 - DEBUG         t_processed[1][0]:	138240
Feb 16 23:09:02 2021 - DEBUG         t_processed[2][0]:	69120
Feb 16 23:09:02 2021 - DEBUG         t_processed[3][0]:	34560
Feb 16 23:09:02 2021 - DEBUG         t_processed[4][0]:	17280
Feb 16 23:09:02 2021 - DEBUG    power:			2.000000
Feb 16 23:09:02 2021 - NOTICE   Finished. 1
Feb 16 23:09:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:09:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:09:02 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:09:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:09:02 2021 - NOTICE   	DDTR Binning 	24.240032
Feb 16 23:09:02 2021 - NOTICE   	DDTR Corner_Turn 	14.096352
Feb 16 23:09:02 2021 - NOTICE   	DDTR Dedispersion 	367.668122
Feb 16 23:09:02 2021 - NOTICE   	DDTR Host_To_Device 	416.863521
Feb 16 23:09:02 2021 - NOTICE   	DDTR total 	823.037118
Feb 16 23:09:02 2021 - NOTICE   	Total total 	823.179565
Feb 16 23:09:02 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 16 23:09:02 2021 - NOTICE    
Feb 16 23:09:02 2021 - NOTICE   	Real-time speed-up factor:	21.495576
Feb 16 23:09:02 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:09:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:09:02 2021 - NOTICE   Checked for devices.
Feb 16 23:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:09:02 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:09:02 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:09:02 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:09:02 2021 - DEBUG    Driver version:		11010
Feb 16 23:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:09:02 2021 - NOTICE   Calculating strategy.
Feb 16 23:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 23:09:02 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Feb 16 23:09:02 2021 - DEBUG    Maximum dispersive delay:	 9.338880(s).
Feb 16 23:09:02 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:09:02 2021 - DEBUG    In 2
Feb 16 23:09:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 23:09:02 2021 - NOTICE   Calculating strategy.
Feb 16 23:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 23:09:02 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Feb 16 23:09:02 2021 - DEBUG    Maximum dispersive delay:	 9.338880(s).
Feb 16 23:09:02 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:09:02 2021 - DEBUG    In 2
Feb 16 23:09:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 23:09:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 23:09:02 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:09:02 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:09:02 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:09:02 2021 - DEBUG    Driver version:		11010
Feb 16 23:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:09:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:09:02 2021 - DEBUG    az_start:		0.000000
Feb 16 23:09:02 2021 - DEBUG    za_start:		0.000000
Feb 16 23:09:02 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:09:02 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:09:02 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:09:02 2021 - DEBUG    tsamp:			0.000512
Feb 16 23:09:02 2021 - DEBUG    refdm:			0.000000
Feb 16 23:09:02 2021 - DEBUG    period:			0.000000
Feb 16 23:09:02 2021 - DEBUG    fch1:			441.000000
Feb 16 23:09:02 2021 - DEBUG    foff:			-0.020020
Feb 16 23:09:02 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:09:02 2021 - DEBUG    telescope_id:		0
Feb 16 23:09:02 2021 - DEBUG    machine_id:		0
Feb 16 23:09:02 2021 - DEBUG    data_type:		0
Feb 16 23:09:02 2021 - DEBUG    barycentric:		0
Feb 16 23:09:02 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:09:02 2021 - DEBUG    nbits:			8
Feb 16 23:09:02 2021 - DEBUG    nsamples:		39062
Feb 16 23:09:02 2021 - DEBUG    nchans:			4096
Feb 16 23:09:02 2021 - DEBUG    nifs:			0
Feb 16 23:09:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:09:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:09:02 2021 - DEBUG    rawdatafile:		
Feb 16 23:09:02 2021 - DEBUG    source_name:		
Feb 16 23:09:02 2021 - DEBUG    N:			0
Feb 16 23:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:09:02 2021 - DEBUG    Optimization settings:
Feb 16 23:09:02 2021 - DEBUG    		UNROLL:			4
Feb 16 23:09:02 2021 - DEBUG    		SNUMREG:		4
Feb 16 23:09:02 2021 - DEBUG    		SDIVINT:		24
Feb 16 23:09:02 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:09:02 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:09:02 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,843.599976,0.870000,2,2
Feb 16 23:09:02 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:09:02 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:09:02 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:09:02 2021 - DEBUG         ndms[1]:		80
Feb 16 23:09:02 2021 - DEBUG    ddtr maxshift:		18240
Feb 16 23:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:09:02 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:09:02 2021 - DEBUG    t_processed size:	2
Feb 16 23:09:02 2021 - DEBUG    t_processed elements:
Feb 16 23:09:02 2021 - DEBUG         t_processed[0][0]:	20736
Feb 16 23:09:02 2021 - DEBUG         t_processed[1][0]:	10368
Feb 16 23:09:02 2021 - DEBUG    power:			2.000000
Feb 16 23:09:02 2021 - NOTICE   Pipeline is ready.
Feb 16 23:09:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:09:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 33984
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1539901440 bytes = 1468.564 MB;
Total memory required: 2175731712 bytes = 2074.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.014069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.975856
CT Device memory bandwidth in GB/s: 135.585514

NOTICE: 0.000000	533.200012	0.430000	1240

Amount of telescope time processed: 0.000000

6718.750000
0.000510
179
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	902.400024	0.710000	520

Amount of telescope time processed: 0.000000
timesamples: 310464

5546.875000
0.000510
156
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
