Feb 17 00:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:09:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 00:09:05 2021 - NOTICE   Checked for devices.
Feb 17 00:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:09:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:09:05 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:09:05 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:09:05 2021 - DEBUG    Driver version:		11010
Feb 17 00:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:09:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 00:09:05 2021 - NOTICE   Calculating strategy.
Feb 17 00:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb 17 00:09:05 2021 - DEBUG    Range:	4 MAXSHIFT:	34104 Scrunch value:	16
Feb 17 00:09:05 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Feb 17 00:09:05 2021 - DEBUG    Diagonal DM:	131.183898
Feb 17 00:09:05 2021 - DEBUG    In 1
Feb 17 00:09:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 00:09:05 2021 - NOTICE   Calculating strategy.
Feb 17 00:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb 17 00:09:05 2021 - DEBUG    Range:	4 MAXSHIFT:	34104 Scrunch value:	16
Feb 17 00:09:05 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Feb 17 00:09:05 2021 - DEBUG    Diagonal DM:	131.183898
Feb 17 00:09:05 2021 - DEBUG    In 1
Feb 17 00:09:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 00:09:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 00:09:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:09:05 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:09:05 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:09:05 2021 - DEBUG    Driver version:		11010
Feb 17 00:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:09:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 00:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 00:09:05 2021 - DEBUG    az_start:		0.000000
Feb 17 00:09:05 2021 - DEBUG    za_start:		0.000000
Feb 17 00:09:05 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:09:05 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:09:05 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:09:05 2021 - DEBUG    tsamp:			0.000064
Feb 17 00:09:05 2021 - DEBUG    refdm:			0.000000
Feb 17 00:09:05 2021 - DEBUG    period:			0.000000
Feb 17 00:09:05 2021 - DEBUG    fch1:			2080.000000
Feb 17 00:09:05 2021 - DEBUG    foff:			-0.390625
Feb 17 00:09:05 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:09:05 2021 - DEBUG    telescope_id:		0
Feb 17 00:09:05 2021 - DEBUG    machine_id:		0
Feb 17 00:09:05 2021 - DEBUG    data_type:		0
Feb 17 00:09:05 2021 - DEBUG    barycentric:		0
Feb 17 00:09:05 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:09:05 2021 - DEBUG    nbits:			8
Feb 17 00:09:05 2021 - DEBUG    nsamples:		312500
Feb 17 00:09:05 2021 - DEBUG    nchans:			1024
Feb 17 00:09:05 2021 - DEBUG    nifs:			0
Feb 17 00:09:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:09:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:09:05 2021 - DEBUG    rawdatafile:		
Feb 17 00:09:05 2021 - DEBUG    source_name:		
Feb 17 00:09:05 2021 - DEBUG    N:			0
Feb 17 00:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:09:05 2021 - DEBUG    Optimization settings:
Feb 17 00:09:05 2021 - DEBUG    		UNROLL:			4
Feb 17 00:09:05 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:09:05 2021 - DEBUG    		SDIVINT:		14
Feb 17 00:09:05 2021 - DEBUG    		SDIVINDM:		60
Feb 17 00:09:05 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:09:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 00:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.430000,1,1
Feb 17 00:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,925.199951,0.710000,2,2
Feb 17 00:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.199951,1849.199951,1.400000,4,4
Feb 17 00:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1849.199951,3697.199951,2.800000,8,8
Feb 17 00:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3697.199951,4213.200195,4.300000,16,16
Feb 17 00:09:05 2021 - DEBUG    ddtr max_ndms:		1260
Feb 17 00:09:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:09:05 2021 - DEBUG         ndms[0]:		1260
Feb 17 00:09:05 2021 - DEBUG         ndms[1]:		540
Feb 17 00:09:05 2021 - DEBUG         ndms[2]:		660
Feb 17 00:09:05 2021 - DEBUG         ndms[3]:		660
Feb 17 00:09:05 2021 - DEBUG         ndms[4]:		120
Feb 17 00:09:05 2021 - DEBUG    ddtr maxshift:		34104
Feb 17 00:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:09:05 2021 - DEBUG    ddtr max_ndms:		1260
Feb 17 00:09:05 2021 - DEBUG    t_processed size:	5
Feb 17 00:09:05 2021 - DEBUG    t_processed elements:
Feb 17 00:09:05 2021 - DEBUG         t_processed[0][0]:	277760
Feb 17 00:09:05 2021 - DEBUG         t_processed[1][0]:	138880
Feb 17 00:09:05 2021 - DEBUG         t_processed[2][0]:	69440
Feb 17 00:09:05 2021 - DEBUG         t_processed[3][0]:	34720
Feb 17 00:09:05 2021 - DEBUG         t_processed[4][0]:	17360
Feb 17 00:09:05 2021 - DEBUG    power:			2.000000
Feb 17 00:09:05 2021 - NOTICE   Pipeline is ready.
Feb 17 00:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:09:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:09:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:09:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 00:09:06 2021 - DEBUG    Signal width [samples]:		625
Feb 17 00:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:09:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:09:06 2021 - DEBUG    Optimization settings:
Feb 17 00:09:06 2021 - DEBUG    		UNROLL:			4
Feb 17 00:09:06 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:09:06 2021 - DEBUG    		SDIVINT:		14
Feb 17 00:09:06 2021 - DEBUG    		SDIVINDM:		60
Feb 17 00:09:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:09:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 00:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.430000,1,1
Feb 17 00:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,925.199951,0.710000,2,2
Feb 17 00:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.199951,1849.199951,1.400000,4,4
Feb 17 00:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1849.199951,3697.199951,2.800000,8,8
Feb 17 00:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3697.199951,4213.200195,4.300000,16,16
Feb 17 00:09:06 2021 - DEBUG    ddtr max_ndms:		1260
Feb 17 00:09:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:09:06 2021 - DEBUG         ndms[0]:		1260
Feb 17 00:09:06 2021 - DEBUG         ndms[1]:		540
Feb 17 00:09:06 2021 - DEBUG         ndms[2]:		660
Feb 17 00:09:06 2021 - DEBUG         ndms[3]:		660
Feb 17 00:09:06 2021 - DEBUG         ndms[4]:		120
Feb 17 00:09:06 2021 - DEBUG    ddtr maxshift:		34104
Feb 17 00:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:09:06 2021 - DEBUG    ddtr max_ndms:		1260
Feb 17 00:09:06 2021 - DEBUG    t_processed size:	5
Feb 17 00:09:06 2021 - DEBUG    t_processed elements:
Feb 17 00:09:06 2021 - DEBUG         t_processed[0][0]:	277760
Feb 17 00:09:06 2021 - DEBUG         t_processed[1][0]:	138880
Feb 17 00:09:06 2021 - DEBUG         t_processed[2][0]:	69440
Feb 17 00:09:06 2021 - DEBUG         t_processed[3][0]:	34720
Feb 17 00:09:06 2021 - DEBUG         t_processed[4][0]:	17360
Feb 17 00:09:06 2021 - DEBUG    power:			2.000000
Feb 17 00:09:06 2021 - NOTICE   Finished. 1
Feb 17 00:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:09:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:09:06 2021 - NOTICE   	DDTR Binning 	24.440800
Feb 17 00:09:06 2021 - NOTICE   	DDTR Corner_Turn 	13.542688
Feb 17 00:09:06 2021 - NOTICE   	DDTR Dedispersion 	532.188662
Feb 17 00:09:06 2021 - NOTICE   	DDTR Host_To_Device 	418.703304
Feb 17 00:09:06 2021 - NOTICE   	DDTR total 	989.042354
Feb 17 00:09:06 2021 - NOTICE   	Total total 	989.173767
Feb 17 00:09:06 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb 17 00:09:06 2021 - NOTICE    
Feb 17 00:09:06 2021 - NOTICE   	Real-time speed-up factor:	17.971200
Feb 17 00:09:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:09:06 2021 - NOTICE   Checked for devices.
Feb 17 00:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:09:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:09:06 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:09:06 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:09:06 2021 - DEBUG    Driver version:		11010
Feb 17 00:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:09:06 2021 - NOTICE   Calculating strategy.
Feb 17 00:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 17 00:09:06 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Feb 17 00:09:06 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Feb 17 00:09:06 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:09:06 2021 - DEBUG    In 2
Feb 17 00:09:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 00:09:06 2021 - NOTICE   Calculating strategy.
Feb 17 00:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 17 00:09:06 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Feb 17 00:09:06 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Feb 17 00:09:06 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:09:06 2021 - DEBUG    In 2
Feb 17 00:09:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 00:09:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 00:09:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:09:06 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:09:06 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:09:06 2021 - DEBUG    Driver version:		11010
Feb 17 00:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:09:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 00:09:06 2021 - DEBUG    az_start:		0.000000
Feb 17 00:09:06 2021 - DEBUG    za_start:		0.000000
Feb 17 00:09:06 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:09:06 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:09:06 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:09:06 2021 - DEBUG    tsamp:			0.000512
Feb 17 00:09:06 2021 - DEBUG    refdm:			0.000000
Feb 17 00:09:06 2021 - DEBUG    period:			0.000000
Feb 17 00:09:06 2021 - DEBUG    fch1:			441.000000
Feb 17 00:09:06 2021 - DEBUG    foff:			-0.020020
Feb 17 00:09:06 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:09:06 2021 - DEBUG    telescope_id:		0
Feb 17 00:09:06 2021 - DEBUG    machine_id:		0
Feb 17 00:09:06 2021 - DEBUG    data_type:		0
Feb 17 00:09:06 2021 - DEBUG    barycentric:		0
Feb 17 00:09:06 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:09:06 2021 - DEBUG    nbits:			8
Feb 17 00:09:06 2021 - DEBUG    nsamples:		39062
Feb 17 00:09:06 2021 - DEBUG    nchans:			4096
Feb 17 00:09:06 2021 - DEBUG    nifs:			0
Feb 17 00:09:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:09:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:09:06 2021 - DEBUG    rawdatafile:		
Feb 17 00:09:06 2021 - DEBUG    source_name:		
Feb 17 00:09:06 2021 - DEBUG    N:			0
Feb 17 00:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:09:06 2021 - DEBUG    Optimization settings:
Feb 17 00:09:06 2021 - DEBUG    		UNROLL:			4
Feb 17 00:09:06 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:09:06 2021 - DEBUG    		SDIVINT:		14
Feb 17 00:09:06 2021 - DEBUG    		SDIVINDM:		60
Feb 17 00:09:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:09:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 17 00:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,826.200012,0.870000,2,2
Feb 17 00:09:06 2021 - DEBUG    ddtr max_ndms:		1800
Feb 17 00:09:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:09:06 2021 - DEBUG         ndms[0]:		1800
Feb 17 00:09:06 2021 - DEBUG         ndms[1]:		60
Feb 17 00:09:06 2021 - DEBUG    ddtr maxshift:		17640
Feb 17 00:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:09:06 2021 - DEBUG    ddtr max_ndms:		1800
Feb 17 00:09:06 2021 - DEBUG    t_processed size:	2
Feb 17 00:09:06 2021 - DEBUG    t_processed elements:
Feb 17 00:09:06 2021 - DEBUG         t_processed[0][0]:	21392
Feb 17 00:09:06 2021 - DEBUG         t_processed[1][0]:	10696
Feb 17 00:09:06 2021 - DEBUG    power:			2.000000
Feb 17 00:09:06 2021 - NOTICE   Pipeline is ready.
Feb 17 00:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:09:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34104
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1571794560 bytes = 1498.980 MB;
Total memory required: 2210492032 bytes = 2108.089 MB;
