Feb 17 00:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:17:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 00:17:43 2021 - NOTICE   Checked for devices.
Feb 17 00:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:17:43 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:17:43 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:17:43 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:17:43 2021 - DEBUG    Driver version:		11010
Feb 17 00:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:17:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 00:17:43 2021 - NOTICE   Calculating strategy.
Feb 17 00:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb 17 00:17:43 2021 - DEBUG    Range:	4 MAXSHIFT:	33856 Scrunch value:	16
Feb 17 00:17:43 2021 - DEBUG    Maximum dispersive delay:	 2.166784(s).
Feb 17 00:17:43 2021 - DEBUG    Diagonal DM:	131.183898
Feb 17 00:17:43 2021 - DEBUG    In 1
Feb 17 00:17:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 00:17:43 2021 - NOTICE   Calculating strategy.
Feb 17 00:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb 17 00:17:43 2021 - DEBUG    Range:	4 MAXSHIFT:	33856 Scrunch value:	16
Feb 17 00:17:43 2021 - DEBUG    Maximum dispersive delay:	 2.166784(s).
Feb 17 00:17:43 2021 - DEBUG    Diagonal DM:	131.183898
Feb 17 00:17:43 2021 - DEBUG    In 1
Feb 17 00:17:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 00:17:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 00:17:43 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:17:43 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:17:43 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:17:43 2021 - DEBUG    Driver version:		11010
Feb 17 00:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:17:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 00:17:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 00:17:43 2021 - DEBUG    az_start:		0.000000
Feb 17 00:17:43 2021 - DEBUG    za_start:		0.000000
Feb 17 00:17:43 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:17:43 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:17:43 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:17:43 2021 - DEBUG    tsamp:			0.000064
Feb 17 00:17:43 2021 - DEBUG    refdm:			0.000000
Feb 17 00:17:43 2021 - DEBUG    period:			0.000000
Feb 17 00:17:43 2021 - DEBUG    fch1:			2080.000000
Feb 17 00:17:43 2021 - DEBUG    foff:			-0.390625
Feb 17 00:17:43 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:17:43 2021 - DEBUG    telescope_id:		0
Feb 17 00:17:43 2021 - DEBUG    machine_id:		0
Feb 17 00:17:43 2021 - DEBUG    data_type:		0
Feb 17 00:17:43 2021 - DEBUG    barycentric:		0
Feb 17 00:17:43 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:17:43 2021 - DEBUG    nbits:			8
Feb 17 00:17:43 2021 - DEBUG    nsamples:		312500
Feb 17 00:17:43 2021 - DEBUG    nchans:			1024
Feb 17 00:17:43 2021 - DEBUG    nifs:			0
Feb 17 00:17:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:17:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:17:43 2021 - DEBUG    rawdatafile:		
Feb 17 00:17:43 2021 - DEBUG    source_name:		
Feb 17 00:17:43 2021 - DEBUG    N:			0
Feb 17 00:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:17:43 2021 - DEBUG    Optimization settings:
Feb 17 00:17:43 2021 - DEBUG    		UNROLL:			4
Feb 17 00:17:43 2021 - DEBUG    		SNUMREG:		4
Feb 17 00:17:43 2021 - DEBUG    		SDIVINT:		8
Feb 17 00:17:43 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:17:43 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:17:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 00:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.400024,0.430000,1,1
Feb 17 00:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,913.920044,0.710000,2,2
Feb 17 00:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.920044,1809.920044,1.400000,4,4
Feb 17 00:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.920044,3601.919922,2.800000,8,8
Feb 17 00:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3601.919922,4152.319824,4.300000,16,16
Feb 17 00:17:43 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:17:43 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:17:43 2021 - DEBUG         ndms[0]:		1280
Feb 17 00:17:43 2021 - DEBUG         ndms[1]:		512
Feb 17 00:17:43 2021 - DEBUG         ndms[2]:		640
Feb 17 00:17:43 2021 - DEBUG         ndms[3]:		640
Feb 17 00:17:43 2021 - DEBUG         ndms[4]:		128
Feb 17 00:17:43 2021 - DEBUG    ddtr maxshift:		33856
Feb 17 00:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:17:43 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:17:43 2021 - DEBUG    t_processed size:	5
Feb 17 00:17:43 2021 - DEBUG    t_processed elements:
Feb 17 00:17:43 2021 - DEBUG         t_processed[0][0]:	278528
Feb 17 00:17:43 2021 - DEBUG         t_processed[1][0]:	139264
Feb 17 00:17:43 2021 - DEBUG         t_processed[2][0]:	69632
Feb 17 00:17:43 2021 - DEBUG         t_processed[3][0]:	34816
Feb 17 00:17:43 2021 - DEBUG         t_processed[4][0]:	17408
Feb 17 00:17:43 2021 - DEBUG    power:			2.000000
Feb 17 00:17:43 2021 - NOTICE   Pipeline is ready.
Feb 17 00:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:17:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:17:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:17:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:17:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:17:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 00:17:44 2021 - DEBUG    Signal width [samples]:		625
Feb 17 00:17:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:17:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:17:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:17:44 2021 - DEBUG    Optimization settings:
Feb 17 00:17:44 2021 - DEBUG    		UNROLL:			4
Feb 17 00:17:44 2021 - DEBUG    		SNUMREG:		4
Feb 17 00:17:44 2021 - DEBUG    		SDIVINT:		8
Feb 17 00:17:44 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:17:44 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:17:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 00:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.400024,0.430000,1,1
Feb 17 00:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,913.920044,0.710000,2,2
Feb 17 00:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.920044,1809.920044,1.400000,4,4
Feb 17 00:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.920044,3601.919922,2.800000,8,8
Feb 17 00:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3601.919922,4152.319824,4.300000,16,16
Feb 17 00:17:44 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:17:44 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:17:44 2021 - DEBUG         ndms[0]:		1280
Feb 17 00:17:44 2021 - DEBUG         ndms[1]:		512
Feb 17 00:17:44 2021 - DEBUG         ndms[2]:		640
Feb 17 00:17:44 2021 - DEBUG         ndms[3]:		640
Feb 17 00:17:44 2021 - DEBUG         ndms[4]:		128
Feb 17 00:17:44 2021 - DEBUG    ddtr maxshift:		33856
Feb 17 00:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:17:44 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:17:44 2021 - DEBUG    t_processed size:	5
Feb 17 00:17:44 2021 - DEBUG    t_processed elements:
Feb 17 00:17:44 2021 - DEBUG         t_processed[0][0]:	278528
Feb 17 00:17:44 2021 - DEBUG         t_processed[1][0]:	139264
Feb 17 00:17:44 2021 - DEBUG         t_processed[2][0]:	69632
Feb 17 00:17:44 2021 - DEBUG         t_processed[3][0]:	34816
Feb 17 00:17:44 2021 - DEBUG         t_processed[4][0]:	17408
Feb 17 00:17:44 2021 - DEBUG    power:			2.000000
Feb 17 00:17:44 2021 - NOTICE   Finished. 1
Feb 17 00:17:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:17:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:17:44 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:17:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:17:44 2021 - NOTICE   	DDTR Binning 	24.344000
Feb 17 00:17:44 2021 - NOTICE   	DDTR Corner_Turn 	13.529088
Feb 17 00:17:44 2021 - NOTICE   	DDTR Dedispersion 	276.091175
Feb 17 00:17:44 2021 - NOTICE   	DDTR Host_To_Device 	419.149077
Feb 17 00:17:44 2021 - NOTICE   	DDTR total 	733.289257
Feb 17 00:17:44 2021 - NOTICE   	Total total 	733.435669
Feb 17 00:17:44 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb 17 00:17:44 2021 - NOTICE    
Feb 17 00:17:44 2021 - NOTICE   	Real-time speed-up factor:	24.304507
Feb 17 00:17:44 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:17:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:17:44 2021 - NOTICE   Checked for devices.
Feb 17 00:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:17:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:17:44 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:17:44 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:17:44 2021 - DEBUG    Driver version:		11010
Feb 17 00:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:17:44 2021 - NOTICE   Calculating strategy.
Feb 17 00:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 17 00:17:44 2021 - DEBUG    Range:	1 MAXSHIFT:	17600 Scrunch value:	2
Feb 17 00:17:44 2021 - DEBUG    Maximum dispersive delay:	 9.011200(s).
Feb 17 00:17:44 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:17:44 2021 - DEBUG    In 2
Feb 17 00:17:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 00:17:44 2021 - NOTICE   Calculating strategy.
Feb 17 00:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 17 00:17:44 2021 - DEBUG    Range:	1 MAXSHIFT:	17600 Scrunch value:	2
Feb 17 00:17:44 2021 - DEBUG    Maximum dispersive delay:	 9.011200(s).
Feb 17 00:17:44 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:17:44 2021 - DEBUG    In 2
Feb 17 00:17:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 00:17:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 00:17:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:17:44 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:17:44 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:17:44 2021 - DEBUG    Driver version:		11010
Feb 17 00:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:17:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 00:17:44 2021 - DEBUG    az_start:		0.000000
Feb 17 00:17:44 2021 - DEBUG    za_start:		0.000000
Feb 17 00:17:44 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:17:44 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:17:44 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:17:44 2021 - DEBUG    tsamp:			0.000512
Feb 17 00:17:44 2021 - DEBUG    refdm:			0.000000
Feb 17 00:17:44 2021 - DEBUG    period:			0.000000
Feb 17 00:17:44 2021 - DEBUG    fch1:			441.000000
Feb 17 00:17:44 2021 - DEBUG    foff:			-0.020020
Feb 17 00:17:44 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:17:44 2021 - DEBUG    telescope_id:		0
Feb 17 00:17:44 2021 - DEBUG    machine_id:		0
Feb 17 00:17:44 2021 - DEBUG    data_type:		0
Feb 17 00:17:44 2021 - DEBUG    barycentric:		0
Feb 17 00:17:44 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:17:44 2021 - DEBUG    nbits:			8
Feb 17 00:17:44 2021 - DEBUG    nsamples:		39062
Feb 17 00:17:44 2021 - DEBUG    nchans:			4096
Feb 17 00:17:44 2021 - DEBUG    nifs:			0
Feb 17 00:17:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:17:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:17:44 2021 - DEBUG    rawdatafile:		
Feb 17 00:17:44 2021 - DEBUG    source_name:		
Feb 17 00:17:44 2021 - DEBUG    N:			0
Feb 17 00:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:17:44 2021 - DEBUG    Optimization settings:
Feb 17 00:17:44 2021 - DEBUG    		UNROLL:			4
Feb 17 00:17:44 2021 - DEBUG    		SNUMREG:		4
Feb 17 00:17:44 2021 - DEBUG    		SDIVINT:		8
Feb 17 00:17:44 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:17:44 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:17:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 17 00:17:44 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:17:44 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:17:44 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:17:44 2021 - DEBUG         ndms[1]:		64
Feb 17 00:17:44 2021 - DEBUG    ddtr maxshift:		17600
Feb 17 00:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:17:44 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:17:44 2021 - DEBUG    t_processed size:	2
Feb 17 00:17:44 2021 - DEBUG    t_processed elements:
Feb 17 00:17:44 2021 - DEBUG         t_processed[0][0]:	21376
Feb 17 00:17:44 2021 - DEBUG         t_processed[1][0]:	10688
Feb 17 00:17:44 2021 - DEBUG    power:			2.000000
Feb 17 00:17:44 2021 - NOTICE   Pipeline is ready.
Feb 17 00:17:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33856
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1599406080 bytes = 1525.312 MB;
Total memory required: 2239168512 bytes = 2135.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.968149
CT Device memory bandwidth in GB/s: 142.180890

NOTICE: 0.000000	550.400024	0.430000	1280

Amount of telescope time processed: 0.000000

6718.750000
0.000510
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	913.920044	0.710000	512

Amount of telescope time processed: 0.000000
timesamples: 312384

5546.875000
0.000510
192
lineshift:	240
Using fast shared memory kernel 8-bit
