Mar  2 08:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:45:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:45:19 2021 - NOTICE   Checked for devices.
Mar  2 08:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:45:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,651.000000,1.400000,1,1
Mar  2 08:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.000000,1030.500000,2.300000,2,2
Mar  2 08:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.500000,1312.500000,4.700000,4,4
Mar  2 08:45:19 2021 - DEBUG    ddtr max_ndms:		465
Mar  2 08:45:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:45:19 2021 - DEBUG         ndms[0]:		465
Mar  2 08:45:19 2021 - DEBUG         ndms[1]:		165
Mar  2 08:45:19 2021 - DEBUG         ndms[2]:		60
Mar  2 08:45:19 2021 - DEBUG    ddtr maxshift:		8500
Mar  2 08:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:45:19 2021 - DEBUG    ddtr max_ndms:		465
Mar  2 08:45:19 2021 - DEBUG    t_processed size:	3
Mar  2 08:45:19 2021 - DEBUG    t_processed elements:
Mar  2 08:45:19 2021 - DEBUG         t_processed[0][0]:	10800
Mar  2 08:45:19 2021 - DEBUG         t_processed[1][0]:	5400
Mar  2 08:45:19 2021 - DEBUG         t_processed[2][0]:	2700
Mar  2 08:45:19 2021 - DEBUG    power:			2.000000
Mar  2 08:45:19 2021 - NOTICE   Finished. 1
Mar  2 08:45:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:45:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:45:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:45:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:45:19 2021 - NOTICE   	DDTR Binning 	1.329696
Mar  2 08:45:19 2021 - NOTICE   	DDTR Corner_Turn 	0.855328
Mar  2 08:45:19 2021 - NOTICE   	DDTR Dedispersion 	9.723744
Mar  2 08:45:19 2021 - NOTICE   	DDTR Host_To_Device 	26.043616
Mar  2 08:45:19 2021 - NOTICE   	DDTR total 	38.068416
Mar  2 08:45:19 2021 - NOTICE   	Total total 	38.164062
Mar  2 08:45:19 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  2 08:45:19 2021 - NOTICE    
Mar  2 08:45:19 2021 - NOTICE   	Real-time speed-up factor:	289.780478
Mar  2 08:45:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:45:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:45:19 2021 - NOTICE   Checked for devices.
Mar  2 08:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:45:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:45:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:45:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:45:19 2021 - DEBUG    Driver version:		11010
Mar  2 08:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:45:19 2021 - NOTICE   Calculating strategy.
Mar  2 08:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2445
Mar  2 08:45:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3376 Scrunch value:	1
Mar  2 08:45:19 2021 - DEBUG    Maximum dispersive delay:	 0.432128(s).
Mar  2 08:45:19 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 08:45:19 2021 - DEBUG    In 1
Mar  2 08:45:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:45:19 2021 - NOTICE   Calculating strategy.
Mar  2 08:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2445
Mar  2 08:45:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3376 Scrunch value:	1
Mar  2 08:45:19 2021 - DEBUG    Maximum dispersive delay:	 0.432128(s).
Mar  2 08:45:19 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 08:45:19 2021 - DEBUG    In 1
Mar  2 08:45:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:45:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:45:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:45:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:45:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:45:19 2021 - DEBUG    Driver version:		11010
Mar  2 08:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:45:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:45:19 2021 - DEBUG    az_start:		0.000000
Mar  2 08:45:19 2021 - DEBUG    za_start:		0.000000
Mar  2 08:45:19 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:45:19 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:45:19 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:45:19 2021 - DEBUG    tsamp:			0.000128
Mar  2 08:45:19 2021 - DEBUG    refdm:			0.000000
Mar  2 08:45:19 2021 - DEBUG    period:			0.000000
Mar  2 08:45:19 2021 - DEBUG    fch1:			1955.000000
Mar  2 08:45:19 2021 - DEBUG    foff:			-0.087891
Mar  2 08:45:19 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:45:19 2021 - DEBUG    telescope_id:		0
Mar  2 08:45:19 2021 - DEBUG    machine_id:		0
Mar  2 08:45:19 2021 - DEBUG    data_type:		0
Mar  2 08:45:19 2021 - DEBUG    barycentric:		0
Mar  2 08:45:19 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:45:19 2021 - DEBUG    nbits:			8
Mar  2 08:45:19 2021 - DEBUG    nsamples:		156250
Mar  2 08:45:19 2021 - DEBUG    nchans:			1024
Mar  2 08:45:19 2021 - DEBUG    nifs:			0
Mar  2 08:45:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:45:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:45:19 2021 - DEBUG    rawdatafile:		
Mar  2 08:45:19 2021 - DEBUG    source_name:		
Mar  2 08:45:19 2021 - DEBUG    N:			0
Mar  2 08:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:45:19 2021 - DEBUG    Optimization settings:
Mar  2 08:45:19 2021 - DEBUG    		UNROLL:			4
Mar  2 08:45:19 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:45:19 2021 - DEBUG    		SDIVINT:		25
Mar  2 08:45:19 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:45:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:45:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 08:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3912.000000,1.600000,1,1
Mar  2 08:45:19 2021 - DEBUG    ddtr max_ndms:		2445
Mar  2 08:45:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:45:19 2021 - DEBUG         ndms[0]:		2445
Mar  2 08:45:19 2021 - DEBUG    ddtr maxshift:		3376
Mar  2 08:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:45:19 2021 - DEBUG    ddtr max_ndms:		2445
Mar  2 08:45:19 2021 - DEBUG    t_processed size:	1
Mar  2 08:45:19 2021 - DEBUG    t_processed elements:
Mar  2 08:45:19 2021 - DEBUG         t_processed[0][0]:	152800
Mar  2 08:45:19 2021 - DEBUG    power:			2.000000
Mar  2 08:45:19 2021 - NOTICE   Pipeline is ready.
Mar  2 08:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:45:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:45:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:45:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 08:45:20 2021 - DEBUG    Signal width [samples]:		312
Mar  2 08:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:45:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:45:20 2021 - DEBUG    Optimization settings:
Mar  2 08:45:20 2021 - DEBUG    		UNROLL:			4
Mar  2 08:45:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:45:20 2021 - DEBUG    		SDIVINT:		25
Mar  2 08:45:20 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:45:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 08:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3912.000000,1.600000,1,1
Mar  2 08:45:20 2021 - DEBUG    ddtr max_ndms:		2445
Mar  2 08:45:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:45:20 2021 - DEBUG         ndms[0]:		2445
Mar  2 08:45:20 2021 - DEBUG    ddtr maxshift:		3376
Mar  2 08:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:45:20 2021 - DEBUG    ddtr max_ndms:		2445
Mar  2 08:45:20 2021 - DEBUG    t_processed size:	1
Mar  2 08:45:20 2021 - DEBUG    t_processed elements:
Mar  2 08:45:20 2021 - DEBUG         t_processed[0][0]:	152800
Mar  2 08:45:20 2021 - DEBUG    power:			2.000000
Mar  2 08:45:20 2021 - NOTICE   Finished. 1
Mar  2 08:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:45:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:45:20 2021 - NOTICE   	DDTR Corner_Turn 	6.992128
Mar  2 08:45:20 2021 - NOTICE   	DDTR Dedispersion 	411.401947
Mar  2 08:45:20 2021 - NOTICE   	DDTR Host_To_Device 	209.575676
Mar  2 08:45:20 2021 - NOTICE   	DDTR total 	628.013901
Mar  2 08:45:20 2021 - NOTICE   	Total total 	628.071045
Mar  2 08:45:20 2021 - NOTICE   	Processed telescope time:	19558.399200
Mar  2 08:45:20 2021 - NOTICE    
Mar  2 08:45:20 2021 - NOTICE   	Real-time speed-up factor:	31.140425
Mar  2 08:45:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:45:20 2021 - NOTICE   Checked for devices.
Mar  2 08:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:45:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:45:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:45:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:45:20 2021 - DEBUG    Driver version:		11010
Mar  2 08:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:45:20 2021 - NOTICE   Calculating strategy.
Mar  2 08:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Mar  2 08:45:20 2021 - DEBUG    Range:	2 MAXSHIFT:	14500 Scrunch value:	4
Mar  2 08:45:20 2021 - DEBUG    Maximum dispersive delay:	 0.928000(s).
Mar  2 08:45:20 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 08:45:20 2021 - DEBUG    In 1
Mar  2 08:45:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:45:20 2021 - NOTICE   Calculating strategy.
Mar  2 08:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Mar  2 08:45:20 2021 - DEBUG    Range:	2 MAXSHIFT:	14500 Scrunch value:	4
Mar  2 08:45:20 2021 - DEBUG    Maximum dispersive delay:	 0.928000(s).
Mar  2 08:45:20 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 08:45:20 2021 - DEBUG    In 1
Mar  2 08:45:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:45:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:45:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:45:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:45:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:45:20 2021 - DEBUG    Driver version:		11010
Mar  2 08:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:45:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:45:20 2021 - DEBUG    az_start:		0.000000
Mar  2 08:45:20 2021 - DEBUG    za_start:		0.000000
Mar  2 08:45:20 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:45:20 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:45:20 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:45:20 2021 - DEBUG    tsamp:			0.000064
Mar  2 08:45:20 2021 - DEBUG    refdm:			0.000000
Mar  2 08:45:20 2021 - DEBUG    period:			0.000000
Mar  2 08:45:20 2021 - DEBUG    fch1:			1185.000000
Mar  2 08:45:20 2021 - DEBUG    foff:			-0.034180
Mar  2 08:45:20 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:45:20 2021 - DEBUG    telescope_id:		0
Mar  2 08:45:20 2021 - DEBUG    machine_id:		0
Mar  2 08:45:20 2021 - DEBUG    data_type:		0
Mar  2 08:45:20 2021 - DEBUG    barycentric:		0
Mar  2 08:45:20 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:45:20 2021 - DEBUG    nbits:			8
Mar  2 08:45:20 2021 - DEBUG    nsamples:		312500
Mar  2 08:45:20 2021 - DEBUG    nchans:			2048
Mar  2 08:45:20 2021 - DEBUG    nifs:			0
Mar  2 08:45:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:45:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:45:20 2021 - DEBUG    rawdatafile:		
Mar  2 08:45:20 2021 - DEBUG    source_name:		
Mar  2 08:45:20 2021 - DEBUG    N:			0
Mar  2 08:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:45:20 2021 - DEBUG    Optimization settings:
Mar  2 08:45:20 2021 - DEBUG    		UNROLL:			4
Mar  2 08:45:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:45:20 2021 - DEBUG    		SDIVINT:		25
Mar  2 08:45:20 2021 - DEBUG    		SDIVINDM:		15
Mar  2 08:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:45:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 08:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2033.850098,0.670000,2,2
Mar  2 08:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.850098,2345.850098,1.300000,4,4
Mar  2 08:45:20 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 08:45:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:45:20 2021 - DEBUG         ndms[0]:		3150
Mar  2 08:45:20 2021 - DEBUG         ndms[1]:		1155
Mar  2 08:45:20 2021 - DEBUG         ndms[2]:		240
Mar  2 08:45:20 2021 - DEBUG    ddtr maxshift:		14500
Mar  2 08:45:20 2021 - DEBUG    ddtr num_tchunks:	1
