Mar  2 11:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:29:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:29:35 2021 - NOTICE   Checked for devices.
Mar  2 11:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:29:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:29:35 2021 - DEBUG         t_processed[0][0]:	10560
Mar  2 11:29:35 2021 - DEBUG         t_processed[1][0]:	5280
Mar  2 11:29:35 2021 - DEBUG         t_processed[2][0]:	2640
Mar  2 11:29:35 2021 - DEBUG    power:			2.000000
Mar  2 11:29:35 2021 - NOTICE   Pipeline is ready.
Mar  2 11:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:29:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:29:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:29:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 11:29:35 2021 - DEBUG    Signal width [samples]:		39
Mar  2 11:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:29:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:29:35 2021 - DEBUG    Optimization settings:
Mar  2 11:29:35 2021 - DEBUG    		UNROLL:			4
Mar  2 11:29:35 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:29:35 2021 - DEBUG    		SDIVINT:		10
Mar  2 11:29:35 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:29:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:29:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Mar  2 11:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1086.000000,2.300000,2,2
Mar  2 11:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,1368.000000,4.700000,4,4
Mar  2 11:29:35 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:29:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:29:35 2021 - DEBUG         ndms[0]:		480
Mar  2 11:29:35 2021 - DEBUG         ndms[1]:		180
Mar  2 11:29:35 2021 - DEBUG         ndms[2]:		60
Mar  2 11:29:35 2021 - DEBUG    ddtr maxshift:		8760
Mar  2 11:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:29:35 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:29:35 2021 - DEBUG    t_processed size:	3
Mar  2 11:29:35 2021 - DEBUG    t_processed elements:
Mar  2 11:29:35 2021 - DEBUG         t_processed[0][0]:	10560
Mar  2 11:29:35 2021 - DEBUG         t_processed[1][0]:	5280
Mar  2 11:29:35 2021 - DEBUG         t_processed[2][0]:	2640
Mar  2 11:29:35 2021 - DEBUG    power:			2.000000
Mar  2 11:29:35 2021 - NOTICE   Finished. 1
Mar  2 11:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:29:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:29:35 2021 - NOTICE   	DDTR Binning 	1.329792
Mar  2 11:29:35 2021 - NOTICE   	DDTR Corner_Turn 	0.846944
Mar  2 11:29:35 2021 - NOTICE   	DDTR Dedispersion 	15.671072
Mar  2 11:29:35 2021 - NOTICE   	DDTR Host_To_Device 	26.087936
Mar  2 11:29:35 2021 - NOTICE   	DDTR total 	44.048607
Mar  2 11:29:35 2021 - NOTICE   	Total total 	44.142593
Mar  2 11:29:35 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar  2 11:29:35 2021 - NOTICE    
Mar  2 11:29:35 2021 - NOTICE   	Real-time speed-up factor:	244.966131
Mar  2 11:29:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:29:35 2021 - NOTICE   Checked for devices.
Mar  2 11:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:29:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:29:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:29:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:29:35 2021 - DEBUG    Driver version:		11010
Mar  2 11:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:29:35 2021 - NOTICE   Calculating strategy.
Mar  2 11:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar  2 11:29:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3416 Scrunch value:	1
Mar  2 11:29:35 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Mar  2 11:29:35 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 11:29:35 2021 - DEBUG    In 1
Mar  2 11:29:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:29:35 2021 - NOTICE   Calculating strategy.
Mar  2 11:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Mar  2 11:29:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3416 Scrunch value:	1
Mar  2 11:29:35 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Mar  2 11:29:35 2021 - DEBUG    Diagonal DM:	1222.797558
Mar  2 11:29:35 2021 - DEBUG    In 1
Mar  2 11:29:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:29:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:29:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:29:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:29:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:29:35 2021 - DEBUG    Driver version:		11010
Mar  2 11:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:29:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:29:35 2021 - DEBUG    az_start:		0.000000
Mar  2 11:29:35 2021 - DEBUG    za_start:		0.000000
Mar  2 11:29:35 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:29:35 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:29:35 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:29:35 2021 - DEBUG    tsamp:			0.000128
Mar  2 11:29:35 2021 - DEBUG    refdm:			0.000000
Mar  2 11:29:35 2021 - DEBUG    period:			0.000000
Mar  2 11:29:35 2021 - DEBUG    fch1:			1955.000000
Mar  2 11:29:35 2021 - DEBUG    foff:			-0.087891
Mar  2 11:29:35 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:29:35 2021 - DEBUG    telescope_id:		0
Mar  2 11:29:35 2021 - DEBUG    machine_id:		0
Mar  2 11:29:35 2021 - DEBUG    data_type:		0
Mar  2 11:29:35 2021 - DEBUG    barycentric:		0
Mar  2 11:29:35 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:29:35 2021 - DEBUG    nbits:			8
Mar  2 11:29:35 2021 - DEBUG    nsamples:		156250
Mar  2 11:29:35 2021 - DEBUG    nchans:			1024
Mar  2 11:29:35 2021 - DEBUG    nifs:			0
Mar  2 11:29:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:29:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:29:35 2021 - DEBUG    rawdatafile:		
Mar  2 11:29:35 2021 - DEBUG    source_name:		
Mar  2 11:29:35 2021 - DEBUG    N:			0
Mar  2 11:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:29:35 2021 - DEBUG    Optimization settings:
Mar  2 11:29:35 2021 - DEBUG    		UNROLL:			4
Mar  2 11:29:35 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:29:35 2021 - DEBUG    		SDIVINT:		10
Mar  2 11:29:35 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:29:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:29:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 11:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3936.000000,1.600000,1,1
Mar  2 11:29:35 2021 - DEBUG    ddtr max_ndms:		2460
Mar  2 11:29:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:29:35 2021 - DEBUG         ndms[0]:		2460
Mar  2 11:29:35 2021 - DEBUG    ddtr maxshift:		3416
Mar  2 11:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:29:35 2021 - DEBUG    ddtr max_ndms:		2460
Mar  2 11:29:35 2021 - DEBUG    t_processed size:	1
Mar  2 11:29:35 2021 - DEBUG    t_processed elements:
Mar  2 11:29:35 2021 - DEBUG         t_processed[0][0]:	152760
Mar  2 11:29:35 2021 - DEBUG    power:			2.000000
Mar  2 11:29:35 2021 - NOTICE   Pipeline is ready.
Mar  2 11:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:29:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:29:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:29:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 11:29:36 2021 - DEBUG    Signal width [samples]:		312
Mar  2 11:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:29:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:29:36 2021 - DEBUG    Optimization settings:
Mar  2 11:29:36 2021 - DEBUG    		UNROLL:			4
Mar  2 11:29:36 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:29:36 2021 - DEBUG    		SDIVINT:		10
Mar  2 11:29:36 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:29:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:29:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 11:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3936.000000,1.600000,1,1
Mar  2 11:29:36 2021 - DEBUG    ddtr max_ndms:		2460
Mar  2 11:29:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:29:36 2021 - DEBUG         ndms[0]:		2460
Mar  2 11:29:36 2021 - DEBUG    ddtr maxshift:		3416
Mar  2 11:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:29:36 2021 - DEBUG    ddtr max_ndms:		2460
Mar  2 11:29:36 2021 - DEBUG    t_processed size:	1
Mar  2 11:29:36 2021 - DEBUG    t_processed elements:
Mar  2 11:29:36 2021 - DEBUG         t_processed[0][0]:	152760
Mar  2 11:29:36 2021 - DEBUG    power:			2.000000
Mar  2 11:29:36 2021 - NOTICE   Finished. 1
Mar  2 11:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:29:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:29:36 2021 - NOTICE   	DDTR Corner_Turn 	6.834304
Mar  2 11:29:36 2021 - NOTICE   	DDTR Dedispersion 	232.232834
Mar  2 11:29:36 2021 - NOTICE   	DDTR Host_To_Device 	209.721349
Mar  2 11:29:36 2021 - NOTICE   	DDTR total 	448.831238
Mar  2 11:29:36 2021 - NOTICE   	Total total 	448.888611
Mar  2 11:29:36 2021 - NOTICE   	Processed telescope time:	19553.279877
Mar  2 11:29:36 2021 - NOTICE    
Mar  2 11:29:36 2021 - NOTICE   	Real-time speed-up factor:	43.559314
Mar  2 11:29:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:29:36 2021 - NOTICE   Checked for devices.
Mar  2 11:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:29:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:29:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:29:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:29:36 2021 - DEBUG    Driver version:		11010
Mar  2 11:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:29:36 2021 - NOTICE   Calculating strategy.
Mar  2 11:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Mar  2 11:29:36 2021 - DEBUG    Range:	2 MAXSHIFT:	14520 Scrunch value:	4
Mar  2 11:29:36 2021 - DEBUG    Maximum dispersive delay:	 0.929280(s).
Mar  2 11:29:36 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 11:29:36 2021 - DEBUG    In 1
Mar  2 11:29:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:29:36 2021 - NOTICE   Calculating strategy.
Mar  2 11:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Mar  2 11:29:36 2021 - DEBUG    Range:	2 MAXSHIFT:	14520 Scrunch value:	4
Mar  2 11:29:36 2021 - DEBUG    Maximum dispersive delay:	 0.929280(s).
Mar  2 11:29:36 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 11:29:36 2021 - DEBUG    In 1
Mar  2 11:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:29:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:29:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:29:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:29:36 2021 - DEBUG    Driver version:		11010
Mar  2 11:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:29:36 2021 - DEBUG    az_start:		0.000000
Mar  2 11:29:36 2021 - DEBUG    za_start:		0.000000
Mar  2 11:29:36 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:29:36 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:29:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:29:36 2021 - DEBUG    tsamp:			0.000064
Mar  2 11:29:36 2021 - DEBUG    refdm:			0.000000
Mar  2 11:29:36 2021 - DEBUG    period:			0.000000
Mar  2 11:29:36 2021 - DEBUG    fch1:			1185.000000
Mar  2 11:29:36 2021 - DEBUG    foff:			-0.034180
Mar  2 11:29:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:29:36 2021 - DEBUG    telescope_id:		0
Mar  2 11:29:36 2021 - DEBUG    machine_id:		0
Mar  2 11:29:36 2021 - DEBUG    data_type:		0
Mar  2 11:29:36 2021 - DEBUG    barycentric:		0
Mar  2 11:29:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:29:36 2021 - DEBUG    nbits:			8
Mar  2 11:29:36 2021 - DEBUG    nsamples:		312500
Mar  2 11:29:36 2021 - DEBUG    nchans:			2048
Mar  2 11:29:36 2021 - DEBUG    nifs:			0
Mar  2 11:29:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:29:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:29:36 2021 - DEBUG    rawdatafile:		
Mar  2 11:29:36 2021 - DEBUG    source_name:		
Mar  2 11:29:36 2021 - DEBUG    N:			0
Mar  2 11:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:29:36 2021 - DEBUG    Optimization settings:
Mar  2 11:29:36 2021 - DEBUG    		UNROLL:			4
Mar  2 11:29:36 2021 - DEBUG    		SNUMREG:		6
Mar  2 11:29:36 2021 - DEBUG    		SDIVINT:		10
Mar  2 11:29:36 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:29:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:29:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,0.400000,1,1
Mar  2 11:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.000000,2076.000000,0.670000,2,2
Mar  2 11:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2388.000000,1.300000,4,4
Mar  2 11:29:36 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:29:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:29:36 2021 - DEBUG         ndms[0]:		3180
Mar  2 11:29:36 2021 - DEBUG         ndms[1]:		1200
Mar  2 11:29:36 2021 - DEBUG         ndms[2]:		240
Mar  2 11:29:36 2021 - DEBUG    ddtr maxshift:		14520
Mar  2 11:29:36 2021 - DEBUG    ddtr num_tchunks:	1
