Mar  2 12:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:08:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:08:32 2021 - NOTICE   Checked for devices.
Mar  2 12:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:08:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:08:32 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:08:32 2021 - DEBUG    tsamp:			0.000128
Mar  2 12:08:32 2021 - DEBUG    refdm:			0.000000
Mar  2 12:08:32 2021 - DEBUG    period:			0.000000
Mar  2 12:08:32 2021 - DEBUG    fch1:			1955.000000
Mar  2 12:08:32 2021 - DEBUG    foff:			-0.087891
Mar  2 12:08:32 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:08:32 2021 - DEBUG    telescope_id:		0
Mar  2 12:08:32 2021 - DEBUG    machine_id:		0
Mar  2 12:08:32 2021 - DEBUG    data_type:		0
Mar  2 12:08:32 2021 - DEBUG    barycentric:		0
Mar  2 12:08:32 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:08:32 2021 - DEBUG    nbits:			8
Mar  2 12:08:32 2021 - DEBUG    nsamples:		156250
Mar  2 12:08:32 2021 - DEBUG    nchans:			1024
Mar  2 12:08:32 2021 - DEBUG    nifs:			0
Mar  2 12:08:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:08:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:08:32 2021 - DEBUG    rawdatafile:		
Mar  2 12:08:32 2021 - DEBUG    source_name:		
Mar  2 12:08:32 2021 - DEBUG    N:			0
Mar  2 12:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:08:32 2021 - DEBUG    Optimization settings:
Mar  2 12:08:32 2021 - DEBUG    		UNROLL:			4
Mar  2 12:08:32 2021 - DEBUG    		SNUMREG:		14
Mar  2 12:08:32 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:08:32 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:08:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:08:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,1.600000,1,1
Mar  2 12:08:32 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:08:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:08:32 2021 - DEBUG         ndms[0]:		2560
Mar  2 12:08:32 2021 - DEBUG    ddtr maxshift:		3654
Mar  2 12:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:08:32 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:08:32 2021 - DEBUG    t_processed size:	1
Mar  2 12:08:32 2021 - DEBUG    t_processed elements:
Mar  2 12:08:32 2021 - DEBUG         t_processed[0][0]:	152544
Mar  2 12:08:32 2021 - DEBUG    power:			2.000000
Mar  2 12:08:32 2021 - NOTICE   Pipeline is ready.
Mar  2 12:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:08:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:08:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:08:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:08:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 12:08:32 2021 - DEBUG    Signal width [samples]:		312
Mar  2 12:08:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:08:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:08:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:08:32 2021 - DEBUG    Optimization settings:
Mar  2 12:08:32 2021 - DEBUG    		UNROLL:			4
Mar  2 12:08:32 2021 - DEBUG    		SNUMREG:		14
Mar  2 12:08:32 2021 - DEBUG    		SDIVINT:		8
Mar  2 12:08:32 2021 - DEBUG    		SDIVINDM:		128
Mar  2 12:08:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:08:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,1.600000,1,1
Mar  2 12:08:32 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:08:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:08:32 2021 - DEBUG         ndms[0]:		2560
Mar  2 12:08:32 2021 - DEBUG    ddtr maxshift:		3654
Mar  2 12:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:08:32 2021 - DEBUG    ddtr max_ndms:		2560
Mar  2 12:08:32 2021 - DEBUG    t_processed size:	1
Mar  2 12:08:32 2021 - DEBUG    t_processed elements:
Mar  2 12:08:32 2021 - DEBUG         t_processed[0][0]:	152544
Mar  2 12:08:32 2021 - DEBUG    power:			2.000000
Mar  2 12:08:32 2021 - NOTICE   Finished. 1
Mar  2 12:08:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:08:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:08:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:08:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:08:32 2021 - NOTICE   	DDTR Corner_Turn 	7.088000
Mar  2 12:08:32 2021 - NOTICE   	DDTR Dedispersion 	142.736603
Mar  2 12:08:32 2021 - NOTICE   	DDTR Host_To_Device 	209.758214
Mar  2 12:08:32 2021 - NOTICE   	DDTR total 	359.626068
Mar  2 12:08:32 2021 - NOTICE   	Total total 	359.684082
Mar  2 12:08:32 2021 - NOTICE   	Processed telescope time:	19525.632858
Mar  2 12:08:32 2021 - NOTICE    
Mar  2 12:08:32 2021 - NOTICE   	Real-time speed-up factor:	54.285507
Mar  2 12:08:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:08:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:08:32 2021 - NOTICE   Checked for devices.
Mar  2 12:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:08:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:08:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:08:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:08:32 2021 - DEBUG    Driver version:		11010
Mar  2 12:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:08:32 2021 - NOTICE   Calculating strategy.
Mar  2 12:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 12:08:32 2021 - DEBUG    Range:	2 MAXSHIFT:	14560 Scrunch value:	4
Mar  2 12:08:32 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Mar  2 12:08:32 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 12:08:32 2021 - DEBUG    In 1
Mar  2 12:08:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:08:33 2021 - NOTICE   Calculating strategy.
Mar  2 12:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 12:08:33 2021 - DEBUG    Range:	2 MAXSHIFT:	14560 Scrunch value:	4
Mar  2 12:08:33 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Mar  2 12:08:33 2021 - DEBUG    Diagonal DM:	343.156678
Mar  2 12:08:33 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 6272;
maxshift: 12768
Number of time samples + maxshift: 19040;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38993920 bytes = 37.188 MB;
DDTR output size:  77987840 bytes = 74.375 MB;
Total memory required: 116981760 bytes = 111.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6272, 0
CORNER TURN!
19040 1024
32 8
595 128
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.069882
CT Device memory bandwidth in GB/s: 144.641929

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

1367.187500
0.006454
1134
lineshift:	1342
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1305.599976	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 19040

1123.046875
0.006454
934
lineshift:	1142
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	1907.199951	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 15904

1147.460938
0.006454
954
lineshift:	1162
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	6272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0367555 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 6272
Real-time speedup factor: 174.736725
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3654
Number of time samples + maxshift: 156198;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319893504 bytes = 305.074 MB;
DDTR output size:  1599467520 bytes = 1525.371 MB;
Total memory required: 1919361024 bytes = 1830.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156198 1024
32 8
4881 128
Performed CT: 0.007070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.234069
CT Device memory bandwidth in GB/s: 135.740441

NOTICE: 0.000000	4096.000000	1.600000	2560

Amount of telescope time processed: 0.000000

12500.000000
0.000107
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359684 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 152544
Real-time speedup factor: 54.285507
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	56 MB.
