Jan 17 11:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 11:52:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 11:52:17 2021 - NOTICE   Checked for devices.
Jan 17 11:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 11:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 11:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 11:52:17 2021 - DEBUG    CARD INFORMATION:
Jan 17 11:52:17 2021 - DEBUG    Optimization settings:
Jan 17 11:52:17 2021 - DEBUG    		UNROLL:			4
Jan 17 11:52:17 2021 - DEBUG    		SNUMREG:		8
Jan 17 11:52:17 2021 - DEBUG    		SDIVINT:		8
Jan 17 11:52:17 2021 - DEBUG    		SDIVINDM:		60
Jan 17 11:52:17 2021 - DEBUG    ddtr+analysis:		false
Jan 17 11:52:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 11:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.399963,0.380000,1,1
Jan 17 11:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.399963,944.399963,1.000000,2,2
Jan 17 11:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.399963,1904.399902,3.200000,4,4
Jan 17 11:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.399902,2894.399902,3.300000,8,8
Jan 17 11:52:17 2021 - DEBUG    ddtr max_ndms:		1380
Jan 17 11:52:17 2021 - DEBUG    ddtr ndms elements:
Jan 17 11:52:17 2021 - DEBUG         ndms[0]:		1380
Jan 17 11:52:17 2021 - DEBUG         ndms[1]:		420
Jan 17 11:52:17 2021 - DEBUG         ndms[2]:		300
Jan 17 11:52:17 2021 - DEBUG         ndms[3]:		300
Jan 17 11:52:17 2021 - DEBUG    ddtr maxshift:		11392
Jan 17 11:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 11:52:17 2021 - DEBUG    ddtr max_ndms:		1380
Jan 17 11:52:17 2021 - DEBUG    t_processed size:	4
Jan 17 11:52:17 2021 - DEBUG    t_processed elements:
Jan 17 11:52:17 2021 - DEBUG         t_processed[0][0]:	183296
Jan 17 11:52:17 2021 - DEBUG         t_processed[1][0]:	91648
Jan 17 11:52:17 2021 - DEBUG         t_processed[2][0]:	45824
Jan 17 11:52:17 2021 - DEBUG         t_processed[3][0]:	22912
Jan 17 11:52:17 2021 - DEBUG    power:			2.000000
Jan 17 11:52:17 2021 - NOTICE   Pipeline is ready.
Jan 17 11:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:52:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 11:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:52:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 11:52:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 11:52:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 11:52:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 11:52:17 2021 - DEBUG    Signal width [samples]:		312
Jan 17 11:52:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 11:52:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 11:52:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 11:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 11:52:17 2021 - DEBUG    Optimization settings:
Jan 17 11:52:17 2021 - DEBUG    		UNROLL:			4
Jan 17 11:52:17 2021 - DEBUG    		SNUMREG:		8
Jan 17 11:52:17 2021 - DEBUG    		SDIVINT:		8
Jan 17 11:52:17 2021 - DEBUG    		SDIVINDM:		60
Jan 17 11:52:17 2021 - DEBUG    ddtr+analysis:		false
Jan 17 11:52:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 11:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.399963,0.380000,1,1
Jan 17 11:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.399963,944.399963,1.000000,2,2
Jan 17 11:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.399963,1904.399902,3.200000,4,4
Jan 17 11:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.399902,2894.399902,3.300000,8,8
Jan 17 11:52:17 2021 - DEBUG    ddtr max_ndms:		1380
Jan 17 11:52:17 2021 - DEBUG    ddtr ndms elements:
Jan 17 11:52:17 2021 - DEBUG         ndms[0]:		1380
Jan 17 11:52:17 2021 - DEBUG         ndms[1]:		420
Jan 17 11:52:17 2021 - DEBUG         ndms[2]:		300
Jan 17 11:52:17 2021 - DEBUG         ndms[3]:		300
Jan 17 11:52:17 2021 - DEBUG    ddtr maxshift:		11392
Jan 17 11:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 11:52:17 2021 - DEBUG    ddtr max_ndms:		1380
Jan 17 11:52:17 2021 - DEBUG    t_processed size:	4
Jan 17 11:52:17 2021 - DEBUG    t_processed elements:
Jan 17 11:52:17 2021 - DEBUG         t_processed[0][0]:	183296
Jan 17 11:52:17 2021 - DEBUG         t_processed[1][0]:	91648
Jan 17 11:52:17 2021 - DEBUG         t_processed[2][0]:	45824
Jan 17 11:52:17 2021 - DEBUG         t_processed[3][0]:	22912
Jan 17 11:52:17 2021 - DEBUG    power:			2.000000
Jan 17 11:52:17 2021 - NOTICE   Finished. 1
Jan 17 11:52:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 11:52:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 11:52:17 2021 - NOTICE   --------------------------------------------------------------
Jan 17 11:52:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 11:52:17 2021 - NOTICE   	DDTR Binning 	6.603072
Jan 17 11:52:17 2021 - NOTICE   	DDTR Corner_Turn 	4.331520
Jan 17 11:52:17 2021 - NOTICE   	DDTR Dedispersion 	70.392994
Jan 17 11:52:17 2021 - NOTICE   	DDTR Host_To_Device 	130.724931
Jan 17 11:52:17 2021 - NOTICE   	DDTR total 	212.192567
Jan 17 11:52:17 2021 - NOTICE   	Total total 	212.305511
Jan 17 11:52:17 2021 - NOTICE   	Processed telescope time:	23461.887360
Jan 17 11:52:17 2021 - NOTICE    
Jan 17 11:52:17 2021 - NOTICE   	Real-time speed-up factor:	110.510025
Jan 17 11:52:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 183296;
maxshift: 11392
Number of time samples + maxshift: 194688;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  1074677760 bytes = 1024.893 MB;
Total memory required: 1274038272 bytes = 1215.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183296, 0
CORNER TURN!
194688 512
32 8
6084 64
Performed CT: 0.004305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.568122
CT Device memory bandwidth in GB/s: 138.940873

NOTICE: 0.000000	524.399963	0.380000	1380

Amount of telescope time processed: 0.000000

2968.750000
0.000487
99
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.399963	944.399963	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 194688

3906.250000
0.000487
126
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.399963	1904.399902	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 103040

6250.000000
0.000487
193
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.399902	2894.399902	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 57216

3222.656250
0.000487
106
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	183296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212306 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 183296
Real-time speedup factor: 110.510025
NOTICE: Pipeline start/resume run_pipeline_generic.
