Jan 17 12:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:18:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:18:04 2021 - NOTICE   Checked for devices.
Jan 17 12:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:18:04 2021 - DEBUG    CARD INFORMATION:
NOTICE: 513.000000	913.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 195160

3906.250000
0.000487
111
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.000000	1873.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 103320

6250.000000
0.000487
167
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1873.000000	2863.000000	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 57400

3222.656250
0.000487
94
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	183680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202037 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 183680
Real-time speedup factor: 116.369827
NOTICE: Pipeline start/resume run_pipeline_generic.
