Jan 17 12:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:19:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:19:28 2021 - NOTICE   Checked for devices.
Jan 17 12:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:19:28 2021 - DEBUG    CARD INFORMATION:
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.719971	1745.919922	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 102240

6250.000000
0.000487
132
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1745.919922	2696.319824	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 57120

3222.656250
0.000487
86
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	180480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234754 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 180480
Real-time speedup factor: 98.407188
NOTICE: Pipeline start/resume run_pipeline_generic.
