Jan 17 11:07:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 11:07:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 11:07:59 2021 - NOTICE   Checked for devices.
Jan 17 11:07:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 11:07:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 11:07:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 11:07:59 2021 - DEBUG    CARD INFORMATION:
Jan 17 11:07:59 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 11:07:59 2021 - DEBUG    t_processed size:	4
Jan 17 11:07:59 2021 - DEBUG    t_processed elements:
Jan 17 11:07:59 2021 - DEBUG         t_processed[0][0]:	182784
Jan 17 11:07:59 2021 - DEBUG         t_processed[1][0]:	91392
Jan 17 11:07:59 2021 - DEBUG         t_processed[2][0]:	45696
Jan 17 11:07:59 2021 - DEBUG         t_processed[3][0]:	22848
Jan 17 11:07:59 2021 - DEBUG    power:			2.000000
Jan 17 11:07:59 2021 - NOTICE   Finished. 1
Jan 17 11:07:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 11:07:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 11:07:59 2021 - NOTICE   --------------------------------------------------------------
Jan 17 11:07:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 11:07:59 2021 - NOTICE   	DDTR Binning 	6.561088
Jan 17 11:07:59 2021 - NOTICE   	DDTR Corner_Turn 	4.308384
Jan 17 11:07:59 2021 - NOTICE   	DDTR Dedispersion 	122.977696
Jan 17 11:07:59 2021 - NOTICE   	DDTR Host_To_Device 	130.097381
Jan 17 11:07:59 2021 - NOTICE   	DDTR total 	264.081478
Jan 17 11:07:59 2021 - NOTICE   	Total total 	264.190186
Jan 17 11:07:59 2021 - NOTICE   	Processed telescope time:	23396.352768
Jan 17 11:07:59 2021 - NOTICE    
Jan 17 11:07:59 2021 - NOTICE   	Real-time speed-up factor:	88.558751
Jan 17 11:07:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 182784;
maxshift: 10976
Number of time samples + maxshift: 193760;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  1041653760 bytes = 993.398 MB;
Total memory required: 1240064000 bytes = 1182.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182784, 0
CORNER TURN!
193760 512
32 8
6055 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.659483
CT Device memory bandwidth in GB/s: 138.995690

NOTICE: 0.000000	510.720001	0.380000	1344

Amount of telescope time processed: 0.000000

2968.750000
0.000487
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	926.719971	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 193760

3906.250000
0.000487
112
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.719971	1745.919922	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 102368

6250.000000
0.000487
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1745.919922	2696.319824	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 56672

3222.656250
0.000487
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26419 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 182784
Real-time speedup factor: 88.558746
NOTICE: Pipeline start/resume run_pipeline_generic.
