Jan 17 12:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:06:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:06:35 2021 - NOTICE   Checked for devices.
Jan 17 12:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:06:35 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:06:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:06:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:06:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:06:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:06:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:06:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 12:06:35 2021 - DEBUG    Signal width [samples]:		312
Jan 17 12:06:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:06:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:06:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:06:35 2021 - DEBUG    Optimization settings:
Jan 17 12:06:35 2021 - DEBUG    		UNROLL:			4
Jan 17 12:06:35 2021 - DEBUG    		SNUMREG:		6
Jan 17 12:06:35 2021 - DEBUG    		SDIVINT:		12
Jan 17 12:06:35 2021 - DEBUG    		SDIVINDM:		64
Jan 17 12:06:35 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:06:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.380000,1,1
Jan 17 12:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,958.719971,1.000000,2,2
Jan 17 12:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,1777.919922,3.200000,4,4
Jan 17 12:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.919922,2833.919922,3.300000,8,8
Jan 17 12:06:35 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:06:35 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:06:35 2021 - DEBUG         ndms[0]:		1344
Jan 17 12:06:35 2021 - DEBUG         ndms[1]:		448
Jan 17 12:06:35 2021 - DEBUG         ndms[2]:		256
Jan 17 12:06:35 2021 - DEBUG         ndms[3]:		320
Jan 17 12:06:35 2021 - DEBUG    ddtr maxshift:		11664
Jan 17 12:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:06:35 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:06:35 2021 - DEBUG    t_processed size:	4
Jan 17 12:06:35 2021 - DEBUG    t_processed elements:
Jan 17 12:06:35 2021 - DEBUG         t_processed[0][0]:	183168
Jan 17 12:06:35 2021 - DEBUG         t_processed[1][0]:	91584
Jan 17 12:06:35 2021 - DEBUG         t_processed[2][0]:	45792
Jan 17 12:06:35 2021 - DEBUG         t_processed[3][0]:	22896
Jan 17 12:06:35 2021 - DEBUG    power:			2.000000
Jan 17 12:06:35 2021 - NOTICE   Finished. 1
Jan 17 12:06:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:06:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:06:35 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:06:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:06:35 2021 - NOTICE   	DDTR Binning 	6.611392
Jan 17 12:06:35 2021 - NOTICE   	DDTR Corner_Turn 	4.341632
Jan 17 12:06:35 2021 - NOTICE   	DDTR Dedispersion 	90.557472
Jan 17 12:06:35 2021 - NOTICE   	DDTR Host_To_Device 	130.930204
Jan 17 12:06:35 2021 - NOTICE   	DDTR total 	232.577987
Jan 17 12:06:35 2021 - NOTICE   	Total total 	232.689316
Jan 17 12:06:35 2021 - NOTICE   	Processed telescope time:	23445.503235
Jan 17 12:06:35 2021 - NOTICE    
Jan 17 12:06:35 2021 - NOTICE   	Real-time speed-up factor:	100.758830
Jan 17 12:06:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 183168;
maxshift: 11664
Number of time samples + maxshift: 194832;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199507968 bytes = 190.266 MB;
DDTR output size:  1047416832 bytes = 998.895 MB;
Total memory required: 1246924800 bytes = 1189.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183168, 0
CORNER TURN!
194832 512
32 8
6088 64
Performed CT: 0.004311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.364327
CT Device memory bandwidth in GB/s: 138.818596

NOTICE: 0.000000	510.720001	0.380000	1344

Amount of telescope time processed: 0.000000

2968.750000
0.000487
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	958.719971	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 194832

3906.250000
0.000487
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	1777.919922	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 103248

6250.000000
0.000487
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.919922	2833.919922	3.300000	320

Amount of telescope time processed: 0.000000
timesamples: 57456

3222.656250
0.000487
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	183168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232689 (GPU estimate)
Amount of telescope time processed: 23.445503
Number of samples processed: 183168
Real-time speedup factor: 100.758827
NOTICE: Pipeline start/resume run_pipeline_generic.
