Jan 17 10:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 10:33:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 10:33:02 2021 - NOTICE   Checked for devices.
Jan 17 10:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 10:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 10:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 10:33:02 2021 - DEBUG    CARD INFORMATION:
Jan 17 10:33:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 10:33:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 10:33:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 10:33:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 10:33:02 2021 - DEBUG    Signal width [samples]:		312
Jan 17 10:33:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 10:33:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 10:33:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 10:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 10:33:02 2021 - DEBUG    Optimization settings:
Jan 17 10:33:02 2021 - DEBUG    		UNROLL:			4
Jan 17 10:33:02 2021 - DEBUG    		SNUMREG:		2
Jan 17 10:33:02 2021 - DEBUG    		SDIVINT:		32
Jan 17 10:33:02 2021 - DEBUG    		SDIVINDM:		20
Jan 17 10:33:02 2021 - DEBUG    ddtr+analysis:		false
Jan 17 10:33:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 10:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,509.199982,0.380000,1,1
Jan 17 10:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.199982,909.199951,1.000000,2,2
Jan 17 10:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.199951,1741.199951,3.200000,4,4
Jan 17 10:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.199951,2665.199951,3.300000,8,8
Jan 17 10:33:02 2021 - DEBUG    ddtr max_ndms:		1340
Jan 17 10:33:02 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:33:02 2021 - DEBUG         ndms[0]:		1340
Jan 17 10:33:02 2021 - DEBUG         ndms[1]:		400
Jan 17 10:33:02 2021 - DEBUG         ndms[2]:		260
Jan 17 10:33:02 2021 - DEBUG         ndms[3]:		280
Jan 17 10:33:02 2021 - DEBUG    ddtr maxshift:		10368
Jan 17 10:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:33:02 2021 - DEBUG    ddtr max_ndms:		1340
Jan 17 10:33:02 2021 - DEBUG    t_processed size:	4
Jan 17 10:33:02 2021 - DEBUG    t_processed elements:
Jan 17 10:33:02 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 10:33:02 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 10:33:02 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 10:33:02 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 10:33:02 2021 - DEBUG    power:			2.000000
Jan 17 10:33:02 2021 - NOTICE   Finished. 1
Jan 17 10:33:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 10:33:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 10:33:02 2021 - NOTICE   --------------------------------------------------------------
Jan 17 10:33:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 10:33:02 2021 - NOTICE   	DDTR Binning 	6.570080
Jan 17 10:33:02 2021 - NOTICE   	DDTR Corner_Turn 	4.335616
Jan 17 10:33:02 2021 - NOTICE   	DDTR Dedispersion 	195.650203
Jan 17 10:33:02 2021 - NOTICE   	DDTR Host_To_Device 	130.722747
Jan 17 10:33:02 2021 - NOTICE   	DDTR total 	337.419303
Jan 17 10:33:02 2021 - NOTICE   	Total total 	337.529907
Jan 17 10:33:02 2021 - NOTICE   	Processed telescope time:	23592.960358
Jan 17 10:33:02 2021 - NOTICE    
Jan 17 10:33:02 2021 - NOTICE   	Real-time speed-up factor:	69.898874
Jan 17 10:33:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 10368
Number of time samples + maxshift: 194688;
Number of channels: 512
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  1043527680 bytes = 995.186 MB;
Total memory required: 1242888192 bytes = 1185.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
194688 512
32 8
6084 64
Performed CT: 0.004305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.550910
CT Device memory bandwidth in GB/s: 138.930546

NOTICE: 0.000000	509.199982	0.380000	1340

Amount of telescope time processed: 0.000000

2968.750000
0.000487
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.199982	909.199951	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 194688

3906.250000
0.000487
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.199951	1741.199951	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 102528

6250.000000
0.000487
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1741.199951	2665.199951	3.300000	280

Amount of telescope time processed: 0.000000
timesamples: 56448

3222.656250
0.000487
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33753 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 184320
Real-time speedup factor: 69.898872
NOTICE: Pipeline start/resume run_pipeline_generic.
