Jan 17 12:07:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:07:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:07:58 2021 - NOTICE   Checked for devices.
Jan 17 12:07:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:07:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:07:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:07:58 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:07:58 2021 - DEBUG    		SDIVINDM:		64
Jan 17 12:07:58 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:07:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.380000,1,1
Jan 17 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,958.719971,1.000000,2,2
Jan 17 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,1777.919922,3.200000,4,4
Jan 17 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.919922,2833.919922,3.300000,8,8
Jan 17 12:07:58 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:07:58 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:07:58 2021 - DEBUG         ndms[0]:		1344
Jan 17 12:07:58 2021 - DEBUG         ndms[1]:		448
Jan 17 12:07:58 2021 - DEBUG         ndms[2]:		256
Jan 17 12:07:58 2021 - DEBUG         ndms[3]:		320
Jan 17 12:07:58 2021 - DEBUG    ddtr maxshift:		11256
Jan 17 12:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:07:58 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:07:58 2021 - DEBUG    t_processed size:	4
Jan 17 12:07:58 2021 - DEBUG    t_processed elements:
Jan 17 12:07:58 2021 - DEBUG         t_processed[0][0]:	183680
Jan 17 12:07:58 2021 - DEBUG         t_processed[1][0]:	91840
Jan 17 12:07:58 2021 - DEBUG         t_processed[2][0]:	45920
Jan 17 12:07:58 2021 - DEBUG         t_processed[3][0]:	22960
Jan 17 12:07:58 2021 - DEBUG    power:			2.000000
Jan 17 12:07:58 2021 - NOTICE   Pipeline is ready.
Jan 17 12:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:07:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:07:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:07:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:07:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:07:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 12:07:58 2021 - DEBUG    Signal width [samples]:		312
Jan 17 12:07:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:07:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:07:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:07:58 2021 - DEBUG    Optimization settings:
Jan 17 12:07:58 2021 - DEBUG    		UNROLL:			4
Jan 17 12:07:58 2021 - DEBUG    		SNUMREG:		2
Jan 17 12:07:58 2021 - DEBUG    		SDIVINT:		14
Jan 17 12:07:58 2021 - DEBUG    		SDIVINDM:		64
Jan 17 12:07:58 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:07:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.380000,1,1
Jan 17 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,958.719971,1.000000,2,2
Jan 17 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,1777.919922,3.200000,4,4
Jan 17 12:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.919922,2833.919922,3.300000,8,8
Jan 17 12:07:58 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:07:58 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:07:58 2021 - DEBUG         ndms[0]:		1344
Jan 17 12:07:58 2021 - DEBUG         ndms[1]:		448
Jan 17 12:07:58 2021 - DEBUG         ndms[2]:		256
Jan 17 12:07:58 2021 - DEBUG         ndms[3]:		320
Jan 17 12:07:58 2021 - DEBUG    ddtr maxshift:		11256
Jan 17 12:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:07:58 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:07:58 2021 - DEBUG    t_processed size:	4
Jan 17 12:07:58 2021 - DEBUG    t_processed elements:
Jan 17 12:07:58 2021 - DEBUG         t_processed[0][0]:	183680
Jan 17 12:07:58 2021 - DEBUG         t_processed[1][0]:	91840
Jan 17 12:07:58 2021 - DEBUG         t_processed[2][0]:	45920
Jan 17 12:07:58 2021 - DEBUG         t_processed[3][0]:	22960
Jan 17 12:07:58 2021 - DEBUG    power:			2.000000
Jan 17 12:07:58 2021 - NOTICE   Finished. 1
Jan 17 12:07:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:07:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:07:58 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:07:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:07:58 2021 - NOTICE   	DDTR Binning 	6.632448
Jan 17 12:07:58 2021 - NOTICE   	DDTR Corner_Turn 	4.346560
Jan 17 12:07:58 2021 - NOTICE   	DDTR Dedispersion 	162.555331
Jan 17 12:07:58 2021 - NOTICE   	DDTR Host_To_Device 	131.012483
Jan 17 12:07:58 2021 - NOTICE   	DDTR total 	304.686530
Jan 17 12:07:58 2021 - NOTICE   	Total total 	304.796204
Jan 17 12:07:58 2021 - NOTICE   	Processed telescope time:	23511.039734
Jan 17 12:07:58 2021 - NOTICE    
Jan 17 12:07:58 2021 - NOTICE   	Real-time speed-up factor:	77.136918
Jan 17 12:07:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 183680;
maxshift: 11256
Number of time samples + maxshift: 194936;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199614464 bytes = 190.367 MB;
DDTR output size:  1047975936 bytes = 999.428 MB;
Total memory required: 1247590400 bytes = 1189.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183680, 0
CORNER TURN!
194936 512
32 8
6091 64
Performed CT: 0.004321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.938388
CT Device memory bandwidth in GB/s: 138.563033

NOTICE: 0.000000	510.720001	0.380000	1344

Amount of telescope time processed: 0.000000

2968.750000
0.000487
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	958.719971	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 194936

3906.250000
0.000487
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	1777.919922	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 103096

6250.000000
0.000487
217
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.919922	2833.919922	3.300000	320

Amount of telescope time processed: 0.000000
timesamples: 57176

3222.656250
0.000487
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	183680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304796 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 183680
Real-time speedup factor: 77.136925
NOTICE: Pipeline start/resume run_pipeline_generic.
