Jan 17 11:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 11:46:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 11:46:21 2021 - NOTICE   Checked for devices.
Jan 17 11:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 11:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 11:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 11:46:21 2021 - DEBUG    CARD INFORMATION:
Jan 17 11:46:21 2021 - DEBUG    Diagonal DM:	134.802171
Jan 17 11:46:21 2021 - DEBUG    In 1
Jan 17 11:46:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 11:46:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 11:46:21 2021 - DEBUG    CARD INFORMATION:
Jan 17 11:46:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 11:46:21 2021 - DEBUG    Compute capability:	7.5
Jan 17 11:46:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 11:46:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 11:46:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 11:46:21 2021 - DEBUG    ID # on this machine:	0
Jan 17 11:46:21 2021 - DEBUG    Driver version:		11010
Jan 17 11:46:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 11:46:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 11:46:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 11:46:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 11:46:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 11:46:21 2021 - DEBUG    az_start:		0.000000
Jan 17 11:46:21 2021 - DEBUG    za_start:		0.000000
Jan 17 11:46:21 2021 - DEBUG    src_raj:			0.000000
Jan 17 11:46:21 2021 - DEBUG    src_dej:			0.000000
Jan 17 11:46:21 2021 - DEBUG    tstart:			50000.000000
Jan 17 11:46:21 2021 - DEBUG    tsamp:			0.000128
Jan 17 11:46:21 2021 - DEBUG    refdm:			0.000000
Jan 17 11:46:21 2021 - DEBUG    period:			0.000000
Jan 17 11:46:21 2021 - DEBUG    fch1:			1330.000000
Jan 17 11:46:21 2021 - DEBUG    foff:			-0.234375
Jan 17 11:46:21 2021 - DEBUG    fchannel:		0.000000
Jan 17 11:46:21 2021 - DEBUG    telescope_id:		0
Jan 17 11:46:21 2021 - DEBUG    machine_id:		0
Jan 17 11:46:21 2021 - DEBUG    data_type:		0
Jan 17 11:46:21 2021 - DEBUG    barycentric:		0
Jan 17 11:46:21 2021 - DEBUG    pulsarcentric:		0
Jan 17 11:46:21 2021 - DEBUG    nbits:			8
Jan 17 11:46:21 2021 - DEBUG    nsamples:		195312
Jan 17 11:46:21 2021 - DEBUG    nchans:			512
Jan 17 11:46:21 2021 - DEBUG    nifs:			0
Jan 17 11:46:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 11:46:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 11:46:21 2021 - DEBUG    rawdatafile:		
Jan 17 11:46:21 2021 - DEBUG    source_name:		
Jan 17 11:46:21 2021 - DEBUG    N:			0
Jan 17 11:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 11:46:21 2021 - DEBUG    Optimization settings:
Jan 17 11:46:21 2021 - DEBUG    		UNROLL:			4
Jan 17 11:46:21 2021 - DEBUG    		SNUMREG:		2
Jan 17 11:46:21 2021 - DEBUG    		SDIVINT:		18
Jan 17 11:46:21 2021 - DEBUG    		SDIVINDM:		50
Jan 17 11:46:21 2021 - DEBUG    ddtr+analysis:		false
Jan 17 11:46:21 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 11:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.380000,1,1
Jan 17 11:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,913.000000,1.000000,2,2
Jan 17 11:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.000000,1873.000000,3.200000,4,4
Jan 17 11:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.000000,2863.000000,3.300000,8,8
Jan 17 11:46:21 2021 - DEBUG    ddtr max_ndms:		1350
Jan 17 11:46:21 2021 - DEBUG    ddtr ndms elements:
Jan 17 11:46:21 2021 - DEBUG         ndms[0]:		1350
Jan 17 11:46:21 2021 - DEBUG         ndms[1]:		400
Jan 17 11:46:21 2021 - DEBUG         ndms[2]:		300
Jan 17 11:46:21 2021 - DEBUG         ndms[3]:		300
Jan 17 11:46:21 2021 - DEBUG    ddtr maxshift:		11016
Jan 17 11:46:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 11:46:21 2021 - DEBUG    ddtr max_ndms:		1350
Jan 17 11:46:21 2021 - DEBUG    t_processed size:	4
Jan 17 11:46:21 2021 - DEBUG    t_processed elements:
Jan 17 11:46:21 2021 - DEBUG         t_processed[0][0]:	183744
Jan 17 11:46:21 2021 - DEBUG         t_processed[1][0]:	91872
Jan 17 11:46:21 2021 - DEBUG         t_processed[2][0]:	45936
Jan 17 11:46:21 2021 - DEBUG         t_processed[3][0]:	22968
Jan 17 11:46:21 2021 - DEBUG    power:			2.000000
Jan 17 11:46:21 2021 - NOTICE   Pipeline is ready.
Jan 17 11:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:46:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:46:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:46:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:46:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:46:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 11:46:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 11:46:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 11:46:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 11:46:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 11:46:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 11:46:22 2021 - DEBUG    Signal width [samples]:		312
Jan 17 11:46:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 11:46:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 11:46:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 11:46:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 11:46:22 2021 - DEBUG    Optimization settings:
Jan 17 11:46:22 2021 - DEBUG    		UNROLL:			4
Jan 17 11:46:22 2021 - DEBUG    		SNUMREG:		2
Jan 17 11:46:22 2021 - DEBUG    		SDIVINT:		18
Jan 17 11:46:22 2021 - DEBUG    		SDIVINDM:		50
Jan 17 11:46:22 2021 - DEBUG    ddtr+analysis:		false
Jan 17 11:46:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.380000,1,1
Jan 17 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,913.000000,1.000000,2,2
Jan 17 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.000000,1873.000000,3.200000,4,4
Jan 17 11:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.000000,2863.000000,3.300000,8,8
Jan 17 11:46:22 2021 - DEBUG    ddtr max_ndms:		1350
Jan 17 11:46:22 2021 - DEBUG    ddtr ndms elements:
Jan 17 11:46:22 2021 - DEBUG         ndms[0]:		1350
Jan 17 11:46:22 2021 - DEBUG         ndms[1]:		400
Jan 17 11:46:22 2021 - DEBUG         ndms[2]:		300
Jan 17 11:46:22 2021 - DEBUG         ndms[3]:		300
Jan 17 11:46:22 2021 - DEBUG    ddtr maxshift:		11016
Jan 17 11:46:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 11:46:22 2021 - DEBUG    ddtr max_ndms:		1350
Jan 17 11:46:22 2021 - DEBUG    t_processed size:	4
Jan 17 11:46:22 2021 - DEBUG    t_processed elements:
Jan 17 11:46:22 2021 - DEBUG         t_processed[0][0]:	183744
Jan 17 11:46:22 2021 - DEBUG         t_processed[1][0]:	91872
Jan 17 11:46:22 2021 - DEBUG         t_processed[2][0]:	45936
Jan 17 11:46:22 2021 - DEBUG         t_processed[3][0]:	22968
Jan 17 11:46:22 2021 - DEBUG    power:			2.000000
Jan 17 11:46:22 2021 - NOTICE   Finished. 1
Jan 17 11:46:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 11:46:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 11:46:22 2021 - NOTICE   --------------------------------------------------------------
Jan 17 11:46:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 11:46:22 2021 - NOTICE   	DDTR Binning 	6.607104
Jan 17 11:46:22 2021 - NOTICE   	DDTR Corner_Turn 	4.345248
Jan 17 11:46:22 2021 - NOTICE   	DDTR Dedispersion 	179.413690
Jan 17 11:46:22 2021 - NOTICE   	DDTR Host_To_Device 	130.888417
Jan 17 11:46:22 2021 - NOTICE   	DDTR total 	321.396028
Jan 17 11:46:22 2021 - NOTICE   	Total total 	321.505280
Jan 17 11:46:22 2021 - NOTICE   	Processed telescope time:	23519.231796
Jan 17 11:46:22 2021 - NOTICE    
Jan 17 11:46:22 2021 - NOTICE   	Real-time speed-up factor:	73.153485
Jan 17 11:46:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 183744;
maxshift: 11016
Number of time samples + maxshift: 194760;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199434240 bytes = 190.195 MB;
DDTR output size:  1051704000 bytes = 1002.983 MB;
Total memory required: 1251138240 bytes = 1193.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183744, 0
CORNER TURN!
194760 512
32 8
6086 64
Performed CT: 0.004319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.894143
CT Device memory bandwidth in GB/s: 138.536486

NOTICE: 0.000000	513.000000	0.380000	1350

Amount of telescope time processed: 0.000000

2968.750000
0.000487
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	913.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 194760

3906.250000
0.000487
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.000000	1873.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 102888

6250.000000
0.000487
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1873.000000	2863.000000	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 56952

3222.656250
0.000487
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	183744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321505 (GPU estimate)
Amount of telescope time processed: 23.519232
Number of samples processed: 183744
Real-time speedup factor: 73.153488
NOTICE: Pipeline start/resume run_pipeline_generic.
