Jan 17 12:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:15:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:15:48 2021 - NOTICE   Checked for devices.
Jan 17 12:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:15:48 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1047.040039	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 195264

3906.250000
0.000487
255
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.040039	1866.239990	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 103872

6250.000000
0.000487
400
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.239990	3133.439941	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 58176

3222.656250
0.000487
213
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21267 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 182784
Real-time speedup factor: 110.012230
NOTICE: Pipeline start/resume run_pipeline_generic.
