Jan 17 10:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 10:51:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 10:51:35 2021 - NOTICE   Checked for devices.
Jan 17 10:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 10:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 10:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 10:51:35 2021 - DEBUG    CARD INFORMATION:
Jan 17 10:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 10:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:51:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 10:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 10:51:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 10:51:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 10:51:35 2021 - DEBUG    Signal width [samples]:		312
Jan 17 10:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 10:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 10:51:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 10:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 10:51:35 2021 - DEBUG    Optimization settings:
Jan 17 10:51:35 2021 - DEBUG    		UNROLL:			4
Jan 17 10:51:35 2021 - DEBUG    		SNUMREG:		4
Jan 17 10:51:35 2021 - DEBUG    		SDIVINT:		20
Jan 17 10:51:35 2021 - DEBUG    		SDIVINDM:		25
Jan 17 10:51:35 2021 - DEBUG    ddtr+analysis:		false
Jan 17 10:51:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.380000,1,1
Jan 17 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,913.000000,1.000000,2,2
Jan 17 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.000000,1793.000000,3.200000,4,4
Jan 17 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.000000,2700.500000,3.300000,8,8
Jan 17 10:51:35 2021 - DEBUG    ddtr max_ndms:		1350
Jan 17 10:51:35 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:51:35 2021 - DEBUG         ndms[0]:		1350
Jan 17 10:51:35 2021 - DEBUG         ndms[1]:		400
Jan 17 10:51:35 2021 - DEBUG         ndms[2]:		275
Jan 17 10:51:35 2021 - DEBUG         ndms[3]:		275
Jan 17 10:51:35 2021 - DEBUG    ddtr maxshift:		11680
Jan 17 10:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:51:35 2021 - DEBUG    ddtr max_ndms:		1350
Jan 17 10:51:35 2021 - DEBUG    t_processed size:	4
Jan 17 10:51:35 2021 - DEBUG    t_processed elements:
Jan 17 10:51:35 2021 - DEBUG         t_processed[0][0]:	183040
Jan 17 10:51:35 2021 - DEBUG         t_processed[1][0]:	91520
Jan 17 10:51:35 2021 - DEBUG         t_processed[2][0]:	45760
Jan 17 10:51:35 2021 - DEBUG         t_processed[3][0]:	22880
Jan 17 10:51:35 2021 - DEBUG    power:			2.000000
Jan 17 10:51:35 2021 - NOTICE   Finished. 1
Jan 17 10:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 10:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 10:51:35 2021 - NOTICE   --------------------------------------------------------------
Jan 17 10:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 10:51:35 2021 - NOTICE   	DDTR Binning 	6.610880
Jan 17 10:51:35 2021 - NOTICE   	DDTR Corner_Turn 	4.330752
Jan 17 10:51:35 2021 - NOTICE   	DDTR Dedispersion 	116.721443
Jan 17 10:51:35 2021 - NOTICE   	DDTR Host_To_Device 	130.740615
Jan 17 10:51:35 2021 - NOTICE   	DDTR total 	258.539676
Jan 17 10:51:35 2021 - NOTICE   	Total total 	258.651733
Jan 17 10:51:35 2021 - NOTICE   	Processed telescope time:	23429.119110
Jan 17 10:51:35 2021 - NOTICE    
Jan 17 10:51:35 2021 - NOTICE   	Real-time speed-up factor:	90.581721
Jan 17 10:51:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 183040;
maxshift: 11680
Number of time samples + maxshift: 194720;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  1051488000 bytes = 1002.777 MB;
Total memory required: 1250881280 bytes = 1192.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183040, 0
CORNER TURN!
194720 512
32 8
6085 64
Performed CT: 0.004302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.757782
CT Device memory bandwidth in GB/s: 139.054669

NOTICE: 0.000000	513.000000	0.380000	1350

Amount of telescope time processed: 0.000000

2968.750000
0.000487
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	913.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 194720

3906.250000
0.000487
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.000000	1793.000000	3.200000	275

Amount of telescope time processed: 0.000000
timesamples: 103200

6250.000000
0.000487
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.000000	2700.500000	3.300000	275

Amount of telescope time processed: 0.000000
timesamples: 57440

3222.656250
0.000487
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	183040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258652 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 183040
Real-time speedup factor: 90.581718
NOTICE: Pipeline start/resume run_pipeline_generic.
