Jan 17 10:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 10:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 10:47:23 2021 - NOTICE   Checked for devices.
Jan 17 10:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 10:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 10:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 10:47:23 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  1053648000 bytes = 1004.837 MB;
Total memory required: 1253450880 bytes = 1195.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184704, 0
CORNER TURN!
195120 512
32 8
6097 64
Performed CT: 0.004317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.374902
CT Device memory bandwidth in GB/s: 138.824941

NOTICE: 0.000000	513.000000	0.380000	1350

Amount of telescope time processed: 0.000000

2968.750000
0.000487
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	913.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 195120

3906.250000
0.000487
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.000000	1793.000000	3.200000	275

Amount of telescope time processed: 0.000000
timesamples: 102768

6250.000000
0.000487
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.000000	2700.500000	3.300000	275

Amount of telescope time processed: 0.000000
timesamples: 56592

3222.656250
0.000487
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	184704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286099 (GPU estimate)
Amount of telescope time processed: 23.642113
Number of samples processed: 184704
Real-time speedup factor: 82.635994
NOTICE: Pipeline start/resume run_pipeline_generic.
