Jan 17 12:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:16:15 2021 - NOTICE   Checked for devices.
Jan 17 12:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:16:15 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:16:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 12:16:15 2021 - DEBUG    ID # on this machine:	0
Jan 17 12:16:15 2021 - DEBUG    Driver version:		11010
Jan 17 12:16:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 12:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 12:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 12:16:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 12:16:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 12:16:15 2021 - DEBUG    az_start:		0.000000
Jan 17 12:16:15 2021 - DEBUG    za_start:		0.000000
Jan 17 12:16:15 2021 - DEBUG    src_raj:			0.000000
Jan 17 12:16:15 2021 - DEBUG    src_dej:			0.000000
Jan 17 12:16:15 2021 - DEBUG    tstart:			50000.000000
Jan 17 12:16:15 2021 - DEBUG    tsamp:			0.000128
Jan 17 12:16:15 2021 - DEBUG    refdm:			0.000000
Jan 17 12:16:15 2021 - DEBUG    period:			0.000000
Jan 17 12:16:15 2021 - DEBUG    fch1:			1330.000000
Jan 17 12:16:15 2021 - DEBUG    foff:			-0.234375
Jan 17 12:16:15 2021 - DEBUG    fchannel:		0.000000
Jan 17 12:16:15 2021 - DEBUG    telescope_id:		0
Jan 17 12:16:15 2021 - DEBUG    machine_id:		0
Jan 17 12:16:15 2021 - DEBUG    data_type:		0
Jan 17 12:16:15 2021 - DEBUG    barycentric:		0
Jan 17 12:16:15 2021 - DEBUG    pulsarcentric:		0
Jan 17 12:16:15 2021 - DEBUG    nbits:			8
Jan 17 12:16:15 2021 - DEBUG    nsamples:		195312
Jan 17 12:16:15 2021 - DEBUG    nchans:			512
Jan 17 12:16:15 2021 - DEBUG    nifs:			0
Jan 17 12:16:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 12:16:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 12:16:15 2021 - DEBUG    rawdatafile:		
Jan 17 12:16:15 2021 - DEBUG    source_name:		
Jan 17 12:16:15 2021 - DEBUG    N:			0
Jan 17 12:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:16:15 2021 - DEBUG    Optimization settings:
Jan 17 12:16:15 2021 - DEBUG    		UNROLL:			4
Jan 17 12:16:15 2021 - DEBUG    		SNUMREG:		14
Jan 17 12:16:15 2021 - DEBUG    		SDIVINT:		8
Jan 17 12:16:15 2021 - DEBUG    		SDIVINDM:		128
Jan 17 12:16:15 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:16:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.380000,1,1
Jan 17 12:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1047.040039,1.000000,2,2
Jan 17 12:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.040039,1866.239990,3.200000,4,4
Jan 17 12:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.239990,3133.439941,3.300000,8,8
Jan 17 12:16:15 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 12:16:15 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:16:15 2021 - DEBUG         ndms[0]:		1408
Jan 17 12:16:15 2021 - DEBUG         ndms[1]:		512
Jan 17 12:16:15 2021 - DEBUG         ndms[2]:		256
Jan 17 12:16:15 2021 - DEBUG         ndms[3]:		384
Jan 17 12:16:15 2021 - DEBUG    ddtr maxshift:		12768
Jan 17 12:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:16:15 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 12:16:15 2021 - DEBUG    t_processed size:	4
Jan 17 12:16:15 2021 - DEBUG    t_processed elements:
Jan 17 12:16:15 2021 - DEBUG         t_processed[0][0]:	180992
Jan 17 12:16:15 2021 - DEBUG         t_processed[1][0]:	90496
Jan 17 12:16:15 2021 - DEBUG         t_processed[2][0]:	45248
Jan 17 12:16:15 2021 - DEBUG         t_processed[3][0]:	22624
Jan 17 12:16:15 2021 - DEBUG    power:			2.000000
Jan 17 12:16:15 2021 - NOTICE   Pipeline is ready.
Jan 17 12:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:16:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:16:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:16:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:16:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:16:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:16:15 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 12:16:15 2021 - DEBUG    Signal width [samples]:		312
Jan 17 12:16:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:16:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:16:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:16:15 2021 - DEBUG    Optimization settings:
Jan 17 12:16:15 2021 - DEBUG    		UNROLL:			4
Jan 17 12:16:15 2021 - DEBUG    		SNUMREG:		14
Jan 17 12:16:15 2021 - DEBUG    		SDIVINT:		8
Jan 17 12:16:15 2021 - DEBUG    		SDIVINDM:		128
Jan 17 12:16:15 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:16:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,535.039978,0.380000,1,1
Jan 17 12:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.039978,1047.040039,1.000000,2,2
Jan 17 12:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.040039,1866.239990,3.200000,4,4
Jan 17 12:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.239990,3133.439941,3.300000,8,8
Jan 17 12:16:15 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 12:16:15 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:16:15 2021 - DEBUG         ndms[0]:		1408
Jan 17 12:16:15 2021 - DEBUG         ndms[1]:		512
Jan 17 12:16:15 2021 - DEBUG         ndms[2]:		256
Jan 17 12:16:15 2021 - DEBUG         ndms[3]:		384
Jan 17 12:16:15 2021 - DEBUG    ddtr maxshift:		12768
Jan 17 12:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:16:15 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 12:16:15 2021 - DEBUG    t_processed size:	4
Jan 17 12:16:15 2021 - DEBUG    t_processed elements:
Jan 17 12:16:15 2021 - DEBUG         t_processed[0][0]:	180992
Jan 17 12:16:15 2021 - DEBUG         t_processed[1][0]:	90496
Jan 17 12:16:15 2021 - DEBUG         t_processed[2][0]:	45248
Jan 17 12:16:15 2021 - DEBUG         t_processed[3][0]:	22624
Jan 17 12:16:15 2021 - DEBUG    power:			2.000000
Jan 17 12:16:15 2021 - NOTICE   Finished. 1
Jan 17 12:16:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:16:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:16:15 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:16:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:16:15 2021 - NOTICE   	DDTR Binning 	6.596800
Jan 17 12:16:15 2021 - NOTICE   	DDTR Corner_Turn 	4.307136
Jan 17 12:16:15 2021 - NOTICE   	DDTR Dedispersion 	66.729631
Jan 17 12:16:15 2021 - NOTICE   	DDTR Host_To_Device 	130.196602
Jan 17 12:16:15 2021 - NOTICE   	DDTR total 	207.965082
Jan 17 12:16:15 2021 - NOTICE   	Total total 	208.072357
Jan 17 12:16:15 2021 - NOTICE   	Processed telescope time:	23166.975021
Jan 17 12:16:15 2021 - NOTICE    
Jan 17 12:16:15 2021 - NOTICE   	Real-time speed-up factor:	111.340955
Jan 17 12:16:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 180992;
maxshift: 12768
Number of time samples + maxshift: 193760;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  1091256320 bytes = 1040.703 MB;
Total memory required: 1289666560 bytes = 1229.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180992, 0
CORNER TURN!
193760 512
32 8
6055 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.659483
CT Device memory bandwidth in GB/s: 138.995690

NOTICE: 0.000000	535.039978	0.380000	1408

Amount of telescope time processed: 0.000000

2968.750000
0.000487
197
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.039978	1047.040039	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 193760

3906.250000
0.000487
255
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.040039	1866.239990	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 103264

6250.000000
0.000487
400
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.239990	3133.439941	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 58016

3222.656250
0.000487
213
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	180992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208072 (GPU estimate)
Amount of telescope time processed: 23.166975
Number of samples processed: 180992
Real-time speedup factor: 111.340950
NOTICE: Pipeline start/resume run_pipeline_generic.
