Mar 27 23:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 23:29:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 23:29:19 2021 - NOTICE   Checked for devices.
Mar 27 23:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 23:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 23:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 23:29:19 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:29:19 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:29:19 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:29:19 2021 - DEBUG    Driver version:		11010
Mar 27 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:29:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 23:29:19 2021 - NOTICE   Calculating strategy.
Mar 27 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 23:29:19 2021 - DEBUG    Range:	4 MAXSHIFT:	22320 Scrunch value:	16
Mar 27 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Mar 27 23:29:19 2021 - DEBUG    Diagonal DM:	54.314165
Mar 27 23:29:19 2021 - DEBUG    In 2
Mar 27 23:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 23:29:19 2021 - NOTICE   Calculating strategy.
Mar 27 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 27 23:29:19 2021 - DEBUG    Range:	4 MAXSHIFT:	22320 Scrunch value:	16
Mar 27 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Mar 27 23:29:19 2021 - DEBUG    Diagonal DM:	54.314165
Mar 27 23:29:19 2021 - DEBUG    In 2
Mar 27 23:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 23:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 23:29:19 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:29:19 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:29:19 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:29:19 2021 - DEBUG    Driver version:		11010
Mar 27 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:29:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 23:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    az_start:		0.000000
Mar 27 23:29:19 2021 - DEBUG    za_start:		0.000000
Mar 27 23:29:19 2021 - DEBUG    src_raj:			0.000000
Mar 27 23:29:19 2021 - DEBUG    src_dej:			0.000000
Mar 27 23:29:19 2021 - DEBUG    tstart:			50000.000000
Mar 27 23:29:19 2021 - DEBUG    tsamp:			0.000256
Mar 27 23:29:19 2021 - DEBUG    refdm:			0.000000
Mar 27 23:29:19 2021 - DEBUG    period:			0.000000
Mar 27 23:29:19 2021 - DEBUG    fch1:			992.500000
Mar 27 23:29:19 2021 - DEBUG    foff:			-0.400391
Mar 27 23:29:19 2021 - DEBUG    fchannel:		0.000000
Mar 27 23:29:19 2021 - DEBUG    telescope_id:		0
Mar 27 23:29:19 2021 - DEBUG    machine_id:		0
Mar 27 23:29:19 2021 - DEBUG    data_type:		0
Mar 27 23:29:19 2021 - DEBUG    barycentric:		0
Mar 27 23:29:19 2021 - DEBUG    pulsarcentric:		0
Mar 27 23:29:19 2021 - DEBUG    nbits:			8
Mar 27 23:29:19 2021 - DEBUG    nsamples:		78125
Mar 27 23:29:19 2021 - DEBUG    nchans:			512
Mar 27 23:29:19 2021 - DEBUG    nifs:			0
Mar 27 23:29:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 23:29:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 23:29:19 2021 - DEBUG    rawdatafile:		
Mar 27 23:29:19 2021 - DEBUG    source_name:		
Mar 27 23:29:19 2021 - DEBUG    N:			0
Mar 27 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    Optimization settings:
Mar 27 23:29:19 2021 - DEBUG    		UNROLL:			4
Mar 27 23:29:19 2021 - DEBUG    		SNUMREG:		2
Mar 27 23:29:19 2021 - DEBUG    		SDIVINT:		12
Mar 27 23:29:19 2021 - DEBUG    		SDIVINDM:		40
Mar 27 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:29:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.620000,1,1
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,415.200012,1.600000,2,2
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.200012,911.200012,3.100000,4,4
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1903.199951,6.200000,8,8
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.199951,2275.199951,9.300000,16,16
Mar 27 23:29:19 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 23:29:19 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:29:19 2021 - DEBUG         ndms[0]:		360
Mar 27 23:29:19 2021 - DEBUG         ndms[1]:		120
Mar 27 23:29:19 2021 - DEBUG         ndms[2]:		160
Mar 27 23:29:19 2021 - DEBUG         ndms[3]:		160
Mar 27 23:29:19 2021 - DEBUG         ndms[4]:		40
Mar 27 23:29:19 2021 - DEBUG    ddtr maxshift:		22320
Mar 27 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:29:19 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 23:29:19 2021 - DEBUG    t_processed size:	5
Mar 27 23:29:19 2021 - DEBUG    t_processed elements:
Mar 27 23:29:19 2021 - DEBUG         t_processed[0][0]:	55296
Mar 27 23:29:19 2021 - DEBUG         t_processed[1][0]:	27648
Mar 27 23:29:19 2021 - DEBUG         t_processed[2][0]:	13824
Mar 27 23:29:19 2021 - DEBUG         t_processed[3][0]:	6912
Mar 27 23:29:19 2021 - DEBUG         t_processed[4][0]:	3456
Mar 27 23:29:19 2021 - DEBUG    power:			2.000000
Mar 27 23:29:19 2021 - NOTICE   Pipeline is ready.
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 23:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 23:29:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 23:29:19 2021 - DEBUG    Signal width [samples]:		156
Mar 27 23:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 23:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 23:29:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    Optimization settings:
Mar 27 23:29:19 2021 - DEBUG    		UNROLL:			4
Mar 27 23:29:19 2021 - DEBUG    		SNUMREG:		2
Mar 27 23:29:19 2021 - DEBUG    		SDIVINT:		12
Mar 27 23:29:19 2021 - DEBUG    		SDIVINDM:		40
Mar 27 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:29:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.620000,1,1
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,415.200012,1.600000,2,2
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.200012,911.200012,3.100000,4,4
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.200012,1903.199951,6.200000,8,8
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.199951,2275.199951,9.300000,16,16
Mar 27 23:29:19 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 23:29:19 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:29:19 2021 - DEBUG         ndms[0]:		360
Mar 27 23:29:19 2021 - DEBUG         ndms[1]:		120
Mar 27 23:29:19 2021 - DEBUG         ndms[2]:		160
Mar 27 23:29:19 2021 - DEBUG         ndms[3]:		160
Mar 27 23:29:19 2021 - DEBUG         ndms[4]:		40
Mar 27 23:29:19 2021 - DEBUG    ddtr maxshift:		22320
Mar 27 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:29:19 2021 - DEBUG    ddtr max_ndms:		360
Mar 27 23:29:19 2021 - DEBUG    t_processed size:	5
Mar 27 23:29:19 2021 - DEBUG    t_processed elements:
Mar 27 23:29:19 2021 - DEBUG         t_processed[0][0]:	55296
Mar 27 23:29:19 2021 - DEBUG         t_processed[1][0]:	27648
Mar 27 23:29:19 2021 - DEBUG         t_processed[2][0]:	13824
Mar 27 23:29:19 2021 - DEBUG         t_processed[3][0]:	6912
Mar 27 23:29:19 2021 - DEBUG         t_processed[4][0]:	3456
Mar 27 23:29:19 2021 - DEBUG    power:			2.000000
Mar 27 23:29:19 2021 - NOTICE   Finished. 1
Mar 27 23:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 23:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 23:29:19 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 23:29:19 2021 - NOTICE   	DDTR Binning 	3.812288
Mar 27 23:29:19 2021 - NOTICE   	DDTR Corner_Turn 	1.763584
Mar 27 23:29:19 2021 - NOTICE   	DDTR Dedispersion 	16.679808
Mar 27 23:29:19 2021 - NOTICE   	DDTR Host_To_Device 	52.232897
Mar 27 23:29:19 2021 - NOTICE   	DDTR total 	74.660383
Mar 27 23:29:19 2021 - NOTICE   	Total total 	74.792961
Mar 27 23:29:19 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 27 23:29:19 2021 - NOTICE    
Mar 27 23:29:19 2021 - NOTICE   	Real-time speed-up factor:	189.266153
Mar 27 23:29:19 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 23:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 23:29:19 2021 - NOTICE   Checked for devices.
Mar 27 23:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 23:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 23:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 23:29:19 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:29:19 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:29:19 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:29:19 2021 - DEBUG    Driver version:		11010
Mar 27 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 23:29:19 2021 - NOTICE   Calculating strategy.
Mar 27 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 27 23:29:19 2021 - DEBUG    Range:	3 MAXSHIFT:	8112 Scrunch value:	8
Mar 27 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 1.038336(s).
Mar 27 23:29:19 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 23:29:19 2021 - DEBUG    In 2
Mar 27 23:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 23:29:19 2021 - NOTICE   Calculating strategy.
Mar 27 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 27 23:29:19 2021 - DEBUG    Range:	3 MAXSHIFT:	8112 Scrunch value:	8
Mar 27 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 1.038336(s).
Mar 27 23:29:19 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 23:29:19 2021 - DEBUG    In 2
Mar 27 23:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 23:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 23:29:19 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:29:19 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:29:19 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:29:19 2021 - DEBUG    Driver version:		11010
Mar 27 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 23:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    az_start:		0.000000
Mar 27 23:29:19 2021 - DEBUG    za_start:		0.000000
Mar 27 23:29:19 2021 - DEBUG    src_raj:			0.000000
Mar 27 23:29:19 2021 - DEBUG    src_dej:			0.000000
Mar 27 23:29:19 2021 - DEBUG    tstart:			50000.000000
Mar 27 23:29:19 2021 - DEBUG    tsamp:			0.000128
Mar 27 23:29:19 2021 - DEBUG    refdm:			0.000000
Mar 27 23:29:19 2021 - DEBUG    period:			0.000000
Mar 27 23:29:19 2021 - DEBUG    fch1:			1645.000000
Mar 27 23:29:19 2021 - DEBUG    foff:			-0.253906
Mar 27 23:29:19 2021 - DEBUG    fchannel:		0.000000
Mar 27 23:29:19 2021 - DEBUG    telescope_id:		0
Mar 27 23:29:19 2021 - DEBUG    machine_id:		0
Mar 27 23:29:19 2021 - DEBUG    data_type:		0
Mar 27 23:29:19 2021 - DEBUG    barycentric:		0
Mar 27 23:29:19 2021 - DEBUG    pulsarcentric:		0
Mar 27 23:29:19 2021 - DEBUG    nbits:			8
Mar 27 23:29:19 2021 - DEBUG    nsamples:		156250
Mar 27 23:29:19 2021 - DEBUG    nchans:			512
Mar 27 23:29:19 2021 - DEBUG    nifs:			0
Mar 27 23:29:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 23:29:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 23:29:19 2021 - DEBUG    rawdatafile:		
Mar 27 23:29:19 2021 - DEBUG    source_name:		
Mar 27 23:29:19 2021 - DEBUG    N:			0
Mar 27 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    Optimization settings:
Mar 27 23:29:19 2021 - DEBUG    		UNROLL:			4
Mar 27 23:29:19 2021 - DEBUG    		SNUMREG:		2
Mar 27 23:29:19 2021 - DEBUG    		SDIVINT:		12
Mar 27 23:29:19 2021 - DEBUG    		SDIVINDM:		40
Mar 27 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:29:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,2.300000,1,1
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1764.000000,4.700000,2,2
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,3164.000000,7.000000,4,4
Mar 27 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3164.000000,3644.000000,12.000000,8,8
Mar 27 23:29:19 2021 - DEBUG    ddtr max_ndms:		440
Mar 27 23:29:19 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:29:19 2021 - DEBUG         ndms[0]:		440
Mar 27 23:29:19 2021 - DEBUG         ndms[1]:		160
Mar 27 23:29:19 2021 - DEBUG         ndms[2]:		200
Mar 27 23:29:19 2021 - DEBUG         ndms[3]:		40
Mar 27 23:29:19 2021 - DEBUG    ddtr maxshift:		8112
Mar 27 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:29:19 2021 - DEBUG    ddtr max_ndms:		440
Mar 27 23:29:19 2021 - DEBUG    t_processed size:	4
Mar 27 23:29:19 2021 - DEBUG    t_processed elements:
Mar 27 23:29:19 2021 - DEBUG         t_processed[0][0]:	147840
Mar 27 23:29:19 2021 - DEBUG         t_processed[1][0]:	73920
Mar 27 23:29:19 2021 - DEBUG         t_processed[2][0]:	36960
Mar 27 23:29:19 2021 - DEBUG         t_processed[3][0]:	18480
Mar 27 23:29:19 2021 - DEBUG    power:			2.000000
Mar 27 23:29:19 2021 - NOTICE   Pipeline is ready.
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 22320
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.744083
CT Device memory bandwidth in GB/s: 137.246450

NOTICE: 0.000000	223.199997	0.620000	360

Amount of telescope time processed: 0.000000

2421.875000
0.002471
255
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	415.200012	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 77616

3125.000000
0.002471
323
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.200012	911.200012	3.100000	160

Amount of telescope time processed: 0.000000
timesamples: 49968

3027.343750
0.002471
313
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.200012	1903.199951	6.200000	160

Amount of telescope time processed: 0.000000
timesamples: 36144

3027.343750
0.002471
313
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.199951	2275.199951	9.300000	40

Amount of telescope time processed: 0.000000
timesamples: 29232

2270.507812
0.002471
240
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.074793 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 189.266159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8112
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.042484
CT Device memory bandwidth in GB/s: 141.025491

NOTICE: 0.0Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:29:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 23:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 23:29:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 23:29:19 2021 - DEBUG    Signal width [samples]:		312
Mar 27 23:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 23:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 23:29:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:29:19 2021 - DEBUG    Optimization settings:
