Mar 28 02:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:12:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 02:12:40 2021 - NOTICE   Checked for devices.
Mar 28 02:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:12:40 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,442.880005,1.600000,2,2
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.880005,839.679993,3.100000,4,4
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1633.280029,6.200000,8,8
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.280029,2823.680176,9.300000,16,16
Mar 28 02:12:40 2021 - DEBUG    ddtr max_ndms:		384
Mar 28 02:12:40 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:12:40 2021 - DEBUG         ndms[0]:		384
Mar 28 02:12:40 2021 - DEBUG         ndms[1]:		128
Mar 28 02:12:40 2021 - DEBUG         ndms[2]:		128
Mar 28 02:12:40 2021 - DEBUG         ndms[3]:		128
Mar 28 02:12:40 2021 - DEBUG         ndms[4]:		128
Mar 28 02:12:40 2021 - DEBUG    ddtr maxshift:		28896
Mar 28 02:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:12:40 2021 - DEBUG    ddtr max_ndms:		384
Mar 28 02:12:40 2021 - DEBUG    t_processed size:	5
Mar 28 02:12:40 2021 - DEBUG    t_processed elements:
Mar 28 02:12:40 2021 - DEBUG         t_processed[0][0]:	46592
Mar 28 02:12:40 2021 - DEBUG         t_processed[1][0]:	23296
Mar 28 02:12:40 2021 - DEBUG         t_processed[2][0]:	11648
Mar 28 02:12:40 2021 - DEBUG         t_processed[3][0]:	5824
Mar 28 02:12:40 2021 - DEBUG         t_processed[4][0]:	2912
Mar 28 02:12:40 2021 - DEBUG    power:			2.000000
Mar 28 02:12:40 2021 - NOTICE   Pipeline is ready.
Mar 28 02:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:12:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:12:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 02:12:40 2021 - DEBUG    Signal width [samples]:		156
Mar 28 02:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:12:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:12:40 2021 - DEBUG    Optimization settings:
Mar 28 02:12:40 2021 - DEBUG    		UNROLL:			4
Mar 28 02:12:40 2021 - DEBUG    		SNUMREG:		14
Mar 28 02:12:40 2021 - DEBUG    		SDIVINT:		8
Mar 28 02:12:40 2021 - DEBUG    		SDIVINDM:		128
Mar 28 02:12:40 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:12:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.620000,1,1
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,442.880005,1.600000,2,2
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.880005,839.679993,3.100000,4,4
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1633.280029,6.200000,8,8
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.280029,2823.680176,9.300000,16,16
Mar 28 02:12:40 2021 - DEBUG    ddtr max_ndms:		384
Mar 28 02:12:40 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:12:40 2021 - DEBUG         ndms[0]:		384
Mar 28 02:12:40 2021 - DEBUG         ndms[1]:		128
Mar 28 02:12:40 2021 - DEBUG         ndms[2]:		128
Mar 28 02:12:40 2021 - DEBUG         ndms[3]:		128
Mar 28 02:12:40 2021 - DEBUG         ndms[4]:		128
Mar 28 02:12:40 2021 - DEBUG    ddtr maxshift:		28896
Mar 28 02:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:12:40 2021 - DEBUG    ddtr max_ndms:		384
Mar 28 02:12:40 2021 - DEBUG    t_processed size:	5
Mar 28 02:12:40 2021 - DEBUG    t_processed elements:
Mar 28 02:12:40 2021 - DEBUG         t_processed[0][0]:	46592
Mar 28 02:12:40 2021 - DEBUG         t_processed[1][0]:	23296
Mar 28 02:12:40 2021 - DEBUG         t_processed[2][0]:	11648
Mar 28 02:12:40 2021 - DEBUG         t_processed[3][0]:	5824
Mar 28 02:12:40 2021 - DEBUG         t_processed[4][0]:	2912
Mar 28 02:12:40 2021 - DEBUG    power:			2.000000
Mar 28 02:12:40 2021 - NOTICE   Finished. 1
Mar 28 02:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 02:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 02:12:40 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 02:12:40 2021 - NOTICE   	DDTR Binning 	4.009408
Mar 28 02:12:40 2021 - NOTICE   	DDTR Corner_Turn 	1.716448
Mar 28 02:12:40 2021 - NOTICE   	DDTR Dedispersion 	11.016704
Mar 28 02:12:40 2021 - NOTICE   	DDTR Host_To_Device 	50.849887
Mar 28 02:12:40 2021 - NOTICE   	DDTR total 	67.763902
Mar 28 02:12:40 2021 - NOTICE   	Total total 	67.895264
Mar 28 02:12:40 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar 28 02:12:40 2021 - NOTICE    
Mar 28 02:12:40 2021 - NOTICE   	Real-time speed-up factor:	175.675763
Mar 28 02:12:40 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 02:12:40 2021 - NOTICE   Checked for devices.
Mar 28 02:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:12:40 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:12:40 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:12:40 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:12:40 2021 - DEBUG    Driver version:		11010
Mar 28 02:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:12:40 2021 - NOTICE   Calculating strategy.
Mar 28 02:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 28 02:12:40 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Mar 28 02:12:40 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Mar 28 02:12:40 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 02:12:40 2021 - DEBUG    In 2
Mar 28 02:12:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 02:12:40 2021 - NOTICE   Calculating strategy.
Mar 28 02:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 28 02:12:40 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Mar 28 02:12:40 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Mar 28 02:12:40 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 02:12:40 2021 - DEBUG    In 2
Mar 28 02:12:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 02:12:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 02:12:40 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:12:40 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:12:40 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:12:40 2021 - DEBUG    Driver version:		11010
Mar 28 02:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:12:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 02:12:40 2021 - DEBUG    az_start:		0.000000
Mar 28 02:12:40 2021 - DEBUG    za_start:		0.000000
Mar 28 02:12:40 2021 - DEBUG    src_raj:			0.000000
Mar 28 02:12:40 2021 - DEBUG    src_dej:			0.000000
Mar 28 02:12:40 2021 - DEBUG    tstart:			50000.000000
Mar 28 02:12:40 2021 - DEBUG    tsamp:			0.000128
Mar 28 02:12:40 2021 - DEBUG    refdm:			0.000000
Mar 28 02:12:40 2021 - DEBUG    period:			0.000000
Mar 28 02:12:40 2021 - DEBUG    fch1:			1645.000000
Mar 28 02:12:40 2021 - DEBUG    foff:			-0.253906
Mar 28 02:12:40 2021 - DEBUG    fchannel:		0.000000
Mar 28 02:12:40 2021 - DEBUG    telescope_id:		0
Mar 28 02:12:40 2021 - DEBUG    machine_id:		0
Mar 28 02:12:40 2021 - DEBUG    data_type:		0
Mar 28 02:12:40 2021 - DEBUG    barycentric:		0
Mar 28 02:12:40 2021 - DEBUG    pulsarcentric:		0
Mar 28 02:12:40 2021 - DEBUG    nbits:			8
Mar 28 02:12:40 2021 - DEBUG    nsamples:		156250
Mar 28 02:12:40 2021 - DEBUG    nchans:			512
Mar 28 02:12:40 2021 - DEBUG    nifs:			0
Mar 28 02:12:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 02:12:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 02:12:40 2021 - DEBUG    rawdatafile:		
Mar 28 02:12:40 2021 - DEBUG    source_name:		
Mar 28 02:12:40 2021 - DEBUG    N:			0
Mar 28 02:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:12:40 2021 - DEBUG    Optimization settings:
Mar 28 02:12:40 2021 - DEBUG    		UNROLL:			4
Mar 28 02:12:40 2021 - DEBUG    		SNUMREG:		14
Mar 28 02:12:40 2021 - DEBUG    		SDIVINT:		8
Mar 28 02:12:40 2021 - DEBUG    		SDIVINDM:		128
Mar 28 02:12:40 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:12:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,2.300000,1,1
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2380.799805,4.700000,2,2
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.799805,4172.799805,7.000000,4,4
Mar 28 02:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4172.799805,5708.799805,12.000000,8,8
Mar 28 02:12:40 2021 - DEBUG    ddtr max_ndms:		512
Mar 28 02:12:40 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:12:40 2021 - DEBUG         ndms[0]:		512
Mar 28 02:12:40 2021 - DEBUG         ndms[1]:		256
Mar 28 02:12:40 2021 - DEBUG         ndms[2]:		256
Mar 28 02:12:40 2021 - DEBUG         ndms[3]:		128
Mar 28 02:12:40 2021 - DEBUG    ddtr maxshift:		12768
Mar 28 02:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:12:40 2021 - DEBUG    ddtr max_ndms:		512
Mar 28 02:12:40 2021 - DEBUG    t_processed size:	4
Mar 28 02:12:40 2021 - DEBUG    t_processed elements:
Mar 28 02:12:40 2021 - DEBUG         t_processed[0][0]:	143360
Mar 28 02:12:40 2021 - DEBUG         t_processed[1][0]:	71680
Mar 28 02:12:40 2021 - DEBUG         t_processed[2][0]:	35840
Mar 28 02:12:40 2021 - DEBUG         t_processed[3][0]:	17920
Mar 28 02:12:40 2021 - DEBUG    power:			2.000000
Mar 28 02:12:40 2021 - NOTICE   Pipeline is ready.
Mar 28 02:12:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 28896
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  154599424 bytes = 147.438 MB;
Total memory required: 231899136 bytes = 221.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.474575
CT Device memory bandwidth in GB/s: 137.084745

NOTICE: 0.000000	238.080002	0.620000	384

Amount of telescope time processed: 0.000000

2421.875000
0.002471
774
lineshift:	982
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.080002	442.880005	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 75488

3125.000000
0.002471
994
lineshift:	1202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.880005	839.679993	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 52192

3027.343750
0.002471
964
lineshift:	1172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1633.280029	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 40544

3027.343750
0.002471
964
lineshift:	1172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1633.280029	2823.680176	9.300000	128

Amount of telescope time processed: 0.000000
timesamples: 34720

2270.507812
0.002471
726
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0678953 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 175.675766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12768
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
Mar 28 02:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:12:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:12:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:12:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:12:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 02:12:41 2021 - DEBUG    Signal width [samples]:		312
Mar 28 02:12:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:12:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:12:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:12:41 2021 - DEBUG    Optimization settings:
Mar 28 02:12:41 2021 - DEBUG    		UNROLL:			4
Mar 28 02:12:41 2021 - DEBUG    		SNUMREG:		14
Mar 28 02:12:41 2021 - DEBUG    		SDIVINT:		8
Mar 28 02:12:41 2021 - DEBUG    		SDIVINDM:		128
Mar 28 02:12:41 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:12:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,2.300000,1,1
Mar 28 02:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2380.799805,4.700000,2,2
Mar 28 02:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.799805,4172.799805,7.000000,4,4
Mar 28 02:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4172.799805,5708.799805,12.000000,8,8
Mar 28 02:12:41 2021 - DEBUG    ddtr max_ndms:		512
Mar 28 02:12:41 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:12:41 2021 - DEBUG         ndms[0]:		512
Mar 28 02:12:41 2021 - DEBUG         ndms[1]:		256
Mar 28 02:12:41 2021 - DEBUG         ndms[2]:		256
Mar 28 02:12:41 2021 - DEBUG         ndms[3]:		128
Mar 28 02:12:41 2021 - DEBUG    ddtr maxshift:		12768
Mar 28 02:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:12:41 2021 - DEBUG    ddtr max_ndms:		512
Mar 28 02:12:41 2021 - DEBUG    t_processed size:	4
Mar 28 02:12:41 2021 - DEBUG    t_processed elements:
Mar 28 02:12:41 2021 - DEBUG         t_processed[0][0]:	143360
Mar 28 02:12:41 2021 - DEBUG         t_processed[1][0]:	71680
Mar 28 02:12:41 2021 - DEBUG         t_processed[2][0]:	35840
Mar 28 02:12:41 2021 - DEBUG         t_processed[3][0]:	17920
Mar 28 02:12:41 2021 - DEBUG    power:			2.000000
Mar 28 02:12:41 2021 - NOTICE   Finished. 1
Mar 28 02:12:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 02:12:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 02:12:41 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:12:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 02:12:41 2021 - NOTICE   	DDTR Binning 	5.385280
Mar 28 02:12:41 2021 - NOTICE   	DDTR Corner_Turn 	3.428256
