Mar 28 00:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 00:24:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 00:24:14 2021 - NOTICE   Checked for devices.
Mar 28 00:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 00:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 00:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 00:24:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 00:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:24:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 00:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 00:24:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 00:24:14 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 00:24:14 2021 - DEBUG    Signal width [samples]:		156
Mar 28 00:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 00:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 00:24:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 00:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:24:14 2021 - DEBUG    Optimization settings:
Mar 28 00:24:14 2021 - DEBUG    		UNROLL:			4
Mar 28 00:24:14 2021 - DEBUG    		SNUMREG:		4
Mar 28 00:24:14 2021 - DEBUG    		SDIVINT:		18
Mar 28 00:24:14 2021 - DEBUG    		SDIVINDM:		50
Mar 28 00:24:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:24:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.000000,0.620000,1,1
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.000000,457.000000,1.600000,2,2
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.000000,922.000000,3.100000,4,4
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1852.000000,6.200000,8,8
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.000000,2317.000000,9.300000,16,16
Mar 28 00:24:14 2021 - DEBUG    ddtr max_ndms:		350
Mar 28 00:24:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:24:14 2021 - DEBUG         ndms[0]:		350
Mar 28 00:24:14 2021 - DEBUG         ndms[1]:		150
Mar 28 00:24:14 2021 - DEBUG         ndms[2]:		150
Mar 28 00:24:14 2021 - DEBUG         ndms[3]:		150
Mar 28 00:24:14 2021 - DEBUG         ndms[4]:		50
Mar 28 00:24:14 2021 - DEBUG    ddtr maxshift:		23184
Mar 28 00:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:24:14 2021 - DEBUG    ddtr max_ndms:		350
Mar 28 00:24:14 2021 - DEBUG    t_processed size:	5
Mar 28 00:24:14 2021 - DEBUG    t_processed elements:
Mar 28 00:24:14 2021 - DEBUG         t_processed[0][0]:	52992
Mar 28 00:24:14 2021 - DEBUG         t_processed[1][0]:	26496
Mar 28 00:24:14 2021 - DEBUG         t_processed[2][0]:	13248
Mar 28 00:24:14 2021 - DEBUG         t_processed[3][0]:	6624
Mar 28 00:24:14 2021 - DEBUG         t_processed[4][0]:	3312
Mar 28 00:24:14 2021 - DEBUG    power:			2.000000
Mar 28 00:24:14 2021 - NOTICE   Finished. 1
Mar 28 00:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 00:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 00:24:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 00:24:14 2021 - NOTICE   	DDTR Binning 	3.805696
Mar 28 00:24:14 2021 - NOTICE   	DDTR Corner_Turn 	1.736640
Mar 28 00:24:14 2021 - NOTICE   	DDTR Dedispersion 	15.122464
Mar 28 00:24:14 2021 - NOTICE   	DDTR Host_To_Device 	51.310977
Mar 28 00:24:14 2021 - NOTICE   	DDTR total 	72.150177
Mar 28 00:24:14 2021 - NOTICE   	Total total 	72.285149
Mar 28 00:24:14 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar 28 00:24:14 2021 - NOTICE    
Mar 28 00:24:14 2021 - NOTICE   	Real-time speed-up factor:	187.672746
Mar 28 00:24:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 00:24:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 00:24:14 2021 - NOTICE   Checked for devices.
Mar 28 00:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 00:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 00:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 00:24:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 00:24:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 00:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 00:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 00:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 00:24:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 00:24:14 2021 - DEBUG    Driver version:		11010
Mar 28 00:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 00:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 00:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 00:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 00:24:14 2021 - NOTICE   Calculating strategy.
Mar 28 00:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 28 00:24:14 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Mar 28 00:24:14 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Mar 28 00:24:14 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 00:24:14 2021 - DEBUG    In 2
Mar 28 00:24:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 00:24:14 2021 - NOTICE   Calculating strategy.
Mar 28 00:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 28 00:24:14 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Mar 28 00:24:14 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Mar 28 00:24:14 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 00:24:14 2021 - DEBUG    In 2
Mar 28 00:24:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 00:24:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 00:24:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 00:24:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 00:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 00:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 00:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 00:24:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 00:24:14 2021 - DEBUG    Driver version:		11010
Mar 28 00:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 00:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 00:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 00:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 00:24:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 00:24:14 2021 - DEBUG    az_start:		0.000000
Mar 28 00:24:14 2021 - DEBUG    za_start:		0.000000
Mar 28 00:24:14 2021 - DEBUG    src_raj:			0.000000
Mar 28 00:24:14 2021 - DEBUG    src_dej:			0.000000
Mar 28 00:24:14 2021 - DEBUG    tstart:			50000.000000
Mar 28 00:24:14 2021 - DEBUG    tsamp:			0.000128
Mar 28 00:24:14 2021 - DEBUG    refdm:			0.000000
Mar 28 00:24:14 2021 - DEBUG    period:			0.000000
Mar 28 00:24:14 2021 - DEBUG    fch1:			1645.000000
Mar 28 00:24:14 2021 - DEBUG    foff:			-0.253906
Mar 28 00:24:14 2021 - DEBUG    fchannel:		0.000000
Mar 28 00:24:14 2021 - DEBUG    telescope_id:		0
Mar 28 00:24:14 2021 - DEBUG    machine_id:		0
Mar 28 00:24:14 2021 - DEBUG    data_type:		0
Mar 28 00:24:14 2021 - DEBUG    barycentric:		0
Mar 28 00:24:14 2021 - DEBUG    pulsarcentric:		0
Mar 28 00:24:14 2021 - DEBUG    nbits:			8
Mar 28 00:24:14 2021 - DEBUG    nsamples:		156250
Mar 28 00:24:14 2021 - DEBUG    nchans:			512
Mar 28 00:24:14 2021 - DEBUG    nifs:			0
Mar 28 00:24:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 00:24:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 00:24:14 2021 - DEBUG    rawdatafile:		
Mar 28 00:24:14 2021 - DEBUG    source_name:		
Mar 28 00:24:14 2021 - DEBUG    N:			0
Mar 28 00:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:24:14 2021 - DEBUG    Optimization settings:
Mar 28 00:24:14 2021 - DEBUG    		UNROLL:			4
Mar 28 00:24:14 2021 - DEBUG    		SNUMREG:		4
Mar 28 00:24:14 2021 - DEBUG    		SDIVINT:		18
Mar 28 00:24:14 2021 - DEBUG    		SDIVINDM:		50
Mar 28 00:24:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:24:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1035.000000,2.300000,1,1
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,1975.000000,4.700000,2,2
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3375.000000,7.000000,4,4
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3375.000000,3975.000000,12.000000,8,8
Mar 28 00:24:14 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 00:24:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:24:14 2021 - DEBUG         ndms[0]:		450
Mar 28 00:24:14 2021 - DEBUG         ndms[1]:		200
Mar 28 00:24:14 2021 - DEBUG         ndms[2]:		200
Mar 28 00:24:14 2021 - DEBUG         ndms[3]:		50
Mar 28 00:24:14 2021 - DEBUG    ddtr maxshift:		9360
Mar 28 00:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:24:14 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 00:24:14 2021 - DEBUG    t_processed size:	4
Mar 28 00:24:14 2021 - DEBUG    t_processed elements:
Mar 28 00:24:14 2021 - DEBUG         t_processed[0][0]:	146304
Mar 28 00:24:14 2021 - DEBUG         t_processed[1][0]:	73152
Mar 28 00:24:14 2021 - DEBUG         t_processed[2][0]:	36576
Mar 28 00:24:14 2021 - DEBUG         t_processed[3][0]:	18288
Mar 28 00:24:14 2021 - DEBUG    power:			2.000000
Mar 28 00:24:14 2021 - NOTICE   Pipeline is ready.
Mar 28 00:24:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 23184
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  156008448 bytes = 148.781 MB;
Total memory required: 234012672 bytes = 223.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.023948
CT Device memory bandwidth in GB/s: 136.814369

NOTICE: 0.000000	217.000000	0.620000	350

Amount of telescope time processed: 0.000000

2421.875000
0.002471
327
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.000000	457.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 76176

3125.000000
0.002471
412
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.000000	922.000000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 49680

3027.343750
0.002471
400
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.000000	1852.000000	6.200000	150

Amount of telescope time processed: 0.000000
timesamples: 36432

3027.343750
0.002471
400
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.000000	2317.000000	9.300000	50

Amount of telescope time processed: 0.000000
timesamples: 29808

2270.507812
0.002471
308
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0722851 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 52992
Real-time speedup factor: 187.672760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146304;
maxshift: 9360
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146304, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.108940
CT Device memory bandwidth in GB/s: 141.065364

NOTICE: 0.Mar 28 00:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 00:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:24:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 00:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 00:24:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 00:24:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 00:24:14 2021 - DEBUG    Signal width [samples]:		312
Mar 28 00:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 00:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 00:24:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 00:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:24:14 2021 - DEBUG    Optimization settings:
Mar 28 00:24:14 2021 - DEBUG    		UNROLL:			4
Mar 28 00:24:14 2021 - DEBUG    		SNUMREG:		4
Mar 28 00:24:14 2021 - DEBUG    		SDIVINT:		18
Mar 28 00:24:14 2021 - DEBUG    		SDIVINDM:		50
Mar 28 00:24:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:24:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1035.000000,2.300000,1,1
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,1975.000000,4.700000,2,2
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3375.000000,7.000000,4,4
Mar 28 00:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3375.000000,3975.000000,12.000000,8,8
Mar 28 00:24:14 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 00:24:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:24:14 2021 - DEBUG         ndms[0]:		450
Mar 28 00:24:14 2021 - DEBUG         ndms[1]:		200
Mar 28 00:24:14 2021 - DEBUG         ndms[2]:		200
Mar 28 00:24:14 2021 - DEBUG         ndms[3]:		50
Mar 28 00:24:14 2021 - DEBUG    ddtr maxshift:		9360
Mar 28 00:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:24:14 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 00:24:14 2021 - DEBUG    t_processed size:	4
Mar 28 00:24:14 2021 - DEBUG    t_processed elements:
Mar 28 00:24:14 2021 - DEBUG         t_processed[0][0]:	146304
Mar 28 00:24:14 2021 - DEBUG         t_processed[1][0]:	73152
Mar 28 00:24:14 2021 - DEBUG         t_processed[2][0]:	36576
Mar 28 00:24:14 2021 - DEBUG         t_processed[3][0]:	18288
Mar 28 00:24:14 2021 - DEBUG    power:			2.000000
Mar 28 00:24:14 2021 - NOTICE   Finished. 1
Mar 28 00:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 00:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 00:24:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 00:24:14 2021 - NOTICE   	DDTR Binning 	5.303520
