Mar 27 21:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:44:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 21:44:40 2021 - NOTICE   Checked for devices.
Mar 27 21:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:44:40 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:44:40 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:44:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:44:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:44:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:44:40 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:44:40 2021 - DEBUG    Driver version:		11010
Mar 27 21:44:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:44:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:44:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:44:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 21:44:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    az_start:		0.000000
Mar 27 21:44:40 2021 - DEBUG    za_start:		0.000000
Mar 27 21:44:40 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:44:40 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:44:40 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:44:40 2021 - DEBUG    tsamp:			0.000256
Mar 27 21:44:40 2021 - DEBUG    refdm:			0.000000
Mar 27 21:44:40 2021 - DEBUG    period:			0.000000
Mar 27 21:44:40 2021 - DEBUG    fch1:			992.500000
Mar 27 21:44:40 2021 - DEBUG    foff:			-0.400391
Mar 27 21:44:40 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:44:40 2021 - DEBUG    telescope_id:		0
Mar 27 21:44:40 2021 - DEBUG    machine_id:		0
Mar 27 21:44:40 2021 - DEBUG    data_type:		0
Mar 27 21:44:40 2021 - DEBUG    barycentric:		0
Mar 27 21:44:40 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:44:40 2021 - DEBUG    nbits:			8
Mar 27 21:44:40 2021 - DEBUG    nsamples:		78125
Mar 27 21:44:40 2021 - DEBUG    nchans:			512
Mar 27 21:44:40 2021 - DEBUG    nifs:			0
Mar 27 21:44:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:44:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:44:40 2021 - DEBUG    rawdatafile:		
Mar 27 21:44:40 2021 - DEBUG    source_name:		
Mar 27 21:44:40 2021 - DEBUG    N:			0
Mar 27 21:44:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    Optimization settings:
Mar 27 21:44:40 2021 - DEBUG    		UNROLL:			4
Mar 27 21:44:40 2021 - DEBUG    		SNUMREG:		2
Mar 27 21:44:40 2021 - DEBUG    		SDIVINT:		18
Mar 27 21:44:40 2021 - DEBUG    		SDIVINDM:		10
Mar 27 21:44:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:44:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.600006,0.620000,1,1
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,396.600006,1.600000,2,2
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.600006,799.599976,3.100000,4,4
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.599976,1605.599976,6.200000,8,8
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.599976,1977.599976,9.300000,16,16
Mar 27 21:44:40 2021 - DEBUG    ddtr max_ndms:		330
Mar 27 21:44:40 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:44:40 2021 - DEBUG         ndms[0]:		330
Mar 27 21:44:40 2021 - DEBUG         ndms[1]:		120
Mar 27 21:44:40 2021 - DEBUG         ndms[2]:		130
Mar 27 21:44:40 2021 - DEBUG         ndms[3]:		130
Mar 27 21:44:40 2021 - DEBUG         ndms[4]:		40
Mar 27 21:44:40 2021 - DEBUG    ddtr maxshift:		19656
Mar 27 21:44:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:44:40 2021 - DEBUG    ddtr max_ndms:		330
Mar 27 21:44:40 2021 - DEBUG    t_processed size:	5
Mar 27 21:44:40 2021 - DEBUG    t_processed elements:
Mar 27 21:44:40 2021 - DEBUG         t_processed[0][0]:	57600
Mar 27 21:44:40 2021 - DEBUG         t_processed[1][0]:	28800
Mar 27 21:44:40 2021 - DEBUG         t_processed[2][0]:	14400
Mar 27 21:44:40 2021 - DEBUG         t_processed[3][0]:	7200
Mar 27 21:44:40 2021 - DEBUG         t_processed[4][0]:	3600
Mar 27 21:44:40 2021 - DEBUG    power:			2.000000
Mar 27 21:44:40 2021 - NOTICE   Pipeline is ready.
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:44:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:44:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 21:44:40 2021 - DEBUG    Signal width [samples]:		156
Mar 27 21:44:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:44:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:44:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:44:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    Optimization settings:
Mar 27 21:44:40 2021 - DEBUG    		UNROLL:			4
Mar 27 21:44:40 2021 - DEBUG    		SNUMREG:		2
Mar 27 21:44:40 2021 - DEBUG    		SDIVINT:		18
Mar 27 21:44:40 2021 - DEBUG    		SDIVINDM:		10
Mar 27 21:44:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:44:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.600006,0.620000,1,1
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.600006,396.600006,1.600000,2,2
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.600006,799.599976,3.100000,4,4
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.599976,1605.599976,6.200000,8,8
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.599976,1977.599976,9.300000,16,16
Mar 27 21:44:40 2021 - DEBUG    ddtr max_ndms:		330
Mar 27 21:44:40 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:44:40 2021 - DEBUG         ndms[0]:		330
Mar 27 21:44:40 2021 - DEBUG         ndms[1]:		120
Mar 27 21:44:40 2021 - DEBUG         ndms[2]:		130
Mar 27 21:44:40 2021 - DEBUG         ndms[3]:		130
Mar 27 21:44:40 2021 - DEBUG         ndms[4]:		40
Mar 27 21:44:40 2021 - DEBUG    ddtr maxshift:		19656
Mar 27 21:44:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:44:40 2021 - DEBUG    ddtr max_ndms:		330
Mar 27 21:44:40 2021 - DEBUG    t_processed size:	5
Mar 27 21:44:40 2021 - DEBUG    t_processed elements:
Mar 27 21:44:40 2021 - DEBUG         t_processed[0][0]:	57600
Mar 27 21:44:40 2021 - DEBUG         t_processed[1][0]:	28800
Mar 27 21:44:40 2021 - DEBUG         t_processed[2][0]:	14400
Mar 27 21:44:40 2021 - DEBUG         t_processed[3][0]:	7200
Mar 27 21:44:40 2021 - DEBUG         t_processed[4][0]:	3600
Mar 27 21:44:40 2021 - DEBUG    power:			2.000000
Mar 27 21:44:40 2021 - NOTICE   Finished. 1
Mar 27 21:44:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 21:44:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 21:44:40 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:44:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 21:44:40 2021 - NOTICE   	DDTR Binning 	3.703936
Mar 27 21:44:40 2021 - NOTICE   	DDTR Corner_Turn 	1.761952
Mar 27 21:44:40 2021 - NOTICE   	DDTR Dedispersion 	18.577504
Mar 27 21:44:40 2021 - NOTICE   	DDTR Host_To_Device 	52.044415
Mar 27 21:44:40 2021 - NOTICE   	DDTR total 	76.259679
Mar 27 21:44:40 2021 - NOTICE   	Total total 	76.395004
Mar 27 21:44:40 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 27 21:44:40 2021 - NOTICE    
Mar 27 21:44:40 2021 - NOTICE   	Real-time speed-up factor:	193.017854
Mar 27 21:44:40 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:44:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 21:44:40 2021 - NOTICE   Checked for devices.
Mar 27 21:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:44:40 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:44:40 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:44:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:44:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:44:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:44:40 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:44:40 2021 - DEBUG    Driver version:		11010
Mar 27 21:44:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:44:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:44:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:44:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:44:40 2021 - NOTICE   Calculating strategy.
Mar 27 21:44:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 410
Mar 27 21:44:40 2021 - DEBUG    Range:	3 MAXSHIFT:	7560 Scrunch value:	8
Mar 27 21:44:40 2021 - DEBUG    Maximum dispersive delay:	 0.967680(s).
Mar 27 21:44:40 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 21:44:40 2021 - DEBUG    In 2
Mar 27 21:44:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:44:40 2021 - NOTICE   Calculating strategy.
Mar 27 21:44:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 410
Mar 27 21:44:40 2021 - DEBUG    Range:	3 MAXSHIFT:	7560 Scrunch value:	8
Mar 27 21:44:40 2021 - DEBUG    Maximum dispersive delay:	 0.967680(s).
Mar 27 21:44:40 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 21:44:40 2021 - DEBUG    In 2
Mar 27 21:44:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:44:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:44:40 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:44:40 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:44:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:44:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:44:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:44:40 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:44:40 2021 - DEBUG    Driver version:		11010
Mar 27 21:44:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:44:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:44:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:44:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:44:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    az_start:		0.000000
Mar 27 21:44:40 2021 - DEBUG    za_start:		0.000000
Mar 27 21:44:40 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:44:40 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:44:40 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:44:40 2021 - DEBUG    tsamp:			0.000128
Mar 27 21:44:40 2021 - DEBUG    refdm:			0.000000
Mar 27 21:44:40 2021 - DEBUG    period:			0.000000
Mar 27 21:44:40 2021 - DEBUG    fch1:			1645.000000
Mar 27 21:44:40 2021 - DEBUG    foff:			-0.253906
Mar 27 21:44:40 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:44:40 2021 - DEBUG    telescope_id:		0
Mar 27 21:44:40 2021 - DEBUG    machine_id:		0
Mar 27 21:44:40 2021 - DEBUG    data_type:		0
Mar 27 21:44:40 2021 - DEBUG    barycentric:		0
Mar 27 21:44:40 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:44:40 2021 - DEBUG    nbits:			8
Mar 27 21:44:40 2021 - DEBUG    nsamples:		156250
Mar 27 21:44:40 2021 - DEBUG    nchans:			512
Mar 27 21:44:40 2021 - DEBUG    nifs:			0
Mar 27 21:44:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:44:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:44:40 2021 - DEBUG    rawdatafile:		
Mar 27 21:44:40 2021 - DEBUG    source_name:		
Mar 27 21:44:40 2021 - DEBUG    N:			0
Mar 27 21:44:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    Optimization settings:
Mar 27 21:44:40 2021 - DEBUG    		UNROLL:			4
Mar 27 21:44:40 2021 - DEBUG    		SNUMREG:		2
Mar 27 21:44:40 2021 - DEBUG    		SDIVINT:		18
Mar 27 21:44:40 2021 - DEBUG    		SDIVINDM:		10
Mar 27 21:44:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:44:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.000000,2.300000,1,1
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.000000,1695.000000,4.700000,2,2
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.000000,2885.000000,7.000000,4,4
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2885.000000,3365.000000,12.000000,8,8
Mar 27 21:44:40 2021 - DEBUG    ddtr max_ndms:		410
Mar 27 21:44:40 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:44:40 2021 - DEBUG         ndms[0]:		410
Mar 27 21:44:40 2021 - DEBUG         ndms[1]:		160
Mar 27 21:44:40 2021 - DEBUG         ndms[2]:		170
Mar 27 21:44:40 2021 - DEBUG         ndms[3]:		40
Mar 27 21:44:40 2021 - DEBUG    ddtr maxshift:		7560
Mar 27 21:44:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:44:40 2021 - DEBUG    ddtr max_ndms:		410
Mar 27 21:44:40 2021 - DEBUG    t_processed size:	4
Mar 27 21:44:40 2021 - DEBUG    t_processed elements:
Mar 27 21:44:40 2021 - DEBUG         t_processed[0][0]:	148608
Mar 27 21:44:40 2021 - DEBUG         t_processed[1][0]:	74304
Mar 27 21:44:40 2021 - DEBUG         t_processed[2][0]:	37152
Mar 27 21:44:40 2021 - DEBUG         t_processed[3][0]:	18576
Mar 27 21:44:40 2021 - DEBUG    power:			2.000000
Mar 27 21:44:40 2021 - NOTICE   Pipeline is ready.
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19656
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  158220288 bytes = 150.891 MB;
Total memory required: 237330432 bytes = 226.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.008925
CT Device memory bandwidth in GB/s: 136.805355

NOTICE: 0.000000	204.600006	0.620000	330

Amount of telescope time processed: 0.000000

2421.875000
0.002471
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.600006	396.600006	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 77256

3125.000000
0.002471
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.600006	799.599976	3.100000	130

Amount of telescope time processed: 0.000000
timesamples: 48456

3027.343750
0.002471
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.599976	1605.599976	6.200000	130

Amount of telescope time processed: 0.000000
timesamples: 34056

3027.343750
0.002471
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.599976	1977.599976	9.300000	40

Amount of telescope time processed: 0.000000
timesamples: 26848

2270.507812
0.002471
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.076395 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 193.017853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 410
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 410
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 148608;
maxshift: 7560
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.014810
CT Device memory bandwidth in GB/s: 141.008886

NOTICE: 0.000Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:44:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:44:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:44:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:44:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 21:44:40 2021 - DEBUG    Signal width [samples]:		312
Mar 27 21:44:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:44:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:44:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:44:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:44:40 2021 - DEBUG    Optimization settings:
Mar 27 21:44:40 2021 - DEBUG    		UNROLL:			4
Mar 27 21:44:40 2021 - DEBUG    		SNUMREG:		2
Mar 27 21:44:40 2021 - DEBUG    		SDIVINT:		18
Mar 27 21:44:40 2021 - DEBUG    		SDIVINDM:		10
Mar 27 21:44:40 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:44:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.000000,2.300000,1,1
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.000000,1695.000000,4.700000,2,2
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.000000,2885.000000,7.000000,4,4
Mar 27 21:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2885.000000,3365.000000,12.000000,8,8
Mar 27 21:44:40 2021 - DEBUG    ddtr max_ndms:		410
Mar 27 21:44:40 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:44:40 2021 - DEBUG         ndms[0]:		410
Mar 27 21:44:40 2021 - DEBUG         ndms[1]:		160
Mar 27 21:44:40 2021 - DEBUG         ndms[2]:		170
Mar 27 21:44:40 2021 - DEBUG         ndms[3]:		40
Mar 27 21:44:40 2021 - DEBUG    ddtr maxshift:		7560
Mar 27 21:44:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:44:40 2021 - DEBUG    ddtr max_ndms:		410
Mar 27 21:44:40 2021 - DEBUG    t_processed size:	4
Mar 27 21:44:40 2021 - DEBUG    t_processed elements:
Mar 27 21:44:40 2021 - DEBUG         t_processed[0][0]:	148608
Mar 27 21:44:40 2021 - DEBUG         t_processed[1][0]:	74304
Mar 27 21:44:40 2021 - DEBUG         t_processed[2][0]:	37152
Mar 27 21:44:40 2021 - DEBUG         t_processed[3][0]:	18576
Mar 27 21:44:40 2021 - DEBUG    power:			2.000000
Mar 27 21:44:40 2021 - NOTICE   Finished. 1
Mar 27 21:44:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 21:44:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 21:44:40 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:44:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 21:44:40 2021 - NOTICE   	DDTR Binning 	5.273568
Mar 27 21:44:40 2021 - NOTICE   	DDTR Corner_Turn 	3.420736
