Mar 27 22:44:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 22:44:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 22:44:33 2021 - NOTICE   Checked for devices.
Mar 27 22:44:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 22:44:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 22:44:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 22:44:33 2021 - DEBUG    CARD INFORMATION:
Mar 27 22:44:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.000000,0.620000,1,1
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.000000,417.000000,1.600000,2,2
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.000000,804.500000,3.100000,4,4
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.500000,1579.500000,6.200000,8,8
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.500000,2044.500000,9.300000,16,16
Mar 27 22:44:33 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 22:44:33 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:44:33 2021 - DEBUG         ndms[0]:		350
Mar 27 22:44:33 2021 - DEBUG         ndms[1]:		125
Mar 27 22:44:33 2021 - DEBUG         ndms[2]:		125
Mar 27 22:44:33 2021 - DEBUG         ndms[3]:		125
Mar 27 22:44:33 2021 - DEBUG         ndms[4]:		50
Mar 27 22:44:33 2021 - DEBUG    ddtr maxshift:		20064
Mar 27 22:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:44:33 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 22:44:33 2021 - DEBUG    t_processed size:	5
Mar 27 22:44:33 2021 - DEBUG    t_processed elements:
Mar 27 22:44:33 2021 - DEBUG         t_processed[0][0]:	56832
Mar 27 22:44:33 2021 - DEBUG         t_processed[1][0]:	28416
Mar 27 22:44:33 2021 - DEBUG         t_processed[2][0]:	14208
Mar 27 22:44:33 2021 - DEBUG         t_processed[3][0]:	7104
Mar 27 22:44:33 2021 - DEBUG         t_processed[4][0]:	3552
Mar 27 22:44:33 2021 - DEBUG    power:			2.000000
Mar 27 22:44:33 2021 - NOTICE   Pipeline is ready.
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 22:44:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 22:44:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 22:44:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 22:44:33 2021 - DEBUG    Signal width [samples]:		156
Mar 27 22:44:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 22:44:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 22:44:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 22:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 22:44:33 2021 - DEBUG    Optimization settings:
Mar 27 22:44:33 2021 - DEBUG    		UNROLL:			4
Mar 27 22:44:33 2021 - DEBUG    		SNUMREG:		4
Mar 27 22:44:33 2021 - DEBUG    		SDIVINT:		12
Mar 27 22:44:33 2021 - DEBUG    		SDIVINDM:		25
Mar 27 22:44:33 2021 - DEBUG    ddtr+analysis:		false
Mar 27 22:44:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.000000,0.620000,1,1
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.000000,417.000000,1.600000,2,2
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.000000,804.500000,3.100000,4,4
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.500000,1579.500000,6.200000,8,8
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.500000,2044.500000,9.300000,16,16
Mar 27 22:44:33 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 22:44:33 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:44:33 2021 - DEBUG         ndms[0]:		350
Mar 27 22:44:33 2021 - DEBUG         ndms[1]:		125
Mar 27 22:44:33 2021 - DEBUG         ndms[2]:		125
Mar 27 22:44:33 2021 - DEBUG         ndms[3]:		125
Mar 27 22:44:33 2021 - DEBUG         ndms[4]:		50
Mar 27 22:44:33 2021 - DEBUG    ddtr maxshift:		20064
Mar 27 22:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:44:33 2021 - DEBUG    ddtr max_ndms:		350
Mar 27 22:44:33 2021 - DEBUG    t_processed size:	5
Mar 27 22:44:33 2021 - DEBUG    t_processed elements:
Mar 27 22:44:33 2021 - DEBUG         t_processed[0][0]:	56832
Mar 27 22:44:33 2021 - DEBUG         t_processed[1][0]:	28416
Mar 27 22:44:33 2021 - DEBUG         t_processed[2][0]:	14208
Mar 27 22:44:33 2021 - DEBUG         t_processed[3][0]:	7104
Mar 27 22:44:33 2021 - DEBUG         t_processed[4][0]:	3552
Mar 27 22:44:33 2021 - DEBUG    power:			2.000000
Mar 27 22:44:33 2021 - NOTICE   Finished. 1
Mar 27 22:44:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 22:44:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 22:44:33 2021 - NOTICE   --------------------------------------------------------------
Mar 27 22:44:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 22:44:33 2021 - NOTICE   	DDTR Binning 	3.699424
Mar 27 22:44:33 2021 - NOTICE   	DDTR Corner_Turn 	1.752928
Mar 27 22:44:33 2021 - NOTICE   	DDTR Dedispersion 	11.268448
Mar 27 22:44:33 2021 - NOTICE   	DDTR Host_To_Device 	51.790786
Mar 27 22:44:33 2021 - NOTICE   	DDTR total 	68.689152
Mar 27 22:44:33 2021 - NOTICE   	Total total 	68.823776
Mar 27 22:44:33 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar 27 22:44:33 2021 - NOTICE    
Mar 27 22:44:33 2021 - NOTICE   	Real-time speed-up factor:	211.394854
Mar 27 22:44:33 2021 - NOTICE   --------------------------------------------------------------
Mar 27 22:44:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 22:44:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 22:44:33 2021 - NOTICE   Checked for devices.
Mar 27 22:44:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 22:44:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 22:44:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 22:44:33 2021 - DEBUG    CARD INFORMATION:
Mar 27 22:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 22:44:33 2021 - DEBUG    Compute capability:	7.5
Mar 27 22:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 22:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 22:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 22:44:33 2021 - DEBUG    ID # on this machine:	0
Mar 27 22:44:33 2021 - DEBUG    Driver version:		11010
Mar 27 22:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 22:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 22:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 22:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 22:44:33 2021 - NOTICE   Calculating strategy.
Mar 27 22:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 27 22:44:33 2021 - DEBUG    Range:	3 MAXSHIFT:	8544 Scrunch value:	8
Mar 27 22:44:33 2021 - DEBUG    Maximum dispersive delay:	 1.093632(s).
Mar 27 22:44:33 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 22:44:33 2021 - DEBUG    In 2
Mar 27 22:44:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 22:44:33 2021 - NOTICE   Calculating strategy.
Mar 27 22:44:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar 27 22:44:33 2021 - DEBUG    Range:	3 MAXSHIFT:	8544 Scrunch value:	8
Mar 27 22:44:33 2021 - DEBUG    Maximum dispersive delay:	 1.093632(s).
Mar 27 22:44:33 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 22:44:33 2021 - DEBUG    In 2
Mar 27 22:44:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 22:44:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 22:44:33 2021 - DEBUG    CARD INFORMATION:
Mar 27 22:44:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 22:44:33 2021 - DEBUG    Compute capability:	7.5
Mar 27 22:44:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 22:44:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 22:44:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 22:44:33 2021 - DEBUG    ID # on this machine:	0
Mar 27 22:44:33 2021 - DEBUG    Driver version:		11010
Mar 27 22:44:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 22:44:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 22:44:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 22:44:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 22:44:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 22:44:33 2021 - DEBUG    az_start:		0.000000
Mar 27 22:44:33 2021 - DEBUG    za_start:		0.000000
Mar 27 22:44:33 2021 - DEBUG    src_raj:			0.000000
Mar 27 22:44:33 2021 - DEBUG    src_dej:			0.000000
Mar 27 22:44:33 2021 - DEBUG    tstart:			50000.000000
Mar 27 22:44:33 2021 - DEBUG    tsamp:			0.000128
Mar 27 22:44:33 2021 - DEBUG    refdm:			0.000000
Mar 27 22:44:33 2021 - DEBUG    period:			0.000000
Mar 27 22:44:33 2021 - DEBUG    fch1:			1645.000000
Mar 27 22:44:33 2021 - DEBUG    foff:			-0.253906
Mar 27 22:44:33 2021 - DEBUG    fchannel:		0.000000
Mar 27 22:44:33 2021 - DEBUG    telescope_id:		0
Mar 27 22:44:33 2021 - DEBUG    machine_id:		0
Mar 27 22:44:33 2021 - DEBUG    data_type:		0
Mar 27 22:44:33 2021 - DEBUG    barycentric:		0
Mar 27 22:44:33 2021 - DEBUG    pulsarcentric:		0
Mar 27 22:44:33 2021 - DEBUG    nbits:			8
Mar 27 22:44:33 2021 - DEBUG    nsamples:		156250
Mar 27 22:44:33 2021 - DEBUG    nchans:			512
Mar 27 22:44:33 2021 - DEBUG    nifs:			0
Mar 27 22:44:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 22:44:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 22:44:33 2021 - DEBUG    rawdatafile:		
Mar 27 22:44:33 2021 - DEBUG    source_name:		
Mar 27 22:44:33 2021 - DEBUG    N:			0
Mar 27 22:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 22:44:33 2021 - DEBUG    Optimization settings:
Mar 27 22:44:33 2021 - DEBUG    		UNROLL:			4
Mar 27 22:44:33 2021 - DEBUG    		SNUMREG:		4
Mar 27 22:44:33 2021 - DEBUG    		SDIVINT:		12
Mar 27 22:44:33 2021 - DEBUG    		SDIVINDM:		25
Mar 27 22:44:33 2021 - DEBUG    ddtr+analysis:		false
Mar 27 22:44:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,977.500000,2.300000,1,1
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.500000,1800.000000,4.700000,2,2
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3025.000000,7.000000,4,4
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3025.000000,3625.000000,12.000000,8,8
Mar 27 22:44:33 2021 - DEBUG    ddtr max_ndms:		425
Mar 27 22:44:33 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:44:33 2021 - DEBUG         ndms[0]:		425
Mar 27 22:44:33 2021 - DEBUG         ndms[1]:		175
Mar 27 22:44:33 2021 - DEBUG         ndms[2]:		175
Mar 27 22:44:33 2021 - DEBUG         ndms[3]:		50
Mar 27 22:44:33 2021 - DEBUG    ddtr maxshift:		8544
Mar 27 22:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:44:33 2021 - DEBUG    ddtr max_ndms:		425
Mar 27 22:44:33 2021 - DEBUG    t_processed size:	4
Mar 27 22:44:33 2021 - DEBUG    t_processed elements:
Mar 27 22:44:33 2021 - DEBUG         t_processed[0][0]:	147456
Mar 27 22:44:33 2021 - DEBUG         t_processed[1][0]:	73728
Mar 27 22:44:33 2021 - DEBUG         t_processed[2][0]:	36864
Mar 27 22:44:33 2021 - DEBUG         t_processed[3][0]:	18432
Mar 27 22:44:33 2021 - DEBUG    power:			2.000000
Mar 27 22:44:33 2021 - NOTICE   Pipeline is ready.
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 20064
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.042700
CT Device memory bandwidth in GB/s: 136.825620

NOTICE: 0.000000	217.000000	0.620000	350

Amount of telescope time processed: 0.000000

2421.875000
0.002471
165
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.000000	417.000000	1.600000	125

Amount of telescope time processed: 0.000000
timesamples: 76896

3125.000000
0.002471
207
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.000000	804.500000	3.100000	125

Amount of telescope time processed: 0.000000
timesamples: 48480

3027.343750
0.002471
201
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.500000	1579.500000	6.200000	125

Amount of telescope time processed: 0.000000
timesamples: 34272

3027.343750
0.002471
201
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.500000	2044.500000	9.300000	50

Amount of telescope time processed: 0.000000
timesamples: 27168

2270.507812
0.002471
156
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0688238 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 211.394852
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8544
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.496133
CT Device memory bandwidth in GB/s: 141.297680

NOTICE: 0.Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 22:44:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:44:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 22:44:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 22:44:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 22:44:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 22:44:33 2021 - DEBUG    Signal width [samples]:		312
Mar 27 22:44:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 22:44:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 22:44:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 22:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 22:44:33 2021 - DEBUG    Optimization settings:
Mar 27 22:44:33 2021 - DEBUG    		UNROLL:			4
Mar 27 22:44:33 2021 - DEBUG    		SNUMREG:		4
Mar 27 22:44:33 2021 - DEBUG    		SDIVINT:		12
Mar 27 22:44:33 2021 - DEBUG    		SDIVINDM:		25
Mar 27 22:44:33 2021 - DEBUG    ddtr+analysis:		false
Mar 27 22:44:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,977.500000,2.300000,1,1
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.500000,1800.000000,4.700000,2,2
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3025.000000,7.000000,4,4
Mar 27 22:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3025.000000,3625.000000,12.000000,8,8
Mar 27 22:44:33 2021 - DEBUG    ddtr max_ndms:		425
Mar 27 22:44:33 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:44:33 2021 - DEBUG         ndms[0]:		425
Mar 27 22:44:33 2021 - DEBUG         ndms[1]:		175
Mar 27 22:44:33 2021 - DEBUG         ndms[2]:		175
Mar 27 22:44:33 2021 - DEBUG         ndms[3]:		50
Mar 27 22:44:33 2021 - DEBUG    ddtr maxshift:		8544
Mar 27 22:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:44:33 2021 - DEBUG    ddtr max_ndms:		425
Mar 27 22:44:33 2021 - DEBUG    t_processed size:	4
Mar 27 22:44:33 2021 - DEBUG    t_processed elements:
Mar 27 22:44:33 2021 - DEBUG         t_processed[0][0]:	147456
Mar 27 22:44:33 2021 - DEBUG         t_processed[1][0]:	73728
Mar 27 22:44:33 2021 - DEBUG         t_processed[2][0]:	36864
Mar 27 22:44:33 2021 - DEBUG         t_processed[3][0]:	18432
Mar 27 22:44:33 2021 - DEBUG    power:			2.000000
Mar 27 22:44:33 2021 - NOTICE   Finished. 1
Mar 27 22:44:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 22:44:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 22:44:33 2021 - NOTICE   --------------------------------------------------------------
Mar 27 22:44:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 22:44:33 2021 - NOTICE   	DDTR Binning 	5.276928
Mar 27 22:44:33 2021 - NOTICE   	DDTR Corner_Turn 	3.411392
