Mar 27 23:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 23:13:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 23:13:41 2021 - NOTICE   Checked for devices.
Mar 27 23:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 23:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 23:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 23:13:41 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:13:41 2021 - DEBUG    ddtr maxshift:		20064
Mar 27 23:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:13:41 2021 - DEBUG    ddtr max_ndms:		352
Mar 27 23:13:41 2021 - DEBUG    t_processed size:	5
Mar 27 23:13:41 2021 - DEBUG    t_processed elements:
Mar 27 23:13:41 2021 - DEBUG         t_processed[0][0]:	56832
Mar 27 23:13:41 2021 - DEBUG         t_processed[1][0]:	28416
Mar 27 23:13:41 2021 - DEBUG         t_processed[2][0]:	14208
Mar 27 23:13:41 2021 - DEBUG         t_processed[3][0]:	7104
Mar 27 23:13:41 2021 - DEBUG         t_processed[4][0]:	3552
Mar 27 23:13:41 2021 - DEBUG    power:			2.000000
Mar 27 23:13:41 2021 - NOTICE   Finished. 1
Mar 27 23:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 23:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 23:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 23:13:41 2021 - NOTICE   	DDTR Binning 	3.698240
Mar 27 23:13:41 2021 - NOTICE   	DDTR Corner_Turn 	1.748960
Mar 27 23:13:41 2021 - NOTICE   	DDTR Dedispersion 	20.722688
Mar 27 23:13:41 2021 - NOTICE   	DDTR Host_To_Device 	51.747390
Mar 27 23:13:41 2021 - NOTICE   	DDTR total 	78.097055
Mar 27 23:13:41 2021 - NOTICE   	Total total 	78.225410
Mar 27 23:13:41 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar 27 23:13:41 2021 - NOTICE    
Mar 27 23:13:41 2021 - NOTICE   	Real-time speed-up factor:	185.988058
Mar 27 23:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 23:13:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 23:13:41 2021 - NOTICE   Checked for devices.
Mar 27 23:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 23:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 23:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 23:13:41 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:13:41 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:13:41 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:13:41 2021 - DEBUG    Driver version:		11010
Mar 27 23:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 23:13:41 2021 - NOTICE   Calculating strategy.
Mar 27 23:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 27 23:13:41 2021 - DEBUG    Range:	3 MAXSHIFT:	7776 Scrunch value:	8
Mar 27 23:13:41 2021 - DEBUG    Maximum dispersive delay:	 0.995328(s).
Mar 27 23:13:41 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 23:13:41 2021 - DEBUG    In 2
Mar 27 23:13:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 23:13:41 2021 - NOTICE   Calculating strategy.
Mar 27 23:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 27 23:13:41 2021 - DEBUG    Range:	3 MAXSHIFT:	7776 Scrunch value:	8
Mar 27 23:13:41 2021 - DEBUG    Maximum dispersive delay:	 0.995328(s).
Mar 27 23:13:41 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 23:13:41 2021 - DEBUG    In 2
Mar 27 23:13:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 23:13:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 23:13:41 2021 - DEBUG    CARD INFORMATION:
Mar 27 23:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 23:13:41 2021 - DEBUG    Compute capability:	7.5
Mar 27 23:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 23:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 23:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 23:13:41 2021 - DEBUG    ID # on this machine:	0
Mar 27 23:13:41 2021 - DEBUG    Driver version:		11010
Mar 27 23:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 23:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 23:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 23:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 23:13:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 23:13:41 2021 - DEBUG    az_start:		0.000000
Mar 27 23:13:41 2021 - DEBUG    za_start:		0.000000
Mar 27 23:13:41 2021 - DEBUG    src_raj:			0.000000
Mar 27 23:13:41 2021 - DEBUG    src_dej:			0.000000
Mar 27 23:13:41 2021 - DEBUG    tstart:			50000.000000
Mar 27 23:13:41 2021 - DEBUG    tsamp:			0.000128
Mar 27 23:13:41 2021 - DEBUG    refdm:			0.000000
Mar 27 23:13:41 2021 - DEBUG    period:			0.000000
Mar 27 23:13:41 2021 - DEBUG    fch1:			1645.000000
Mar 27 23:13:41 2021 - DEBUG    foff:			-0.253906
Mar 27 23:13:41 2021 - DEBUG    fchannel:		0.000000
Mar 27 23:13:41 2021 - DEBUG    telescope_id:		0
Mar 27 23:13:41 2021 - DEBUG    machine_id:		0
Mar 27 23:13:41 2021 - DEBUG    data_type:		0
Mar 27 23:13:41 2021 - DEBUG    barycentric:		0
Mar 27 23:13:41 2021 - DEBUG    pulsarcentric:		0
Mar 27 23:13:41 2021 - DEBUG    nbits:			8
Mar 27 23:13:41 2021 - DEBUG    nsamples:		156250
Mar 27 23:13:41 2021 - DEBUG    nchans:			512
Mar 27 23:13:41 2021 - DEBUG    nifs:			0
Mar 27 23:13:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 23:13:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 23:13:41 2021 - DEBUG    rawdatafile:		
Mar 27 23:13:41 2021 - DEBUG    source_name:		
Mar 27 23:13:41 2021 - DEBUG    N:			0
Mar 27 23:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:13:41 2021 - DEBUG    Optimization settings:
Mar 27 23:13:41 2021 - DEBUG    		UNROLL:			4
Mar 27 23:13:41 2021 - DEBUG    		SNUMREG:		2
Mar 27 23:13:41 2021 - DEBUG    		SDIVINT:		24
Mar 27 23:13:41 2021 - DEBUG    		SDIVINDM:		32
Mar 27 23:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:13:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 23:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,956.799988,2.300000,1,1
Mar 27 23:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1708.800049,4.700000,2,2
Mar 27 23:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3052.800049,7.000000,4,4
Mar 27 23:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3052.800049,3436.800049,12.000000,8,8
Mar 27 23:13:41 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:13:41 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:13:41 2021 - DEBUG         ndms[0]:		416
Mar 27 23:13:41 2021 - DEBUG         ndms[1]:		160
Mar 27 23:13:41 2021 - DEBUG         ndms[2]:		192
Mar 27 23:13:41 2021 - DEBUG         ndms[3]:		32
Mar 27 23:13:41 2021 - DEBUG    ddtr maxshift:		7776
Mar 27 23:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:13:41 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:13:41 2021 - DEBUG    t_processed size:	4
Mar 27 23:13:41 2021 - DEBUG    t_processed elements:
Mar 27 23:13:41 2021 - DEBUG         t_processed[0][0]:	148224
Mar 27 23:13:41 2021 - DEBUG         t_processed[1][0]:	74112
Mar 27 23:13:41 2021 - DEBUG         t_processed[2][0]:	37056
Mar 27 23:13:41 2021 - DEBUG         t_processed[3][0]:	18528
Mar 27 23:13:41 2021 - DEBUG    power:			2.000000
Mar 27 23:13:41 2021 - NOTICE   Pipeline is ready.
Mar 27 23:13:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 20064
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.576522
CT Device memory bandwidth in GB/s: 137.145913

NOTICE: 0.000000	218.240005	0.620000	352

Amount of telescope time processed: 0.000000

2421.875000
0.002471
231
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.240005	423.040009	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 76896

3125.000000
0.002471
285
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.040009	819.839966	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 48480

3027.343750
0.002471
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.839966	1613.439941	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 34272

3027.343750
0.002471
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1613.439941	1911.039917	9.300000	32

Amount of telescope time processed: 0.000000
timesamples: 27168

2270.507812
0.002471
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0782254 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 185.988052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 148224;
maxshift: 7776
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148224, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.565036
CT Device memory bandwidth in GB/s: 141.339021

NOTICE: 0.Mar 27 23:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:13:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 23:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 23:13:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 23:13:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 23:13:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 23:13:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 23:13:41 2021 - DEBUG    Signal width [samples]:		312
Mar 27 23:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 23:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 23:13:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 23:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 23:13:41 2021 - DEBUG    Optimization settings:
Mar 27 23:13:41 2021 - DEBUG    		UNROLL:			4
Mar 27 23:13:41 2021 - DEBUG    		SNUMREG:		2
Mar 27 23:13:41 2021 - DEBUG    		SDIVINT:		24
Mar 27 23:13:41 2021 - DEBUG    		SDIVINDM:		32
Mar 27 23:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar 27 23:13:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 23:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,956.799988,2.300000,1,1
Mar 27 23:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.799988,1708.800049,4.700000,2,2
Mar 27 23:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3052.800049,7.000000,4,4
Mar 27 23:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3052.800049,3436.800049,12.000000,8,8
Mar 27 23:13:41 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:13:41 2021 - DEBUG    ddtr ndms elements:
Mar 27 23:13:41 2021 - DEBUG         ndms[0]:		416
Mar 27 23:13:41 2021 - DEBUG         ndms[1]:		160
Mar 27 23:13:41 2021 - DEBUG         ndms[2]:		192
Mar 27 23:13:41 2021 - DEBUG         ndms[3]:		32
Mar 27 23:13:41 2021 - DEBUG    ddtr maxshift:		7776
Mar 27 23:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 23:13:41 2021 - DEBUG    ddtr max_ndms:		416
Mar 27 23:13:41 2021 - DEBUG    t_processed size:	4
Mar 27 23:13:41 2021 - DEBUG    t_processed elements:
Mar 27 23:13:41 2021 - DEBUG         t_processed[0][0]:	148224
Mar 27 23:13:41 2021 - DEBUG         t_processed[1][0]:	74112
Mar 27 23:13:41 2021 - DEBUG         t_processed[2][0]:	37056
Mar 27 23:13:41 2021 - DEBUG         t_processed[3][0]:	18528
Mar 27 23:13:41 2021 - DEBUG    power:			2.000000
Mar 27 23:13:41 2021 - NOTICE   Finished. 1
Mar 27 23:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 23:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 23:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar 27 23:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 23:13:41 2021 - NOTICE   	DDTR Binning 	5.251904
Mar 27 23:13:41 2021 - NOTICE   	DDTR Corner_Turn 	3.408288
