Mar 27 22:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 22:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 22:18:07 2021 - NOTICE   Checked for devices.
Mar 27 22:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 22:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 22:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 22:18:07 2021 - DEBUG    CARD INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 22:18:07 2021 - DEBUG    Compute capability:	7.5
Mar 27 22:18:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 22:18:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 22:18:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 22:18:07 2021 - DEBUG    ID # on this machine:	0
Mar 27 22:18:07 2021 - DEBUG    Driver version:		11010
Mar 27 22:18:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 22:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 22:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 22:18:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 22:18:07 2021 - NOTICE   Calculating strategy.
Mar 27 22:18:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar 27 22:18:07 2021 - DEBUG    Range:	4 MAXSHIFT:	23280 Scrunch value:	16
Mar 27 22:18:07 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Mar 27 22:18:07 2021 - DEBUG    Diagonal DM:	54.314165
Mar 27 22:18:07 2021 - DEBUG    In 2
Mar 27 22:18:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 22:18:07 2021 - NOTICE   Calculating strategy.
Mar 27 22:18:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar 27 22:18:07 2021 - DEBUG    Range:	4 MAXSHIFT:	23280 Scrunch value:	16
Mar 27 22:18:07 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Mar 27 22:18:07 2021 - DEBUG    Diagonal DM:	54.314165
Mar 27 22:18:07 2021 - DEBUG    In 2
Mar 27 22:18:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 22:18:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 22:18:07 2021 - DEBUG    CARD INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 22:18:07 2021 - DEBUG    Compute capability:	7.5
Mar 27 22:18:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 22:18:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 22:18:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 22:18:07 2021 - DEBUG    ID # on this machine:	0
Mar 27 22:18:07 2021 - DEBUG    Driver version:		11010
Mar 27 22:18:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 22:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 22:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 22:18:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 22:18:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    az_start:		0.000000
Mar 27 22:18:07 2021 - DEBUG    za_start:		0.000000
Mar 27 22:18:07 2021 - DEBUG    src_raj:			0.000000
Mar 27 22:18:07 2021 - DEBUG    src_dej:			0.000000
Mar 27 22:18:07 2021 - DEBUG    tstart:			50000.000000
Mar 27 22:18:07 2021 - DEBUG    tsamp:			0.000256
Mar 27 22:18:07 2021 - DEBUG    refdm:			0.000000
Mar 27 22:18:07 2021 - DEBUG    period:			0.000000
Mar 27 22:18:07 2021 - DEBUG    fch1:			992.500000
Mar 27 22:18:07 2021 - DEBUG    foff:			-0.400391
Mar 27 22:18:07 2021 - DEBUG    fchannel:		0.000000
Mar 27 22:18:07 2021 - DEBUG    telescope_id:		0
Mar 27 22:18:07 2021 - DEBUG    machine_id:		0
Mar 27 22:18:07 2021 - DEBUG    data_type:		0
Mar 27 22:18:07 2021 - DEBUG    barycentric:		0
Mar 27 22:18:07 2021 - DEBUG    pulsarcentric:		0
Mar 27 22:18:07 2021 - DEBUG    nbits:			8
Mar 27 22:18:07 2021 - DEBUG    nsamples:		78125
Mar 27 22:18:07 2021 - DEBUG    nchans:			512
Mar 27 22:18:07 2021 - DEBUG    nifs:			0
Mar 27 22:18:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 22:18:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 22:18:07 2021 - DEBUG    rawdatafile:		
Mar 27 22:18:07 2021 - DEBUG    source_name:		
Mar 27 22:18:07 2021 - DEBUG    N:			0
Mar 27 22:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    Optimization settings:
Mar 27 22:18:07 2021 - DEBUG    		UNROLL:			4
Mar 27 22:18:07 2021 - DEBUG    		SNUMREG:		4
Mar 27 22:18:07 2021 - DEBUG    		SDIVINT:		30
Mar 27 22:18:07 2021 - DEBUG    		SDIVINDM:		20
Mar 27 22:18:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 22:18:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.800003,0.620000,1,1
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.800003,402.799988,1.600000,2,2
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,836.799988,3.100000,4,4
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.799988,1704.800049,6.200000,8,8
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.800049,2076.800049,9.300000,16,16
Mar 27 22:18:07 2021 - DEBUG    ddtr max_ndms:		340
Mar 27 22:18:07 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:18:07 2021 - DEBUG         ndms[0]:		340
Mar 27 22:18:07 2021 - DEBUG         ndms[1]:		120
Mar 27 22:18:07 2021 - DEBUG         ndms[2]:		140
Mar 27 22:18:07 2021 - DEBUG         ndms[3]:		140
Mar 27 22:18:07 2021 - DEBUG         ndms[4]:		40
Mar 27 22:18:07 2021 - DEBUG    ddtr maxshift:		23280
Mar 27 22:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:18:07 2021 - DEBUG    ddtr max_ndms:		340
Mar 27 22:18:07 2021 - DEBUG    t_processed size:	5
Mar 27 22:18:07 2021 - DEBUG    t_processed elements:
Mar 27 22:18:07 2021 - DEBUG         t_processed[0][0]:	53760
Mar 27 22:18:07 2021 - DEBUG         t_processed[1][0]:	26880
Mar 27 22:18:07 2021 - DEBUG         t_processed[2][0]:	13440
Mar 27 22:18:07 2021 - DEBUG         t_processed[3][0]:	6720
Mar 27 22:18:07 2021 - DEBUG         t_processed[4][0]:	3360
Mar 27 22:18:07 2021 - DEBUG    power:			2.000000
Mar 27 22:18:07 2021 - NOTICE   Pipeline is ready.
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 22:18:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 22:18:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 27 22:18:07 2021 - DEBUG    Signal width [samples]:		156
Mar 27 22:18:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 22:18:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 22:18:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 22:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    Optimization settings:
Mar 27 22:18:07 2021 - DEBUG    		UNROLL:			4
Mar 27 22:18:07 2021 - DEBUG    		SNUMREG:		4
Mar 27 22:18:07 2021 - DEBUG    		SDIVINT:		30
Mar 27 22:18:07 2021 - DEBUG    		SDIVINDM:		20
Mar 27 22:18:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 22:18:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.800003,0.620000,1,1
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.800003,402.799988,1.600000,2,2
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,836.799988,3.100000,4,4
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.799988,1704.800049,6.200000,8,8
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.800049,2076.800049,9.300000,16,16
Mar 27 22:18:07 2021 - DEBUG    ddtr max_ndms:		340
Mar 27 22:18:07 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:18:07 2021 - DEBUG         ndms[0]:		340
Mar 27 22:18:07 2021 - DEBUG         ndms[1]:		120
Mar 27 22:18:07 2021 - DEBUG         ndms[2]:		140
Mar 27 22:18:07 2021 - DEBUG         ndms[3]:		140
Mar 27 22:18:07 2021 - DEBUG         ndms[4]:		40
Mar 27 22:18:07 2021 - DEBUG    ddtr maxshift:		23280
Mar 27 22:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:18:07 2021 - DEBUG    ddtr max_ndms:		340
Mar 27 22:18:07 2021 - DEBUG    t_processed size:	5
Mar 27 22:18:07 2021 - DEBUG    t_processed elements:
Mar 27 22:18:07 2021 - DEBUG         t_processed[0][0]:	53760
Mar 27 22:18:07 2021 - DEBUG         t_processed[1][0]:	26880
Mar 27 22:18:07 2021 - DEBUG         t_processed[2][0]:	13440
Mar 27 22:18:07 2021 - DEBUG         t_processed[3][0]:	6720
Mar 27 22:18:07 2021 - DEBUG         t_processed[4][0]:	3360
Mar 27 22:18:07 2021 - DEBUG    power:			2.000000
Mar 27 22:18:07 2021 - NOTICE   Finished. 1
Mar 27 22:18:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 22:18:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 22:18:07 2021 - NOTICE   --------------------------------------------------------------
Mar 27 22:18:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 22:18:07 2021 - NOTICE   	DDTR Binning 	3.841504
Mar 27 22:18:07 2021 - NOTICE   	DDTR Corner_Turn 	1.754752
Mar 27 22:18:07 2021 - NOTICE   	DDTR Dedispersion 	15.241312
Mar 27 22:18:07 2021 - NOTICE   	DDTR Host_To_Device 	51.842111
Mar 27 22:18:07 2021 - NOTICE   	DDTR total 	72.855359
Mar 27 22:18:07 2021 - NOTICE   	Total total 	72.982529
Mar 27 22:18:07 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 27 22:18:07 2021 - NOTICE    
Mar 27 22:18:07 2021 - NOTICE   	Real-time speed-up factor:	188.573350
Mar 27 22:18:07 2021 - NOTICE   --------------------------------------------------------------
Mar 27 22:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 22:18:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 22:18:07 2021 - NOTICE   Checked for devices.
Mar 27 22:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 22:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 22:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 22:18:07 2021 - DEBUG    CARD INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 22:18:07 2021 - DEBUG    Compute capability:	7.5
Mar 27 22:18:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 22:18:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 22:18:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 22:18:07 2021 - DEBUG    ID # on this machine:	0
Mar 27 22:18:07 2021 - DEBUG    Driver version:		11010
Mar 27 22:18:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 22:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 22:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 22:18:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 22:18:07 2021 - NOTICE   Calculating strategy.
Mar 27 22:18:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 27 22:18:07 2021 - DEBUG    Range:	3 MAXSHIFT:	7920 Scrunch value:	8
Mar 27 22:18:07 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Mar 27 22:18:07 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 22:18:07 2021 - DEBUG    In 2
Mar 27 22:18:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 22:18:07 2021 - NOTICE   Calculating strategy.
Mar 27 22:18:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 27 22:18:07 2021 - DEBUG    Range:	3 MAXSHIFT:	7920 Scrunch value:	8
Mar 27 22:18:07 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Mar 27 22:18:07 2021 - DEBUG    Diagonal DM:	239.604457
Mar 27 22:18:07 2021 - DEBUG    In 2
Mar 27 22:18:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 22:18:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 22:18:07 2021 - DEBUG    CARD INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 22:18:07 2021 - DEBUG    Compute capability:	7.5
Mar 27 22:18:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 22:18:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 22:18:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 22:18:07 2021 - DEBUG    ID # on this machine:	0
Mar 27 22:18:07 2021 - DEBUG    Driver version:		11010
Mar 27 22:18:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 22:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 22:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 22:18:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 22:18:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    az_start:		0.000000
Mar 27 22:18:07 2021 - DEBUG    za_start:		0.000000
Mar 27 22:18:07 2021 - DEBUG    src_raj:			0.000000
Mar 27 22:18:07 2021 - DEBUG    src_dej:			0.000000
Mar 27 22:18:07 2021 - DEBUG    tstart:			50000.000000
Mar 27 22:18:07 2021 - DEBUG    tsamp:			0.000128
Mar 27 22:18:07 2021 - DEBUG    refdm:			0.000000
Mar 27 22:18:07 2021 - DEBUG    period:			0.000000
Mar 27 22:18:07 2021 - DEBUG    fch1:			1645.000000
Mar 27 22:18:07 2021 - DEBUG    foff:			-0.253906
Mar 27 22:18:07 2021 - DEBUG    fchannel:		0.000000
Mar 27 22:18:07 2021 - DEBUG    telescope_id:		0
Mar 27 22:18:07 2021 - DEBUG    machine_id:		0
Mar 27 22:18:07 2021 - DEBUG    data_type:		0
Mar 27 22:18:07 2021 - DEBUG    barycentric:		0
Mar 27 22:18:07 2021 - DEBUG    pulsarcentric:		0
Mar 27 22:18:07 2021 - DEBUG    nbits:			8
Mar 27 22:18:07 2021 - DEBUG    nsamples:		156250
Mar 27 22:18:07 2021 - DEBUG    nchans:			512
Mar 27 22:18:07 2021 - DEBUG    nifs:			0
Mar 27 22:18:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 22:18:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 22:18:07 2021 - DEBUG    rawdatafile:		
Mar 27 22:18:07 2021 - DEBUG    source_name:		
Mar 27 22:18:07 2021 - DEBUG    N:			0
Mar 27 22:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    Optimization settings:
Mar 27 22:18:07 2021 - DEBUG    		UNROLL:			4
Mar 27 22:18:07 2021 - DEBUG    		SNUMREG:		4
Mar 27 22:18:07 2021 - DEBUG    		SDIVINT:		30
Mar 27 22:18:07 2021 - DEBUG    		SDIVINDM:		20
Mar 27 22:18:07 2021 - DEBUG    ddtr+analysis:		false
Mar 27 22:18:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,966.000000,2.300000,1,1
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1718.000000,4.700000,2,2
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1718.000000,2978.000000,7.000000,4,4
Mar 27 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2978.000000,3458.000000,12.000000,8,8
Mar 27 22:18:07 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 22:18:07 2021 - DEBUG    ddtr ndms elements:
Mar 27 22:18:07 2021 - DEBUG         ndms[0]:		420
Mar 27 22:18:07 2021 - DEBUG         ndms[1]:		160
Mar 27 22:18:07 2021 - DEBUG         ndms[2]:		180
Mar 27 22:18:07 2021 - DEBUG         ndms[3]:		40
Mar 27 22:18:07 2021 - DEBUG    ddtr maxshift:		7920
Mar 27 22:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 22:18:07 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 22:18:07 2021 - DEBUG    t_processed size:	4
Mar 27 22:18:07 2021 - DEBUG    t_processed elements:
Mar 27 22:18:07 2021 - DEBUG         t_processed[0][0]:	147840
Mar 27 22:18:07 2021 - DEBUG         t_processed[1][0]:	73920
Mar 27 22:18:07 2021 - DEBUG         t_processed[2][0]:	36960
Mar 27 22:18:07 2021 - DEBUG         t_processed[3][0]:	18480
Mar 27 22:18:07 2021 - DEBUG    power:			2.000000
Mar 27 22:18:07 2021 - NOTICE   Pipeline is ready.
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23280
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.126322
CT Device memory bandwidth in GB/s: 136.875793

NOTICE: 0.000000	210.800003	0.620000	340

Amount of telescope time processed: 0.000000

2421.875000
0.002471
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.800003	402.799988	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 77040

3125.000000
0.002471
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.799988	836.799988	3.100000	140

Amount of telescope time processed: 0.000000
timesamples: 50160

3027.343750
0.002471
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.799988	1704.800049	6.200000	140

Amount of telescope time processed: 0.000000
timesamples: 36720

3027.343750
0.002471
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.800049	2076.800049	9.300000	40

Amount of telescope time processed: 0.000000
timesamples: 30000

2270.507812
0.002471
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0729825 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 188.573349
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 7920
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.565262
CT Device memory bandwidth in GB/s: 140.739157

NOTICE: 0.Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 22:18:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 22:18:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 22:18:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 22:18:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 22:18:07 2021 - DEBUG    Signal width [samples]:		312
Mar 27 22:18:07 2021 - DEBUG    Signal sigma selected:		0.500000
