Mar 28 00:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 00:05:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 00:05:45 2021 - NOTICE   Checked for devices.
Mar 28 00:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 00:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 00:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 00:05:45 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:05:45 2021 - DEBUG    		SDIVINT:		20
Mar 28 00:05:45 2021 - DEBUG    		SDIVINDM:		48
Mar 28 00:05:45 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:05:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 00:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.320007,0.620000,1,1
Mar 28 00:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,438.720032,1.600000,2,2
Mar 28 00:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.720032,885.119995,3.100000,4,4
Mar 28 00:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.119995,1777.919922,6.200000,8,8
Mar 28 00:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.919922,2224.319824,9.300000,16,16
Mar 28 00:05:45 2021 - DEBUG    ddtr max_ndms:		336
Mar 28 00:05:45 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:05:45 2021 - DEBUG         ndms[0]:		336
Mar 28 00:05:45 2021 - DEBUG         ndms[1]:		144
Mar 28 00:05:45 2021 - DEBUG         ndms[2]:		144
Mar 28 00:05:45 2021 - DEBUG         ndms[3]:		144
Mar 28 00:05:45 2021 - DEBUG         ndms[4]:		48
Mar 28 00:05:45 2021 - DEBUG    ddtr maxshift:		21840
Mar 28 00:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:05:45 2021 - DEBUG    ddtr max_ndms:		336
Mar 28 00:05:45 2021 - DEBUG    t_processed size:	5
Mar 28 00:05:45 2021 - DEBUG    t_processed elements:
Mar 28 00:05:45 2021 - DEBUG         t_processed[0][0]:	55040
Mar 28 00:05:45 2021 - DEBUG         t_processed[1][0]:	27520
Mar 28 00:05:45 2021 - DEBUG         t_processed[2][0]:	13760
Mar 28 00:05:45 2021 - DEBUG         t_processed[3][0]:	6880
Mar 28 00:05:45 2021 - DEBUG         t_processed[4][0]:	3440
Mar 28 00:05:45 2021 - DEBUG    power:			2.000000
Mar 28 00:05:45 2021 - NOTICE   Pipeline is ready.
Mar 28 00:05:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 00:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 00:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 00:05:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 00:05:46 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 00:05:46 2021 - DEBUG    Signal width [samples]:		156
Mar 28 00:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 00:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 00:05:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 00:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:05:46 2021 - DEBUG    Optimization settings:
Mar 28 00:05:46 2021 - DEBUG    		UNROLL:			4
Mar 28 00:05:46 2021 - DEBUG    		SNUMREG:		2
Mar 28 00:05:46 2021 - DEBUG    		SDIVINT:		20
Mar 28 00:05:46 2021 - DEBUG    		SDIVINDM:		48
Mar 28 00:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:05:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.320007,0.620000,1,1
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,438.720032,1.600000,2,2
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.720032,885.119995,3.100000,4,4
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.119995,1777.919922,6.200000,8,8
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.919922,2224.319824,9.300000,16,16
Mar 28 00:05:46 2021 - DEBUG    ddtr max_ndms:		336
Mar 28 00:05:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:05:46 2021 - DEBUG         ndms[0]:		336
Mar 28 00:05:46 2021 - DEBUG         ndms[1]:		144
Mar 28 00:05:46 2021 - DEBUG         ndms[2]:		144
Mar 28 00:05:46 2021 - DEBUG         ndms[3]:		144
Mar 28 00:05:46 2021 - DEBUG         ndms[4]:		48
Mar 28 00:05:46 2021 - DEBUG    ddtr maxshift:		21840
Mar 28 00:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:05:46 2021 - DEBUG    ddtr max_ndms:		336
Mar 28 00:05:46 2021 - DEBUG    t_processed size:	5
Mar 28 00:05:46 2021 - DEBUG    t_processed elements:
Mar 28 00:05:46 2021 - DEBUG         t_processed[0][0]:	55040
Mar 28 00:05:46 2021 - DEBUG         t_processed[1][0]:	27520
Mar 28 00:05:46 2021 - DEBUG         t_processed[2][0]:	13760
Mar 28 00:05:46 2021 - DEBUG         t_processed[3][0]:	6880
Mar 28 00:05:46 2021 - DEBUG         t_processed[4][0]:	3440
Mar 28 00:05:46 2021 - DEBUG    power:			2.000000
Mar 28 00:05:46 2021 - NOTICE   Finished. 1
Mar 28 00:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 00:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 00:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 00:05:46 2021 - NOTICE   	DDTR Binning 	3.769888
Mar 28 00:05:46 2021 - NOTICE   	DDTR Corner_Turn 	1.751200
Mar 28 00:05:46 2021 - NOTICE   	DDTR Dedispersion 	19.910592
Mar 28 00:05:46 2021 - NOTICE   	DDTR Host_To_Device 	51.741858
Mar 28 00:05:46 2021 - NOTICE   	DDTR total 	77.343233
Mar 28 00:05:46 2021 - NOTICE   	Total total 	77.474945
Mar 28 00:05:46 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar 28 00:05:46 2021 - NOTICE    
Mar 28 00:05:46 2021 - NOTICE   	Real-time speed-up factor:	181.868338
Mar 28 00:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 00:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 00:05:46 2021 - NOTICE   Checked for devices.
Mar 28 00:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 00:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 00:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 00:05:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 00:05:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 00:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 00:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 00:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 00:05:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 00:05:46 2021 - DEBUG    Driver version:		11010
Mar 28 00:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 00:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 00:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 00:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 00:05:46 2021 - NOTICE   Calculating strategy.
Mar 28 00:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 28 00:05:46 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Mar 28 00:05:46 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Mar 28 00:05:46 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 00:05:46 2021 - DEBUG    In 2
Mar 28 00:05:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 00:05:46 2021 - NOTICE   Calculating strategy.
Mar 28 00:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 28 00:05:46 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Mar 28 00:05:46 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Mar 28 00:05:46 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 00:05:46 2021 - DEBUG    In 2
Mar 28 00:05:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 00:05:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 00:05:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 00:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 00:05:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 00:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 00:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 00:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 00:05:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 00:05:46 2021 - DEBUG    Driver version:		11010
Mar 28 00:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 00:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 00:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 00:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 00:05:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 00:05:46 2021 - DEBUG    az_start:		0.000000
Mar 28 00:05:46 2021 - DEBUG    za_start:		0.000000
Mar 28 00:05:46 2021 - DEBUG    src_raj:			0.000000
Mar 28 00:05:46 2021 - DEBUG    src_dej:			0.000000
Mar 28 00:05:46 2021 - DEBUG    tstart:			50000.000000
Mar 28 00:05:46 2021 - DEBUG    tsamp:			0.000128
Mar 28 00:05:46 2021 - DEBUG    refdm:			0.000000
Mar 28 00:05:46 2021 - DEBUG    period:			0.000000
Mar 28 00:05:46 2021 - DEBUG    fch1:			1645.000000
Mar 28 00:05:46 2021 - DEBUG    foff:			-0.253906
Mar 28 00:05:46 2021 - DEBUG    fchannel:		0.000000
Mar 28 00:05:46 2021 - DEBUG    telescope_id:		0
Mar 28 00:05:46 2021 - DEBUG    machine_id:		0
Mar 28 00:05:46 2021 - DEBUG    data_type:		0
Mar 28 00:05:46 2021 - DEBUG    barycentric:		0
Mar 28 00:05:46 2021 - DEBUG    pulsarcentric:		0
Mar 28 00:05:46 2021 - DEBUG    nbits:			8
Mar 28 00:05:46 2021 - DEBUG    nsamples:		156250
Mar 28 00:05:46 2021 - DEBUG    nchans:			512
Mar 28 00:05:46 2021 - DEBUG    nifs:			0
Mar 28 00:05:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 00:05:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 00:05:46 2021 - DEBUG    rawdatafile:		
Mar 28 00:05:46 2021 - DEBUG    source_name:		
Mar 28 00:05:46 2021 - DEBUG    N:			0
Mar 28 00:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:05:46 2021 - DEBUG    Optimization settings:
Mar 28 00:05:46 2021 - DEBUG    		UNROLL:			4
Mar 28 00:05:46 2021 - DEBUG    		SNUMREG:		2
Mar 28 00:05:46 2021 - DEBUG    		SDIVINT:		20
Mar 28 00:05:46 2021 - DEBUG    		SDIVINDM:		48
Mar 28 00:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:05:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,2.300000,1,1
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1896.000000,4.700000,2,2
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3240.000000,7.000000,4,4
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.000000,3816.000000,12.000000,8,8
Mar 28 00:05:46 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:05:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:05:46 2021 - DEBUG         ndms[0]:		432
Mar 28 00:05:46 2021 - DEBUG         ndms[1]:		192
Mar 28 00:05:46 2021 - DEBUG         ndms[2]:		192
Mar 28 00:05:46 2021 - DEBUG         ndms[3]:		48
Mar 28 00:05:46 2021 - DEBUG    ddtr maxshift:		8400
Mar 28 00:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:05:46 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:05:46 2021 - DEBUG    t_processed size:	4
Mar 28 00:05:46 2021 - DEBUG    t_processed elements:
Mar 28 00:05:46 2021 - DEBUG         t_processed[0][0]:	147840
Mar 28 00:05:46 2021 - DEBUG         t_processed[1][0]:	73920
Mar 28 00:05:46 2021 - DEBUG         t_processed[2][0]:	36960
Mar 28 00:05:46 2021 - DEBUG         t_processed[3][0]:	18480
Mar 28 00:05:46 2021 - DEBUG    power:			2.000000
Mar 28 00:05:46 2021 - NOTICE   Pipeline is ready.
Mar 28 00:05:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 55040;
maxshift: 21840
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55040, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.032337
CT Device memory bandwidth in GB/s: 136.819402

NOTICE: 0.000000	208.320007	0.620000	336

Amount of telescope time processed: 0.000000

2421.875000
0.002471
319
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.320007	438.720032	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 76880

3125.000000
0.002471
400
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.720032	885.119995	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 49360

3027.343750
0.002471
389
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.119995	1777.919922	6.200000	144

Amount of telescope time processed: 0.000000
timesamples: 35600

3027.343750
0.002471
389
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.919922	2224.319824	9.300000	48

Amount of telescope time processed: 0.000000
timesamples: 28720

2270.507812
0.002471
301
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0774749 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 55040
Real-time speedup factor: 181.868347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8400
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.199624
CT Device memory bandwidth in GB/s: 141.119775

NOTICE: 0.Mar 28 00:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 00:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 00:05:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 00:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 00:05:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 00:05:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 00:05:46 2021 - DEBUG    Signal width [samples]:		312
Mar 28 00:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 00:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 00:05:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 00:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 00:05:46 2021 - DEBUG    Optimization settings:
Mar 28 00:05:46 2021 - DEBUG    		UNROLL:			4
Mar 28 00:05:46 2021 - DEBUG    		SNUMREG:		2
Mar 28 00:05:46 2021 - DEBUG    		SDIVINT:		20
Mar 28 00:05:46 2021 - DEBUG    		SDIVINDM:		48
Mar 28 00:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 00:05:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,2.300000,1,1
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1896.000000,4.700000,2,2
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3240.000000,7.000000,4,4
Mar 28 00:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3240.000000,3816.000000,12.000000,8,8
Mar 28 00:05:46 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:05:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 00:05:46 2021 - DEBUG         ndms[0]:		432
Mar 28 00:05:46 2021 - DEBUG         ndms[1]:		192
Mar 28 00:05:46 2021 - DEBUG         ndms[2]:		192
Mar 28 00:05:46 2021 - DEBUG         ndms[3]:		48
Mar 28 00:05:46 2021 - DEBUG    ddtr maxshift:		8400
Mar 28 00:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 00:05:46 2021 - DEBUG    ddtr max_ndms:		432
Mar 28 00:05:46 2021 - DEBUG    t_processed size:	4
Mar 28 00:05:46 2021 - DEBUG    t_processed elements:
Mar 28 00:05:46 2021 - DEBUG         t_processed[0][0]:	147840
Mar 28 00:05:46 2021 - DEBUG         t_processed[1][0]:	73920
Mar 28 00:05:46 2021 - DEBUG         t_processed[2][0]:	36960
Mar 28 00:05:46 2021 - DEBUG         t_processed[3][0]:	18480
Mar 28 00:05:46 2021 - DEBUG    power:			2.000000
Mar 28 00:05:46 2021 - NOTICE   Finished. 1
Mar 28 00:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 00:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 00:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 00:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 00:05:46 2021 - NOTICE   	DDTR Binning 	5.294816
Mar 28 00:05:46 2021 - NOTICE   	DDTR Corner_Turn 	3.418432
