Mar 28 02:06:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:06:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 02:06:38 2021 - NOTICE   Checked for devices.
Mar 28 02:06:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:06:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:06:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:06:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:06:38 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:06:38 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:06:38 2021 - DEBUG    Driver version:		11010
Mar 28 02:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:06:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:06:38 2021 - NOTICE   Calculating strategy.
Mar 28 02:06:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 28 02:06:38 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Mar 28 02:06:38 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Mar 28 02:06:38 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 02:06:38 2021 - DEBUG    In 2
Mar 28 02:06:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 02:06:38 2021 - NOTICE   Calculating strategy.
Mar 28 02:06:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 28 02:06:38 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Mar 28 02:06:38 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Mar 28 02:06:38 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 02:06:38 2021 - DEBUG    In 2
Mar 28 02:06:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 02:06:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 02:06:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:06:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:06:38 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:06:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:06:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:06:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:06:38 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:06:38 2021 - DEBUG    Driver version:		11010
Mar 28 02:06:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:06:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:06:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:06:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:06:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 02:06:38 2021 - DEBUG    az_start:		0.000000
Mar 28 02:06:38 2021 - DEBUG    za_start:		0.000000
Mar 28 02:06:38 2021 - DEBUG    src_raj:			0.000000
Mar 28 02:06:38 2021 - DEBUG    src_dej:			0.000000
Mar 28 02:06:38 2021 - DEBUG    tstart:			50000.000000
Mar 28 02:06:38 2021 - DEBUG    tsamp:			0.000128
Mar 28 02:06:38 2021 - DEBUG    refdm:			0.000000
Mar 28 02:06:38 2021 - DEBUG    period:			0.000000
Mar 28 02:06:38 2021 - DEBUG    fch1:			1645.000000
Mar 28 02:06:38 2021 - DEBUG    foff:			-0.253906
Mar 28 02:06:38 2021 - DEBUG    fchannel:		0.000000
Mar 28 02:06:38 2021 - DEBUG    telescope_id:		0
Mar 28 02:06:38 2021 - DEBUG    machine_id:		0
Mar 28 02:06:38 2021 - DEBUG    data_type:		0
Mar 28 02:06:38 2021 - DEBUG    barycentric:		0
Mar 28 02:06:38 2021 - DEBUG    pulsarcentric:		0
Mar 28 02:06:38 2021 - DEBUG    nbits:			8
Mar 28 02:06:38 2021 - DEBUG    nsamples:		156250
Mar 28 02:06:38 2021 - DEBUG    nchans:			512
Mar 28 02:06:38 2021 - DEBUG    nifs:			0
Mar 28 02:06:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 02:06:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 02:06:38 2021 - DEBUG    rawdatafile:		
Mar 28 02:06:38 2021 - DEBUG    source_name:		
Mar 28 02:06:38 2021 - DEBUG    N:			0
Mar 28 02:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:06:38 2021 - DEBUG    Optimization settings:
Mar 28 02:06:38 2021 - DEBUG    		UNROLL:			4
Mar 28 02:06:38 2021 - DEBUG    		SNUMREG:		12
Mar 28 02:06:38 2021 - DEBUG    		SDIVINT:		16
Mar 28 02:06:38 2021 - DEBUG    		SDIVINDM:		64
Mar 28 02:06:38 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:06:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1030.400024,2.300000,1,1
Mar 28 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,1932.800049,4.700000,2,2
Mar 28 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.800049,3276.800049,7.000000,4,4
Mar 28 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.800049,4044.800049,12.000000,8,8
Mar 28 02:06:38 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 02:06:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:06:38 2021 - DEBUG         ndms[0]:		448
Mar 28 02:06:38 2021 - DEBUG         ndms[1]:		192
Mar 28 02:06:38 2021 - DEBUG         ndms[2]:		192
Mar 28 02:06:38 2021 - DEBUG         ndms[3]:		64
Mar 28 02:06:38 2021 - DEBUG    ddtr maxshift:		9600
Mar 28 02:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:06:38 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 02:06:38 2021 - DEBUG    t_processed size:	4
Mar 28 02:06:38 2021 - DEBUG    t_processed elements:
Mar 28 02:06:38 2021 - DEBUG         t_processed[0][0]:	144384
Mar 28 02:06:38 2021 - DEBUG         t_processed[1][0]:	72192
Mar 28 02:06:38 2021 - DEBUG         t_processed[2][0]:	36096
Mar 28 02:06:38 2021 - DEBUG         t_processed[3][0]:	18048
Mar 28 02:06:38 2021 - DEBUG    power:			2.000000
Mar 28 02:06:38 2021 - NOTICE   Pipeline is ready.
Mar 28 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 24960
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  151781376 bytes = 144.750 MB;
Total memory required: 227672064 bytes = 217.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.918588
CT Device memory bandwidth in GB/s: 136.751153

NOTICE: 0.000000	238.080002	0.620000	384

Amount of telescope time processed: 0.000000

2421.875000
0.002471
407
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.080002	442.880005	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 74112

3125.000000
0.002471
516
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.880005	839.679993	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 49536

3027.343750
0.002471
501
lineshift:	853
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1633.280029	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 37248

3027.343750
0.002471
501
lineshift:	853
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1633.280029	2228.479980	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 31104

2270.507812
0.002471
383
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0647629 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 194.292053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 9600
Number of time samples + maxshift: 153984;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
153984 512
32 8
4812 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.401920
CT Device memory bandwidth in GB/s: 140.041152

NOTICE: 0.Mar 28 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:06:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:06:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:06:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:06:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:06:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:06:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 02:06:38 2021 - DEBUG    Signal width [samples]:		312
Mar 28 02:06:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:06:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:06:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:06:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:06:38 2021 - DEBUG    Optimization settings:
Mar 28 02:06:38 2021 - DEBUG    		UNROLL:			4
Mar 28 02:06:38 2021 - DEBUG    		SNUMREG:		12
Mar 28 02:06:38 2021 - DEBUG    		SDIVINT:		16
Mar 28 02:06:38 2021 - DEBUG    		SDIVINDM:		64
Mar 28 02:06:38 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:06:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1030.400024,2.300000,1,1
Mar 28 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,1932.800049,4.700000,2,2
Mar 28 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.800049,3276.800049,7.000000,4,4
Mar 28 02:06:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.800049,4044.800049,12.000000,8,8
Mar 28 02:06:38 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 02:06:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:06:38 2021 - DEBUG         ndms[0]:		448
Mar 28 02:06:38 2021 - DEBUG         ndms[1]:		192
Mar 28 02:06:38 2021 - DEBUG         ndms[2]:		192
Mar 28 02:06:38 2021 - DEBUG         ndms[3]:		64
Mar 28 02:06:38 2021 - DEBUG    ddtr maxshift:		9600
Mar 28 02:06:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:06:38 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 02:06:38 2021 - DEBUG    t_processed size:	4
Mar 28 02:06:38 2021 - DEBUG    t_processed elements:
Mar 28 02:06:38 2021 - DEBUG         t_processed[0][0]:	144384
Mar 28 02:06:38 2021 - DEBUG         t_processed[1][0]:	72192
Mar 28 02:06:38 2021 - DEBUG         t_processed[2][0]:	36096
Mar 28 02:06:38 2021 - DEBUG         t_processed[3][0]:	18048
Mar 28 02:06:38 2021 - DEBUG    power:			2.000000
Mar 28 02:06:38 2021 - NOTICE   Finished. 1
Mar 28 02:06:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 02:06:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 02:06:38 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:06:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 02:06:38 2021 - NOTICE   	DDTR Binning 	5.242720
