Mar 28 02:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:07:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 02:07:20 2021 - NOTICE   Checked for devices.
Mar 28 02:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:07:20 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:07:20 2021 - DEBUG         t_processed[0][0]:	50688
Mar 28 02:07:20 2021 - DEBUG         t_processed[1][0]:	25344
Mar 28 02:07:20 2021 - DEBUG         t_processed[2][0]:	12672
Mar 28 02:07:20 2021 - DEBUG         t_processed[3][0]:	6336
Mar 28 02:07:20 2021 - DEBUG         t_processed[4][0]:	3168
Mar 28 02:07:20 2021 - DEBUG    power:			2.000000
Mar 28 02:07:20 2021 - NOTICE   Pipeline is ready.
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:07:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:07:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:07:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 02:07:20 2021 - DEBUG    Signal width [samples]:		156
Mar 28 02:07:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:07:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:07:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:07:20 2021 - DEBUG    Optimization settings:
Mar 28 02:07:20 2021 - DEBUG    		UNROLL:			4
Mar 28 02:07:20 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:07:20 2021 - DEBUG    		SDIVINT:		4
Mar 28 02:07:20 2021 - DEBUG    		SDIVINDM:		128
Mar 28 02:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:07:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.080002,0.620000,1,1
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.080002,442.880005,1.600000,2,2
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.880005,839.679993,3.100000,4,4
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1633.280029,6.200000,8,8
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.280029,2823.680176,9.300000,16,16
Mar 28 02:07:20 2021 - DEBUG    ddtr max_ndms:		384
Mar 28 02:07:20 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:07:20 2021 - DEBUG         ndms[0]:		384
Mar 28 02:07:20 2021 - DEBUG         ndms[1]:		128
Mar 28 02:07:20 2021 - DEBUG         ndms[2]:		128
Mar 28 02:07:20 2021 - DEBUG         ndms[3]:		128
Mar 28 02:07:20 2021 - DEBUG         ndms[4]:		128
Mar 28 02:07:20 2021 - DEBUG    ddtr maxshift:		27408
Mar 28 02:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:07:20 2021 - DEBUG    ddtr max_ndms:		384
Mar 28 02:07:20 2021 - DEBUG    t_processed size:	5
Mar 28 02:07:20 2021 - DEBUG    t_processed elements:
Mar 28 02:07:20 2021 - DEBUG         t_processed[0][0]:	50688
Mar 28 02:07:20 2021 - DEBUG         t_processed[1][0]:	25344
Mar 28 02:07:20 2021 - DEBUG         t_processed[2][0]:	12672
Mar 28 02:07:20 2021 - DEBUG         t_processed[3][0]:	6336
Mar 28 02:07:20 2021 - DEBUG         t_processed[4][0]:	3168
Mar 28 02:07:20 2021 - DEBUG    power:			2.000000
Mar 28 02:07:20 2021 - NOTICE   Finished. 2
Mar 28 02:07:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 02:07:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 02:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:07:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 02:07:20 2021 - NOTICE   	DDTR Binning 	4.014880
Mar 28 02:07:20 2021 - NOTICE   	DDTR Corner_Turn 	1.775616
Mar 28 02:07:20 2021 - NOTICE   	DDTR Dedispersion 	24.194111
Mar 28 02:07:20 2021 - NOTICE   	DDTR Host_To_Device 	52.562880
Mar 28 02:07:20 2021 - NOTICE   	DDTR total 	82.722657
Mar 28 02:07:20 2021 - NOTICE   	Total total 	82.851837
Mar 28 02:07:20 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar 28 02:07:20 2021 - NOTICE    
Mar 28 02:07:20 2021 - NOTICE   	Real-time speed-up factor:	156.618466
Mar 28 02:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 02:07:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 02:07:20 2021 - NOTICE   Checked for devices.
Mar 28 02:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 02:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 02:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 02:07:20 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:07:20 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:07:20 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:07:20 2021 - DEBUG    Driver version:		11010
Mar 28 02:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:07:20 2021 - NOTICE   Calculating strategy.
Mar 28 02:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 28 02:07:20 2021 - DEBUG    Range:	3 MAXSHIFT:	12304 Scrunch value:	8
Mar 28 02:07:20 2021 - DEBUG    Maximum dispersive delay:	 1.574912(s).
Mar 28 02:07:20 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 02:07:20 2021 - DEBUG    In 2
Mar 28 02:07:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 02:07:20 2021 - NOTICE   Calculating strategy.
Mar 28 02:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 28 02:07:20 2021 - DEBUG    Range:	3 MAXSHIFT:	12304 Scrunch value:	8
Mar 28 02:07:20 2021 - DEBUG    Maximum dispersive delay:	 1.574912(s).
Mar 28 02:07:20 2021 - DEBUG    Diagonal DM:	239.604457
Mar 28 02:07:20 2021 - DEBUG    In 2
Mar 28 02:07:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 02:07:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 02:07:20 2021 - DEBUG    CARD INFORMATION:
Mar 28 02:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 02:07:20 2021 - DEBUG    Compute capability:	7.5
Mar 28 02:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 02:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 02:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 02:07:20 2021 - DEBUG    ID # on this machine:	0
Mar 28 02:07:20 2021 - DEBUG    Driver version:		11010
Mar 28 02:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 02:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 02:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 02:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 02:07:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 02:07:20 2021 - DEBUG    az_start:		0.000000
Mar 28 02:07:20 2021 - DEBUG    za_start:		0.000000
Mar 28 02:07:20 2021 - DEBUG    src_raj:			0.000000
Mar 28 02:07:20 2021 - DEBUG    src_dej:			0.000000
Mar 28 02:07:20 2021 - DEBUG    tstart:			50000.000000
Mar 28 02:07:20 2021 - DEBUG    tsamp:			0.000128
Mar 28 02:07:20 2021 - DEBUG    refdm:			0.000000
Mar 28 02:07:20 2021 - DEBUG    period:			0.000000
Mar 28 02:07:20 2021 - DEBUG    fch1:			1645.000000
Mar 28 02:07:20 2021 - DEBUG    foff:			-0.253906
Mar 28 02:07:20 2021 - DEBUG    fchannel:		0.000000
Mar 28 02:07:20 2021 - DEBUG    telescope_id:		0
Mar 28 02:07:20 2021 - DEBUG    machine_id:		0
Mar 28 02:07:20 2021 - DEBUG    data_type:		0
Mar 28 02:07:20 2021 - DEBUG    barycentric:		0
Mar 28 02:07:20 2021 - DEBUG    pulsarcentric:		0
Mar 28 02:07:20 2021 - DEBUG    nbits:			8
Mar 28 02:07:20 2021 - DEBUG    nsamples:		156250
Mar 28 02:07:20 2021 - DEBUG    nchans:			512
Mar 28 02:07:20 2021 - DEBUG    nifs:			0
Mar 28 02:07:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 02:07:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 02:07:20 2021 - DEBUG    rawdatafile:		
Mar 28 02:07:20 2021 - DEBUG    source_name:		
Mar 28 02:07:20 2021 - DEBUG    N:			0
Mar 28 02:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:07:20 2021 - DEBUG    Optimization settings:
Mar 28 02:07:20 2021 - DEBUG    		UNROLL:			4
Mar 28 02:07:20 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:07:20 2021 - DEBUG    		SDIVINT:		4
Mar 28 02:07:20 2021 - DEBUG    		SDIVINDM:		128
Mar 28 02:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:07:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,2.300000,1,1
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2380.799805,4.700000,2,2
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.799805,4172.799805,7.000000,4,4
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4172.799805,5708.799805,12.000000,8,8
Mar 28 02:07:20 2021 - DEBUG    ddtr max_ndms:		512
Mar 28 02:07:20 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:07:20 2021 - DEBUG         ndms[0]:		512
Mar 28 02:07:20 2021 - DEBUG         ndms[1]:		256
Mar 28 02:07:20 2021 - DEBUG         ndms[2]:		256
Mar 28 02:07:20 2021 - DEBUG         ndms[3]:		128
Mar 28 02:07:20 2021 - DEBUG    ddtr maxshift:		12304
Mar 28 02:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:07:20 2021 - DEBUG    ddtr max_ndms:		512
Mar 28 02:07:20 2021 - DEBUG    t_processed size:	4
Mar 28 02:07:20 2021 - DEBUG    t_processed elements:
Mar 28 02:07:20 2021 - DEBUG         t_processed[0][0]:	143872
Mar 28 02:07:20 2021 - DEBUG         t_processed[1][0]:	71936
Mar 28 02:07:20 2021 - DEBUG         t_processed[2][0]:	35968
Mar 28 02:07:20 2021 - DEBUG         t_processed[3][0]:	17984
Mar 28 02:07:20 2021 - DEBUG    power:			2.000000
Mar 28 02:07:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 27408
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.533800
CT Device memory bandwidth in GB/s: 137.120280

NOTICE: 0.000000	238.080002	0.620000	384

Amount of telescope time processed: 0.000000

2421.875000
0.002471
766
lineshift:	774
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.080002	442.880005	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 78096

3125.000000
0.002471
986
lineshift:	994
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.880005	839.679993	3.100000	128

Amount of telescope time processed: 0.000000
timesamples: 52752

3027.343750
0.002471
956
lineshift:	964
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1633.280029	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 40080

3027.343750
0.002471
956
lineshift:	964
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1633.280029	2823.680176	9.300000	128

Amount of telescope time processed: 0.000000
timesamples: 33744

2270.507812
0.002471
718
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0828518 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 156.618469
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143872;
maxshift: 12304
Number of time samples + maxshift: 156176;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 byteMar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 02:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 02:07:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 02:07:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 02:07:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 02:07:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 02:07:20 2021 - DEBUG    Signal width [samples]:		312
Mar 28 02:07:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 02:07:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 02:07:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 02:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 02:07:20 2021 - DEBUG    Optimization settings:
Mar 28 02:07:20 2021 - DEBUG    		UNROLL:			4
Mar 28 02:07:20 2021 - DEBUG    		SNUMREG:		2
Mar 28 02:07:20 2021 - DEBUG    		SDIVINT:		4
Mar 28 02:07:20 2021 - DEBUG    		SDIVINDM:		128
Mar 28 02:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar 28 02:07:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,2.300000,1,1
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2380.799805,4.700000,2,2
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.799805,4172.799805,7.000000,4,4
Mar 28 02:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4172.799805,5708.799805,12.000000,8,8
Mar 28 02:07:20 2021 - DEBUG    ddtr max_ndms:		512
Mar 28 02:07:20 2021 - DEBUG    ddtr ndms elements:
Mar 28 02:07:20 2021 - DEBUG         ndms[0]:		512
Mar 28 02:07:20 2021 - DEBUG         ndms[1]:		256
Mar 28 02:07:20 2021 - DEBUG         ndms[2]:		256
Mar 28 02:07:20 2021 - DEBUG         ndms[3]:		128
Mar 28 02:07:20 2021 - DEBUG    ddtr maxshift:		12304
Mar 28 02:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 02:07:20 2021 - DEBUG    ddtr max_ndms:		512
Mar 28 02:07:20 2021 - DEBUG    t_processed size:	4
Mar 28 02:07:20 2021 - DEBUG    t_processed elements:
Mar 28 02:07:20 2021 - DEBUG         t_processed[0][0]:	143872
Mar 28 02:07:20 2021 - DEBUG         t_processed[1][0]:	71936
Mar 28 02:07:20 2021 - DEBUG         t_processed[2][0]:	35968
Mar 28 02:07:20 2021 - DEBUG         t_processed[3][0]:	17984
Mar 28 02:07:20 2021 - DEBUG    power:			2.000000
Mar 28 02:07:20 2021 - NOTICE   Finished. 1
Mar 28 02:07:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 02:07:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 02:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar 28 02:07:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 02:07:20 2021 - NOTICE   	DDTR Binning 	5.402848
Mar 28 02:07:20 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar 28 02:07:20 2021 - NOTICE   	DDTR Dedispersion 	70.755490
