Apr  1 21:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:24:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:24:26 2021 - NOTICE   Checked for devices.
Apr  1 21:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:24:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:24:26 2021 - DEBUG    		SDIVINT:		8
Apr  1 21:24:26 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:24:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:24:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.799805,9.400000,1,1
Apr  1 21:24:26 2021 - DEBUG    ddtr max_ndms:		432
Apr  1 21:24:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:24:26 2021 - DEBUG         ndms[0]:		432
Apr  1 21:24:26 2021 - DEBUG    ddtr maxshift:		1767
Apr  1 21:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:24:26 2021 - DEBUG    ddtr max_ndms:		432
Apr  1 21:24:26 2021 - DEBUG    t_processed size:	1
Apr  1 21:24:26 2021 - DEBUG    t_processed elements:
Apr  1 21:24:26 2021 - DEBUG         t_processed[0][0]:	17728
Apr  1 21:24:26 2021 - DEBUG    power:			2.000000
Apr  1 21:24:26 2021 - NOTICE   Pipeline is ready.
Apr  1 21:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:24:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:24:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:24:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:24:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 21:24:26 2021 - DEBUG    Signal width [samples]:		39
Apr  1 21:24:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:24:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:24:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:24:26 2021 - DEBUG    Optimization settings:
Apr  1 21:24:26 2021 - DEBUG    		UNROLL:			4
Apr  1 21:24:26 2021 - DEBUG    		SNUMREG:		4
Apr  1 21:24:26 2021 - DEBUG    		SDIVINT:		8
Apr  1 21:24:26 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:24:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:24:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.799805,9.400000,1,1
Apr  1 21:24:26 2021 - DEBUG    ddtr max_ndms:		432
Apr  1 21:24:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:24:26 2021 - DEBUG         ndms[0]:		432
Apr  1 21:24:26 2021 - DEBUG    ddtr maxshift:		1767
Apr  1 21:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:24:26 2021 - DEBUG    ddtr max_ndms:		432
Apr  1 21:24:26 2021 - DEBUG    t_processed size:	1
Apr  1 21:24:26 2021 - DEBUG    t_processed elements:
Apr  1 21:24:26 2021 - DEBUG         t_processed[0][0]:	17728
Apr  1 21:24:26 2021 - DEBUG    power:			2.000000
Apr  1 21:24:26 2021 - NOTICE   Finished. 1
Apr  1 21:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:24:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:24:26 2021 - NOTICE   	DDTR Corner_Turn 	1.665632
Apr  1 21:24:26 2021 - NOTICE   	DDTR Dedispersion 	12.562336
Apr  1 21:24:26 2021 - NOTICE   	DDTR Host_To_Device 	52.434815
Apr  1 21:24:26 2021 - NOTICE   	DDTR total 	66.714911
Apr  1 21:24:26 2021 - NOTICE   	Total total 	66.772514
Apr  1 21:24:26 2021 - NOTICE   	Processed telescope time:	18153.472900
Apr  1 21:24:26 2021 - NOTICE    
Apr  1 21:24:26 2021 - NOTICE   	Real-time speed-up factor:	271.870441
Apr  1 21:24:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:24:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:24:26 2021 - NOTICE   Checked for devices.
Apr  1 21:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:24:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:24:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:24:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:24:26 2021 - DEBUG    Driver version:		11010
Apr  1 21:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:24:26 2021 - NOTICE   Calculating strategy.
Apr  1 21:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  1 21:24:26 2021 - DEBUG    Range:	3 MAXSHIFT:	14400 Scrunch value:	8
Apr  1 21:24:26 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  1 21:24:26 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:24:26 2021 - DEBUG    In 2
Apr  1 21:24:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:24:26 2021 - NOTICE   Calculating strategy.
Apr  1 21:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  1 21:24:26 2021 - DEBUG    Range:	3 MAXSHIFT:	14400 Scrunch value:	8
Apr  1 21:24:26 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  1 21:24:26 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:24:26 2021 - DEBUG    In 2
Apr  1 21:24:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:24:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:24:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:24:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:24:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:24:26 2021 - DEBUG    Driver version:		11010
Apr  1 21:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:24:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:24:26 2021 - DEBUG    az_start:		0.000000
Apr  1 21:24:26 2021 - DEBUG    za_start:		0.000000
Apr  1 21:24:26 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:24:26 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:24:26 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:24:26 2021 - DEBUG    tsamp:			0.000256
Apr  1 21:24:26 2021 - DEBUG    refdm:			0.000000
Apr  1 21:24:26 2021 - DEBUG    period:			0.000000
Apr  1 21:24:26 2021 - DEBUG    fch1:			1530.000000
Apr  1 21:24:26 2021 - DEBUG    foff:			-0.585938
Apr  1 21:24:26 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:24:26 2021 - DEBUG    telescope_id:		0
Apr  1 21:24:26 2021 - DEBUG    machine_id:		0
Apr  1 21:24:26 2021 - DEBUG    data_type:		0
Apr  1 21:24:26 2021 - DEBUG    barycentric:		0
Apr  1 21:24:26 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:24:26 2021 - DEBUG    nbits:			8
Apr  1 21:24:26 2021 - DEBUG    nsamples:		78125
Apr  1 21:24:26 2021 - DEBUG    nchans:			512
Apr  1 21:24:26 2021 - DEBUG    nifs:			0
Apr  1 21:24:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:24:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:24:26 2021 - DEBUG    rawdatafile:		
Apr  1 21:24:26 2021 - DEBUG    source_name:		
Apr  1 21:24:26 2021 - DEBUG    N:			0
Apr  1 21:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:24:26 2021 - DEBUG    Optimization settings:
Apr  1 21:24:26 2021 - DEBUG    		UNROLL:			4
Apr  1 21:24:26 2021 - DEBUG    		SNUMREG:		4
Apr  1 21:24:26 2021 - DEBUG    		SDIVINT:		8
Apr  1 21:24:26 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:24:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:24:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,571.200012,1.700000,1,1
Apr  1 21:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1060.800049,3.400000,2,2
Apr  1 21:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2040.000000,6.800000,4,4
Apr  1 21:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3672.000000,17.000000,8,8
Apr  1 21:24:26 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:24:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:24:26 2021 - DEBUG         ndms[0]:		336
Apr  1 21:24:26 2021 - DEBUG         ndms[1]:		144
Apr  1 21:24:26 2021 - DEBUG         ndms[2]:		144
Apr  1 21:24:26 2021 - DEBUG         ndms[3]:		96
Apr  1 21:24:26 2021 - DEBUG    ddtr maxshift:		14400
Apr  1 21:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:24:26 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:24:26 2021 - DEBUG    t_processed size:	4
Apr  1 21:24:26 2021 - DEBUG    t_processed elements:
Apr  1 21:24:26 2021 - DEBUG         t_processed[0][0]:	63488
Apr  1 21:24:26 2021 - DEBUG         t_processed[1][0]:	31744
Apr  1 21:24:26 2021 - DEBUG         t_processed[2][0]:	15872
Apr  1 21:24:26 2021 - DEBUG         t_processed[3][0]:	7936
Apr  1 21:24:26 2021 - DEBUG    power:			2.000000
Apr  1 21:24:26 2021 - NOTICE   Pipeline is ready.
Apr  1 21:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:24:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17728;
maxshift: 1767
Number of time samples + maxshift: 19495;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79851520 bytes = 76.152 MB;
DDTR output size:  159703040 bytes = 152.305 MB;
Total memory required: 239554560 bytes = 228.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17728, 0
CORNER TURN!
19495 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.566707
CT Device memory bandwidth in GB/s: 146.140024

NOTICE: 0.000000	4060.799805	9.400000	432

Amount of telescope time processed: 0.000000

9179.687500
0.000429
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0667725 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 17728
Real-time speedup factor: 271.870453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 14400
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.500004
CT Device memory bandwidth in GB/s: 137.700003

NOTICE: 0.000000	571.200012	1.700000	336

Amount of telescope time processed: 0.000000

6640.625000
0.000967
315
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.200012	1060.800049	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 77888

6640.625000
0.000967
315
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	2040.000000	6.800000	144

Amount of telescope time processed: 0.000000
timesamples: 46144

6640.625000
0.000967
315
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3672.000000	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 30272

8300.781250
0.000967
391
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63488
NOTICE: PipApr  1 21:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:24:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:24:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:24:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:24:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 21:24:26 2021 - DEBUG    Signal width [samples]:		156
Apr  1 21:24:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:24:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:24:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:24:26 2021 - DEBUG    Optimization settings:
Apr  1 21:24:26 2021 - DEBUG    		UNROLL:			4
Apr  1 21:24:26 2021 - DEBUG    		SNUMREG:		4
Apr  1 21:24:26 2021 - DEBUG    		SDIVINT:		8
Apr  1 21:24:26 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:24:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:24:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,571.200012,1.700000,1,1
Apr  1 21:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1060.800049,3.400000,2,2
Apr  1 21:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2040.000000,6.800000,4,4
Apr  1 21:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3672.000000,17.000000,8,8
Apr  1 21:24:26 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:24:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:24:26 2021 - DEBUG         ndms[0]:		336
Apr  1 21:24:26 2021 - DEBUG         ndms[1]:		144
Apr  1 21:24:26 2021 - DEBUG         ndms[2]:		144
Apr  1 21:24:26 2021 - DEBUG         ndms[3]:		96
Apr  1 21:24:26 2021 - DEBUG    ddtr maxshift:		14400
Apr  1 21:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:24:26 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:24:26 2021 - DEBUG    t_processed size:	4
Apr  1 21:24:26 2021 - DEBUG    t_processed elements:
Apr  1 21:24:26 2021 - DEBUG         t_processed[0][0]:	63488
Apr  1 21:24:26 2021 - DEBUG         t_processed[1][0]:	31744
Apr  1 21:24:26 2021 - DEBUG         t_processed[2][0]:	15872
Apr  1 21:24:26 2021 - DEBUG         t_processed[3][0]:	7936
Apr  1 21:24:26 2021 - DEBUG    power:			2.000000
Apr  1 21:24:26 2021 - NOTICE   Finished. 2
Apr  1 21:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:24:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:24:26 2021 - NOTICE   	DDTR Binning 	3.065152
Apr  1 21:24:26 2021 - NOTICE   	DDTR Corner_Turn 	1.755136
Apr  1 21:24:26 2021 - NOTICE   	DDTR Dedispersion 	12.701536
Apr  1 21:24:26 2021 - NOTICE   	DDTR Host_To_Device 	52.407040
Apr  1 21:24:26 2021 - NOTICE   	DDTR total 	70.070944
Apr  1 21:24:26 2021 - NOTICE   	Total total 	70.191490
Apr  1 21:24:26 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  1 21:24:26 2021 - NOTICE    
Apr  1 21:24:26 2021 - NOTICE   	Real-time speed-up factor:	231.551257
Apr  1 21:24:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:24:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:24:26 2021 - NOTICE   Checked for devices.
Apr  1 21:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:24:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:24:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:24:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:24:26 2021 - DEBUG    Driver version:		11010
Apr  1 21:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:24:26 2021 - NOTICE   Calculating strategy.
Apr  1 21:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  1 21:24:26 2021 - DEBUG    Range:	2 MAXSHIFT:	36416 Scrunch value:	4
Apr  1 21:24:26 2021 - DEBUG    Maximum dispersive delay:	 4.661248(s).
Apr  1 21:24:26 2021 - DEBUG    Diagonal DM:	215.265774
