Apr  1 22:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:02:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:02:26 2021 - NOTICE   Checked for devices.
Apr  1 22:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:02:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    nchans:			2048
Apr  1 22:02:26 2021 - DEBUG    nifs:			0
Apr  1 22:02:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:02:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:02:26 2021 - DEBUG    rawdatafile:		
Apr  1 22:02:26 2021 - DEBUG    source_name:		
Apr  1 22:02:26 2021 - DEBUG    N:			0
Apr  1 22:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    Optimization settings:
Apr  1 22:02:26 2021 - DEBUG    		UNROLL:			4
Apr  1 22:02:26 2021 - DEBUG    		SNUMREG:		10
Apr  1 22:02:26 2021 - DEBUG    		SDIVINT:		16
Apr  1 22:02:26 2021 - DEBUG    		SDIVINDM:		60
Apr  1 22:02:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:02:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3947.999756,9.400000,1,1
Apr  1 22:02:26 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 22:02:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:02:26 2021 - DEBUG         ndms[0]:		420
Apr  1 22:02:26 2021 - DEBUG    ddtr maxshift:		1976
Apr  1 22:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:02:26 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 22:02:26 2021 - DEBUG    t_processed size:	1
Apr  1 22:02:26 2021 - DEBUG    t_processed elements:
Apr  1 22:02:26 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 22:02:26 2021 - DEBUG    power:			2.000000
Apr  1 22:02:26 2021 - NOTICE   Pipeline is ready.
Apr  1 22:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:02:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:02:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:02:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:02:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:02:26 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:02:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:02:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:02:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    Optimization settings:
Apr  1 22:02:26 2021 - DEBUG    		UNROLL:			4
Apr  1 22:02:26 2021 - DEBUG    		SNUMREG:		10
Apr  1 22:02:26 2021 - DEBUG    		SDIVINT:		16
Apr  1 22:02:26 2021 - DEBUG    		SDIVINDM:		60
Apr  1 22:02:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:02:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3947.999756,9.400000,1,1
Apr  1 22:02:26 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 22:02:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:02:26 2021 - DEBUG         ndms[0]:		420
Apr  1 22:02:26 2021 - DEBUG    ddtr maxshift:		1976
Apr  1 22:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:02:26 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 22:02:26 2021 - DEBUG    t_processed size:	1
Apr  1 22:02:26 2021 - DEBUG    t_processed elements:
Apr  1 22:02:26 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 22:02:26 2021 - DEBUG    power:			2.000000
Apr  1 22:02:26 2021 - NOTICE   Finished. 1
Apr  1 22:02:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:02:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:02:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:02:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:02:26 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Apr  1 22:02:26 2021 - NOTICE   	DDTR Dedispersion 	10.485760
Apr  1 22:02:26 2021 - NOTICE   	DDTR Host_To_Device 	51.783168
Apr  1 22:02:26 2021 - NOTICE   	DDTR total 	63.966433
Apr  1 22:02:26 2021 - NOTICE   	Total total 	64.021667
Apr  1 22:02:26 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 22:02:26 2021 - NOTICE    
Apr  1 22:02:26 2021 - NOTICE   	Real-time speed-up factor:	276.386417
Apr  1 22:02:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:02:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:02:26 2021 - NOTICE   Checked for devices.
Apr  1 22:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:02:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:02:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:02:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:02:26 2021 - DEBUG    Driver version:		11010
Apr  1 22:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:02:26 2021 - NOTICE   Calculating strategy.
Apr  1 22:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 22:02:26 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Apr  1 22:02:26 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Apr  1 22:02:26 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 22:02:26 2021 - DEBUG    In 2
Apr  1 22:02:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:02:26 2021 - NOTICE   Calculating strategy.
Apr  1 22:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 22:02:26 2021 - DEBUG    Range:	3 MAXSHIFT:	18240 Scrunch value:	8
Apr  1 22:02:26 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Apr  1 22:02:26 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 22:02:26 2021 - DEBUG    In 2
Apr  1 22:02:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:02:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:02:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:02:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:02:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:02:26 2021 - DEBUG    Driver version:		11010
Apr  1 22:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:02:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    az_start:		0.000000
Apr  1 22:02:26 2021 - DEBUG    za_start:		0.000000
Apr  1 22:02:26 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:02:26 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:02:26 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:02:26 2021 - DEBUG    tsamp:			0.000256
Apr  1 22:02:26 2021 - DEBUG    refdm:			0.000000
Apr  1 22:02:26 2021 - DEBUG    period:			0.000000
Apr  1 22:02:26 2021 - DEBUG    fch1:			1530.000000
Apr  1 22:02:26 2021 - DEBUG    foff:			-0.585938
Apr  1 22:02:26 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:02:26 2021 - DEBUG    telescope_id:		0
Apr  1 22:02:26 2021 - DEBUG    machine_id:		0
Apr  1 22:02:26 2021 - DEBUG    data_type:		0
Apr  1 22:02:26 2021 - DEBUG    barycentric:		0
Apr  1 22:02:26 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:02:26 2021 - DEBUG    nbits:			8
Apr  1 22:02:26 2021 - DEBUG    nsamples:		78125
Apr  1 22:02:26 2021 - DEBUG    nchans:			512
Apr  1 22:02:26 2021 - DEBUG    nifs:			0
Apr  1 22:02:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:02:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:02:26 2021 - DEBUG    rawdatafile:		
Apr  1 22:02:26 2021 - DEBUG    source_name:		
Apr  1 22:02:26 2021 - DEBUG    N:			0
Apr  1 22:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    Optimization settings:
Apr  1 22:02:26 2021 - DEBUG    		UNROLL:			4
Apr  1 22:02:26 2021 - DEBUG    		SNUMREG:		10
Apr  1 22:02:26 2021 - DEBUG    		SDIVINT:		16
Apr  1 22:02:26 2021 - DEBUG    		SDIVINDM:		60
Apr  1 22:02:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:02:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 22:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Apr  1 22:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1020.000000,3.400000,2,2
Apr  1 22:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2244.000000,6.800000,4,4
Apr  1 22:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,4284.000000,17.000000,8,8
Apr  1 22:02:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 22:02:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:02:26 2021 - DEBUG         ndms[0]:		360
Apr  1 22:02:26 2021 - DEBUG         ndms[1]:		120
Apr  1 22:02:26 2021 - DEBUG         ndms[2]:		180
Apr  1 22:02:26 2021 - DEBUG         ndms[3]:		120
Apr  1 22:02:26 2021 - DEBUG    ddtr maxshift:		18240
Apr  1 22:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:02:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 22:02:26 2021 - DEBUG    t_processed size:	4
Apr  1 22:02:26 2021 - DEBUG    t_processed elements:
Apr  1 22:02:26 2021 - DEBUG         t_processed[0][0]:	58880
Apr  1 22:02:26 2021 - DEBUG         t_processed[1][0]:	29440
Apr  1 22:02:26 2021 - DEBUG         t_processed[2][0]:	14720
Apr  1 22:02:26 2021 - DEBUG         t_processed[3][0]:	7360
Apr  1 22:02:26 2021 - DEBUG    power:			2.000000
Apr  1 22:02:26 2021 - NOTICE   Pipeline is ready.
Apr  1 22:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:02:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 1976
Number of time samples + maxshift: 19256;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78872576 bytes = 75.219 MB;
DDTR output size:  157745152 bytes = 150.438 MB;
Total memory required: 236617728 bytes = 225.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19256 2048
32 8
601 256
Performed CT: 0.001617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.640607
CT Device memory bandwidth in GB/s: 146.184364

NOTICE: 0.000000	3947.999756	9.400000	420

Amount of telescope time processed: 0.000000

9179.687500
0.000429
262
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0640217 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 276.386414
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18240
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.303481
CT Device memory bandwidth in GB/s: 138.182088

NOTICE: 0.000000	612.000000	1.700000	360

Amount of telescope time processed: 0.000000

6640.625000
0.000967
409
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1020.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 77120

6640.625000
0.000967
409
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2244.000000	6.800000	180

Amount of telescope time processed: 0.000000
timesamples: 47680

6640.625000
0.000967
409
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.000000	4284.000000	17.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32960

8300.781250
0.000967
503
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DApr  1 22:02:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:02:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:02:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:02:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:02:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 22:02:26 2021 - DEBUG    Signal width [samples]:		156
Apr  1 22:02:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:02:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:02:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    Optimization settings:
Apr  1 22:02:26 2021 - DEBUG    		UNROLL:			4
Apr  1 22:02:26 2021 - DEBUG    		SNUMREG:		10
Apr  1 22:02:26 2021 - DEBUG    		SDIVINT:		16
Apr  1 22:02:26 2021 - DEBUG    		SDIVINDM:		60
Apr  1 22:02:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:02:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 22:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Apr  1 22:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1020.000000,3.400000,2,2
Apr  1 22:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2244.000000,6.800000,4,4
Apr  1 22:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,4284.000000,17.000000,8,8
Apr  1 22:02:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 22:02:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:02:26 2021 - DEBUG         ndms[0]:		360
Apr  1 22:02:26 2021 - DEBUG         ndms[1]:		120
Apr  1 22:02:26 2021 - DEBUG         ndms[2]:		180
Apr  1 22:02:26 2021 - DEBUG         ndms[3]:		120
Apr  1 22:02:26 2021 - DEBUG    ddtr maxshift:		18240
Apr  1 22:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:02:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 22:02:26 2021 - DEBUG    t_processed size:	4
Apr  1 22:02:26 2021 - DEBUG    t_processed elements:
Apr  1 22:02:26 2021 - DEBUG         t_processed[0][0]:	58880
Apr  1 22:02:26 2021 - DEBUG         t_processed[1][0]:	29440
Apr  1 22:02:26 2021 - DEBUG         t_processed[2][0]:	14720
Apr  1 22:02:26 2021 - DEBUG         t_processed[3][0]:	7360
Apr  1 22:02:26 2021 - DEBUG    power:			2.000000
Apr  1 22:02:26 2021 - NOTICE   Finished. 1
Apr  1 22:02:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:02:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:02:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:02:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:02:26 2021 - NOTICE   	DDTR Binning 	3.127616
Apr  1 22:02:26 2021 - NOTICE   	DDTR Corner_Turn 	1.732608
Apr  1 22:02:26 2021 - NOTICE   	DDTR Dedispersion 	10.674976
Apr  1 22:02:26 2021 - NOTICE   	DDTR Host_To_Device 	51.882945
Apr  1 22:02:26 2021 - NOTICE   	DDTR total 	67.551778
Apr  1 22:02:26 2021 - NOTICE   	Total total 	67.663391
Apr  1 22:02:26 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  1 22:02:26 2021 - NOTICE    
Apr  1 22:02:26 2021 - NOTICE   	Real-time speed-up factor:	222.768621
Apr  1 22:02:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:02:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:02:26 2021 - NOTICE   Checked for devices.
Apr  1 22:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:02:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:02:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:02:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:02:26 2021 - DEBUG    Driver version:		11010
Apr  1 22:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:02:26 2021 - NOTICE   Calculating strategy.
Apr  1 22:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  1 22:02:26 2021 - DEBUG    Range:	2 MAXSHIFT:	37440 Scrunch value:	4
Apr  1 22:02:26 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Apr  1 22:02:26 2021 - DEBUG    Diagonal DM:	215.265774
