Apr  1 20:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:34:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:34:42 2021 - NOTICE   Checked for devices.
Apr  1 20:34:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:34:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:34:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:34:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:34:42 2021 - DEBUG    Optimization settings:
Apr  1 20:34:42 2021 - DEBUG    		UNROLL:			4
Apr  1 20:34:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:34:42 2021 - DEBUG    		SDIVINT:		20
Apr  1 20:34:42 2021 - DEBUG    		SDIVINDM:		24
Apr  1 20:34:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:34:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.400024,1.700000,1,1
Apr  1 20:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,938.400024,3.400000,2,2
Apr  1 20:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1917.600098,6.800000,4,4
Apr  1 20:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3141.600098,17.000000,8,8
Apr  1 20:34:42 2021 - DEBUG    ddtr max_ndms:		312
Apr  1 20:34:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:34:42 2021 - DEBUG         ndms[0]:		312
Apr  1 20:34:42 2021 - DEBUG         ndms[1]:		120
Apr  1 20:34:42 2021 - DEBUG         ndms[2]:		144
Apr  1 20:34:42 2021 - DEBUG         ndms[3]:		72
Apr  1 20:34:42 2021 - DEBUG    ddtr maxshift:		12240
Apr  1 20:34:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:34:42 2021 - DEBUG    ddtr max_ndms:		312
Apr  1 20:34:42 2021 - DEBUG    t_processed size:	4
Apr  1 20:34:42 2021 - DEBUG    t_processed elements:
Apr  1 20:34:42 2021 - DEBUG         t_processed[0][0]:	65280
Apr  1 20:34:42 2021 - DEBUG         t_processed[1][0]:	32640
Apr  1 20:34:42 2021 - DEBUG         t_processed[2][0]:	16320
Apr  1 20:34:42 2021 - DEBUG         t_processed[3][0]:	8160
Apr  1 20:34:42 2021 - DEBUG    power:			2.000000
Apr  1 20:34:42 2021 - NOTICE   Pipeline is ready.
Apr  1 20:34:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:34:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:34:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:34:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:34:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17680;
maxshift: 1783
Number of time samples + maxshift: 19463;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79720448 bytes = 76.027 MB;
DDTR output size:  159440896 bytes = 152.055 MB;
Total memory required: 239161344 bytes = 228.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17680, 0
CORNER TURN!
19463 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.695007
CT Device memory bandwidth in GB/s: 146.217004

NOTICE: 0.000000	4060.799805	9.400000	432

Amount of telescope time processed: 0.000000

9179.687500
0.000429
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0764478 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 17680
Real-time speedup factor: 236.819443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12240
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  158760960 bytes = 151.406 MB;
Total memory required: 238141440 bytes = 227.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.331466
CT Device memory bandwidth in GB/s: 137.598880

NOTICE: 0.000000	530.400024	1.700000	312

Amount of telescope time processed: 0.000000

6640.625000
0.000967
185
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.400024	938.400024	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 77520

6640.625000
0.000967
185
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.400024	1917.600098	6.800000	144

Amount of telescope time processed: 0.000000
timesamples: 44880

6640.625000
0.000967
185
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.600098	3141.600098	17.000000	72

Amount of telescope time processed: 0.000000
timesamples: 28560

8300.781250
0.000967
222
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDIApr  1 20:34:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:34:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:34:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:34:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:34:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:34:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 20:34:42 2021 - DEBUG    Signal width [samples]:		156
Apr  1 20:34:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:34:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:34:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:34:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:34:42 2021 - DEBUG    Optimization settings:
Apr  1 20:34:42 2021 - DEBUG    		UNROLL:			4
Apr  1 20:34:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:34:42 2021 - DEBUG    		SDIVINT:		20
Apr  1 20:34:42 2021 - DEBUG    		SDIVINDM:		24
Apr  1 20:34:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:34:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.400024,1.700000,1,1
Apr  1 20:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,938.400024,3.400000,2,2
Apr  1 20:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1917.600098,6.800000,4,4
Apr  1 20:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3141.600098,17.000000,8,8
Apr  1 20:34:42 2021 - DEBUG    ddtr max_ndms:		312
Apr  1 20:34:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:34:42 2021 - DEBUG         ndms[0]:		312
Apr  1 20:34:42 2021 - DEBUG         ndms[1]:		120
Apr  1 20:34:42 2021 - DEBUG         ndms[2]:		144
Apr  1 20:34:42 2021 - DEBUG         ndms[3]:		72
Apr  1 20:34:42 2021 - DEBUG    ddtr maxshift:		12240
Apr  1 20:34:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:34:42 2021 - DEBUG    ddtr max_ndms:		312
Apr  1 20:34:42 2021 - DEBUG    t_processed size:	4
Apr  1 20:34:42 2021 - DEBUG    t_processed elements:
Apr  1 20:34:42 2021 - DEBUG         t_processed[0][0]:	65280
Apr  1 20:34:42 2021 - DEBUG         t_processed[1][0]:	32640
Apr  1 20:34:42 2021 - DEBUG         t_processed[2][0]:	16320
Apr  1 20:34:42 2021 - DEBUG         t_processed[3][0]:	8160
Apr  1 20:34:42 2021 - DEBUG    power:			2.000000
Apr  1 20:34:42 2021 - NOTICE   Finished. 1
Apr  1 20:34:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:34:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:34:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:34:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:34:42 2021 - NOTICE   	DDTR Binning 	2.977408
Apr  1 20:34:42 2021 - NOTICE   	DDTR Corner_Turn 	1.748992
Apr  1 20:34:42 2021 - NOTICE   	DDTR Dedispersion 	19.709856
Apr  1 20:34:42 2021 - NOTICE   	DDTR Host_To_Device 	52.205696
Apr  1 20:34:42 2021 - NOTICE   	DDTR total 	76.779391
Apr  1 20:34:42 2021 - NOTICE   	Total total 	76.889984
Apr  1 20:34:42 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  1 20:34:42 2021 - NOTICE    
Apr  1 20:34:42 2021 - NOTICE   	Real-time speed-up factor:	217.345336
Apr  1 20:34:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:34:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:34:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:34:42 2021 - NOTICE   Checked for devices.
Apr  1 20:34:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:34:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:34:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:34:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:34:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:34:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:34:42 2021 - DEBUG    Driver version:		11010
Apr  1 20:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:34:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:34:42 2021 - NOTICE   Calculating strategy.
Apr  1 20:34:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  1 20:34:42 2021 - DEBUG    Range:	2 MAXSHIFT:	35600 Scrunch value:	4
Apr  1 20:34:42 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  1 20:34:42 2021 - DEBUG    Diagonal DM:	215.265774
