Apr  1 21:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:15:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:15:23 2021 - NOTICE   Checked for devices.
Apr  1 21:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:15:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    Diagonal DM:	4968.418155
Apr  1 21:15:23 2021 - DEBUG    In 2
Apr  1 21:15:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:15:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:15:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:15:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:15:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:15:23 2021 - DEBUG    Driver version:		11010
Apr  1 21:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:15:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 21:15:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    az_start:		0.000000
Apr  1 21:15:23 2021 - DEBUG    za_start:		0.000000
Apr  1 21:15:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:15:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:15:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:15:23 2021 - DEBUG    tsamp:			0.001024
Apr  1 21:15:23 2021 - DEBUG    refdm:			0.000000
Apr  1 21:15:23 2021 - DEBUG    period:			0.000000
Apr  1 21:15:23 2021 - DEBUG    fch1:			2100.000000
Apr  1 21:15:23 2021 - DEBUG    foff:			-0.175781
Apr  1 21:15:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:15:23 2021 - DEBUG    telescope_id:		0
Apr  1 21:15:23 2021 - DEBUG    machine_id:		0
Apr  1 21:15:23 2021 - DEBUG    data_type:		0
Apr  1 21:15:23 2021 - DEBUG    barycentric:		0
Apr  1 21:15:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:15:23 2021 - DEBUG    nbits:			8
Apr  1 21:15:23 2021 - DEBUG    nsamples:		19531
Apr  1 21:15:23 2021 - DEBUG    nchans:			2048
Apr  1 21:15:23 2021 - DEBUG    nifs:			0
Apr  1 21:15:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:15:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:15:23 2021 - DEBUG    rawdatafile:		
Apr  1 21:15:23 2021 - DEBUG    source_name:		
Apr  1 21:15:23 2021 - DEBUG    N:			0
Apr  1 21:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    Optimization settings:
Apr  1 21:15:23 2021 - DEBUG    		UNROLL:			4
Apr  1 21:15:23 2021 - DEBUG    		SNUMREG:		6
Apr  1 21:15:23 2021 - DEBUG    		SDIVINT:		16
Apr  1 21:15:23 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:15:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:15:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4136.000000,9.400000,1,1
Apr  1 21:15:23 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:15:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:15:23 2021 - DEBUG         ndms[0]:		440
Apr  1 21:15:23 2021 - DEBUG    ddtr maxshift:		1926
Apr  1 21:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:15:23 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:15:23 2021 - DEBUG    t_processed size:	1
Apr  1 21:15:23 2021 - DEBUG    t_processed elements:
Apr  1 21:15:23 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 21:15:23 2021 - DEBUG    power:			2.000000
Apr  1 21:15:23 2021 - NOTICE   Pipeline is ready.
Apr  1 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:15:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:15:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:15:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:15:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 21:15:23 2021 - DEBUG    Signal width [samples]:		39
Apr  1 21:15:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:15:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:15:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    Optimization settings:
Apr  1 21:15:23 2021 - DEBUG    		UNROLL:			4
Apr  1 21:15:23 2021 - DEBUG    		SNUMREG:		6
Apr  1 21:15:23 2021 - DEBUG    		SDIVINT:		16
Apr  1 21:15:23 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:15:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:15:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4136.000000,9.400000,1,1
Apr  1 21:15:23 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:15:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:15:23 2021 - DEBUG         ndms[0]:		440
Apr  1 21:15:23 2021 - DEBUG    ddtr maxshift:		1926
Apr  1 21:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:15:23 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:15:23 2021 - DEBUG    t_processed size:	1
Apr  1 21:15:23 2021 - DEBUG    t_processed elements:
Apr  1 21:15:23 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 21:15:23 2021 - DEBUG    power:			2.000000
Apr  1 21:15:23 2021 - NOTICE   Finished. 1
Apr  1 21:15:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:15:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:15:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:15:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:15:23 2021 - NOTICE   	DDTR Corner_Turn 	1.660256
Apr  1 21:15:23 2021 - NOTICE   	DDTR Dedispersion 	13.079104
Apr  1 21:15:23 2021 - NOTICE   	DDTR Host_To_Device 	52.174175
Apr  1 21:15:23 2021 - NOTICE   	DDTR total 	66.965985
Apr  1 21:15:23 2021 - NOTICE   	Total total 	67.024643
Apr  1 21:15:23 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 21:15:23 2021 - NOTICE    
Apr  1 21:15:23 2021 - NOTICE   	Real-time speed-up factor:	266.936578
Apr  1 21:15:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:15:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:15:23 2021 - NOTICE   Checked for devices.
Apr  1 21:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:15:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:15:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:15:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:15:23 2021 - DEBUG    Driver version:		11010
Apr  1 21:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:15:23 2021 - NOTICE   Calculating strategy.
Apr  1 21:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  1 21:15:23 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Apr  1 21:15:23 2021 - DEBUG    Maximum dispersive delay:	 3.588096(s).
Apr  1 21:15:23 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:15:23 2021 - DEBUG    In 2
Apr  1 21:15:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:15:23 2021 - NOTICE   Calculating strategy.
Apr  1 21:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  1 21:15:23 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Apr  1 21:15:23 2021 - DEBUG    Maximum dispersive delay:	 3.588096(s).
Apr  1 21:15:23 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:15:23 2021 - DEBUG    In 2
Apr  1 21:15:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:15:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:15:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:15:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:15:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:15:23 2021 - DEBUG    Driver version:		11010
Apr  1 21:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:15:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    az_start:		0.000000
Apr  1 21:15:23 2021 - DEBUG    za_start:		0.000000
Apr  1 21:15:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:15:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:15:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:15:23 2021 - DEBUG    tsamp:			0.000256
Apr  1 21:15:23 2021 - DEBUG    refdm:			0.000000
Apr  1 21:15:23 2021 - DEBUG    period:			0.000000
Apr  1 21:15:23 2021 - DEBUG    fch1:			1530.000000
Apr  1 21:15:23 2021 - DEBUG    foff:			-0.585938
Apr  1 21:15:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:15:23 2021 - DEBUG    telescope_id:		0
Apr  1 21:15:23 2021 - DEBUG    machine_id:		0
Apr  1 21:15:23 2021 - DEBUG    data_type:		0
Apr  1 21:15:23 2021 - DEBUG    barycentric:		0
Apr  1 21:15:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:15:23 2021 - DEBUG    nbits:			8
Apr  1 21:15:23 2021 - DEBUG    nsamples:		78125
Apr  1 21:15:23 2021 - DEBUG    nchans:			512
Apr  1 21:15:23 2021 - DEBUG    nifs:			0
Apr  1 21:15:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:15:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:15:23 2021 - DEBUG    rawdatafile:		
Apr  1 21:15:23 2021 - DEBUG    source_name:		
Apr  1 21:15:23 2021 - DEBUG    N:			0
Apr  1 21:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    Optimization settings:
Apr  1 21:15:23 2021 - DEBUG    		UNROLL:			4
Apr  1 21:15:23 2021 - DEBUG    		SNUMREG:		6
Apr  1 21:15:23 2021 - DEBUG    		SDIVINT:		16
Apr  1 21:15:23 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:15:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:15:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.700000,1,1
Apr  1 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,952.000000,3.400000,2,2
Apr  1 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,2040.000000,6.800000,4,4
Apr  1 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3400.000000,17.000000,8,8
Apr  1 21:15:23 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:15:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:15:23 2021 - DEBUG         ndms[0]:		320
Apr  1 21:15:23 2021 - DEBUG         ndms[1]:		120
Apr  1 21:15:23 2021 - DEBUG         ndms[2]:		160
Apr  1 21:15:23 2021 - DEBUG         ndms[3]:		80
Apr  1 21:15:23 2021 - DEBUG    ddtr maxshift:		14016
Apr  1 21:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:15:23 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:15:23 2021 - DEBUG    t_processed size:	4
Apr  1 21:15:23 2021 - DEBUG    t_processed elements:
Apr  1 21:15:23 2021 - DEBUG         t_processed[0][0]:	62976
Apr  1 21:15:23 2021 - DEBUG         t_processed[1][0]:	31488
Apr  1 21:15:23 2021 - DEBUG         t_processed[2][0]:	15744
Apr  1 21:15:23 2021 - DEBUG         t_processed[3][0]:	7872
Apr  1 21:15:23 2021 - DEBUG    power:			2.000000
Apr  1 21:15:23 2021 - NOTICE   Pipeline is ready.
Apr  1 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1926
Number of time samples + maxshift: 19398;
Number of channels: 2048
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79454208 bytes = 75.773 MB;
DDTR output size:  158908416 bytes = 151.547 MB;
Total memory required: 238362624 bytes = 227.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19398 2048
32 8
606 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.140827
CT Device memory bandwidth in GB/s: 145.884496

NOTICE: 0.000000	4136.000000	9.400000	440

Amount of telescope time processed: 0.000000

9179.687500
0.000429
183
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0670246 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 266.936584
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 14016
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory required: 236519424 bytes = 225.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.316715
CT Device memory bandwidth in GB/s: 138.190029

NOTICE: 0.000000	544.000000	1.700000	320

Amount of telescope time processed: 0.000000

6640.625000
0.000967
280
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	952.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 76992

6640.625000
0.000967
280
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.000000	2040.000000	6.800000	160

Amount of telescope time processed: 0.000000
timesamples: 45504

6640.625000
0.000967
280
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3400.000000	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 29760

8300.781250
0.000967
343
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDIApr  1 21:15:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:15:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:15:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:15:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:15:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 21:15:23 2021 - DEBUG    Signal width [samples]:		156
Apr  1 21:15:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:15:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:15:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:15:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    Optimization settings:
Apr  1 21:15:23 2021 - DEBUG    		UNROLL:			4
Apr  1 21:15:23 2021 - DEBUG    		SNUMREG:		6
Apr  1 21:15:23 2021 - DEBUG    		SDIVINT:		16
Apr  1 21:15:23 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:15:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:15:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.700000,1,1
Apr  1 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,952.000000,3.400000,2,2
Apr  1 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,2040.000000,6.800000,4,4
Apr  1 21:15:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3400.000000,17.000000,8,8
Apr  1 21:15:23 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:15:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:15:23 2021 - DEBUG         ndms[0]:		320
Apr  1 21:15:23 2021 - DEBUG         ndms[1]:		120
Apr  1 21:15:23 2021 - DEBUG         ndms[2]:		160
Apr  1 21:15:23 2021 - DEBUG         ndms[3]:		80
Apr  1 21:15:23 2021 - DEBUG    ddtr maxshift:		14016
Apr  1 21:15:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:15:23 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:15:23 2021 - DEBUG    t_processed size:	4
Apr  1 21:15:23 2021 - DEBUG    t_processed elements:
Apr  1 21:15:23 2021 - DEBUG         t_processed[0][0]:	62976
Apr  1 21:15:23 2021 - DEBUG         t_processed[1][0]:	31488
Apr  1 21:15:23 2021 - DEBUG         t_processed[2][0]:	15744
Apr  1 21:15:23 2021 - DEBUG         t_processed[3][0]:	7872
Apr  1 21:15:23 2021 - DEBUG    power:			2.000000
Apr  1 21:15:23 2021 - NOTICE   Finished. 1
Apr  1 21:15:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:15:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:15:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:15:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:15:23 2021 - NOTICE   	DDTR Binning 	3.013952
Apr  1 21:15:23 2021 - NOTICE   	DDTR Corner_Turn 	1.729120
Apr  1 21:15:23 2021 - NOTICE   	DDTR Dedispersion 	11.939872
Apr  1 21:15:23 2021 - NOTICE   	DDTR Host_To_Device 	51.806591
Apr  1 21:15:23 2021 - NOTICE   	DDTR total 	68.625825
Apr  1 21:15:23 2021 - NOTICE   	Total total 	68.739357
Apr  1 21:15:23 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  1 21:15:23 2021 - NOTICE    
Apr  1 21:15:23 2021 - NOTICE   	Real-time speed-up factor:	234.536042
Apr  1 21:15:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:15:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:15:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:15:23 2021 - NOTICE   Checked for devices.
Apr  1 21:15:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:15:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:15:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:15:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:15:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:15:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:15:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:15:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:15:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:15:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:15:23 2021 - DEBUG    Driver version:		11010
Apr  1 21:15:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:15:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:15:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:15:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:15:23 2021 - NOTICE   Calculating strategy.
Apr  1 21:15:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  1 21:15:23 2021 - DEBUG    Range:	2 MAXSHIFT:	36288 Scrunch value:	4
Apr  1 21:15:23 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  1 21:15:23 2021 - DEBUG    Diagonal DM:	215.265774
