Apr  1 20:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:18:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:18:47 2021 - NOTICE   Checked for devices.
Apr  1 20:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:18:47 2021 - DEBUG    		SDIVINDM:		20
Apr  1 20:18:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:18:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.700000,1,1
Apr  1 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,952.000000,3.400000,2,2
Apr  1 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1904.000000,6.800000,4,4
Apr  1 20:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,3264.000000,17.000000,8,8
Apr  1 20:18:47 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 20:18:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:18:47 2021 - DEBUG         ndms[0]:		320
Apr  1 20:18:47 2021 - DEBUG         ndms[1]:		120
Apr  1 20:18:47 2021 - DEBUG         ndms[2]:		140
Apr  1 20:18:47 2021 - DEBUG         ndms[3]:		80
Apr  1 20:18:47 2021 - DEBUG    ddtr maxshift:		12520
Apr  1 20:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:18:47 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 20:18:47 2021 - DEBUG    t_processed size:	4
Apr  1 20:18:47 2021 - DEBUG    t_processed elements:
Apr  1 20:18:47 2021 - DEBUG         t_processed[0][0]:	65600
Apr  1 20:18:47 2021 - DEBUG         t_processed[1][0]:	32800
Apr  1 20:18:47 2021 - DEBUG         t_processed[2][0]:	16400
Apr  1 20:18:47 2021 - DEBUG         t_processed[3][0]:	8200
Apr  1 20:18:47 2021 - DEBUG    power:			2.000000
Apr  1 20:18:47 2021 - NOTICE   Finished. 1
Apr  1 20:18:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:18:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:18:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:18:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:18:47 2021 - NOTICE   	DDTR Binning 	3.034272
Apr  1 20:18:47 2021 - NOTICE   	DDTR Corner_Turn 	1.759328
Apr  1 20:18:47 2021 - NOTICE   	DDTR Dedispersion 	18.191969
Apr  1 20:18:47 2021 - NOTICE   	DDTR Host_To_Device 	52.606752
Apr  1 20:18:47 2021 - NOTICE   	DDTR total 	75.729376
Apr  1 20:18:47 2021 - NOTICE   	Total total 	75.841537
Apr  1 20:18:47 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  1 20:18:47 2021 - NOTICE    
Apr  1 20:18:47 2021 - NOTICE   	Real-time speed-up factor:	221.430111
Apr  1 20:18:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:18:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:18:47 2021 - NOTICE   Checked for devices.
Apr  1 20:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:18:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:18:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:18:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:18:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:18:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:18:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:18:47 2021 - DEBUG    Driver version:		11010
Apr  1 20:18:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:18:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:18:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:18:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:18:47 2021 - NOTICE   Calculating strategy.
Apr  1 20:18:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  1 20:18:47 2021 - DEBUG    Range:	2 MAXSHIFT:	35240 Scrunch value:	4
Apr  1 20:18:47 2021 - DEBUG    Maximum dispersive delay:	 4.510720(s).
Apr  1 20:18:47 2021 - DEBUG    Diagonal DM:	215.265774
