Apr  1 20:06:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:06:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:06:26 2021 - NOTICE   Checked for devices.
Apr  1 20:06:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:06:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:06:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:06:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:06:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:06:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 20:06:26 2021 - DEBUG    Signal width [samples]:		39
Apr  1 20:06:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:06:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:06:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:06:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:06:26 2021 - DEBUG    Optimization settings:
Apr  1 20:06:26 2021 - DEBUG    		UNROLL:			4
Apr  1 20:06:26 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:06:26 2021 - DEBUG    		SDIVINT:		20
Apr  1 20:06:26 2021 - DEBUG    		SDIVINDM:		10
Apr  1 20:06:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:06:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3947.999756,9.400000,1,1
Apr  1 20:06:26 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 20:06:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:06:26 2021 - DEBUG         ndms[0]:		420
Apr  1 20:06:26 2021 - DEBUG    ddtr maxshift:		1736
Apr  1 20:06:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:06:26 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 20:06:26 2021 - DEBUG    t_processed size:	1
Apr  1 20:06:26 2021 - DEBUG    t_processed elements:
Apr  1 20:06:26 2021 - DEBUG         t_processed[0][0]:	17760
Apr  1 20:06:26 2021 - DEBUG    power:			2.000000
Apr  1 20:06:26 2021 - NOTICE   Finished. 1
Apr  1 20:06:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:06:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:06:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:06:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:06:26 2021 - NOTICE   	DDTR Corner_Turn 	1.661216
Apr  1 20:06:26 2021 - NOTICE   	DDTR Dedispersion 	22.916737
Apr  1 20:06:26 2021 - NOTICE   	DDTR Host_To_Device 	52.437762
Apr  1 20:06:26 2021 - NOTICE   	DDTR total 	77.069057
Apr  1 20:06:26 2021 - NOTICE   	Total total 	77.125633
Apr  1 20:06:26 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 20:06:26 2021 - NOTICE    
Apr  1 20:06:26 2021 - NOTICE   	Real-time speed-up factor:	235.800194
Apr  1 20:06:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:06:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:06:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:06:26 2021 - NOTICE   Checked for devices.
Apr  1 20:06:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:06:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:06:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:06:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:06:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:06:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:06:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:06:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:06:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:06:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:06:26 2021 - DEBUG    Driver version:		11010
Apr  1 20:06:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:06:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:06:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:06:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:06:26 2021 - NOTICE   Calculating strategy.
Apr  1 20:06:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Apr  1 20:06:26 2021 - DEBUG    Range:	3 MAXSHIFT:	11600 Scrunch value:	8
Apr  1 20:06:26 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Apr  1 20:06:26 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 20:06:26 2021 - DEBUG    In 2
Apr  1 20:06:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:06:26 2021 - NOTICE   Calculating strategy.
Apr  1 20:06:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Apr  1 20:06:26 2021 - DEBUG    Range:	3 MAXSHIFT:	11600 Scrunch value:	8
Apr  1 20:06:26 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Apr  1 20:06:26 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 20:06:26 2021 - DEBUG    In 2
Apr  1 20:06:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:06:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:06:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:06:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:06:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:06:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:06:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:06:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:06:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:06:26 2021 - DEBUG    Driver version:		11010
Apr  1 20:06:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:06:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:06:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:06:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:06:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:06:26 2021 - DEBUG    az_start:		0.000000
Apr  1 20:06:26 2021 - DEBUG    za_start:		0.000000
Apr  1 20:06:26 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:06:26 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:06:26 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:06:26 2021 - DEBUG    tsamp:			0.000256
Apr  1 20:06:26 2021 - DEBUG    refdm:			0.000000
Apr  1 20:06:26 2021 - DEBUG    period:			0.000000
Apr  1 20:06:26 2021 - DEBUG    fch1:			1530.000000
Apr  1 20:06:26 2021 - DEBUG    foff:			-0.585938
Apr  1 20:06:26 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:06:26 2021 - DEBUG    telescope_id:		0
Apr  1 20:06:26 2021 - DEBUG    machine_id:		0
Apr  1 20:06:26 2021 - DEBUG    data_type:		0
Apr  1 20:06:26 2021 - DEBUG    barycentric:		0
Apr  1 20:06:26 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:06:26 2021 - DEBUG    nbits:			8
Apr  1 20:06:26 2021 - DEBUG    nsamples:		78125
Apr  1 20:06:26 2021 - DEBUG    nchans:			512
Apr  1 20:06:26 2021 - DEBUG    nifs:			0
Apr  1 20:06:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:06:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:06:26 2021 - DEBUG    rawdatafile:		
Apr  1 20:06:26 2021 - DEBUG    source_name:		
Apr  1 20:06:26 2021 - DEBUG    N:			0
Apr  1 20:06:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:06:26 2021 - DEBUG    Optimization settings:
Apr  1 20:06:26 2021 - DEBUG    		UNROLL:			4
Apr  1 20:06:26 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:06:26 2021 - DEBUG    		SDIVINT:		20
Apr  1 20:06:26 2021 - DEBUG    		SDIVINDM:		10
Apr  1 20:06:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:06:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,1.700000,1,1
Apr  1 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,935.000000,3.400000,2,2
Apr  1 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1819.000000,6.800000,4,4
Apr  1 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.000000,3009.000000,17.000000,8,8
Apr  1 20:06:26 2021 - DEBUG    ddtr max_ndms:		310
Apr  1 20:06:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:06:26 2021 - DEBUG         ndms[0]:		310
Apr  1 20:06:26 2021 - DEBUG         ndms[1]:		120
Apr  1 20:06:26 2021 - DEBUG         ndms[2]:		130
Apr  1 20:06:26 2021 - DEBUG         ndms[3]:		70
Apr  1 20:06:26 2021 - DEBUG    ddtr maxshift:		11600
Apr  1 20:06:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:06:26 2021 - DEBUG    ddtr max_ndms:		310
Apr  1 20:06:26 2021 - DEBUG    t_processed size:	4
Apr  1 20:06:26 2021 - DEBUG    t_processed elements:
Apr  1 20:06:26 2021 - DEBUG         t_processed[0][0]:	65920
Apr  1 20:06:26 2021 - DEBUG         t_processed[1][0]:	32960
Apr  1 20:06:26 2021 - DEBUG         t_processed[2][0]:	16480
Apr  1 20:06:26 2021 - DEBUG         t_processed[3][0]:	8240
Apr  1 20:06:26 2021 - DEBUG    power:			2.000000
Apr  1 20:06:26 2021 - NOTICE   Pipeline is ready.
Apr  1 20:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:06:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1736
Number of time samples + maxshift: 19496;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79855616 bytes = 76.156 MB;
DDTR output size:  159711232 bytes = 152.312 MB;
Total memory required: 239566848 bytes = 228.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19496 2048
32 8
609 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.095821
CT Device memory bandwidth in GB/s: 146.457492

NOTICE: 0.000000	3947.999756	9.400000	420

Amount of telescope time processed: 0.000000

9179.687500
0.000429
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0771256 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 235.800201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 65920;
maxshift: 11600
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  158760960 bytes = 151.406 MB;
Total memory required: 238141440 bytes = 227.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65920, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.310249
CT Device memory bandwidth in GB/s: 137.586149

NOTICE: 0.000000	527.000000	1.700000	310

Amount of telescope time processed: 0.000000

6640.625000
0.000967
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.000000	935.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 77520

6640.625000
0.000967
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.000000	1819.000000	6.800000	130

Amount of telescope time processed: 0.000000
timesamples: 44560

6640.625000
0.000967
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.000000	3009.000000	17.000000	70

Amount of telescope time processed: 0.000000
timesamples: 28080

8300.781250
0.000967
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERApr  1 20:06:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:06:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:06:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:06:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:06:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 20:06:26 2021 - DEBUG    Signal width [samples]:		156
Apr  1 20:06:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:06:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:06:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:06:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:06:26 2021 - DEBUG    Optimization settings:
Apr  1 20:06:26 2021 - DEBUG    		UNROLL:			4
Apr  1 20:06:26 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:06:26 2021 - DEBUG    		SDIVINT:		20
Apr  1 20:06:26 2021 - DEBUG    		SDIVINDM:		10
Apr  1 20:06:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:06:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,1.700000,1,1
Apr  1 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,935.000000,3.400000,2,2
Apr  1 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1819.000000,6.800000,4,4
Apr  1 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.000000,3009.000000,17.000000,8,8
Apr  1 20:06:26 2021 - DEBUG    ddtr max_ndms:		310
Apr  1 20:06:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:06:26 2021 - DEBUG         ndms[0]:		310
Apr  1 20:06:26 2021 - DEBUG         ndms[1]:		120
Apr  1 20:06:26 2021 - DEBUG         ndms[2]:		130
Apr  1 20:06:26 2021 - DEBUG         ndms[3]:		70
Apr  1 20:06:26 2021 - DEBUG    ddtr maxshift:		11600
Apr  1 20:06:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:06:26 2021 - DEBUG    ddtr max_ndms:		310
Apr  1 20:06:26 2021 - DEBUG    t_processed size:	4
Apr  1 20:06:26 2021 - DEBUG    t_processed elements:
Apr  1 20:06:26 2021 - DEBUG         t_processed[0][0]:	65920
Apr  1 20:06:26 2021 - DEBUG         t_processed[1][0]:	32960
Apr  1 20:06:26 2021 - DEBUG         t_processed[2][0]:	16480
Apr  1 20:06:26 2021 - DEBUG         t_processed[3][0]:	8240
Apr  1 20:06:26 2021 - DEBUG    power:			2.000000
Apr  1 20:06:26 2021 - NOTICE   Finished. 1
Apr  1 20:06:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:06:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:06:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:06:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:06:26 2021 - NOTICE   	DDTR Binning 	2.962656
Apr  1 20:06:26 2021 - NOTICE   	DDTR Corner_Turn 	1.750304
Apr  1 20:06:26 2021 - NOTICE   	DDTR Dedispersion 	20.755936
Apr  1 20:06:26 2021 - NOTICE   	DDTR Host_To_Device 	52.162113
Apr  1 20:06:26 2021 - NOTICE   	DDTR total 	77.764929
Apr  1 20:06:26 2021 - NOTICE   	Total total 	77.875198
Apr  1 20:06:26 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  1 20:06:26 2021 - NOTICE    
Apr  1 20:06:26 2021 - NOTICE   	Real-time speed-up factor:	216.699553
Apr  1 20:06:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:06:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:06:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:06:26 2021 - NOTICE   Checked for devices.
Apr  1 20:06:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:06:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:06:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:06:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:06:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:06:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:06:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:06:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:06:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:06:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:06:26 2021 - DEBUG    Driver version:		11010
Apr  1 20:06:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:06:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:06:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:06:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:06:26 2021 - NOTICE   Calculating strategy.
Apr  1 20:06:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  1 20:06:26 2021 - DEBUG    Range:	2 MAXSHIFT:	34960 Scrunch value:	4
Apr  1 20:06:26 2021 - DEBUG    Maximum dispersive delay:	 4.474880(s).
Apr  1 20:06:26 2021 - DEBUG    Diagonal DM:	215.265774
