Apr  1 20:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:28:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:28:46 2021 - NOTICE   Checked for devices.
Apr  1 20:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:28:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:28:46 2021 - DEBUG    Optimization settings:
Apr  1 20:28:46 2021 - DEBUG    		UNROLL:			4
Apr  1 20:28:46 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:28:46 2021 - DEBUG    		SDIVINT:		50
Apr  1 20:28:46 2021 - DEBUG    		SDIVINDM:		20
Apr  1 20:28:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:28:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3947.999756,9.400000,1,1
Apr  1 20:28:46 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 20:28:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:28:46 2021 - DEBUG         ndms[0]:		420
Apr  1 20:28:46 2021 - DEBUG    ddtr maxshift:		1856
Apr  1 20:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:28:46 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 20:28:46 2021 - DEBUG    t_processed size:	1
Apr  1 20:28:46 2021 - DEBUG    t_processed elements:
Apr  1 20:28:46 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 20:28:46 2021 - DEBUG    power:			2.000000
Apr  1 20:28:46 2021 - NOTICE   Pipeline is ready.
Apr  1 20:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:28:46 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  1 20:28:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:28:46 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  1 20:28:46 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  1 20:28:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:28:46 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  1 20:28:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:28:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:28:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:28:46 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 20:28:46 2021 - DEBUG    Signal width [samples]:		39
Apr  1 20:28:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:28:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:28:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:28:46 2021 - DEBUG    Optimization settings:
Apr  1 20:28:46 2021 - DEBUG    		UNROLL:			4
Apr  1 20:28:46 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:28:46 2021 - DEBUG    		SDIVINT:		50
Apr  1 20:28:46 2021 - DEBUG    		SDIVINDM:		20
Apr  1 20:28:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:28:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3947.999756,9.400000,1,1
Apr  1 20:28:46 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 20:28:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:28:46 2021 - DEBUG         ndms[0]:		420
Apr  1 20:28:46 2021 - DEBUG    ddtr maxshift:		1856
Apr  1 20:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:28:46 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 20:28:46 2021 - DEBUG    t_processed size:	1
Apr  1 20:28:46 2021 - DEBUG    t_processed elements:
Apr  1 20:28:46 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 20:28:46 2021 - DEBUG    power:			2.000000
Apr  1 20:28:46 2021 - NOTICE   Finished. 1
Apr  1 20:28:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:28:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:28:46 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Apr  1 20:28:46 2021 - NOTICE   Checked for devices.
Apr  1 20:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:28:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:28:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:28:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:28:46 2021 - DEBUG    Driver version:		11010
Apr  1 20:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:28:46 2021 - DEBUG    Total memory [bytes]:	0
Apr  1 20:28:46 2021 - DEBUG    Free memory [bytes]:	0
Apr  1 20:28:46 2021 - NOTICE   Calculating strategy.
Apr  1 20:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  1 20:28:46 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Apr  1 20:28:46 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Apr  1 20:28:46 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 20:28:46 2021 - DEBUG    In 2
Apr  1 20:28:46 2021 - ERROR    Device reports that the additional requested memory (78848000), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Apr  1 20:28:46 2021 - ERROR    Device reports that the additional requested memory (157696000), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1856
Number of time samples + maxshift: 19456;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79691776 bytes = 76.000 MB;
DDTR output size:  159383552 bytes = 152.000 MB;
Total memory required: 239075328 bytes = 228.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19456 2048
32 8
608 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.729560
CT Device memory bandwidth in GB/s: 146.837736

NOTICE: 0.000000	3947.999756	9.400000	420

Amount of telescope time processed: 0.000000

9179.687500
0.000429
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: 1431621632. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 2931961102336
After check tsamp_max: 8388608

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
ERROR:  Could not request memory.
There was an error
