Apr  1 21:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:21:52 2021 - NOTICE   Checked for devices.
Apr  1 21:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:21:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:21:52 2021 - DEBUG    telescope_id:		0
Apr  1 21:21:52 2021 - DEBUG    machine_id:		0
Apr  1 21:21:52 2021 - DEBUG    data_type:		0
Apr  1 21:21:52 2021 - DEBUG    barycentric:		0
Apr  1 21:21:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:21:52 2021 - DEBUG    nbits:			8
Apr  1 21:21:52 2021 - DEBUG    nsamples:		19531
Apr  1 21:21:52 2021 - DEBUG    nchans:			2048
Apr  1 21:21:52 2021 - DEBUG    nifs:			0
Apr  1 21:21:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:21:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:21:52 2021 - DEBUG    rawdatafile:		
Apr  1 21:21:52 2021 - DEBUG    source_name:		
Apr  1 21:21:52 2021 - DEBUG    N:			0
Apr  1 21:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    Optimization settings:
Apr  1 21:21:52 2021 - DEBUG    		UNROLL:			4
Apr  1 21:21:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:21:52 2021 - DEBUG    		SDIVINT:		25
Apr  1 21:21:52 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:21:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:21:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4136.000000,9.400000,1,1
Apr  1 21:21:52 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:21:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:21:52 2021 - DEBUG         ndms[0]:		440
Apr  1 21:21:52 2021 - DEBUG    ddtr maxshift:		1834
Apr  1 21:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:21:52 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:21:52 2021 - DEBUG    t_processed size:	1
Apr  1 21:21:52 2021 - DEBUG    t_processed elements:
Apr  1 21:21:52 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 21:21:52 2021 - DEBUG    power:			2.000000
Apr  1 21:21:52 2021 - NOTICE   Pipeline is ready.
Apr  1 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:21:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 21:21:52 2021 - DEBUG    Signal width [samples]:		39
Apr  1 21:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:21:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    Optimization settings:
Apr  1 21:21:52 2021 - DEBUG    		UNROLL:			4
Apr  1 21:21:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:21:52 2021 - DEBUG    		SDIVINT:		25
Apr  1 21:21:52 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:21:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:21:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4136.000000,9.400000,1,1
Apr  1 21:21:52 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:21:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:21:52 2021 - DEBUG         ndms[0]:		440
Apr  1 21:21:52 2021 - DEBUG    ddtr maxshift:		1834
Apr  1 21:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:21:52 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:21:52 2021 - DEBUG    t_processed size:	1
Apr  1 21:21:52 2021 - DEBUG    t_processed elements:
Apr  1 21:21:52 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 21:21:52 2021 - DEBUG    power:			2.000000
Apr  1 21:21:52 2021 - NOTICE   Finished. 1
Apr  1 21:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:21:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:21:52 2021 - NOTICE   	DDTR Corner_Turn 	1.662112
Apr  1 21:21:52 2021 - NOTICE   	DDTR Dedispersion 	23.881727
Apr  1 21:21:52 2021 - NOTICE   	DDTR Host_To_Device 	52.263968
Apr  1 21:21:52 2021 - NOTICE   	DDTR total 	77.861694
Apr  1 21:21:52 2021 - NOTICE   	Total total 	77.917183
Apr  1 21:21:52 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  1 21:21:52 2021 - NOTICE    
Apr  1 21:21:52 2021 - NOTICE   	Real-time speed-up factor:	231.301996
Apr  1 21:21:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:21:52 2021 - NOTICE   Checked for devices.
Apr  1 21:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:21:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:21:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:21:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:21:52 2021 - DEBUG    Driver version:		11010
Apr  1 21:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:21:52 2021 - NOTICE   Calculating strategy.
Apr  1 21:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  1 21:21:52 2021 - DEBUG    Range:	3 MAXSHIFT:	13700 Scrunch value:	8
Apr  1 21:21:52 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Apr  1 21:21:52 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:21:52 2021 - DEBUG    In 2
Apr  1 21:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:21:52 2021 - NOTICE   Calculating strategy.
Apr  1 21:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  1 21:21:52 2021 - DEBUG    Range:	3 MAXSHIFT:	13700 Scrunch value:	8
Apr  1 21:21:52 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Apr  1 21:21:52 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:21:52 2021 - DEBUG    In 2
Apr  1 21:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:21:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:21:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:21:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:21:52 2021 - DEBUG    Driver version:		11010
Apr  1 21:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    az_start:		0.000000
Apr  1 21:21:52 2021 - DEBUG    za_start:		0.000000
Apr  1 21:21:52 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:21:52 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:21:52 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:21:52 2021 - DEBUG    tsamp:			0.000256
Apr  1 21:21:52 2021 - DEBUG    refdm:			0.000000
Apr  1 21:21:52 2021 - DEBUG    period:			0.000000
Apr  1 21:21:52 2021 - DEBUG    fch1:			1530.000000
Apr  1 21:21:52 2021 - DEBUG    foff:			-0.585938
Apr  1 21:21:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:21:52 2021 - DEBUG    telescope_id:		0
Apr  1 21:21:52 2021 - DEBUG    machine_id:		0
Apr  1 21:21:52 2021 - DEBUG    data_type:		0
Apr  1 21:21:52 2021 - DEBUG    barycentric:		0
Apr  1 21:21:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:21:52 2021 - DEBUG    nbits:			8
Apr  1 21:21:52 2021 - DEBUG    nsamples:		78125
Apr  1 21:21:52 2021 - DEBUG    nchans:			512
Apr  1 21:21:52 2021 - DEBUG    nifs:			0
Apr  1 21:21:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:21:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:21:52 2021 - DEBUG    rawdatafile:		
Apr  1 21:21:52 2021 - DEBUG    source_name:		
Apr  1 21:21:52 2021 - DEBUG    N:			0
Apr  1 21:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    Optimization settings:
Apr  1 21:21:52 2021 - DEBUG    		UNROLL:			4
Apr  1 21:21:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:21:52 2021 - DEBUG    		SDIVINT:		25
Apr  1 21:21:52 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:21:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:21:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.700000,1,1
Apr  1 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,952.000000,3.400000,2,2
Apr  1 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,2040.000000,6.800000,4,4
Apr  1 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3400.000000,17.000000,8,8
Apr  1 21:21:52 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:21:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:21:52 2021 - DEBUG         ndms[0]:		320
Apr  1 21:21:52 2021 - DEBUG         ndms[1]:		120
Apr  1 21:21:52 2021 - DEBUG         ndms[2]:		160
Apr  1 21:21:52 2021 - DEBUG         ndms[3]:		80
Apr  1 21:21:52 2021 - DEBUG    ddtr maxshift:		13700
Apr  1 21:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:21:52 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:21:52 2021 - DEBUG    t_processed size:	4
Apr  1 21:21:52 2021 - DEBUG    t_processed elements:
Apr  1 21:21:52 2021 - DEBUG         t_processed[0][0]:	64000
Apr  1 21:21:52 2021 - DEBUG         t_processed[1][0]:	32000
Apr  1 21:21:52 2021 - DEBUG         t_processed[2][0]:	16000
Apr  1 21:21:52 2021 - DEBUG         t_processed[3][0]:	8000
Apr  1 21:21:52 2021 - DEBUG    power:			2.000000
Apr  1 21:21:52 2021 - NOTICE   Pipeline is ready.
Apr  1 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1834
Number of time samples + maxshift: 19434;
Number of channels: 2048
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79601664 bytes = 75.914 MB;
DDTR output size:  159203328 bytes = 151.828 MB;
Total memory required: 238804992 bytes = 227.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19434 2048
32 8
607 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.346584
CT Device memory bandwidth in GB/s: 146.007950

NOTICE: 0.000000	4136.000000	9.400000	440

Amount of telescope time processed: 0.000000

9179.687500
0.000429
201
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0779172 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 231.302002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13700
Number of time samples + maxshift: 77700;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79564800 bytes = 75.879 MB;
DDTR output size:  159129600 bytes = 151.758 MB;
Total memory required: 238694400 bytes = 227.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77700 512
32 8
2428 64
Performed CT: 0.001738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.908985
CT Device memory bandwidth in GB/s: 137.345391

NOTICE: 0.000000	544.000000	1.700000	320

Amount of telescope time processed: 0.000000

6640.625000
0.000967
298
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	952.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 77700

6640.625000
0.000967
298
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.000000	2040.000000	6.800000	160

Amount of telescope time processed: 0.000000
timesamples: 45700

6640.625000
0.000967
298
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3400.000000	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 29696

8300.781250
0.000967
361
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDIApr  1 21:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:21:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:21:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 21:21:52 2021 - DEBUG    Signal width [samples]:		156
Apr  1 21:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:21:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    Optimization settings:
Apr  1 21:21:52 2021 - DEBUG    		UNROLL:			4
Apr  1 21:21:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:21:52 2021 - DEBUG    		SDIVINT:		25
Apr  1 21:21:52 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:21:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:21:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.700000,1,1
Apr  1 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,952.000000,3.400000,2,2
Apr  1 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,2040.000000,6.800000,4,4
Apr  1 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3400.000000,17.000000,8,8
Apr  1 21:21:52 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:21:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:21:52 2021 - DEBUG         ndms[0]:		320
Apr  1 21:21:52 2021 - DEBUG         ndms[1]:		120
Apr  1 21:21:52 2021 - DEBUG         ndms[2]:		160
Apr  1 21:21:52 2021 - DEBUG         ndms[3]:		80
Apr  1 21:21:52 2021 - DEBUG    ddtr maxshift:		13700
Apr  1 21:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:21:52 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:21:52 2021 - DEBUG    t_processed size:	4
Apr  1 21:21:52 2021 - DEBUG    t_processed elements:
Apr  1 21:21:52 2021 - DEBUG         t_processed[0][0]:	64000
Apr  1 21:21:52 2021 - DEBUG         t_processed[1][0]:	32000
Apr  1 21:21:52 2021 - DEBUG         t_processed[2][0]:	16000
Apr  1 21:21:52 2021 - DEBUG         t_processed[3][0]:	8000
Apr  1 21:21:52 2021 - DEBUG    power:			2.000000
Apr  1 21:21:52 2021 - NOTICE   Finished. 1
Apr  1 21:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:21:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:21:52 2021 - NOTICE   	DDTR Binning 	3.057888
Apr  1 21:21:52 2021 - NOTICE   	DDTR Corner_Turn 	1.757184
Apr  1 21:21:52 2021 - NOTICE   	DDTR Dedispersion 	21.501280
Apr  1 21:21:52 2021 - NOTICE   	DDTR Host_To_Device 	52.274402
Apr  1 21:21:52 2021 - NOTICE   	DDTR total 	78.726688
Apr  1 21:21:52 2021 - NOTICE   	Total total 	78.839645
Apr  1 21:21:52 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  1 21:21:52 2021 - NOTICE    
Apr  1 21:21:52 2021 - NOTICE   	Real-time speed-up factor:	207.814237
Apr  1 21:21:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:21:52 2021 - NOTICE   Checked for devices.
Apr  1 21:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:21:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:21:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:21:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:21:52 2021 - DEBUG    Driver version:		11010
Apr  1 21:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:21:52 2021 - NOTICE   Calculating strategy.
Apr  1 21:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  1 21:21:52 2021 - DEBUG    Range:	2 MAXSHIFT:	36100 Scrunch value:	4
Apr  1 21:21:52 2021 - DEBUG    Maximum dispersive delay:	 4.620800(s).
Apr  1 21:21:52 2021 - DEBUG    Diagonal DM:	215.265774
