Apr  1 20:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:49:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:49:17 2021 - NOTICE   Checked for devices.
Apr  1 20:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  1 20:49:18 2021 - DEBUG    Range:	3 MAXSHIFT:	12656 Scrunch value:	8
Apr  1 20:49:18 2021 - DEBUG    Maximum dispersive delay:	 3.239936(s).
Apr  1 20:49:18 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 20:49:18 2021 - DEBUG    In 2
Apr  1 20:49:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:49:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:49:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:49:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:49:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:49:18 2021 - DEBUG    Driver version:		11010
Apr  1 20:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:49:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:49:18 2021 - DEBUG    az_start:		0.000000
Apr  1 20:49:18 2021 - DEBUG    za_start:		0.000000
Apr  1 20:49:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:49:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:49:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:49:18 2021 - DEBUG    tsamp:			0.000256
Apr  1 20:49:18 2021 - DEBUG    refdm:			0.000000
Apr  1 20:49:18 2021 - DEBUG    period:			0.000000
Apr  1 20:49:18 2021 - DEBUG    fch1:			1530.000000
Apr  1 20:49:18 2021 - DEBUG    foff:			-0.585938
Apr  1 20:49:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:49:18 2021 - DEBUG    telescope_id:		0
Apr  1 20:49:18 2021 - DEBUG    machine_id:		0
Apr  1 20:49:18 2021 - DEBUG    data_type:		0
Apr  1 20:49:18 2021 - DEBUG    barycentric:		0
Apr  1 20:49:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:49:18 2021 - DEBUG    nbits:			8
Apr  1 20:49:18 2021 - DEBUG    nsamples:		78125
Apr  1 20:49:18 2021 - DEBUG    nchans:			512
Apr  1 20:49:18 2021 - DEBUG    nifs:			0
Apr  1 20:49:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:49:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:49:18 2021 - DEBUG    rawdatafile:		
Apr  1 20:49:18 2021 - DEBUG    source_name:		
Apr  1 20:49:18 2021 - DEBUG    N:			0
Apr  1 20:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:49:18 2021 - DEBUG    Optimization settings:
Apr  1 20:49:18 2021 - DEBUG    		UNROLL:			4
Apr  1 20:49:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:49:18 2021 - DEBUG    		SDIVINT:		28
Apr  1 20:49:18 2021 - DEBUG    		SDIVINDM:		25
Apr  1 20:49:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:49:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.700000,1,1
Apr  1 20:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,977.500000,3.400000,2,2
Apr  1 20:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.500000,1827.500000,6.800000,4,4
Apr  1 20:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.500000,3102.500000,17.000000,8,8
Apr  1 20:49:18 2021 - DEBUG    ddtr max_ndms:		325
Apr  1 20:49:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:49:18 2021 - DEBUG         ndms[0]:		325
Apr  1 20:49:18 2021 - DEBUG         ndms[1]:		125
Apr  1 20:49:18 2021 - DEBUG         ndms[2]:		125
Apr  1 20:49:18 2021 - DEBUG         ndms[3]:		75
Apr  1 20:49:18 2021 - DEBUG    ddtr maxshift:		12656
Apr  1 20:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:49:18 2021 - DEBUG    ddtr max_ndms:		325
Apr  1 20:49:18 2021 - DEBUG    t_processed size:	4
Apr  1 20:49:18 2021 - DEBUG    t_processed elements:
Apr  1 20:49:18 2021 - DEBUG         t_processed[0][0]:	65408
Apr  1 20:49:18 2021 - DEBUG         t_processed[1][0]:	32704
Apr  1 20:49:18 2021 - DEBUG         t_processed[2][0]:	16352
Apr  1 20:49:18 2021 - DEBUG         t_processed[3][0]:	8176
Apr  1 20:49:18 2021 - DEBUG    power:			2.000000
Apr  1 20:49:18 2021 - NOTICE   Pipeline is ready.
Apr  1 20:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:49:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1787
Number of time samples + maxshift: 19483;
Number of channels: 2048
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  159604736 bytes = 152.211 MB;
Total memory required: 239407104 bytes = 228.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19483 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.809517
CT Device memory bandwidth in GB/s: 146.285710

NOTICE: 0.000000	3994.999756	9.400000	425

Amount of telescope time processed: 0.000000

9179.687500
0.000429
148
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0788811 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 229.721878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 65408;
maxshift: 12656
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65408, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.439058
CT Device memory bandwidth in GB/s: 137.663435

NOTICE: 0.000000	552.500000	1.700000	325

Amount of telescope time processed: 0.000000

6640.625000
0.000967
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	977.500000	3.400000	125

Amount of telescope time processed: 0.000000
timesamples: 78064

6640.625000
0.000967
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.500000	1827.500000	6.800000	125

Amount of telescope time processed: 0.000000
timesamples: 45360

6640.625000
0.000967
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.500000	3102.500000	17.000000	75

Amount of telescope time processed: 0.000000
timesamples: 29008

8300.781250
0.000967
246
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDIApr  1 20:49:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:49:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:49:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:49:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:49:18 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 20:49:18 2021 - DEBUG    Signal width [samples]:		156
Apr  1 20:49:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:49:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:49:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:49:18 2021 - DEBUG    Optimization settings:
Apr  1 20:49:18 2021 - DEBUG    		UNROLL:			4
Apr  1 20:49:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 20:49:18 2021 - DEBUG    		SDIVINT:		28
Apr  1 20:49:18 2021 - DEBUG    		SDIVINDM:		25
Apr  1 20:49:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:49:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 20:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.700000,1,1
Apr  1 20:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,977.500000,3.400000,2,2
Apr  1 20:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.500000,1827.500000,6.800000,4,4
Apr  1 20:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.500000,3102.500000,17.000000,8,8
Apr  1 20:49:18 2021 - DEBUG    ddtr max_ndms:		325
Apr  1 20:49:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:49:18 2021 - DEBUG         ndms[0]:		325
Apr  1 20:49:18 2021 - DEBUG         ndms[1]:		125
Apr  1 20:49:18 2021 - DEBUG         ndms[2]:		125
Apr  1 20:49:18 2021 - DEBUG         ndms[3]:		75
Apr  1 20:49:18 2021 - DEBUG    ddtr maxshift:		12656
Apr  1 20:49:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:49:18 2021 - DEBUG    ddtr max_ndms:		325
Apr  1 20:49:18 2021 - DEBUG    t_processed size:	4
Apr  1 20:49:18 2021 - DEBUG    t_processed elements:
Apr  1 20:49:18 2021 - DEBUG         t_processed[0][0]:	65408
Apr  1 20:49:18 2021 - DEBUG         t_processed[1][0]:	32704
Apr  1 20:49:18 2021 - DEBUG         t_processed[2][0]:	16352
Apr  1 20:49:18 2021 - DEBUG         t_processed[3][0]:	8176
Apr  1 20:49:18 2021 - DEBUG    power:			2.000000
Apr  1 20:49:18 2021 - NOTICE   Finished. 1
Apr  1 20:49:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:49:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:49:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:49:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:49:18 2021 - NOTICE   	DDTR Binning 	3.012384
Apr  1 20:49:18 2021 - NOTICE   	DDTR Corner_Turn 	1.761632
Apr  1 20:49:18 2021 - NOTICE   	DDTR Dedispersion 	23.186271
Apr  1 20:49:18 2021 - NOTICE   	DDTR Host_To_Device 	52.510657
Apr  1 20:49:18 2021 - NOTICE   	DDTR total 	80.609314
Apr  1 20:49:18 2021 - NOTICE   	Total total 	80.721954
Apr  1 20:49:18 2021 - NOTICE   	Processed telescope time:	16744.447708
Apr  1 20:49:18 2021 - NOTICE    
Apr  1 20:49:18 2021 - NOTICE   	Real-time speed-up factor:	207.433626
Apr  1 20:49:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:49:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:49:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:49:18 2021 - NOTICE   Checked for devices.
Apr  1 20:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:49:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:49:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:49:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:49:18 2021 - DEBUG    Driver version:		11010
Apr  1 20:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:49:18 2021 - NOTICE   Calculating strategy.
Apr  1 20:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2925
Apr  1 20:49:18 2021 - DEBUG    Range:	2 MAXSHIFT:	35056 Scrunch value:	4
Apr  1 20:49:18 2021 - DEBUG    Maximum dispersive delay:	 4.487168(s).
Apr  1 20:49:18 2021 - DEBUG    Diagonal DM:	215.265774
