Apr  1 21:36:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:36:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:36:58 2021 - NOTICE   Checked for devices.
Apr  1 21:36:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:36:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:36:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:36:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:36:58 2021 - DEBUG    refdm:			0.000000
Apr  1 21:36:58 2021 - DEBUG    period:			0.000000
Apr  1 21:36:58 2021 - DEBUG    fch1:			2100.000000
Apr  1 21:36:58 2021 - DEBUG    foff:			-0.175781
Apr  1 21:36:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:36:58 2021 - DEBUG    telescope_id:		0
Apr  1 21:36:58 2021 - DEBUG    machine_id:		0
Apr  1 21:36:58 2021 - DEBUG    data_type:		0
Apr  1 21:36:58 2021 - DEBUG    barycentric:		0
Apr  1 21:36:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:36:58 2021 - DEBUG    nbits:			8
Apr  1 21:36:58 2021 - DEBUG    nsamples:		19531
Apr  1 21:36:58 2021 - DEBUG    nchans:			2048
Apr  1 21:36:58 2021 - DEBUG    nifs:			0
Apr  1 21:36:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:36:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:36:58 2021 - DEBUG    rawdatafile:		
Apr  1 21:36:58 2021 - DEBUG    source_name:		
Apr  1 21:36:58 2021 - DEBUG    N:			0
Apr  1 21:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:36:58 2021 - DEBUG    Optimization settings:
Apr  1 21:36:58 2021 - DEBUG    		UNROLL:			4
Apr  1 21:36:58 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:36:58 2021 - DEBUG    		SDIVINT:		8
Apr  1 21:36:58 2021 - DEBUG    		SDIVINDM:		50
Apr  1 21:36:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:36:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4230.000000,9.400000,1,1
Apr  1 21:36:58 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 21:36:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:36:58 2021 - DEBUG         ndms[0]:		450
Apr  1 21:36:58 2021 - DEBUG    ddtr maxshift:		1806
Apr  1 21:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:36:58 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 21:36:58 2021 - DEBUG    t_processed size:	1
Apr  1 21:36:58 2021 - DEBUG    t_processed elements:
Apr  1 21:36:58 2021 - DEBUG         t_processed[0][0]:	17696
Apr  1 21:36:58 2021 - DEBUG    power:			2.000000
Apr  1 21:36:58 2021 - NOTICE   Pipeline is ready.
Apr  1 21:36:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:36:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:36:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:36:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 21:36:59 2021 - DEBUG    Signal width [samples]:		39
Apr  1 21:36:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:36:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:36:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:36:59 2021 - DEBUG    Optimization settings:
Apr  1 21:36:59 2021 - DEBUG    		UNROLL:			4
Apr  1 21:36:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:36:59 2021 - DEBUG    		SDIVINT:		8
Apr  1 21:36:59 2021 - DEBUG    		SDIVINDM:		50
Apr  1 21:36:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:36:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4230.000000,9.400000,1,1
Apr  1 21:36:59 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 21:36:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:36:59 2021 - DEBUG         ndms[0]:		450
Apr  1 21:36:59 2021 - DEBUG    ddtr maxshift:		1806
Apr  1 21:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:36:59 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 21:36:59 2021 - DEBUG    t_processed size:	1
Apr  1 21:36:59 2021 - DEBUG    t_processed elements:
Apr  1 21:36:59 2021 - DEBUG         t_processed[0][0]:	17696
Apr  1 21:36:59 2021 - DEBUG    power:			2.000000
Apr  1 21:36:59 2021 - NOTICE   Finished. 1
Apr  1 21:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:36:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:36:59 2021 - NOTICE   	DDTR Corner_Turn 	1.665440
Apr  1 21:36:59 2021 - NOTICE   	DDTR Dedispersion 	20.645887
Apr  1 21:36:59 2021 - NOTICE   	DDTR Host_To_Device 	52.447937
Apr  1 21:36:59 2021 - NOTICE   	DDTR total 	74.811390
Apr  1 21:36:59 2021 - NOTICE   	Total total 	74.866692
Apr  1 21:36:59 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  1 21:36:59 2021 - NOTICE    
Apr  1 21:36:59 2021 - NOTICE   	Real-time speed-up factor:	242.039608
Apr  1 21:36:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:36:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:36:59 2021 - NOTICE   Checked for devices.
Apr  1 21:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:36:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:36:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:36:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:36:59 2021 - DEBUG    Driver version:		11010
Apr  1 21:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:36:59 2021 - NOTICE   Calculating strategy.
Apr  1 21:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 21:36:59 2021 - DEBUG    Range:	3 MAXSHIFT:	14624 Scrunch value:	8
Apr  1 21:36:59 2021 - DEBUG    Maximum dispersive delay:	 3.743744(s).
Apr  1 21:36:59 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:36:59 2021 - DEBUG    In 2
Apr  1 21:36:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:36:59 2021 - NOTICE   Calculating strategy.
Apr  1 21:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 21:36:59 2021 - DEBUG    Range:	3 MAXSHIFT:	14624 Scrunch value:	8
Apr  1 21:36:59 2021 - DEBUG    Maximum dispersive delay:	 3.743744(s).
Apr  1 21:36:59 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:36:59 2021 - DEBUG    In 2
Apr  1 21:36:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:36:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:36:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:36:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:36:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:36:59 2021 - DEBUG    Driver version:		11010
Apr  1 21:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:36:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:36:59 2021 - DEBUG    az_start:		0.000000
Apr  1 21:36:59 2021 - DEBUG    za_start:		0.000000
Apr  1 21:36:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:36:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:36:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:36:59 2021 - DEBUG    tsamp:			0.000256
Apr  1 21:36:59 2021 - DEBUG    refdm:			0.000000
Apr  1 21:36:59 2021 - DEBUG    period:			0.000000
Apr  1 21:36:59 2021 - DEBUG    fch1:			1530.000000
Apr  1 21:36:59 2021 - DEBUG    foff:			-0.585938
Apr  1 21:36:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:36:59 2021 - DEBUG    telescope_id:		0
Apr  1 21:36:59 2021 - DEBUG    machine_id:		0
Apr  1 21:36:59 2021 - DEBUG    data_type:		0
Apr  1 21:36:59 2021 - DEBUG    barycentric:		0
Apr  1 21:36:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:36:59 2021 - DEBUG    nbits:			8
Apr  1 21:36:59 2021 - DEBUG    nsamples:		78125
Apr  1 21:36:59 2021 - DEBUG    nchans:			512
Apr  1 21:36:59 2021 - DEBUG    nifs:			0
Apr  1 21:36:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:36:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:36:59 2021 - DEBUG    rawdatafile:		
Apr  1 21:36:59 2021 - DEBUG    source_name:		
Apr  1 21:36:59 2021 - DEBUG    N:			0
Apr  1 21:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:36:59 2021 - DEBUG    Optimization settings:
Apr  1 21:36:59 2021 - DEBUG    		UNROLL:			4
Apr  1 21:36:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:36:59 2021 - DEBUG    		SDIVINT:		8
Apr  1 21:36:59 2021 - DEBUG    		SDIVINDM:		50
Apr  1 21:36:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:36:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,595.000000,1.700000,1,1
Apr  1 21:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.000000,1105.000000,3.400000,2,2
Apr  1 21:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2125.000000,6.800000,4,4
Apr  1 21:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,3825.000000,17.000000,8,8
Apr  1 21:36:59 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 21:36:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:36:59 2021 - DEBUG         ndms[0]:		350
Apr  1 21:36:59 2021 - DEBUG         ndms[1]:		150
Apr  1 21:36:59 2021 - DEBUG         ndms[2]:		150
Apr  1 21:36:59 2021 - DEBUG         ndms[3]:		100
Apr  1 21:36:59 2021 - DEBUG    ddtr maxshift:		14624
Apr  1 21:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:36:59 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 21:36:59 2021 - DEBUG    t_processed size:	4
Apr  1 21:36:59 2021 - DEBUG    t_processed elements:
Apr  1 21:36:59 2021 - DEBUG         t_processed[0][0]:	63488
Apr  1 21:36:59 2021 - DEBUG         t_processed[1][0]:	31744
Apr  1 21:36:59 2021 - DEBUG         t_processed[2][0]:	15872
Apr  1 21:36:59 2021 - DEBUG         t_processed[3][0]:	7936
Apr  1 21:36:59 2021 - DEBUG    power:			2.000000
Apr  1 21:36:59 2021 - NOTICE   Pipeline is ready.
Apr  1 21:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1806
Number of time samples + maxshift: 19502;
Number of channels: 2048
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.319613
CT Device memory bandwidth in GB/s: 145.991768

NOTICE: 0.000000	4230.000000	9.400000	450

Amount of telescope time processed: 0.000000

9179.687500
0.000429
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0748667 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 242.039612
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 14624
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.011778
CT Device memory bandwidth in GB/s: 138.007067

NOTICE: 0.000000	595.000000	1.700000	350

Amount of telescope time processed: 0.000000

6640.625000
0.000967
328
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.000000	1105.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 78112

6640.625000
0.000967
328
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	2125.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 46368

6640.625000
0.000967
328
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.000000	3825.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 30496

8300.781250
0.000967
407
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63488
NOTICE: PiApr  1 21:36:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:36:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:36:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:36:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:36:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 21:36:59 2021 - DEBUG    Signal width [samples]:		156
Apr  1 21:36:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:36:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:36:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:36:59 2021 - DEBUG    Optimization settings:
Apr  1 21:36:59 2021 - DEBUG    		UNROLL:			4
Apr  1 21:36:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:36:59 2021 - DEBUG    		SDIVINT:		8
Apr  1 21:36:59 2021 - DEBUG    		SDIVINDM:		50
Apr  1 21:36:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:36:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,595.000000,1.700000,1,1
Apr  1 21:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.000000,1105.000000,3.400000,2,2
Apr  1 21:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2125.000000,6.800000,4,4
Apr  1 21:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,3825.000000,17.000000,8,8
Apr  1 21:36:59 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 21:36:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:36:59 2021 - DEBUG         ndms[0]:		350
Apr  1 21:36:59 2021 - DEBUG         ndms[1]:		150
Apr  1 21:36:59 2021 - DEBUG         ndms[2]:		150
Apr  1 21:36:59 2021 - DEBUG         ndms[3]:		100
Apr  1 21:36:59 2021 - DEBUG    ddtr maxshift:		14624
Apr  1 21:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:36:59 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 21:36:59 2021 - DEBUG    t_processed size:	4
Apr  1 21:36:59 2021 - DEBUG    t_processed elements:
Apr  1 21:36:59 2021 - DEBUG         t_processed[0][0]:	63488
Apr  1 21:36:59 2021 - DEBUG         t_processed[1][0]:	31744
Apr  1 21:36:59 2021 - DEBUG         t_processed[2][0]:	15872
Apr  1 21:36:59 2021 - DEBUG         t_processed[3][0]:	7936
Apr  1 21:36:59 2021 - DEBUG    power:			2.000000
Apr  1 21:36:59 2021 - NOTICE   Finished. 2
Apr  1 21:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:36:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:36:59 2021 - NOTICE   	DDTR Binning 	3.060480
Apr  1 21:36:59 2021 - NOTICE   	DDTR Corner_Turn 	1.757120
Apr  1 21:36:59 2021 - NOTICE   	DDTR Dedispersion 	20.043168
Apr  1 21:36:59 2021 - NOTICE   	DDTR Host_To_Device 	52.552608
Apr  1 21:36:59 2021 - NOTICE   	DDTR total 	77.551458
Apr  1 21:36:59 2021 - NOTICE   	Total total 	77.669441
Apr  1 21:36:59 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  1 21:36:59 2021 - NOTICE    
Apr  1 21:36:59 2021 - NOTICE   	Real-time speed-up factor:	209.257689
Apr  1 21:36:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:36:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:36:59 2021 - NOTICE   Checked for devices.
Apr  1 21:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:36:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:36:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:36:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:36:59 2021 - DEBUG    Driver version:		11010
Apr  1 21:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:36:59 2021 - NOTICE   Calculating strategy.
Apr  1 21:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  1 21:36:59 2021 - DEBUG    Range:	2 MAXSHIFT:	35232 Scrunch value:	4
Apr  1 21:36:59 2021 - DEBUG    Maximum dispersive delay:	 4.509696(s).
Apr  1 21:36:59 2021 - DEBUG    Diagonal DM:	215.265774
