Apr  1 21:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:11:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:11:16 2021 - NOTICE   Checked for devices.
Apr  1 21:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:11:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:11:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:11:16 2021 - DEBUG    Driver version:		11010
Apr  1 21:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:11:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 21:11:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    az_start:		0.000000
Apr  1 21:11:16 2021 - DEBUG    za_start:		0.000000
Apr  1 21:11:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:11:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:11:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:11:16 2021 - DEBUG    tsamp:			0.001024
Apr  1 21:11:16 2021 - DEBUG    refdm:			0.000000
Apr  1 21:11:16 2021 - DEBUG    period:			0.000000
Apr  1 21:11:16 2021 - DEBUG    fch1:			2100.000000
Apr  1 21:11:16 2021 - DEBUG    foff:			-0.175781
Apr  1 21:11:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:11:16 2021 - DEBUG    telescope_id:		0
Apr  1 21:11:16 2021 - DEBUG    machine_id:		0
Apr  1 21:11:16 2021 - DEBUG    data_type:		0
Apr  1 21:11:16 2021 - DEBUG    barycentric:		0
Apr  1 21:11:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:11:16 2021 - DEBUG    nbits:			8
Apr  1 21:11:16 2021 - DEBUG    nsamples:		19531
Apr  1 21:11:16 2021 - DEBUG    nchans:			2048
Apr  1 21:11:16 2021 - DEBUG    nifs:			0
Apr  1 21:11:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:11:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:11:16 2021 - DEBUG    rawdatafile:		
Apr  1 21:11:16 2021 - DEBUG    source_name:		
Apr  1 21:11:16 2021 - DEBUG    N:			0
Apr  1 21:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    Optimization settings:
Apr  1 21:11:16 2021 - DEBUG    		UNROLL:			4
Apr  1 21:11:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:11:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:11:16 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:11:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:11:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4136.000000,9.400000,1,1
Apr  1 21:11:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:11:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:11:16 2021 - DEBUG         ndms[0]:		440
Apr  1 21:11:16 2021 - DEBUG    ddtr maxshift:		1782
Apr  1 21:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:11:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:11:16 2021 - DEBUG    t_processed size:	1
Apr  1 21:11:16 2021 - DEBUG    t_processed elements:
Apr  1 21:11:16 2021 - DEBUG         t_processed[0][0]:	17712
Apr  1 21:11:16 2021 - DEBUG    power:			2.000000
Apr  1 21:11:16 2021 - NOTICE   Pipeline is ready.
Apr  1 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:11:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:11:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 21:11:16 2021 - DEBUG    Signal width [samples]:		39
Apr  1 21:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:11:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    Optimization settings:
Apr  1 21:11:16 2021 - DEBUG    		UNROLL:			4
Apr  1 21:11:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:11:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:11:16 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:11:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:11:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4136.000000,9.400000,1,1
Apr  1 21:11:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:11:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:11:16 2021 - DEBUG         ndms[0]:		440
Apr  1 21:11:16 2021 - DEBUG    ddtr maxshift:		1782
Apr  1 21:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:11:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  1 21:11:16 2021 - DEBUG    t_processed size:	1
Apr  1 21:11:16 2021 - DEBUG    t_processed elements:
Apr  1 21:11:16 2021 - DEBUG         t_processed[0][0]:	17712
Apr  1 21:11:16 2021 - DEBUG    power:			2.000000
Apr  1 21:11:16 2021 - NOTICE   Finished. 1
Apr  1 21:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:11:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:11:16 2021 - NOTICE   	DDTR Corner_Turn 	1.663712
Apr  1 21:11:16 2021 - NOTICE   	DDTR Dedispersion 	19.351551
Apr  1 21:11:16 2021 - NOTICE   	DDTR Host_To_Device 	52.433474
Apr  1 21:11:16 2021 - NOTICE   	DDTR total 	73.502975
Apr  1 21:11:16 2021 - NOTICE   	Total total 	73.561279
Apr  1 21:11:16 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  1 21:11:16 2021 - NOTICE    
Apr  1 21:11:16 2021 - NOTICE   	Real-time speed-up factor:	246.557550
Apr  1 21:11:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:11:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:11:16 2021 - NOTICE   Checked for devices.
Apr  1 21:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:11:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:11:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:11:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:11:16 2021 - DEBUG    Driver version:		11010
Apr  1 21:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:11:16 2021 - NOTICE   Calculating strategy.
Apr  1 21:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  1 21:11:16 2021 - DEBUG    Range:	3 MAXSHIFT:	13104 Scrunch value:	8
Apr  1 21:11:16 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Apr  1 21:11:16 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:11:16 2021 - DEBUG    In 2
Apr  1 21:11:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:11:16 2021 - NOTICE   Calculating strategy.
Apr  1 21:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  1 21:11:16 2021 - DEBUG    Range:	3 MAXSHIFT:	13104 Scrunch value:	8
Apr  1 21:11:16 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Apr  1 21:11:16 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:11:16 2021 - DEBUG    In 2
Apr  1 21:11:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:11:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:11:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:11:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:11:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:11:16 2021 - DEBUG    Driver version:		11010
Apr  1 21:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:11:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    az_start:		0.000000
Apr  1 21:11:16 2021 - DEBUG    za_start:		0.000000
Apr  1 21:11:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:11:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:11:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:11:16 2021 - DEBUG    tsamp:			0.000256
Apr  1 21:11:16 2021 - DEBUG    refdm:			0.000000
Apr  1 21:11:16 2021 - DEBUG    period:			0.000000
Apr  1 21:11:16 2021 - DEBUG    fch1:			1530.000000
Apr  1 21:11:16 2021 - DEBUG    foff:			-0.585938
Apr  1 21:11:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:11:16 2021 - DEBUG    telescope_id:		0
Apr  1 21:11:16 2021 - DEBUG    machine_id:		0
Apr  1 21:11:16 2021 - DEBUG    data_type:		0
Apr  1 21:11:16 2021 - DEBUG    barycentric:		0
Apr  1 21:11:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:11:16 2021 - DEBUG    nbits:			8
Apr  1 21:11:16 2021 - DEBUG    nsamples:		78125
Apr  1 21:11:16 2021 - DEBUG    nchans:			512
Apr  1 21:11:16 2021 - DEBUG    nifs:			0
Apr  1 21:11:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:11:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:11:16 2021 - DEBUG    rawdatafile:		
Apr  1 21:11:16 2021 - DEBUG    source_name:		
Apr  1 21:11:16 2021 - DEBUG    N:			0
Apr  1 21:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    Optimization settings:
Apr  1 21:11:16 2021 - DEBUG    		UNROLL:			4
Apr  1 21:11:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:11:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:11:16 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:11:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:11:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.700000,1,1
Apr  1 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,952.000000,3.400000,2,2
Apr  1 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,2040.000000,6.800000,4,4
Apr  1 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3400.000000,17.000000,8,8
Apr  1 21:11:16 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:11:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:11:16 2021 - DEBUG         ndms[0]:		320
Apr  1 21:11:16 2021 - DEBUG         ndms[1]:		120
Apr  1 21:11:16 2021 - DEBUG         ndms[2]:		160
Apr  1 21:11:16 2021 - DEBUG         ndms[3]:		80
Apr  1 21:11:16 2021 - DEBUG    ddtr maxshift:		13104
Apr  1 21:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:11:16 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:11:16 2021 - DEBUG    t_processed size:	4
Apr  1 21:11:16 2021 - DEBUG    t_processed elements:
Apr  1 21:11:16 2021 - DEBUG         t_processed[0][0]:	64896
Apr  1 21:11:16 2021 - DEBUG         t_processed[1][0]:	32448
Apr  1 21:11:16 2021 - DEBUG         t_processed[2][0]:	16224
Apr  1 21:11:16 2021 - DEBUG         t_processed[3][0]:	8112
Apr  1 21:11:16 2021 - DEBUG    power:			2.000000
Apr  1 21:11:16 2021 - NOTICE   Pipeline is ready.
Apr  1 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17712;
maxshift: 1782
Number of time samples + maxshift: 19494;
Number of channels: 2048
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17712, 0
CORNER TURN!
19494 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.757109
CT Device memory bandwidth in GB/s: 146.254265

NOTICE: 0.000000	4136.000000	9.400000	440

Amount of telescope time processed: 0.000000

9179.687500
0.000429
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0735613 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 17712
Real-time speedup factor: 246.557541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 64896;
maxshift: 13104
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64896, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.330985
CT Device memory bandwidth in GB/s: 137.598591

NOTICE: 0.000000	544.000000	1.700000	320

Amount of telescope time processed: 0.000000

6640.625000
0.000967
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	952.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 78000

6640.625000
0.000967
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.000000	2040.000000	6.800000	160

Amount of telescope time processed: 0.000000
timesamples: 45552

6640.625000
0.000967
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3400.000000	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 29328

8300.781250
0.000967
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDIApr  1 21:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:11:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:11:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 21:11:16 2021 - DEBUG    Signal width [samples]:		156
Apr  1 21:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:11:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    Optimization settings:
Apr  1 21:11:16 2021 - DEBUG    		UNROLL:			4
Apr  1 21:11:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:11:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:11:16 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:11:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:11:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.700000,1,1
Apr  1 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,952.000000,3.400000,2,2
Apr  1 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,2040.000000,6.800000,4,4
Apr  1 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3400.000000,17.000000,8,8
Apr  1 21:11:16 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:11:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:11:16 2021 - DEBUG         ndms[0]:		320
Apr  1 21:11:16 2021 - DEBUG         ndms[1]:		120
Apr  1 21:11:16 2021 - DEBUG         ndms[2]:		160
Apr  1 21:11:16 2021 - DEBUG         ndms[3]:		80
Apr  1 21:11:16 2021 - DEBUG    ddtr maxshift:		13104
Apr  1 21:11:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:11:16 2021 - DEBUG    ddtr max_ndms:		320
Apr  1 21:11:16 2021 - DEBUG    t_processed size:	4
Apr  1 21:11:16 2021 - DEBUG    t_processed elements:
Apr  1 21:11:16 2021 - DEBUG         t_processed[0][0]:	64896
Apr  1 21:11:16 2021 - DEBUG         t_processed[1][0]:	32448
Apr  1 21:11:16 2021 - DEBUG         t_processed[2][0]:	16224
Apr  1 21:11:16 2021 - DEBUG         t_processed[3][0]:	8112
Apr  1 21:11:16 2021 - DEBUG    power:			2.000000
Apr  1 21:11:16 2021 - NOTICE   Finished. 1
Apr  1 21:11:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:11:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:11:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:11:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:11:16 2021 - NOTICE   	DDTR Binning 	3.026304
Apr  1 21:11:16 2021 - NOTICE   	DDTR Corner_Turn 	1.759232
Apr  1 21:11:16 2021 - NOTICE   	DDTR Dedispersion 	17.351360
Apr  1 21:11:16 2021 - NOTICE   	DDTR Host_To_Device 	52.486017
Apr  1 21:11:16 2021 - NOTICE   	DDTR total 	74.758626
Apr  1 21:11:16 2021 - NOTICE   	Total total 	74.870781
Apr  1 21:11:16 2021 - NOTICE   	Processed telescope time:	16613.376617
Apr  1 21:11:16 2021 - NOTICE    
Apr  1 21:11:16 2021 - NOTICE   	Real-time speed-up factor:	221.893994
Apr  1 21:11:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:11:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:11:16 2021 - NOTICE   Checked for devices.
Apr  1 21:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:11:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:11:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:11:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:11:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:11:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:11:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:11:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:11:16 2021 - DEBUG    Driver version:		11010
Apr  1 21:11:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:11:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:11:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:11:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:11:16 2021 - NOTICE   Calculating strategy.
Apr  1 21:11:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  1 21:11:16 2021 - DEBUG    Range:	2 MAXSHIFT:	35760 Scrunch value:	4
Apr  1 21:11:16 2021 - DEBUG    Maximum dispersive delay:	 4.577280(s).
Apr  1 21:11:16 2021 - DEBUG    Diagonal DM:	215.265774
