Apr  1 21:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:25:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:25:58 2021 - NOTICE   Checked for devices.
Apr  1 21:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:25:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:25:58 2021 - DEBUG    ddtr maxshift:		14160
Apr  1 21:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:25:58 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:25:58 2021 - DEBUG    t_processed size:	4
Apr  1 21:25:58 2021 - DEBUG    t_processed elements:
Apr  1 21:25:58 2021 - DEBUG         t_processed[0][0]:	63360
Apr  1 21:25:58 2021 - DEBUG         t_processed[1][0]:	31680
Apr  1 21:25:58 2021 - DEBUG         t_processed[2][0]:	15840
Apr  1 21:25:58 2021 - DEBUG         t_processed[3][0]:	7920
Apr  1 21:25:58 2021 - DEBUG    power:			2.000000
Apr  1 21:25:58 2021 - NOTICE   Pipeline is ready.
Apr  1 21:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17680;
maxshift: 1783
Number of time samples + maxshift: 19463;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79720448 bytes = 76.027 MB;
DDTR output size:  159440896 bytes = 152.055 MB;
Total memory required: 239161344 bytes = 228.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17680, 0
CORNER TURN!
19463 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.695007
CT Device memory bandwidth in GB/s: 146.217004

NOTICE: 0.000000	4060.799805	9.400000	432

Amount of telescope time processed: 0.000000

9179.687500
0.000429
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0666821 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 17680
Real-time speedup factor: 271.501770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14160
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  158760960 bytes = 151.406 MB;
Total memory required: 238141440 bytes = 227.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.221238
CT Device memory bandwidth in GB/s: 137.532743

NOTICE: 0.000000	571.200012	1.700000	336

Amount of telescope time processed: 0.000000

6640.625000
0.000967
319
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.200012	1060.800049	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 77520

6640.625000
0.000967
319
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	2040.000000	6.800000	144

Amount of telescope time processed: 0.000000
timesamples: 45840

6640.625000
0.000967
319
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3672.000000	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 30000

8300.781250
0.000967
395
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEApr  1 21:25:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:25:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:25:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:25:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:25:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 21:25:58 2021 - DEBUG    Signal width [samples]:		156
Apr  1 21:25:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:25:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:25:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:25:58 2021 - DEBUG    Optimization settings:
Apr  1 21:25:58 2021 - DEBUG    		UNROLL:			4
Apr  1 21:25:58 2021 - DEBUG    		SNUMREG:		4
Apr  1 21:25:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 21:25:58 2021 - DEBUG    		SDIVINDM:		48
Apr  1 21:25:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:25:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,571.200012,1.700000,1,1
Apr  1 21:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1060.800049,3.400000,2,2
Apr  1 21:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2040.000000,6.800000,4,4
Apr  1 21:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3672.000000,17.000000,8,8
Apr  1 21:25:58 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:25:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:25:58 2021 - DEBUG         ndms[0]:		336
Apr  1 21:25:58 2021 - DEBUG         ndms[1]:		144
Apr  1 21:25:58 2021 - DEBUG         ndms[2]:		144
Apr  1 21:25:58 2021 - DEBUG         ndms[3]:		96
Apr  1 21:25:58 2021 - DEBUG    ddtr maxshift:		14160
Apr  1 21:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:25:58 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 21:25:58 2021 - DEBUG    t_processed size:	4
Apr  1 21:25:58 2021 - DEBUG    t_processed elements:
Apr  1 21:25:58 2021 - DEBUG         t_processed[0][0]:	63360
Apr  1 21:25:58 2021 - DEBUG         t_processed[1][0]:	31680
Apr  1 21:25:58 2021 - DEBUG         t_processed[2][0]:	15840
Apr  1 21:25:58 2021 - DEBUG         t_processed[3][0]:	7920
Apr  1 21:25:58 2021 - DEBUG    power:			2.000000
Apr  1 21:25:58 2021 - NOTICE   Finished. 1
Apr  1 21:25:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:25:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:25:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:25:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:25:58 2021 - NOTICE   	DDTR Binning 	3.044032
Apr  1 21:25:58 2021 - NOTICE   	DDTR Corner_Turn 	1.751040
Apr  1 21:25:58 2021 - NOTICE   	DDTR Dedispersion 	11.846560
Apr  1 21:25:58 2021 - NOTICE   	DDTR Host_To_Device 	52.191681
Apr  1 21:25:58 2021 - NOTICE   	DDTR total 	68.968287
Apr  1 21:25:58 2021 - NOTICE   	Total total 	69.084541
Apr  1 21:25:58 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  1 21:25:58 2021 - NOTICE    
Apr  1 21:25:58 2021 - NOTICE   	Real-time speed-up factor:	234.787106
Apr  1 21:25:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:25:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:25:58 2021 - NOTICE   Checked for devices.
Apr  1 21:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:25:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:25:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:25:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:25:58 2021 - DEBUG    Driver version:		11010
Apr  1 21:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:25:58 2021 - NOTICE   Calculating strategy.
Apr  1 21:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  1 21:25:58 2021 - DEBUG    Range:	2 MAXSHIFT:	36240 Scrunch value:	4
Apr  1 21:25:58 2021 - DEBUG    Maximum dispersive delay:	 4.638720(s).
Apr  1 21:25:58 2021 - DEBUG    Diagonal DM:	215.265774
