Apr  1 21:45:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:45:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:45:52 2021 - NOTICE   Checked for devices.
Apr  1 21:45:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:45:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:45:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:45:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:45:52 2021 - DEBUG    nchans:			2048
Apr  1 21:45:52 2021 - DEBUG    nifs:			0
Apr  1 21:45:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:45:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:45:52 2021 - DEBUG    rawdatafile:		
Apr  1 21:45:52 2021 - DEBUG    source_name:		
Apr  1 21:45:52 2021 - DEBUG    N:			0
Apr  1 21:45:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:45:52 2021 - DEBUG    Optimization settings:
Apr  1 21:45:52 2021 - DEBUG    		UNROLL:			4
Apr  1 21:45:52 2021 - DEBUG    		SNUMREG:		8
Apr  1 21:45:52 2021 - DEBUG    		SDIVINT:		16
Apr  1 21:45:52 2021 - DEBUG    		SDIVINDM:		50
Apr  1 21:45:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:45:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4230.000000,9.400000,1,1
Apr  1 21:45:52 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 21:45:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:45:52 2021 - DEBUG         ndms[0]:		450
Apr  1 21:45:52 2021 - DEBUG    ddtr maxshift:		2030
Apr  1 21:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:45:52 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 21:45:52 2021 - DEBUG    t_processed size:	1
Apr  1 21:45:52 2021 - DEBUG    t_processed elements:
Apr  1 21:45:52 2021 - DEBUG         t_processed[0][0]:	17408
Apr  1 21:45:52 2021 - DEBUG    power:			2.000000
Apr  1 21:45:52 2021 - NOTICE   Pipeline is ready.
Apr  1 21:45:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:45:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:45:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:45:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:45:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:45:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 21:45:53 2021 - DEBUG    Signal width [samples]:		39
Apr  1 21:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:45:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:45:53 2021 - DEBUG    Optimization settings:
Apr  1 21:45:53 2021 - DEBUG    		UNROLL:			4
Apr  1 21:45:53 2021 - DEBUG    		SNUMREG:		8
Apr  1 21:45:53 2021 - DEBUG    		SDIVINT:		16
Apr  1 21:45:53 2021 - DEBUG    		SDIVINDM:		50
Apr  1 21:45:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:45:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4230.000000,9.400000,1,1
Apr  1 21:45:53 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 21:45:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:45:53 2021 - DEBUG         ndms[0]:		450
Apr  1 21:45:53 2021 - DEBUG    ddtr maxshift:		2030
Apr  1 21:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:45:53 2021 - DEBUG    ddtr max_ndms:		450
Apr  1 21:45:53 2021 - DEBUG    t_processed size:	1
Apr  1 21:45:53 2021 - DEBUG    t_processed elements:
Apr  1 21:45:53 2021 - DEBUG         t_processed[0][0]:	17408
Apr  1 21:45:53 2021 - DEBUG    power:			2.000000
Apr  1 21:45:53 2021 - NOTICE   Finished. 1
Apr  1 21:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:45:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:45:53 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Apr  1 21:45:53 2021 - NOTICE   	DDTR Dedispersion 	12.038336
Apr  1 21:45:53 2021 - NOTICE   	DDTR Host_To_Device 	52.278750
Apr  1 21:45:53 2021 - NOTICE   	DDTR total 	66.031615
Apr  1 21:45:53 2021 - NOTICE   	Total total 	66.088669
Apr  1 21:45:53 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 21:45:53 2021 - NOTICE    
Apr  1 21:45:53 2021 - NOTICE   	Real-time speed-up factor:	269.725395
Apr  1 21:45:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:45:53 2021 - NOTICE   Checked for devices.
Apr  1 21:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:45:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:45:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:45:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:45:53 2021 - DEBUG    Driver version:		11010
Apr  1 21:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:45:53 2021 - NOTICE   Calculating strategy.
Apr  1 21:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 21:45:53 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Apr  1 21:45:53 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Apr  1 21:45:53 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:45:53 2021 - DEBUG    In 2
Apr  1 21:45:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:45:53 2021 - NOTICE   Calculating strategy.
Apr  1 21:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 21:45:53 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Apr  1 21:45:53 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Apr  1 21:45:53 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:45:53 2021 - DEBUG    In 2
Apr  1 21:45:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:45:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:45:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:45:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:45:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:45:53 2021 - DEBUG    Driver version:		11010
Apr  1 21:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:45:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:45:53 2021 - DEBUG    az_start:		0.000000
Apr  1 21:45:53 2021 - DEBUG    za_start:		0.000000
Apr  1 21:45:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:45:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:45:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:45:53 2021 - DEBUG    tsamp:			0.000256
Apr  1 21:45:53 2021 - DEBUG    refdm:			0.000000
Apr  1 21:45:53 2021 - DEBUG    period:			0.000000
Apr  1 21:45:53 2021 - DEBUG    fch1:			1530.000000
Apr  1 21:45:53 2021 - DEBUG    foff:			-0.585938
Apr  1 21:45:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:45:53 2021 - DEBUG    telescope_id:		0
Apr  1 21:45:53 2021 - DEBUG    machine_id:		0
Apr  1 21:45:53 2021 - DEBUG    data_type:		0
Apr  1 21:45:53 2021 - DEBUG    barycentric:		0
Apr  1 21:45:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:45:53 2021 - DEBUG    nbits:			8
Apr  1 21:45:53 2021 - DEBUG    nsamples:		78125
Apr  1 21:45:53 2021 - DEBUG    nchans:			512
Apr  1 21:45:53 2021 - DEBUG    nifs:			0
Apr  1 21:45:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:45:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:45:53 2021 - DEBUG    rawdatafile:		
Apr  1 21:45:53 2021 - DEBUG    source_name:		
Apr  1 21:45:53 2021 - DEBUG    N:			0
Apr  1 21:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:45:53 2021 - DEBUG    Optimization settings:
Apr  1 21:45:53 2021 - DEBUG    		UNROLL:			4
Apr  1 21:45:53 2021 - DEBUG    		SNUMREG:		8
Apr  1 21:45:53 2021 - DEBUG    		SDIVINT:		16
Apr  1 21:45:53 2021 - DEBUG    		SDIVINDM:		50
Apr  1 21:45:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:45:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,595.000000,1.700000,1,1
Apr  1 21:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.000000,1105.000000,3.400000,2,2
Apr  1 21:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2125.000000,6.800000,4,4
Apr  1 21:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,3825.000000,17.000000,8,8
Apr  1 21:45:53 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 21:45:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:45:53 2021 - DEBUG         ndms[0]:		350
Apr  1 21:45:53 2021 - DEBUG         ndms[1]:		150
Apr  1 21:45:53 2021 - DEBUG         ndms[2]:		150
Apr  1 21:45:53 2021 - DEBUG         ndms[3]:		100
Apr  1 21:45:53 2021 - DEBUG    ddtr maxshift:		16640
Apr  1 21:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:45:53 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 21:45:53 2021 - DEBUG    t_processed size:	4
Apr  1 21:45:53 2021 - DEBUG    t_processed elements:
Apr  1 21:45:53 2021 - DEBUG         t_processed[0][0]:	61440
Apr  1 21:45:53 2021 - DEBUG         t_processed[1][0]:	30720
Apr  1 21:45:53 2021 - DEBUG         t_processed[2][0]:	15360
Apr  1 21:45:53 2021 - DEBUG         t_processed[3][0]:	7680
Apr  1 21:45:53 2021 - DEBUG    power:			2.000000
Apr  1 21:45:53 2021 - NOTICE   Pipeline is ready.
Apr  1 21:45:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:45:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:45:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:45:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:45:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 2030
Number of time samples + maxshift: 19438;
Number of channels: 2048
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79618048 bytes = 75.930 MB;
DDTR output size:  159236096 bytes = 151.859 MB;
Total memory required: 238854144 bytes = 227.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19438 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.408514
CT Device memory bandwidth in GB/s: 146.045109

NOTICE: 0.000000	4230.000000	9.400000	450

Amount of telescope time processed: 0.000000

9179.687500
0.000429
223
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0660887 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 269.725403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16640
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.460452
CT Device memory bandwidth in GB/s: 138.276271

NOTICE: 0.000000	595.000000	1.700000	350

Amount of telescope time processed: 0.000000

6640.625000
0.000967
344
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.000000	1105.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 78080

6640.625000
0.000967
344
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	2125.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 47360

6640.625000
0.000967
344
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.000000	3825.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 32000

8300.781250
0.000967
423
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DApr  1 21:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:45:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:45:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:45:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:45:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 21:45:53 2021 - DEBUG    Signal width [samples]:		156
Apr  1 21:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:45:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:45:53 2021 - DEBUG    Optimization settings:
Apr  1 21:45:53 2021 - DEBUG    		UNROLL:			4
Apr  1 21:45:53 2021 - DEBUG    		SNUMREG:		8
Apr  1 21:45:53 2021 - DEBUG    		SDIVINT:		16
Apr  1 21:45:53 2021 - DEBUG    		SDIVINDM:		50
Apr  1 21:45:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:45:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,595.000000,1.700000,1,1
Apr  1 21:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.000000,1105.000000,3.400000,2,2
Apr  1 21:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2125.000000,6.800000,4,4
Apr  1 21:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,3825.000000,17.000000,8,8
Apr  1 21:45:53 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 21:45:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:45:53 2021 - DEBUG         ndms[0]:		350
Apr  1 21:45:53 2021 - DEBUG         ndms[1]:		150
Apr  1 21:45:53 2021 - DEBUG         ndms[2]:		150
Apr  1 21:45:53 2021 - DEBUG         ndms[3]:		100
Apr  1 21:45:53 2021 - DEBUG    ddtr maxshift:		16640
Apr  1 21:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:45:53 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 21:45:53 2021 - DEBUG    t_processed size:	4
Apr  1 21:45:53 2021 - DEBUG    t_processed elements:
Apr  1 21:45:53 2021 - DEBUG         t_processed[0][0]:	61440
Apr  1 21:45:53 2021 - DEBUG         t_processed[1][0]:	30720
Apr  1 21:45:53 2021 - DEBUG         t_processed[2][0]:	15360
Apr  1 21:45:53 2021 - DEBUG         t_processed[3][0]:	7680
Apr  1 21:45:53 2021 - DEBUG    power:			2.000000
Apr  1 21:45:53 2021 - NOTICE   Finished. 1
Apr  1 21:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:45:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:45:53 2021 - NOTICE   	DDTR Binning 	3.110464
Apr  1 21:45:53 2021 - NOTICE   	DDTR Corner_Turn 	1.754848
Apr  1 21:45:53 2021 - NOTICE   	DDTR Dedispersion 	11.594592
Apr  1 21:45:53 2021 - NOTICE   	DDTR Host_To_Device 	52.534913
Apr  1 21:45:53 2021 - NOTICE   	DDTR total 	69.134465
Apr  1 21:45:53 2021 - NOTICE   	Total total 	69.249023
Apr  1 21:45:53 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  1 21:45:53 2021 - NOTICE    
Apr  1 21:45:53 2021 - NOTICE   	Real-time speed-up factor:	227.131573
Apr  1 21:45:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:45:53 2021 - NOTICE   Checked for devices.
Apr  1 21:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:45:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:45:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:45:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:45:53 2021 - DEBUG    Driver version:		11010
Apr  1 21:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:45:53 2021 - NOTICE   Calculating strategy.
Apr  1 21:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  1 21:45:53 2021 - DEBUG    Range:	2 MAXSHIFT:	36096 Scrunch value:	4
Apr  1 21:45:53 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Apr  1 21:45:53 2021 - DEBUG    Diagonal DM:	215.265774
