Apr  1 21:59:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:59:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:59:56 2021 - NOTICE   Checked for devices.
Apr  1 21:59:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:59:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:59:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:59:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:59:56 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Apr  1 21:59:56 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Apr  1 21:59:56 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:59:56 2021 - DEBUG    In 2
Apr  1 21:59:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:59:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:59:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:59:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:59:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:59:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:59:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:59:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:59:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:59:56 2021 - DEBUG    Driver version:		11010
Apr  1 21:59:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:59:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:59:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:59:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:59:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:59:56 2021 - DEBUG    az_start:		0.000000
Apr  1 21:59:56 2021 - DEBUG    za_start:		0.000000
Apr  1 21:59:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:59:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:59:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:59:56 2021 - DEBUG    tsamp:			0.000256
Apr  1 21:59:56 2021 - DEBUG    refdm:			0.000000
Apr  1 21:59:56 2021 - DEBUG    period:			0.000000
Apr  1 21:59:56 2021 - DEBUG    fch1:			1530.000000
Apr  1 21:59:56 2021 - DEBUG    foff:			-0.585938
Apr  1 21:59:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:59:56 2021 - DEBUG    telescope_id:		0
Apr  1 21:59:56 2021 - DEBUG    machine_id:		0
Apr  1 21:59:56 2021 - DEBUG    data_type:		0
Apr  1 21:59:56 2021 - DEBUG    barycentric:		0
Apr  1 21:59:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:59:56 2021 - DEBUG    nbits:			8
Apr  1 21:59:56 2021 - DEBUG    nsamples:		78125
Apr  1 21:59:56 2021 - DEBUG    nchans:			512
Apr  1 21:59:56 2021 - DEBUG    nifs:			0
Apr  1 21:59:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:59:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:59:56 2021 - DEBUG    rawdatafile:		
Apr  1 21:59:56 2021 - DEBUG    source_name:		
Apr  1 21:59:56 2021 - DEBUG    N:			0
Apr  1 21:59:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:59:56 2021 - DEBUG    Optimization settings:
Apr  1 21:59:56 2021 - DEBUG    		UNROLL:			4
Apr  1 21:59:56 2021 - DEBUG    		SNUMREG:		10
Apr  1 21:59:56 2021 - DEBUG    		SDIVINT:		14
Apr  1 21:59:56 2021 - DEBUG    		SDIVINDM:		60
Apr  1 21:59:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:59:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Apr  1 21:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1020.000000,3.400000,2,2
Apr  1 21:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2244.000000,6.800000,4,4
Apr  1 21:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,4284.000000,17.000000,8,8
Apr  1 21:59:56 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 21:59:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:59:56 2021 - DEBUG         ndms[0]:		360
Apr  1 21:59:56 2021 - DEBUG         ndms[1]:		120
Apr  1 21:59:56 2021 - DEBUG         ndms[2]:		180
Apr  1 21:59:56 2021 - DEBUG         ndms[3]:		120
Apr  1 21:59:56 2021 - DEBUG    ddtr maxshift:		18200
Apr  1 21:59:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:59:56 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 21:59:56 2021 - DEBUG    t_processed size:	4
Apr  1 21:59:56 2021 - DEBUG    t_processed elements:
Apr  1 21:59:56 2021 - DEBUG         t_processed[0][0]:	58240
Apr  1 21:59:56 2021 - DEBUG         t_processed[1][0]:	29120
Apr  1 21:59:56 2021 - DEBUG         t_processed[2][0]:	14560
Apr  1 21:59:56 2021 - DEBUG         t_processed[3][0]:	7280
Apr  1 21:59:56 2021 - DEBUG    power:			2.000000
Apr  1 21:59:56 2021 - NOTICE   Pipeline is ready.
Apr  1 21:59:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:59:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:59:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:59:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:59:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17360;
maxshift: 1936
Number of time samples + maxshift: 19296;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17360, 0
CORNER TURN!
19296 2048
32 8
603 256
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.562734
CT Device memory bandwidth in GB/s: 146.737640

NOTICE: 0.000000	3947.999756	9.400000	420

Amount of telescope time processed: 0.000000

9179.687500
0.000429
258
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0634675 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 17360
Real-time speedup factor: 280.090332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 18200
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  156549120 bytes = 149.297 MB;
Total memory required: 234823680 bytes = 223.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.047578
CT Device memory bandwidth in GB/s: 137.428547

NOTICE: 0.000000	612.000000	1.700000	360

Amount of telescope time processed: 0.000000

6640.625000
0.000967
405
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1020.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 76440

6640.625000
0.000967
405
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2244.000000	6.800000	180

Amount of telescope time processed: 0.000000
timesamples: 47320

6640.625000
0.000967
405
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.000000	4284.000000	17.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32760

8300.781250
0.000967
499
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DApr  1 21:59:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:59:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:59:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:59:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:59:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:59:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 21:59:56 2021 - DEBUG    Signal width [samples]:		156
Apr  1 21:59:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:59:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:59:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:59:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:59:56 2021 - DEBUG    Optimization settings:
Apr  1 21:59:56 2021 - DEBUG    		UNROLL:			4
Apr  1 21:59:56 2021 - DEBUG    		SNUMREG:		10
Apr  1 21:59:56 2021 - DEBUG    		SDIVINT:		14
Apr  1 21:59:56 2021 - DEBUG    		SDIVINDM:		60
Apr  1 21:59:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:59:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Apr  1 21:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1020.000000,3.400000,2,2
Apr  1 21:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2244.000000,6.800000,4,4
Apr  1 21:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,4284.000000,17.000000,8,8
Apr  1 21:59:56 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 21:59:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:59:56 2021 - DEBUG         ndms[0]:		360
Apr  1 21:59:56 2021 - DEBUG         ndms[1]:		120
Apr  1 21:59:56 2021 - DEBUG         ndms[2]:		180
Apr  1 21:59:56 2021 - DEBUG         ndms[3]:		120
Apr  1 21:59:56 2021 - DEBUG    ddtr maxshift:		18200
Apr  1 21:59:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:59:56 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 21:59:56 2021 - DEBUG    t_processed size:	4
Apr  1 21:59:56 2021 - DEBUG    t_processed elements:
Apr  1 21:59:56 2021 - DEBUG         t_processed[0][0]:	58240
Apr  1 21:59:56 2021 - DEBUG         t_processed[1][0]:	29120
Apr  1 21:59:56 2021 - DEBUG         t_processed[2][0]:	14560
Apr  1 21:59:56 2021 - DEBUG         t_processed[3][0]:	7280
Apr  1 21:59:56 2021 - DEBUG    power:			2.000000
Apr  1 21:59:56 2021 - NOTICE   Finished. 1
Apr  1 21:59:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:59:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:59:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:59:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:59:56 2021 - NOTICE   	DDTR Binning 	3.112128
Apr  1 21:59:56 2021 - NOTICE   	DDTR Corner_Turn 	1.728288
Apr  1 21:59:56 2021 - NOTICE   	DDTR Dedispersion 	9.669344
Apr  1 21:59:56 2021 - NOTICE   	DDTR Host_To_Device 	51.478463
Apr  1 21:59:56 2021 - NOTICE   	DDTR total 	66.124543
Apr  1 21:59:56 2021 - NOTICE   	Total total 	66.238335
Apr  1 21:59:56 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  1 21:59:56 2021 - NOTICE    
Apr  1 21:59:56 2021 - NOTICE   	Real-time speed-up factor:	225.087785
Apr  1 21:59:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:59:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:59:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:59:56 2021 - NOTICE   Checked for devices.
Apr  1 21:59:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:59:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:59:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:59:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:59:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:59:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:59:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:59:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:59:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:59:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:59:56 2021 - DEBUG    Driver version:		11010
Apr  1 21:59:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:59:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:59:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:59:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:59:56 2021 - NOTICE   Calculating strategy.
Apr  1 21:59:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  1 21:59:56 2021 - DEBUG    Range:	2 MAXSHIFT:	37240 Scrunch value:	4
Apr  1 21:59:56 2021 - DEBUG    Maximum dispersive delay:	 4.766720(s).
Apr  1 21:59:56 2021 - DEBUG    Diagonal DM:	215.265774
