Apr  1 21:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:55:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:55:57 2021 - NOTICE   Checked for devices.
Apr  1 21:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:55:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:55:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:55:57 2021 - DEBUG    Driver version:		11010
Apr  1 21:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:55:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 21:55:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    az_start:		0.000000
Apr  1 21:55:57 2021 - DEBUG    za_start:		0.000000
Apr  1 21:55:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:55:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:55:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:55:57 2021 - DEBUG    tsamp:			0.001024
Apr  1 21:55:57 2021 - DEBUG    refdm:			0.000000
Apr  1 21:55:57 2021 - DEBUG    period:			0.000000
Apr  1 21:55:57 2021 - DEBUG    fch1:			2100.000000
Apr  1 21:55:57 2021 - DEBUG    foff:			-0.175781
Apr  1 21:55:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:55:57 2021 - DEBUG    telescope_id:		0
Apr  1 21:55:57 2021 - DEBUG    machine_id:		0
Apr  1 21:55:57 2021 - DEBUG    data_type:		0
Apr  1 21:55:57 2021 - DEBUG    barycentric:		0
Apr  1 21:55:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:55:57 2021 - DEBUG    nbits:			8
Apr  1 21:55:57 2021 - DEBUG    nsamples:		19531
Apr  1 21:55:57 2021 - DEBUG    nchans:			2048
Apr  1 21:55:57 2021 - DEBUG    nifs:			0
Apr  1 21:55:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:55:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:55:57 2021 - DEBUG    rawdatafile:		
Apr  1 21:55:57 2021 - DEBUG    source_name:		
Apr  1 21:55:57 2021 - DEBUG    N:			0
Apr  1 21:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    Optimization settings:
Apr  1 21:55:57 2021 - DEBUG    		UNROLL:			4
Apr  1 21:55:57 2021 - DEBUG    		SNUMREG:		4
Apr  1 21:55:57 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:55:57 2021 - DEBUG    		SDIVINDM:		60
Apr  1 21:55:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:55:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3947.999756,9.400000,1,1
Apr  1 21:55:57 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 21:55:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:55:57 2021 - DEBUG         ndms[0]:		420
Apr  1 21:55:57 2021 - DEBUG    ddtr maxshift:		1752
Apr  1 21:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:55:57 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 21:55:57 2021 - DEBUG    t_processed size:	1
Apr  1 21:55:57 2021 - DEBUG    t_processed elements:
Apr  1 21:55:57 2021 - DEBUG         t_processed[0][0]:	17760
Apr  1 21:55:57 2021 - DEBUG    power:			2.000000
Apr  1 21:55:57 2021 - NOTICE   Pipeline is ready.
Apr  1 21:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:55:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:55:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:55:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:55:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 21:55:57 2021 - DEBUG    Signal width [samples]:		39
Apr  1 21:55:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:55:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:55:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    Optimization settings:
Apr  1 21:55:57 2021 - DEBUG    		UNROLL:			4
Apr  1 21:55:57 2021 - DEBUG    		SNUMREG:		4
Apr  1 21:55:57 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:55:57 2021 - DEBUG    		SDIVINDM:		60
Apr  1 21:55:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:55:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 21:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3947.999756,9.400000,1,1
Apr  1 21:55:57 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 21:55:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:55:57 2021 - DEBUG         ndms[0]:		420
Apr  1 21:55:57 2021 - DEBUG    ddtr maxshift:		1752
Apr  1 21:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:55:57 2021 - DEBUG    ddtr max_ndms:		420
Apr  1 21:55:57 2021 - DEBUG    t_processed size:	1
Apr  1 21:55:57 2021 - DEBUG    t_processed elements:
Apr  1 21:55:57 2021 - DEBUG         t_processed[0][0]:	17760
Apr  1 21:55:57 2021 - DEBUG    power:			2.000000
Apr  1 21:55:57 2021 - NOTICE   Finished. 1
Apr  1 21:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:55:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:55:57 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Apr  1 21:55:57 2021 - NOTICE   	DDTR Dedispersion 	15.103520
Apr  1 21:55:57 2021 - NOTICE   	DDTR Host_To_Device 	52.478976
Apr  1 21:55:57 2021 - NOTICE   	DDTR total 	69.301759
Apr  1 21:55:57 2021 - NOTICE   	Total total 	69.358269
Apr  1 21:55:57 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 21:55:57 2021 - NOTICE    
Apr  1 21:55:57 2021 - NOTICE   	Real-time speed-up factor:	262.207226
Apr  1 21:55:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:55:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:55:57 2021 - NOTICE   Checked for devices.
Apr  1 21:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:55:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:55:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:55:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:55:57 2021 - DEBUG    Driver version:		11010
Apr  1 21:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:55:57 2021 - NOTICE   Calculating strategy.
Apr  1 21:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 21:55:57 2021 - DEBUG    Range:	3 MAXSHIFT:	16992 Scrunch value:	8
Apr  1 21:55:57 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  1 21:55:57 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:55:57 2021 - DEBUG    In 2
Apr  1 21:55:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:55:57 2021 - NOTICE   Calculating strategy.
Apr  1 21:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 21:55:57 2021 - DEBUG    Range:	3 MAXSHIFT:	16992 Scrunch value:	8
Apr  1 21:55:57 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  1 21:55:57 2021 - DEBUG    Diagonal DM:	138.360769
Apr  1 21:55:57 2021 - DEBUG    In 2
Apr  1 21:55:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:55:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:55:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:55:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:55:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:55:57 2021 - DEBUG    Driver version:		11010
Apr  1 21:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:55:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    az_start:		0.000000
Apr  1 21:55:57 2021 - DEBUG    za_start:		0.000000
Apr  1 21:55:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:55:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:55:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:55:57 2021 - DEBUG    tsamp:			0.000256
Apr  1 21:55:57 2021 - DEBUG    refdm:			0.000000
Apr  1 21:55:57 2021 - DEBUG    period:			0.000000
Apr  1 21:55:57 2021 - DEBUG    fch1:			1530.000000
Apr  1 21:55:57 2021 - DEBUG    foff:			-0.585938
Apr  1 21:55:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:55:57 2021 - DEBUG    telescope_id:		0
Apr  1 21:55:57 2021 - DEBUG    machine_id:		0
Apr  1 21:55:57 2021 - DEBUG    data_type:		0
Apr  1 21:55:57 2021 - DEBUG    barycentric:		0
Apr  1 21:55:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:55:57 2021 - DEBUG    nbits:			8
Apr  1 21:55:57 2021 - DEBUG    nsamples:		78125
Apr  1 21:55:57 2021 - DEBUG    nchans:			512
Apr  1 21:55:57 2021 - DEBUG    nifs:			0
Apr  1 21:55:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:55:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:55:57 2021 - DEBUG    rawdatafile:		
Apr  1 21:55:57 2021 - DEBUG    source_name:		
Apr  1 21:55:57 2021 - DEBUG    N:			0
Apr  1 21:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    Optimization settings:
Apr  1 21:55:57 2021 - DEBUG    		UNROLL:			4
Apr  1 21:55:57 2021 - DEBUG    		SNUMREG:		4
Apr  1 21:55:57 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:55:57 2021 - DEBUG    		SDIVINDM:		60
Apr  1 21:55:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:55:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Apr  1 21:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1020.000000,3.400000,2,2
Apr  1 21:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2244.000000,6.800000,4,4
Apr  1 21:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,4284.000000,17.000000,8,8
Apr  1 21:55:57 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 21:55:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:55:57 2021 - DEBUG         ndms[0]:		360
Apr  1 21:55:57 2021 - DEBUG         ndms[1]:		120
Apr  1 21:55:57 2021 - DEBUG         ndms[2]:		180
Apr  1 21:55:57 2021 - DEBUG         ndms[3]:		120
Apr  1 21:55:57 2021 - DEBUG    ddtr maxshift:		16992
Apr  1 21:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:55:57 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 21:55:57 2021 - DEBUG    t_processed size:	4
Apr  1 21:55:57 2021 - DEBUG    t_processed elements:
Apr  1 21:55:57 2021 - DEBUG         t_processed[0][0]:	60672
Apr  1 21:55:57 2021 - DEBUG         t_processed[1][0]:	30336
Apr  1 21:55:57 2021 - DEBUG         t_processed[2][0]:	15168
Apr  1 21:55:57 2021 - DEBUG         t_processed[3][0]:	7584
Apr  1 21:55:57 2021 - DEBUG    power:			2.000000
Apr  1 21:55:57 2021 - NOTICE   Pipeline is ready.
Apr  1 21:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:55:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1752
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19512 2048
32 8
609 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.057600
CT Device memory bandwidth in GB/s: 146.434560

NOTICE: 0.000000	3947.999756	9.400000	420

Amount of telescope time processed: 0.000000

9179.687500
0.000429
254
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693583 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 262.207245
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 16992
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.576703
CT Device memory bandwidth in GB/s: 138.346022

NOTICE: 0.000000	612.000000	1.700000	360

Amount of telescope time processed: 0.000000

6640.625000
0.000967
401
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1020.000000	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 77664

6640.625000
0.000967
401
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2244.000000	6.800000	180

Amount of telescope time processed: 0.000000
timesamples: 47328

6640.625000
0.000967
401
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.000000	4284.000000	17.000000	120

Amount of telescope time processed: 0.000000
timesamples: 32160

8300.781250
0.000967
495
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DApr  1 21:55:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:55:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:55:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:55:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:55:57 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 21:55:57 2021 - DEBUG    Signal width [samples]:		156
Apr  1 21:55:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:55:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:55:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    Optimization settings:
Apr  1 21:55:57 2021 - DEBUG    		UNROLL:			4
Apr  1 21:55:57 2021 - DEBUG    		SNUMREG:		4
Apr  1 21:55:57 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:55:57 2021 - DEBUG    		SDIVINDM:		60
Apr  1 21:55:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:55:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 21:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Apr  1 21:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1020.000000,3.400000,2,2
Apr  1 21:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2244.000000,6.800000,4,4
Apr  1 21:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.000000,4284.000000,17.000000,8,8
Apr  1 21:55:57 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 21:55:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:55:57 2021 - DEBUG         ndms[0]:		360
Apr  1 21:55:57 2021 - DEBUG         ndms[1]:		120
Apr  1 21:55:57 2021 - DEBUG         ndms[2]:		180
Apr  1 21:55:57 2021 - DEBUG         ndms[3]:		120
Apr  1 21:55:57 2021 - DEBUG    ddtr maxshift:		16992
Apr  1 21:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:55:57 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 21:55:57 2021 - DEBUG    t_processed size:	4
Apr  1 21:55:57 2021 - DEBUG    t_processed elements:
Apr  1 21:55:57 2021 - DEBUG         t_processed[0][0]:	60672
Apr  1 21:55:57 2021 - DEBUG         t_processed[1][0]:	30336
Apr  1 21:55:57 2021 - DEBUG         t_processed[2][0]:	15168
Apr  1 21:55:57 2021 - DEBUG         t_processed[3][0]:	7584
Apr  1 21:55:57 2021 - DEBUG    power:			2.000000
Apr  1 21:55:57 2021 - NOTICE   Finished. 1
Apr  1 21:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:55:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:55:57 2021 - NOTICE   	DDTR Binning 	3.096832
Apr  1 21:55:57 2021 - NOTICE   	DDTR Corner_Turn 	1.742848
Apr  1 21:55:57 2021 - NOTICE   	DDTR Dedispersion 	14.545248
Apr  1 21:55:57 2021 - NOTICE   	DDTR Host_To_Device 	52.256383
Apr  1 21:55:57 2021 - NOTICE   	DDTR total 	71.774497
Apr  1 21:55:57 2021 - NOTICE   	Total total 	71.888893
Apr  1 21:55:57 2021 - NOTICE   	Processed telescope time:	15532.032013
Apr  1 21:55:57 2021 - NOTICE    
Apr  1 21:55:57 2021 - NOTICE   	Real-time speed-up factor:	216.056074
Apr  1 21:55:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:55:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:55:57 2021 - NOTICE   Checked for devices.
Apr  1 21:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:55:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:55:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:55:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:55:57 2021 - DEBUG    Driver version:		11010
Apr  1 21:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:55:57 2021 - NOTICE   Calculating strategy.
Apr  1 21:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  1 21:55:57 2021 - DEBUG    Range:	2 MAXSHIFT:	36576 Scrunch value:	4
Apr  1 21:55:57 2021 - DEBUG    Maximum dispersive delay:	 4.681728(s).
Apr  1 21:55:57 2021 - DEBUG    Diagonal DM:	215.265774
