Mar 22 11:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:26:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 11:26:20 2021 - NOTICE   Checked for devices.
Mar 22 11:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:26:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:26:20 2021 - DEBUG    		SDIVINT:		14
Mar 22 11:26:20 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:26:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,693.000000,0.880000,4,4
Mar 22 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1213.000000,1.300000,8,8
Mar 22 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.000000,1983.000000,2.200000,16,16
Mar 22 11:26:20 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:26:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:26:20 2021 - DEBUG         ndms[0]:		850
Mar 22 11:26:20 2021 - DEBUG         ndms[1]:		350
Mar 22 11:26:20 2021 - DEBUG         ndms[2]:		400
Mar 22 11:26:20 2021 - DEBUG         ndms[3]:		400
Mar 22 11:26:20 2021 - DEBUG         ndms[4]:		350
Mar 22 11:26:20 2021 - DEBUG    ddtr maxshift:		91560
Mar 22 11:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:26:20 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:26:20 2021 - DEBUG    t_processed size:	5
Mar 22 11:26:20 2021 - DEBUG    t_processed elements:
Mar 22 11:26:20 2021 - DEBUG         t_processed[0][0]:	220416
Mar 22 11:26:20 2021 - DEBUG         t_processed[1][0]:	110208
Mar 22 11:26:20 2021 - DEBUG         t_processed[2][0]:	55104
Mar 22 11:26:20 2021 - DEBUG         t_processed[3][0]:	27552
Mar 22 11:26:20 2021 - DEBUG         t_processed[4][0]:	13776
Mar 22 11:26:20 2021 - DEBUG    power:			2.000000
Mar 22 11:26:20 2021 - NOTICE   Pipeline is ready.
Mar 22 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:26:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:26:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 11:26:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 11:26:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 11:26:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 11:26:21 2021 - DEBUG    Signal width [samples]:		625
Mar 22 11:26:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 11:26:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 11:26:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 11:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:26:21 2021 - DEBUG    Optimization settings:
Mar 22 11:26:21 2021 - DEBUG    		UNROLL:			4
Mar 22 11:26:21 2021 - DEBUG    		SNUMREG:		6
Mar 22 11:26:21 2021 - DEBUG    		SDIVINT:		14
Mar 22 11:26:21 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:26:21 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:26:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 11:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 11:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 11:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,693.000000,0.880000,4,4
Mar 22 11:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1213.000000,1.300000,8,8
Mar 22 11:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.000000,1983.000000,2.200000,16,16
Mar 22 11:26:21 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:26:21 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:26:21 2021 - DEBUG         ndms[0]:		850
Mar 22 11:26:21 2021 - DEBUG         ndms[1]:		350
Mar 22 11:26:21 2021 - DEBUG         ndms[2]:		400
Mar 22 11:26:21 2021 - DEBUG         ndms[3]:		400
Mar 22 11:26:21 2021 - DEBUG         ndms[4]:		350
Mar 22 11:26:21 2021 - DEBUG    ddtr maxshift:		91560
Mar 22 11:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:26:21 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:26:21 2021 - DEBUG    t_processed size:	5
Mar 22 11:26:21 2021 - DEBUG    t_processed elements:
Mar 22 11:26:21 2021 - DEBUG         t_processed[0][0]:	220416
Mar 22 11:26:21 2021 - DEBUG         t_processed[1][0]:	110208
Mar 22 11:26:21 2021 - DEBUG         t_processed[2][0]:	55104
Mar 22 11:26:21 2021 - DEBUG         t_processed[3][0]:	27552
Mar 22 11:26:21 2021 - DEBUG         t_processed[4][0]:	13776
Mar 22 11:26:21 2021 - DEBUG    power:			2.000000
Mar 22 11:26:21 2021 - NOTICE   Finished. 1
Mar 22 11:26:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:26:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:26:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:26:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:26:21 2021 - NOTICE   	DDTR Binning 	57.985280
Mar 22 11:26:21 2021 - NOTICE   	DDTR Corner_Turn 	28.461311
Mar 22 11:26:21 2021 - NOTICE   	DDTR Dedispersion 	312.535622
Mar 22 11:26:21 2021 - NOTICE   	DDTR Host_To_Device 	836.786688
Mar 22 11:26:21 2021 - NOTICE   	DDTR total 	1235.940436
Mar 22 11:26:21 2021 - NOTICE   	Total total 	1236.073975
Mar 22 11:26:21 2021 - NOTICE   	Processed telescope time:	14106.623650
Mar 22 11:26:21 2021 - NOTICE    
Mar 22 11:26:21 2021 - NOTICE   	Real-time speed-up factor:	11.412443
Mar 22 11:26:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:26:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:26:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:26:21 2021 - NOTICE   Checked for devices.
Mar 22 11:26:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:26:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:26:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:26:21 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:26:21 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:26:21 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:26:21 2021 - DEBUG    Driver version:		11010
Mar 22 11:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:26:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 11:26:21 2021 - NOTICE   Calculating strategy.
Mar 22 11:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3950
Mar 22 11:26:21 2021 - DEBUG    Range:	0 MAXSHIFT:	18064 Scrunch value:	1
Mar 22 11:26:21 2021 - DEBUG    Maximum dispersive delay:	 9.248768(s).
Mar 22 11:26:21 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 11:26:21 2021 - DEBUG    In 2
Mar 22 11:26:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 11:26:21 2021 - NOTICE   Calculating strategy.
Mar 22 11:26:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3950
Mar 22 11:26:21 2021 - DEBUG    Range:	0 MAXSHIFT:	18064 Scrunch value:	1
Mar 22 11:26:21 2021 - DEBUG    Maximum dispersive delay:	 9.248768(s).
Mar 22 11:26:21 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 11:26:21 2021 - DEBUG    In 2
Mar 22 11:26:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 11:26:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 11:26:21 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:26:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:26:21 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:26:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:26:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:26:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:26:21 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:26:21 2021 - DEBUG    Driver version:		11010
Mar 22 11:26:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:26:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:26:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:26:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 11:26:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 11:26:21 2021 - DEBUG    az_start:		0.000000
Mar 22 11:26:21 2021 - DEBUG    za_start:		0.000000
Mar 22 11:26:21 2021 - DEBUG    src_raj:			0.000000
Mar 22 11:26:21 2021 - DEBUG    src_dej:			0.000000
Mar 22 11:26:21 2021 - DEBUG    tstart:			50000.000000
Mar 22 11:26:21 2021 - DEBUG    tsamp:			0.000512
Mar 22 11:26:21 2021 - DEBUG    refdm:			0.000000
Mar 22 11:26:21 2021 - DEBUG    period:			0.000000
Mar 22 11:26:21 2021 - DEBUG    fch1:			810.000000
Mar 22 11:26:21 2021 - DEBUG    foff:			-0.058594
Mar 22 11:26:21 2021 - DEBUG    fchannel:		0.000000
Mar 22 11:26:21 2021 - DEBUG    telescope_id:		0
Mar 22 11:26:21 2021 - DEBUG    machine_id:		0
Mar 22 11:26:21 2021 - DEBUG    data_type:		0
Mar 22 11:26:21 2021 - DEBUG    barycentric:		0
Mar 22 11:26:21 2021 - DEBUG    pulsarcentric:		0
Mar 22 11:26:21 2021 - DEBUG    nbits:			8
Mar 22 11:26:21 2021 - DEBUG    nsamples:		39062
Mar 22 11:26:21 2021 - DEBUG    nchans:			4096
Mar 22 11:26:21 2021 - DEBUG    nifs:			0
Mar 22 11:26:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 11:26:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 11:26:21 2021 - DEBUG    rawdatafile:		
Mar 22 11:26:21 2021 - DEBUG    source_name:		
Mar 22 11:26:21 2021 - DEBUG    N:			0
Mar 22 11:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:26:21 2021 - DEBUG    Optimization settings:
Mar 22 11:26:21 2021 - DEBUG    		UNROLL:			4
Mar 22 11:26:21 2021 - DEBUG    		SNUMREG:		6
Mar 22 11:26:21 2021 - DEBUG    		SDIVINT:		14
Mar 22 11:26:21 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:26:21 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:26:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1422.000000,0.360000,1,1
Mar 22 11:26:21 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:26:21 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:26:21 2021 - DEBUG         ndms[0]:		3950
Mar 22 11:26:21 2021 - DEBUG    ddtr maxshift:		18064
Mar 22 11:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:26:21 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:26:21 2021 - DEBUG    t_processed size:	1
Mar 22 11:26:21 2021 - DEBUG    t_processed elements:
Mar 22 11:26:21 2021 - DEBUG         t_processed[0][0]:	20832
Mar 22 11:26:21 2021 - DEBUG    power:			2.000000
Mar 22 11:26:21 2021 - NOTICE   Pipeline is ready.
Mar 22 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	715 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	715 MB.


Memory allocation for the DDTR
Number of time samples: 220416;
maxshift: 91560
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220416, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.689986
CT Device memory bandwidth in GB/s: 134.813992

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

3437.500000
0.002893
513
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.440000	350

Amount of telescope time processed: 0.000000
timesamples: 311976

3437.500000
0.002893
513
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	693.000000	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 201768

3437.500000
0.002893
513
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1213.000000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 146664

2539.062500
0.002893
385
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.000000	1983.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 119104

2148.437500
0.002893
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	220416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23607 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 220416
Real-time speedup factor: 11.412443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 20832;
maxshift: 18064
Number of time samples + maxshift: 38896;
Number of channels: 4096
Maximum number of DM-trials: 3950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318636032 bytes = 303.875 MB;
DDTR output size:  637272064 bytes = 607.750 MB;
Total memory required: 955908096 bytes = 911.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20832, 0
CORNER TURN!
38896 4096
32 8
1215 512
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.620908
CT Device memory bandwidth in GB/sMar 22 11:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 11:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:26:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 11:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 11:26:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 11:26:22 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 11:26:22 2021 - DEBUG    Signal width [samples]:		78
Mar 22 11:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 11:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 11:26:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 11:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:26:22 2021 - DEBUG    Optimization settings:
Mar 22 11:26:22 2021 - DEBUG    		UNROLL:			4
Mar 22 11:26:22 2021 - DEBUG    		SNUMREG:		6
Mar 22 11:26:22 2021 - DEBUG    		SDIVINT:		14
Mar 22 11:26:22 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:26:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1422.000000,0.360000,1,1
Mar 22 11:26:22 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:26:22 2021 - DEBUG         ndms[0]:		3950
Mar 22 11:26:22 2021 - DEBUG    ddtr maxshift:		18064
Mar 22 11:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:26:22 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:26:22 2021 - DEBUG    t_processed size:	1
Mar 22 11:26:22 2021 - DEBUG    t_processed elements:
Mar 22 11:26:22 2021 - DEBUG         t_processed[0][0]:	20832
Mar 22 11:26:22 2021 - DEBUG    power:			2.000000
Mar 22 11:26:22 2021 - NOTICE   Finished. 1
Mar 22 11:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:26:22 2021 - NOTICE   	DDTR Corner_Turn 	6.602144
Mar 22 11:26:22 2021 - NOTICE   	DDTR Dedispersion 	190.855164
Mar 22 11:26:22 2021 - NOTICE   	DDTR Host_To_Device 	208.746397
Mar 22 11:26:22 2021 - NOTICE   	DDTR total 	406.247559
Mar 22 11:26:22 2021 - NOTICE   	Total total 	406.295532
Mar 22 11:26:22 2021 - NOTICE   	Processed telescope time:	10665.984154
Mar 22 11:26:22 2021 - NOTICE    
Mar 22 11:26:22 2021 - NOTICE   	Real-time speed-up factor:	26.251788
Mar 22 11:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:26:22 2021 - NOTICE   Checked for devices.
Mar 22 11:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:26:22 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:26:22 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:26:22 2021 - DEBUG    Driver version:		11010
Mar 22 11:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
