Mar 22 10:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:56:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:56:41 2021 - NOTICE   Checked for devices.
Mar 22 10:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:56:41 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:56:43 2021 - DEBUG    Driver version:		11010
Mar 22 10:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:56:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:56:43 2021 - NOTICE   Calculating strategy.
Mar 22 10:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Mar 22 10:56:43 2021 - DEBUG    Range:	0 MAXSHIFT:	18144 Scrunch value:	1
Mar 22 10:56:43 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Mar 22 10:56:43 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:56:43 2021 - DEBUG    In 2
Mar 22 10:56:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 10:56:43 2021 - NOTICE   Calculating strategy.
Mar 22 10:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3920
Mar 22 10:56:43 2021 - DEBUG    Range:	0 MAXSHIFT:	18144 Scrunch value:	1
Mar 22 10:56:43 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Mar 22 10:56:43 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:56:43 2021 - DEBUG    In 2
Mar 22 10:56:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:56:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:56:43 2021 - DEBUG    Driver version:		11010
Mar 22 10:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:56:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:56:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:56:43 2021 - DEBUG    az_start:		0.000000
Mar 22 10:56:43 2021 - DEBUG    za_start:		0.000000
Mar 22 10:56:43 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:56:43 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:56:43 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:56:43 2021 - DEBUG    tsamp:			0.000512
Mar 22 10:56:43 2021 - DEBUG    refdm:			0.000000
Mar 22 10:56:43 2021 - DEBUG    period:			0.000000
Mar 22 10:56:43 2021 - DEBUG    fch1:			810.000000
Mar 22 10:56:43 2021 - DEBUG    foff:			-0.058594
Mar 22 10:56:43 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:56:43 2021 - DEBUG    telescope_id:		0
Mar 22 10:56:43 2021 - DEBUG    machine_id:		0
Mar 22 10:56:43 2021 - DEBUG    data_type:		0
Mar 22 10:56:43 2021 - DEBUG    barycentric:		0
Mar 22 10:56:43 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:56:43 2021 - DEBUG    nbits:			8
Mar 22 10:56:43 2021 - DEBUG    nsamples:		39062
Mar 22 10:56:43 2021 - DEBUG    nchans:			4096
Mar 22 10:56:43 2021 - DEBUG    nifs:			0
Mar 22 10:56:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:56:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:56:43 2021 - DEBUG    rawdatafile:		
Mar 22 10:56:43 2021 - DEBUG    source_name:		
Mar 22 10:56:43 2021 - DEBUG    N:			0
Mar 22 10:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:56:43 2021 - DEBUG    Optimization settings:
Mar 22 10:56:43 2021 - DEBUG    		UNROLL:			4
Mar 22 10:56:43 2021 - DEBUG    		SNUMREG:		8
Mar 22 10:56:43 2021 - DEBUG    		SDIVINT:		24
Mar 22 10:56:43 2021 - DEBUG    		SDIVINDM:		40
Mar 22 10:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:56:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,0.360000,1,1
Mar 22 10:56:43 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 10:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:56:43 2021 - DEBUG         ndms[0]:		3920
Mar 22 10:56:43 2021 - DEBUG    ddtr maxshift:		18144
Mar 22 10:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:56:43 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 10:56:43 2021 - DEBUG    t_processed size:	1
Mar 22 10:56:43 2021 - DEBUG    t_processed elements:
Mar 22 10:56:43 2021 - DEBUG         t_processed[0][0]:	20736
Mar 22 10:56:43 2021 - DEBUG    power:			2.000000
Mar 22 10:56:43 2021 - NOTICE   Pipeline is ready.
Mar 22 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	723 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	723 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 92544
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  2519728128 bytes = 2403.000 MB;
Total memory required: 3779592192 bytes = 3604.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.027900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.780025
CT Device memory bandwidth in GB/s: 135.468015

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

3437.500000
0.002893
433
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	343.200012	0.440000	360

Amount of telescope time processed: 0.000000
timesamples: 307584

3437.500000
0.002893
433
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	660.000000	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 200064

3437.500000
0.002893
433
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1128.000000	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 146304

2539.062500
0.002893
332
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1920.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 119424

2148.437500
0.002893
288
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21376 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 11.338820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 18144
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 3920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.310217
CT Device memory bandwidth in GB/sMar 22 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:56:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:56:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:56:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:56:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:56:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:56:43 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:56:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:56:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:56:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:56:43 2021 - DEBUG    Optimization settings:
Mar 22 10:56:43 2021 - DEBUG    		UNROLL:			4
Mar 22 10:56:43 2021 - DEBUG    		SNUMREG:		8
Mar 22 10:56:43 2021 - DEBUG    		SDIVINT:		24
Mar 22 10:56:43 2021 - DEBUG    		SDIVINDM:		40
Mar 22 10:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:56:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,0.360000,1,1
Mar 22 10:56:43 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 10:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:56:43 2021 - DEBUG         ndms[0]:		3920
Mar 22 10:56:43 2021 - DEBUG    ddtr maxshift:		18144
Mar 22 10:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:56:43 2021 - DEBUG    ddtr max_ndms:		3920
Mar 22 10:56:43 2021 - DEBUG    t_processed size:	1
Mar 22 10:56:43 2021 - DEBUG    t_processed elements:
Mar 22 10:56:43 2021 - DEBUG         t_processed[0][0]:	20736
Mar 22 10:56:43 2021 - DEBUG    power:			2.000000
Mar 22 10:56:43 2021 - NOTICE   Finished. 1
Mar 22 10:56:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:56:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:56:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:56:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:56:43 2021 - NOTICE   	DDTR Corner_Turn 	6.611072
Mar 22 10:56:43 2021 - NOTICE   	DDTR Dedispersion 	192.746567
Mar 22 10:56:43 2021 - NOTICE   	DDTR Host_To_Device 	208.796221
Mar 22 10:56:43 2021 - NOTICE   	DDTR total 	408.198853
Mar 22 10:56:43 2021 - NOTICE   	Total total 	408.250366
Mar 22 10:56:43 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 22 10:56:43 2021 - NOTICE    
Mar 22 10:56:43 2021 - NOTICE   	Real-time speed-up factor:	26.005688
Mar 22 10:56:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:56:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:56:43 2021 - NOTICE   Checked for devices.
Mar 22 10:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:56:43 2021 - DEBUG    Driver version:		11010
Mar 22 10:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
