Mar 22 11:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:22:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 11:22:17 2021 - NOTICE   Checked for devices.
Mar 22 11:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:22:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:22:17 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:22:17 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:22:17 2021 - DEBUG    Driver version:		11010
Mar 22 11:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:22:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 11:22:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 11:22:17 2021 - DEBUG    az_start:		0.000000
Mar 22 11:22:17 2021 - DEBUG    za_start:		0.000000
Mar 22 11:22:17 2021 - DEBUG    src_raj:			0.000000
Mar 22 11:22:17 2021 - DEBUG    src_dej:			0.000000
Mar 22 11:22:17 2021 - DEBUG    tstart:			50000.000000
Mar 22 11:22:17 2021 - DEBUG    tsamp:			0.000064
Mar 22 11:22:17 2021 - DEBUG    refdm:			0.000000
Mar 22 11:22:17 2021 - DEBUG    period:			0.000000
Mar 22 11:22:17 2021 - DEBUG    fch1:			1022.500000
Mar 22 11:22:17 2021 - DEBUG    foff:			-0.119629
Mar 22 11:22:17 2021 - DEBUG    fchannel:		0.000000
Mar 22 11:22:17 2021 - DEBUG    telescope_id:		0
Mar 22 11:22:17 2021 - DEBUG    machine_id:		0
Mar 22 11:22:17 2021 - DEBUG    data_type:		0
Mar 22 11:22:17 2021 - DEBUG    barycentric:		0
Mar 22 11:22:17 2021 - DEBUG    pulsarcentric:		0
Mar 22 11:22:17 2021 - DEBUG    nbits:			8
Mar 22 11:22:17 2021 - DEBUG    nsamples:		312500
Mar 22 11:22:17 2021 - DEBUG    nchans:			2048
Mar 22 11:22:17 2021 - DEBUG    nifs:			0
Mar 22 11:22:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 11:22:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 11:22:17 2021 - DEBUG    rawdatafile:		
Mar 22 11:22:17 2021 - DEBUG    source_name:		
Mar 22 11:22:17 2021 - DEBUG    N:			0
Mar 22 11:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:22:17 2021 - DEBUG    Optimization settings:
Mar 22 11:22:17 2021 - DEBUG    		UNROLL:			4
Mar 22 11:22:17 2021 - DEBUG    		SNUMREG:		2
Mar 22 11:22:17 2021 - DEBUG    		SDIVINT:		12
Mar 22 11:22:17 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:22:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:22:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 11:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 11:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 11:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,693.000000,0.880000,4,4
Mar 22 11:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1213.000000,1.300000,8,8
Mar 22 11:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.000000,1983.000000,2.200000,16,16
Mar 22 11:22:17 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:22:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:22:17 2021 - DEBUG         ndms[0]:		850
Mar 22 11:22:17 2021 - DEBUG         ndms[1]:		350
Mar 22 11:22:17 2021 - DEBUG         ndms[2]:		400
Mar 22 11:22:17 2021 - DEBUG         ndms[3]:		400
Mar 22 11:22:17 2021 - DEBUG         ndms[4]:		350
Mar 22 11:22:17 2021 - DEBUG    ddtr maxshift:		89904
Mar 22 11:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:22:17 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:22:17 2021 - DEBUG    t_processed size:	5
Mar 22 11:22:17 2021 - DEBUG    t_processed elements:
Mar 22 11:22:17 2021 - DEBUG         t_processed[0][0]:	221952
Mar 22 11:22:17 2021 - DEBUG         t_processed[1][0]:	110976
Mar 22 11:22:17 2021 - DEBUG         t_processed[2][0]:	55488
Mar 22 11:22:17 2021 - DEBUG         t_processed[3][0]:	27744
Mar 22 11:22:17 2021 - DEBUG         t_processed[4][0]:	13872
Mar 22 11:22:17 2021 - DEBUG    power:			2.000000
Mar 22 11:22:17 2021 - NOTICE   Pipeline is ready.
Mar 22 11:22:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:22:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:22:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 11:22:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 11:22:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 11:22:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 11:22:19 2021 - DEBUG    Signal width [samples]:		625
Mar 22 11:22:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 11:22:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 11:22:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 11:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:22:19 2021 - DEBUG    Optimization settings:
Mar 22 11:22:19 2021 - DEBUG    		UNROLL:			4
Mar 22 11:22:19 2021 - DEBUG    		SNUMREG:		2
Mar 22 11:22:19 2021 - DEBUG    		SDIVINT:		12
Mar 22 11:22:19 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:22:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:22:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,693.000000,0.880000,4,4
Mar 22 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1213.000000,1.300000,8,8
Mar 22 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.000000,1983.000000,2.200000,16,16
Mar 22 11:22:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:22:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:22:19 2021 - DEBUG         ndms[0]:		850
Mar 22 11:22:19 2021 - DEBUG         ndms[1]:		350
Mar 22 11:22:19 2021 - DEBUG         ndms[2]:		400
Mar 22 11:22:19 2021 - DEBUG         ndms[3]:		400
Mar 22 11:22:19 2021 - DEBUG         ndms[4]:		350
Mar 22 11:22:19 2021 - DEBUG    ddtr maxshift:		89904
Mar 22 11:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:22:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 11:22:19 2021 - DEBUG    t_processed size:	5
Mar 22 11:22:19 2021 - DEBUG    t_processed elements:
Mar 22 11:22:19 2021 - DEBUG         t_processed[0][0]:	221952
Mar 22 11:22:19 2021 - DEBUG         t_processed[1][0]:	110976
Mar 22 11:22:19 2021 - DEBUG         t_processed[2][0]:	55488
Mar 22 11:22:19 2021 - DEBUG         t_processed[3][0]:	27744
Mar 22 11:22:19 2021 - DEBUG         t_processed[4][0]:	13872
Mar 22 11:22:19 2021 - DEBUG    power:			2.000000
Mar 22 11:22:19 2021 - NOTICE   Finished. 1
Mar 22 11:22:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:22:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:22:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:22:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:22:19 2021 - NOTICE   	DDTR Binning 	57.458880
Mar 22 11:22:19 2021 - NOTICE   	DDTR Corner_Turn 	28.440289
Mar 22 11:22:19 2021 - NOTICE   	DDTR Dedispersion 	647.904445
Mar 22 11:22:19 2021 - NOTICE   	DDTR Host_To_Device 	836.503485
Mar 22 11:22:19 2021 - NOTICE   	DDTR total 	1570.478971
Mar 22 11:22:19 2021 - NOTICE   	Total total 	1570.621460
Mar 22 11:22:19 2021 - NOTICE   	Processed telescope time:	14204.928398
Mar 22 11:22:19 2021 - NOTICE    
Mar 22 11:22:19 2021 - NOTICE   	Real-time speed-up factor:	9.044145
Mar 22 11:22:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:22:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:22:19 2021 - NOTICE   Checked for devices.
Mar 22 11:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:22:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:22:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:22:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:22:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:22:19 2021 - DEBUG    Driver version:		11010
Mar 22 11:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:22:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:22:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 11:22:19 2021 - NOTICE   Calculating strategy.
Mar 22 11:22:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3950
Mar 22 11:22:19 2021 - DEBUG    Range:	0 MAXSHIFT:	17944 Scrunch value:	1
Mar 22 11:22:19 2021 - DEBUG    Maximum dispersive delay:	 9.187328(s).
Mar 22 11:22:19 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 11:22:19 2021 - DEBUG    In 2
Mar 22 11:22:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 11:22:19 2021 - NOTICE   Calculating strategy.
Mar 22 11:22:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3950
Mar 22 11:22:19 2021 - DEBUG    Range:	0 MAXSHIFT:	17944 Scrunch value:	1
Mar 22 11:22:19 2021 - DEBUG    Maximum dispersive delay:	 9.187328(s).
Mar 22 11:22:19 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 11:22:19 2021 - DEBUG    In 2
Mar 22 11:22:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 11:22:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 11:22:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:22:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:22:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:22:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:22:19 2021 - DEBUG    Driver version:		11010
Mar 22 11:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:22:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:22:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 11:22:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 11:22:19 2021 - DEBUG    az_start:		0.000000
Mar 22 11:22:19 2021 - DEBUG    za_start:		0.000000
Mar 22 11:22:19 2021 - DEBUG    src_raj:			0.000000
Mar 22 11:22:19 2021 - DEBUG    src_dej:			0.000000
Mar 22 11:22:19 2021 - DEBUG    tstart:			50000.000000
Mar 22 11:22:19 2021 - DEBUG    tsamp:			0.000512
Mar 22 11:22:19 2021 - DEBUG    refdm:			0.000000
Mar 22 11:22:19 2021 - DEBUG    period:			0.000000
Mar 22 11:22:19 2021 - DEBUG    fch1:			810.000000
Mar 22 11:22:19 2021 - DEBUG    foff:			-0.058594
Mar 22 11:22:19 2021 - DEBUG    fchannel:		0.000000
Mar 22 11:22:19 2021 - DEBUG    telescope_id:		0
Mar 22 11:22:19 2021 - DEBUG    machine_id:		0
Mar 22 11:22:19 2021 - DEBUG    data_type:		0
Mar 22 11:22:19 2021 - DEBUG    barycentric:		0
Mar 22 11:22:19 2021 - DEBUG    pulsarcentric:		0
Mar 22 11:22:19 2021 - DEBUG    nbits:			8
Mar 22 11:22:19 2021 - DEBUG    nsamples:		39062
Mar 22 11:22:19 2021 - DEBUG    nchans:			4096
Mar 22 11:22:19 2021 - DEBUG    nifs:			0
Mar 22 11:22:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 11:22:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 11:22:19 2021 - DEBUG    rawdatafile:		
Mar 22 11:22:19 2021 - DEBUG    source_name:		
Mar 22 11:22:19 2021 - DEBUG    N:			0
Mar 22 11:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:22:19 2021 - DEBUG    Optimization settings:
Mar 22 11:22:19 2021 - DEBUG    		UNROLL:			4
Mar 22 11:22:19 2021 - DEBUG    		SNUMREG:		2
Mar 22 11:22:19 2021 - DEBUG    		SDIVINT:		12
Mar 22 11:22:19 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:22:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:22:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1422.000000,0.360000,1,1
Mar 22 11:22:19 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:22:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:22:19 2021 - DEBUG         ndms[0]:		3950
Mar 22 11:22:19 2021 - DEBUG    ddtr maxshift:		17944
Mar 22 11:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:22:19 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:22:19 2021 - DEBUG    t_processed size:	1
Mar 22 11:22:19 2021 - DEBUG    t_processed elements:
Mar 22 11:22:19 2021 - DEBUG         t_processed[0][0]:	21072
Mar 22 11:22:19 2021 - DEBUG    power:			2.000000
Mar 22 11:22:19 2021 - NOTICE   Pipeline is ready.
Mar 22 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.


Memory allocation for the DDTR
Number of time samples: 221952;
maxshift: 89904
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221952, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.765750
CT Device memory bandwidth in GB/s: 134.859450

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

3437.500000
0.002893
509
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.440000	350

Amount of telescope time processed: 0.000000
timesamples: 311856

3437.500000
0.002893
509
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	693.000000	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 200880

3437.500000
0.002893
509
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1213.000000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 145392

2539.062500
0.002893
381
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.000000	1983.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 117648

2148.437500
0.002893
326
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	221952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57062 (GPU estimate)
Amount of telescope time processed: 14.204928
Number of samples processed: 221952
Real-time speedup factor: 9.044145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 21072;
maxshift: 17944
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 3950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21072, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.120056
CT Device memory bandwidth in GB/s:Mar 22 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:22:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:22:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 11:22:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 11:22:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 11:22:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 11:22:19 2021 - DEBUG    Signal width [samples]:		78
Mar 22 11:22:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 11:22:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 11:22:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 11:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:22:19 2021 - DEBUG    Optimization settings:
Mar 22 11:22:19 2021 - DEBUG    		UNROLL:			4
Mar 22 11:22:19 2021 - DEBUG    		SNUMREG:		2
Mar 22 11:22:19 2021 - DEBUG    		SDIVINT:		12
Mar 22 11:22:19 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:22:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:22:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1422.000000,0.360000,1,1
Mar 22 11:22:19 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:22:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:22:19 2021 - DEBUG         ndms[0]:		3950
Mar 22 11:22:19 2021 - DEBUG    ddtr maxshift:		17944
Mar 22 11:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:22:19 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:22:19 2021 - DEBUG    t_processed size:	1
Mar 22 11:22:19 2021 - DEBUG    t_processed elements:
Mar 22 11:22:19 2021 - DEBUG         t_processed[0][0]:	21072
Mar 22 11:22:19 2021 - DEBUG    power:			2.000000
Mar 22 11:22:19 2021 - NOTICE   Finished. 1
Mar 22 11:22:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:22:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:22:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:22:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:22:19 2021 - NOTICE   	DDTR Corner_Turn 	6.637920
Mar 22 11:22:19 2021 - NOTICE   	DDTR Dedispersion 	401.932281
Mar 22 11:22:19 2021 - NOTICE   	DDTR Host_To_Device 	209.385248
Mar 22 11:22:19 2021 - NOTICE   	DDTR total 	618.001175
Mar 22 11:22:19 2021 - NOTICE   	Total total 	618.048401
Mar 22 11:22:19 2021 - NOTICE   	Processed telescope time:	10788.864136
Mar 22 11:22:19 2021 - NOTICE    
Mar 22 11:22:19 2021 - NOTICE   	Real-time speed-up factor:	17.456342
Mar 22 11:22:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:22:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:22:19 2021 - NOTICE   Checked for devices.
Mar 22 11:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:22:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:22:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:22:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:22:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:22:19 2021 - DEBUG    Driver version:		11010
Mar 22 11:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
