Mar 22 10:18:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:18:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:18:59 2021 - NOTICE   Checked for devices.
Mar 22 10:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:18:59 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:18:59 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:18:59 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:18:59 2021 - DEBUG    Driver version:		11010
Mar 22 10:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:18:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 10:18:59 2021 - NOTICE   Calculating strategy.
Mar 22 10:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 22 10:18:59 2021 - DEBUG    Range:	4 MAXSHIFT:	89000 Scrunch value:	16
Mar 22 10:18:59 2021 - DEBUG    Maximum dispersive delay:	 5.696000(s).
Mar 22 10:18:59 2021 - DEBUG    Diagonal DM:	46.995732
Mar 22 10:18:59 2021 - DEBUG    In 2
Mar 22 10:18:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 10:18:59 2021 - NOTICE   Calculating strategy.
Mar 22 10:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 22 10:18:59 2021 - DEBUG    Range:	4 MAXSHIFT:	89000 Scrunch value:	16
Mar 22 10:18:59 2021 - DEBUG    Maximum dispersive delay:	 5.696000(s).
Mar 22 10:18:59 2021 - DEBUG    Diagonal DM:	46.995732
Mar 22 10:18:59 2021 - DEBUG    In 2
Mar 22 10:18:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:18:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:18:59 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:18:59 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:18:59 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:18:59 2021 - DEBUG    Driver version:		11010
Mar 22 10:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:18:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 10:18:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:18:59 2021 - DEBUG    az_start:		0.000000
Mar 22 10:18:59 2021 - DEBUG    za_start:		0.000000
Mar 22 10:18:59 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:18:59 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:18:59 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:18:59 2021 - DEBUG    tsamp:			0.000064
Mar 22 10:18:59 2021 - DEBUG    refdm:			0.000000
Mar 22 10:18:59 2021 - DEBUG    period:			0.000000
Mar 22 10:18:59 2021 - DEBUG    fch1:			1022.500000
Mar 22 10:18:59 2021 - DEBUG    foff:			-0.119629
Mar 22 10:18:59 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:18:59 2021 - DEBUG    telescope_id:		0
Mar 22 10:18:59 2021 - DEBUG    machine_id:		0
Mar 22 10:18:59 2021 - DEBUG    data_type:		0
Mar 22 10:18:59 2021 - DEBUG    barycentric:		0
Mar 22 10:18:59 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:18:59 2021 - DEBUG    nbits:			8
Mar 22 10:18:59 2021 - DEBUG    nsamples:		312500
Mar 22 10:18:59 2021 - DEBUG    nchans:			2048
Mar 22 10:18:59 2021 - DEBUG    nifs:			0
Mar 22 10:18:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:18:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:18:59 2021 - DEBUG    rawdatafile:		
Mar 22 10:18:59 2021 - DEBUG    source_name:		
Mar 22 10:18:59 2021 - DEBUG    N:			0
Mar 22 10:18:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:18:59 2021 - DEBUG    Optimization settings:
Mar 22 10:18:59 2021 - DEBUG    		UNROLL:			4
Mar 22 10:18:59 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:18:59 2021 - DEBUG    		SDIVINT:		10
Mar 22 10:18:59 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:18:59 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:18:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.220000,1,1
Mar 22 10:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,344.960022,0.440000,2,2
Mar 22 10:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.960022,682.880005,0.880000,4,4
Mar 22 10:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1182.079956,1.300000,8,8
Mar 22 10:18:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.079956,1956.479980,2.200000,16,16
Mar 22 10:18:59 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 10:18:59 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:18:59 2021 - DEBUG         ndms[0]:		864
Mar 22 10:18:59 2021 - DEBUG         ndms[1]:		352
Mar 22 10:18:59 2021 - DEBUG         ndms[2]:		384
Mar 22 10:18:59 2021 - DEBUG         ndms[3]:		384
Mar 22 10:18:59 2021 - DEBUG         ndms[4]:		352
Mar 22 10:18:59 2021 - DEBUG    ddtr maxshift:		89000
Mar 22 10:18:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:18:59 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 10:18:59 2021 - DEBUG    t_processed size:	5
Mar 22 10:18:59 2021 - DEBUG    t_processed elements:
Mar 22 10:18:59 2021 - DEBUG         t_processed[0][0]:	223360
Mar 22 10:18:59 2021 - DEBUG         t_processed[1][0]:	111680
Mar 22 10:18:59 2021 - DEBUG         t_processed[2][0]:	55840
Mar 22 10:18:59 2021 - DEBUG         t_processed[3][0]:	27920
Mar 22 10:18:59 2021 - DEBUG         t_processed[4][0]:	13960
Mar 22 10:18:59 2021 - DEBUG    power:			2.000000
Mar 22 10:18:59 2021 - NOTICE   Pipeline is ready.
Mar 22 10:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:19:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:19:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:19:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:19:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:19:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 10:19:01 2021 - DEBUG    Signal width [samples]:		625
Mar 22 10:19:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:19:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:19:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:19:01 2021 - DEBUG    Optimization settings:
Mar 22 10:19:01 2021 - DEBUG    		UNROLL:			4
Mar 22 10:19:01 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:19:01 2021 - DEBUG    		SDIVINT:		10
Mar 22 10:19:01 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:19:01 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:19:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.220000,1,1
Mar 22 10:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,344.960022,0.440000,2,2
Mar 22 10:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.960022,682.880005,0.880000,4,4
Mar 22 10:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.880005,1182.079956,1.300000,8,8
Mar 22 10:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.079956,1956.479980,2.200000,16,16
Mar 22 10:19:01 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 10:19:01 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:19:01 2021 - DEBUG         ndms[0]:		864
Mar 22 10:19:01 2021 - DEBUG         ndms[1]:		352
Mar 22 10:19:01 2021 - DEBUG         ndms[2]:		384
Mar 22 10:19:01 2021 - DEBUG         ndms[3]:		384
Mar 22 10:19:01 2021 - DEBUG         ndms[4]:		352
Mar 22 10:19:01 2021 - DEBUG    ddtr maxshift:		89000
Mar 22 10:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:19:01 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 10:19:01 2021 - DEBUG    t_processed size:	5
Mar 22 10:19:01 2021 - DEBUG    t_processed elements:
Mar 22 10:19:01 2021 - DEBUG         t_processed[0][0]:	223360
Mar 22 10:19:01 2021 - DEBUG         t_processed[1][0]:	111680
Mar 22 10:19:01 2021 - DEBUG         t_processed[2][0]:	55840
Mar 22 10:19:01 2021 - DEBUG         t_processed[3][0]:	27920
Mar 22 10:19:01 2021 - DEBUG         t_processed[4][0]:	13960
Mar 22 10:19:01 2021 - DEBUG    power:			2.000000
Mar 22 10:19:01 2021 - NOTICE   Finished. 1
Mar 22 10:19:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:19:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:19:01 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:19:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:19:01 2021 - NOTICE   	DDTR Binning 	57.722625
Mar 22 10:19:01 2021 - NOTICE   	DDTR Corner_Turn 	28.392992
Mar 22 10:19:01 2021 - NOTICE   	DDTR Dedispersion 	841.815404
Mar 22 10:19:01 2021 - NOTICE   	DDTR Host_To_Device 	837.849361
Mar 22 10:19:01 2021 - NOTICE   	DDTR total 	1765.955250
Mar 22 10:19:01 2021 - NOTICE   	Total total 	1766.101685
Mar 22 10:19:01 2021 - NOTICE   	Processed telescope time:	14295.040131
Mar 22 10:19:01 2021 - NOTICE    
Mar 22 10:19:01 2021 - NOTICE   	Real-time speed-up factor:	8.094121
Mar 22 10:19:01 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:19:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:19:01 2021 - NOTICE   Checked for devices.
Mar 22 10:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:19:01 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:19:01 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:19:01 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:19:01 2021 - DEBUG    Driver version:		11010
Mar 22 10:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:19:01 2021 - NOTICE   Calculating strategy.
Mar 22 10:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar 22 10:19:01 2021 - DEBUG    Range:	0 MAXSHIFT:	17872 Scrunch value:	1
Mar 22 10:19:01 2021 - DEBUG    Maximum dispersive delay:	 9.150464(s).
Mar 22 10:19:01 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:19:01 2021 - DEBUG    In 2
Mar 22 10:19:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 10:19:01 2021 - NOTICE   Calculating strategy.
Mar 22 10:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar 22 10:19:01 2021 - DEBUG    Range:	0 MAXSHIFT:	17872 Scrunch value:	1
Mar 22 10:19:01 2021 - DEBUG    Maximum dispersive delay:	 9.150464(s).
Mar 22 10:19:01 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:19:01 2021 - DEBUG    In 2
Mar 22 10:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:19:01 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:19:01 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:19:01 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:19:01 2021 - DEBUG    Driver version:		11010
Mar 22 10:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:19:01 2021 - DEBUG    az_start:		0.000000
Mar 22 10:19:01 2021 - DEBUG    za_start:		0.000000
Mar 22 10:19:01 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:19:01 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:19:01 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:19:01 2021 - DEBUG    tsamp:			0.000512
Mar 22 10:19:01 2021 - DEBUG    refdm:			0.000000
Mar 22 10:19:01 2021 - DEBUG    period:			0.000000
Mar 22 10:19:01 2021 - DEBUG    fch1:			810.000000
Mar 22 10:19:01 2021 - DEBUG    foff:			-0.058594
Mar 22 10:19:01 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:19:01 2021 - DEBUG    telescope_id:		0
Mar 22 10:19:01 2021 - DEBUG    machine_id:		0
Mar 22 10:19:01 2021 - DEBUG    data_type:		0
Mar 22 10:19:01 2021 - DEBUG    barycentric:		0
Mar 22 10:19:01 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:19:01 2021 - DEBUG    nbits:			8
Mar 22 10:19:01 2021 - DEBUG    nsamples:		39062
Mar 22 10:19:01 2021 - DEBUG    nchans:			4096
Mar 22 10:19:01 2021 - DEBUG    nifs:			0
Mar 22 10:19:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:19:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:19:01 2021 - DEBUG    rawdatafile:		
Mar 22 10:19:01 2021 - DEBUG    source_name:		
Mar 22 10:19:01 2021 - DEBUG    N:			0
Mar 22 10:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:19:01 2021 - DEBUG    Optimization settings:
Mar 22 10:19:01 2021 - DEBUG    		UNROLL:			4
Mar 22 10:19:01 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:19:01 2021 - DEBUG    		SDIVINT:		10
Mar 22 10:19:01 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:19:01 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:19:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 10:19:01 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:19:01 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:19:01 2021 - DEBUG         ndms[0]:		3936
Mar 22 10:19:01 2021 - DEBUG    ddtr maxshift:		17872
Mar 22 10:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:19:01 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:19:01 2021 - DEBUG    t_processed size:	1
Mar 22 10:19:01 2021 - DEBUG    t_processed elements:
Mar 22 10:19:01 2021 - DEBUG         t_processed[0][0]:	21160
Mar 22 10:19:01 2021 - DEBUG    power:			2.000000
Mar 22 10:19:01 2021 - NOTICE   Pipeline is ready.
Mar 22 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	695 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	695 MB.


Memory allocation for the DDTR
Number of time samples: 223360;
maxshift: 89000
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	223360, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522882
CT Device memory bandwidth in GB/s: 135.313729

NOTICE: 0.000000	190.080002	0.220000	864

Amount of telescope time processed: 0.000000

3437.500000
0.002893
326
lineshift:	346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	344.960022	0.440000	352

Amount of telescope time processed: 0.000000
timesamples: 312360

3437.500000
0.002893
326
lineshift:	346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.960022	682.880005	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 200680

3437.500000
0.002893
326
lineshift:	346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.880005	1182.079956	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 144840

2539.062500
0.002893
245
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.079956	1956.479980	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 116912

2148.437500
0.002893
210
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	223360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7661 (GPU estimate)
Amount of telescope time processed: 14.295040
Number of samples processed: 223360
Real-time speedup factor: 8.094121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 21160;
maxshift: 17872
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 3936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21160, 0Mar 22 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:19:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:19:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:19:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:19:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:19:01 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:19:01 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:19:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:19:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:19:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:19:01 2021 - DEBUG    Optimization settings:
Mar 22 10:19:01 2021 - DEBUG    		UNROLL:			4
Mar 22 10:19:01 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:19:01 2021 - DEBUG    		SDIVINT:		10
Mar 22 10:19:01 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:19:01 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:19:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 10:19:01 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:19:01 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:19:01 2021 - DEBUG         ndms[0]:		3936
Mar 22 10:19:01 2021 - DEBUG    ddtr maxshift:		17872
Mar 22 10:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:19:01 2021 - DEBUG    ddtr max_ndms:		3936
