Mar 22 10:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:21:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:21:39 2021 - NOTICE   Checked for devices.
Mar 22 10:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:21:39 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:21:41 2021 - NOTICE   Calculating strategy.
Mar 22 10:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar 22 10:21:41 2021 - DEBUG    Range:	0 MAXSHIFT:	17888 Scrunch value:	1
Mar 22 10:21:41 2021 - DEBUG    Maximum dispersive delay:	 9.158656(s).
Mar 22 10:21:41 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:21:41 2021 - DEBUG    In 2
Mar 22 10:21:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 10:21:41 2021 - NOTICE   Calculating strategy.
Mar 22 10:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar 22 10:21:41 2021 - DEBUG    Range:	0 MAXSHIFT:	17888 Scrunch value:	1
Mar 22 10:21:41 2021 - DEBUG    Maximum dispersive delay:	 9.158656(s).
Mar 22 10:21:41 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:21:41 2021 - DEBUG    In 2
Mar 22 10:21:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:21:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:21:41 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:21:41 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:21:41 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:21:41 2021 - DEBUG    Driver version:		11010
Mar 22 10:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:21:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:21:41 2021 - DEBUG    az_start:		0.000000
Mar 22 10:21:41 2021 - DEBUG    za_start:		0.000000
Mar 22 10:21:41 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:21:41 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:21:41 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:21:41 2021 - DEBUG    tsamp:			0.000512
Mar 22 10:21:41 2021 - DEBUG    refdm:			0.000000
Mar 22 10:21:41 2021 - DEBUG    period:			0.000000
Mar 22 10:21:41 2021 - DEBUG    fch1:			810.000000
Mar 22 10:21:41 2021 - DEBUG    foff:			-0.058594
Mar 22 10:21:41 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:21:41 2021 - DEBUG    telescope_id:		0
Mar 22 10:21:41 2021 - DEBUG    machine_id:		0
Mar 22 10:21:41 2021 - DEBUG    data_type:		0
Mar 22 10:21:41 2021 - DEBUG    barycentric:		0
Mar 22 10:21:41 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:21:41 2021 - DEBUG    nbits:			8
Mar 22 10:21:41 2021 - DEBUG    nsamples:		39062
Mar 22 10:21:41 2021 - DEBUG    nchans:			4096
Mar 22 10:21:41 2021 - DEBUG    nifs:			0
Mar 22 10:21:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:21:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:21:41 2021 - DEBUG    rawdatafile:		
Mar 22 10:21:41 2021 - DEBUG    source_name:		
Mar 22 10:21:41 2021 - DEBUG    N:			0
Mar 22 10:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:21:41 2021 - DEBUG    Optimization settings:
Mar 22 10:21:41 2021 - DEBUG    		UNROLL:			4
Mar 22 10:21:41 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:21:41 2021 - DEBUG    		SDIVINT:		14
Mar 22 10:21:41 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:21:41 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:21:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 10:21:41 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:21:41 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:21:41 2021 - DEBUG         ndms[0]:		3936
Mar 22 10:21:41 2021 - DEBUG    ddtr maxshift:		17888
Mar 22 10:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:21:41 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:21:41 2021 - DEBUG    t_processed size:	1
Mar 22 10:21:41 2021 - DEBUG    t_processed elements:
Mar 22 10:21:41 2021 - DEBUG         t_processed[0][0]:	21168
Mar 22 10:21:41 2021 - DEBUG    power:			2.000000
Mar 22 10:21:41 2021 - NOTICE   Pipeline is ready.
Mar 22 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	693 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	693 MB.


Memory allocation for the DDTR
Number of time samples: 223104;
maxshift: 88760
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	223104, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.277487
CT Device memory bandwidth in GB/s: 135.166492

NOTICE: 0.000000	190.080002	0.220000	864

Amount of telescope time processed: 0.000000

3437.500000
0.002893
334
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	344.960022	0.440000	352

Amount of telescope time processed: 0.000000
timesamples: 311864

3437.500000
0.002893
334
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.960022	682.880005	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 200312

3437.500000
0.002893
334
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.880005	1182.079956	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 144536

2539.062500
0.002893
253
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.079956	1956.479980	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 116640

2148.437500
0.002893
218
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	223104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41488 (GPU estimate)
Amount of telescope time processed: 14.278656
Number of samples processed: 223104
Real-time speedup factor: 10.091806
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 21168;
maxshift: 17888
Number of time samples + maxshift: 39056;
Number of channels: 4096
Maximum number of DM-trials: 3936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21168, 0
CORNER TURN!
39056 4096
32 8
1220 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.277555
CT Device memory bandwidth in GB/sMar 22 10:21:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:21:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:21:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:21:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:21:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:21:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:21:42 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:21:42 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:21:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:21:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:21:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:21:42 2021 - DEBUG    Optimization settings:
Mar 22 10:21:42 2021 - DEBUG    		UNROLL:			4
Mar 22 10:21:42 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:21:42 2021 - DEBUG    		SDIVINT:		14
Mar 22 10:21:42 2021 - DEBUG    		SDIVINDM:		32
Mar 22 10:21:42 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:21:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 10:21:42 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:21:42 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:21:42 2021 - DEBUG         ndms[0]:		3936
Mar 22 10:21:42 2021 - DEBUG    ddtr maxshift:		17888
Mar 22 10:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:21:42 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 10:21:42 2021 - DEBUG    t_processed size:	1
Mar 22 10:21:42 2021 - DEBUG    t_processed elements:
Mar 22 10:21:42 2021 - DEBUG         t_processed[0][0]:	21168
Mar 22 10:21:42 2021 - DEBUG    power:			2.000000
Mar 22 10:21:42 2021 - NOTICE   Finished. 1
Mar 22 10:21:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:21:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:21:42 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:21:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:21:42 2021 - NOTICE   	DDTR Corner_Turn 	6.638368
Mar 22 10:21:42 2021 - NOTICE   	DDTR Dedispersion 	302.010376
Mar 22 10:21:42 2021 - NOTICE   	DDTR Host_To_Device 	209.802119
Mar 22 10:21:42 2021 - NOTICE   	DDTR total 	518.496506
Mar 22 10:21:42 2021 - NOTICE   	Total total 	518.545410
Mar 22 10:21:42 2021 - NOTICE   	Processed telescope time:	10838.015556
Mar 22 10:21:42 2021 - NOTICE    
Mar 22 10:21:42 2021 - NOTICE   	Real-time speed-up factor:	20.900803
Mar 22 10:21:42 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:21:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:21:42 2021 - NOTICE   Checked for devices.
Mar 22 10:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:21:42 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:21:42 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:21:42 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:21:42 2021 - DEBUG    Driver version:		11010
Mar 22 10:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
