Mar 22 09:24:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:24:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 09:24:16 2021 - NOTICE   Checked for devices.
Mar 22 09:24:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:24:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:24:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:24:16 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:24:16 2021 - DEBUG    foff:			-0.119629
Mar 22 09:24:16 2021 - DEBUG    fchannel:		0.000000
Mar 22 09:24:16 2021 - DEBUG    telescope_id:		0
Mar 22 09:24:16 2021 - DEBUG    machine_id:		0
Mar 22 09:24:16 2021 - DEBUG    data_type:		0
Mar 22 09:24:16 2021 - DEBUG    barycentric:		0
Mar 22 09:24:16 2021 - DEBUG    pulsarcentric:		0
Mar 22 09:24:16 2021 - DEBUG    nbits:			8
Mar 22 09:24:16 2021 - DEBUG    nsamples:		312500
Mar 22 09:24:16 2021 - DEBUG    nchans:			2048
Mar 22 09:24:16 2021 - DEBUG    nifs:			0
Mar 22 09:24:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 09:24:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 09:24:16 2021 - DEBUG    rawdatafile:		
Mar 22 09:24:16 2021 - DEBUG    source_name:		
Mar 22 09:24:16 2021 - DEBUG    N:			0
Mar 22 09:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:24:16 2021 - DEBUG    Optimization settings:
Mar 22 09:24:16 2021 - DEBUG    		UNROLL:			4
Mar 22 09:24:16 2021 - DEBUG    		SNUMREG:		2
Mar 22 09:24:16 2021 - DEBUG    		SDIVINT:		20
Mar 22 09:24:16 2021 - DEBUG    		SDIVINDM:		15
Mar 22 09:24:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:24:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 09:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Mar 22 09:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.440000,2,2
Mar 22 09:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,653.400024,0.880000,4,4
Mar 22 09:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.400024,1121.400024,1.300000,8,8
Mar 22 09:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.400024,1847.400024,2.200000,16,16
Mar 22 09:24:16 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 09:24:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:24:16 2021 - DEBUG         ndms[0]:		840
Mar 22 09:24:16 2021 - DEBUG         ndms[1]:		345
Mar 22 09:24:16 2021 - DEBUG         ndms[2]:		360
Mar 22 09:24:16 2021 - DEBUG         ndms[3]:		360
Mar 22 09:24:16 2021 - DEBUG         ndms[4]:		330
Mar 22 09:24:16 2021 - DEBUG    ddtr maxshift:		84560
Mar 22 09:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:24:16 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 09:24:16 2021 - DEBUG    t_processed size:	5
Mar 22 09:24:16 2021 - DEBUG    t_processed elements:
Mar 22 09:24:16 2021 - DEBUG         t_processed[0][0]:	227840
Mar 22 09:24:16 2021 - DEBUG         t_processed[1][0]:	113920
Mar 22 09:24:16 2021 - DEBUG         t_processed[2][0]:	56960
Mar 22 09:24:16 2021 - DEBUG         t_processed[3][0]:	28480
Mar 22 09:24:16 2021 - DEBUG         t_processed[4][0]:	14240
Mar 22 09:24:16 2021 - DEBUG    power:			2.000000
Mar 22 09:24:16 2021 - NOTICE   Pipeline is ready.
Mar 22 09:24:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 09:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:24:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 09:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 09:24:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 09:24:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 09:24:18 2021 - DEBUG    Signal width [samples]:		625
Mar 22 09:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 09:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 09:24:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 09:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:24:18 2021 - DEBUG    Optimization settings:
Mar 22 09:24:18 2021 - DEBUG    		UNROLL:			4
Mar 22 09:24:18 2021 - DEBUG    		SNUMREG:		2
Mar 22 09:24:18 2021 - DEBUG    		SDIVINT:		20
Mar 22 09:24:18 2021 - DEBUG    		SDIVINDM:		15
Mar 22 09:24:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:24:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 09:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Mar 22 09:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.440000,2,2
Mar 22 09:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,653.400024,0.880000,4,4
Mar 22 09:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.400024,1121.400024,1.300000,8,8
Mar 22 09:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.400024,1847.400024,2.200000,16,16
Mar 22 09:24:18 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 09:24:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:24:18 2021 - DEBUG         ndms[0]:		840
Mar 22 09:24:18 2021 - DEBUG         ndms[1]:		345
Mar 22 09:24:18 2021 - DEBUG         ndms[2]:		360
Mar 22 09:24:18 2021 - DEBUG         ndms[3]:		360
Mar 22 09:24:18 2021 - DEBUG         ndms[4]:		330
Mar 22 09:24:18 2021 - DEBUG    ddtr maxshift:		84560
Mar 22 09:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:24:18 2021 - DEBUG    ddtr max_ndms:		840
Mar 22 09:24:18 2021 - DEBUG    t_processed size:	5
Mar 22 09:24:18 2021 - DEBUG    t_processed elements:
Mar 22 09:24:18 2021 - DEBUG         t_processed[0][0]:	227840
Mar 22 09:24:18 2021 - DEBUG         t_processed[1][0]:	113920
Mar 22 09:24:18 2021 - DEBUG         t_processed[2][0]:	56960
Mar 22 09:24:18 2021 - DEBUG         t_processed[3][0]:	28480
Mar 22 09:24:18 2021 - DEBUG         t_processed[4][0]:	14240
Mar 22 09:24:18 2021 - DEBUG    power:			2.000000
Mar 22 09:24:18 2021 - NOTICE   Finished. 1
Mar 22 09:24:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 09:24:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 09:24:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:24:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 09:24:18 2021 - NOTICE   	DDTR Binning 	56.744576
Mar 22 09:24:18 2021 - NOTICE   	DDTR Corner_Turn 	28.496096
Mar 22 09:24:18 2021 - NOTICE   	DDTR Dedispersion 	554.936524
Mar 22 09:24:18 2021 - NOTICE   	DDTR Host_To_Device 	838.063908
Mar 22 09:24:18 2021 - NOTICE   	DDTR total 	1478.414728
Mar 22 09:24:18 2021 - NOTICE   	Total total 	1478.554688
Mar 22 09:24:18 2021 - NOTICE   	Processed telescope time:	14581.760406
Mar 22 09:24:18 2021 - NOTICE    
Mar 22 09:24:18 2021 - NOTICE   	Real-time speed-up factor:	9.862172
Mar 22 09:24:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:24:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 09:24:18 2021 - NOTICE   Checked for devices.
Mar 22 09:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:24:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 09:24:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 09:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 09:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 09:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 09:24:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 09:24:18 2021 - DEBUG    Driver version:		11010
Mar 22 09:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 09:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 09:24:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 09:24:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 09:24:18 2021 - NOTICE   Calculating strategy.
Mar 22 09:24:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3930
Mar 22 09:24:18 2021 - DEBUG    Range:	0 MAXSHIFT:	17885 Scrunch value:	1
Mar 22 09:24:18 2021 - DEBUG    Maximum dispersive delay:	 9.157120(s).
Mar 22 09:24:18 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 09:24:18 2021 - DEBUG    In 2
Mar 22 09:24:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 09:24:18 2021 - NOTICE   Calculating strategy.
Mar 22 09:24:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3930
Mar 22 09:24:18 2021 - DEBUG    Range:	0 MAXSHIFT:	17885 Scrunch value:	1
Mar 22 09:24:18 2021 - DEBUG    Maximum dispersive delay:	 9.157120(s).
Mar 22 09:24:18 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 09:24:18 2021 - DEBUG    In 2
Mar 22 09:24:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 09:24:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 09:24:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 09:24:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 09:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 09:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 09:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 09:24:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 09:24:18 2021 - DEBUG    Driver version:		11010
Mar 22 09:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 09:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 09:24:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 09:24:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 09:24:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 09:24:18 2021 - DEBUG    az_start:		0.000000
Mar 22 09:24:18 2021 - DEBUG    za_start:		0.000000
Mar 22 09:24:18 2021 - DEBUG    src_raj:			0.000000
Mar 22 09:24:18 2021 - DEBUG    src_dej:			0.000000
Mar 22 09:24:18 2021 - DEBUG    tstart:			50000.000000
Mar 22 09:24:18 2021 - DEBUG    tsamp:			0.000512
Mar 22 09:24:18 2021 - DEBUG    refdm:			0.000000
Mar 22 09:24:18 2021 - DEBUG    period:			0.000000
Mar 22 09:24:18 2021 - DEBUG    fch1:			810.000000
Mar 22 09:24:18 2021 - DEBUG    foff:			-0.058594
Mar 22 09:24:18 2021 - DEBUG    fchannel:		0.000000
Mar 22 09:24:18 2021 - DEBUG    telescope_id:		0
Mar 22 09:24:18 2021 - DEBUG    machine_id:		0
Mar 22 09:24:18 2021 - DEBUG    data_type:		0
Mar 22 09:24:18 2021 - DEBUG    barycentric:		0
Mar 22 09:24:18 2021 - DEBUG    pulsarcentric:		0
Mar 22 09:24:18 2021 - DEBUG    nbits:			8
Mar 22 09:24:18 2021 - DEBUG    nsamples:		39062
Mar 22 09:24:18 2021 - DEBUG    nchans:			4096
Mar 22 09:24:18 2021 - DEBUG    nifs:			0
Mar 22 09:24:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 09:24:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 09:24:18 2021 - DEBUG    rawdatafile:		
Mar 22 09:24:18 2021 - DEBUG    source_name:		
Mar 22 09:24:18 2021 - DEBUG    N:			0
Mar 22 09:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:24:18 2021 - DEBUG    Optimization settings:
Mar 22 09:24:18 2021 - DEBUG    		UNROLL:			4
Mar 22 09:24:18 2021 - DEBUG    		SNUMREG:		2
Mar 22 09:24:18 2021 - DEBUG    		SDIVINT:		20
Mar 22 09:24:18 2021 - DEBUG    		SDIVINDM:		15
Mar 22 09:24:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:24:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 09:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.800049,0.360000,1,1
Mar 22 09:24:18 2021 - DEBUG    ddtr max_ndms:		3930
Mar 22 09:24:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:24:18 2021 - DEBUG         ndms[0]:		3930
Mar 22 09:24:18 2021 - DEBUG    ddtr maxshift:		17885
Mar 22 09:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:24:18 2021 - DEBUG    ddtr max_ndms:		3930
Mar 22 09:24:18 2021 - DEBUG    t_processed size:	1
Mar 22 09:24:18 2021 - DEBUG    t_processed elements:
Mar 22 09:24:18 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 09:24:18 2021 - DEBUG    power:			2.000000
Mar 22 09:24:18 2021 - NOTICE   Pipeline is ready.
Mar 22 09:24:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 227840;
maxshift: 84560
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227840, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.731637
CT Device memory bandwidth in GB/s: 134.838982

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

3437.500000
0.002893
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	336.600006	0.440000	345

Amount of telescope time processed: 0.000000
timesamples: 312400

3437.500000
0.002893
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.600006	653.400024	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 198480

3437.500000
0.002893
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.400024	1121.400024	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 141520

2539.062500
0.002893
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.400024	1847.400024	2.200000	330

Amount of telescope time processed: 0.000000
timesamples: 113040

2148.437500
0.002893
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	227840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47855 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 227840
Real-time speedup factor: 9.862171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17885
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 3930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  639057920 bytes = 609.453 MB;
Total memory required: 958586880 bytes = 914.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.813556
CT Device memory bandwidth in GB/s:Mar 22 09:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 09:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:24:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 09:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 09:24:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 09:24:18 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 09:24:18 2021 - DEBUG    Signal width [samples]:		78
Mar 22 09:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 09:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 09:24:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 09:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:24:18 2021 - DEBUG    Optimization settings:
Mar 22 09:24:18 2021 - DEBUG    		UNROLL:			4
Mar 22 09:24:18 2021 - DEBUG    		SNUMREG:		2
Mar 22 09:24:18 2021 - DEBUG    		SDIVINT:		20
Mar 22 09:24:18 2021 - DEBUG    		SDIVINDM:		15
Mar 22 09:24:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:24:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 09:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.800049,0.360000,1,1
Mar 22 09:24:18 2021 - DEBUG    ddtr max_ndms:		3930
Mar 22 09:24:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:24:18 2021 - DEBUG         ndms[0]:		3930
Mar 22 09:24:18 2021 - DEBUG    ddtr maxshift:		17885
Mar 22 09:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:24:18 2021 - DEBUG    ddtr max_ndms:		3930
Mar 22 09:24:18 2021 - DEBUG    t_processed size:	1
Mar 22 09:24:18 2021 - DEBUG    t_processed elements:
Mar 22 09:24:18 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 09:24:18 2021 - DEBUG    power:			2.000000
Mar 22 09:24:18 2021 - NOTICE   Finished. 1
Mar 22 09:24:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 09:24:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 09:24:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:24:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 09:24:18 2021 - NOTICE   	DDTR Corner_Turn 	6.641664
Mar 22 09:24:18 2021 - NOTICE   	DDTR Dedispersion 	347.486206
Mar 22 09:24:18 2021 - NOTICE   	DDTR Host_To_Device 	209.352808
Mar 22 09:24:18 2021 - NOTICE   	DDTR total 	563.523560
Mar 22 09:24:18 2021 - NOTICE   	Total total 	563.569153
Mar 22 09:24:18 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 22 09:24:18 2021 - NOTICE    
Mar 22 09:24:18 2021 - NOTICE   	Real-time speed-up factor:	19.187424
Mar 22 09:24:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:24:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 09:24:18 2021 - NOTICE   Checked for devices.
Mar 22 09:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:24:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 09:24:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 09:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 09:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 09:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 09:24:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 09:24:18 2021 - DEBUG    Driver version:		11010
Mar 22 09:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 09:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
