Mar 22 10:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:07:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:07:17 2021 - NOTICE   Checked for devices.
Mar 22 10:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:07:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:07:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:07:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:07:17 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:07:17 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:07:17 2021 - DEBUG    Driver version:		11010
Mar 22 10:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:07:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 10:07:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:07:17 2021 - DEBUG    az_start:		0.000000
Mar 22 10:07:17 2021 - DEBUG    za_start:		0.000000
Mar 22 10:07:17 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:07:17 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:07:17 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:07:17 2021 - DEBUG    tsamp:			0.000064
Mar 22 10:07:17 2021 - DEBUG    refdm:			0.000000
Mar 22 10:07:17 2021 - DEBUG    period:			0.000000
Mar 22 10:07:17 2021 - DEBUG    fch1:			1022.500000
Mar 22 10:07:17 2021 - DEBUG    foff:			-0.119629
Mar 22 10:07:17 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:07:17 2021 - DEBUG    telescope_id:		0
Mar 22 10:07:17 2021 - DEBUG    machine_id:		0
Mar 22 10:07:17 2021 - DEBUG    data_type:		0
Mar 22 10:07:17 2021 - DEBUG    barycentric:		0
Mar 22 10:07:17 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:07:17 2021 - DEBUG    nbits:			8
Mar 22 10:07:17 2021 - DEBUG    nsamples:		312500
Mar 22 10:07:17 2021 - DEBUG    nchans:			2048
Mar 22 10:07:17 2021 - DEBUG    nifs:			0
Mar 22 10:07:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:07:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:07:17 2021 - DEBUG    rawdatafile:		
Mar 22 10:07:17 2021 - DEBUG    source_name:		
Mar 22 10:07:17 2021 - DEBUG    N:			0
Mar 22 10:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:07:17 2021 - DEBUG    Optimization settings:
Mar 22 10:07:17 2021 - DEBUG    		UNROLL:			4
Mar 22 10:07:17 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:07:17 2021 - DEBUG    		SDIVINT:		16
Mar 22 10:07:17 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:07:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 10:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 10:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,671.000000,0.880000,4,4
Mar 22 10:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.000000,1158.500000,1.300000,8,8
Mar 22 10:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.500000,1873.500000,2.200000,16,16
Mar 22 10:07:17 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:07:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:07:17 2021 - DEBUG         ndms[0]:		850
Mar 22 10:07:17 2021 - DEBUG         ndms[1]:		350
Mar 22 10:07:17 2021 - DEBUG         ndms[2]:		375
Mar 22 10:07:17 2021 - DEBUG         ndms[3]:		375
Mar 22 10:07:17 2021 - DEBUG         ndms[4]:		325
Mar 22 10:07:17 2021 - DEBUG    ddtr maxshift:		86144
Mar 22 10:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:07:17 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:07:17 2021 - DEBUG    t_processed size:	5
Mar 22 10:07:17 2021 - DEBUG    t_processed elements:
Mar 22 10:07:17 2021 - DEBUG         t_processed[0][0]:	225280
Mar 22 10:07:17 2021 - DEBUG         t_processed[1][0]:	112640
Mar 22 10:07:17 2021 - DEBUG         t_processed[2][0]:	56320
Mar 22 10:07:17 2021 - DEBUG         t_processed[3][0]:	28160
Mar 22 10:07:17 2021 - DEBUG         t_processed[4][0]:	14080
Mar 22 10:07:17 2021 - DEBUG    power:			2.000000
Mar 22 10:07:17 2021 - NOTICE   Pipeline is ready.
Mar 22 10:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:07:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:07:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:07:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:07:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:07:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 10:07:19 2021 - DEBUG    Signal width [samples]:		625
Mar 22 10:07:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:07:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:07:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:07:19 2021 - DEBUG    Optimization settings:
Mar 22 10:07:19 2021 - DEBUG    		UNROLL:			4
Mar 22 10:07:19 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:07:19 2021 - DEBUG    		SDIVINT:		16
Mar 22 10:07:19 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:07:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:07:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,671.000000,0.880000,4,4
Mar 22 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.000000,1158.500000,1.300000,8,8
Mar 22 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.500000,1873.500000,2.200000,16,16
Mar 22 10:07:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:07:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:07:19 2021 - DEBUG         ndms[0]:		850
Mar 22 10:07:19 2021 - DEBUG         ndms[1]:		350
Mar 22 10:07:19 2021 - DEBUG         ndms[2]:		375
Mar 22 10:07:19 2021 - DEBUG         ndms[3]:		375
Mar 22 10:07:19 2021 - DEBUG         ndms[4]:		325
Mar 22 10:07:19 2021 - DEBUG    ddtr maxshift:		86144
Mar 22 10:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:07:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:07:19 2021 - DEBUG    t_processed size:	5
Mar 22 10:07:19 2021 - DEBUG    t_processed elements:
Mar 22 10:07:19 2021 - DEBUG         t_processed[0][0]:	225280
Mar 22 10:07:19 2021 - DEBUG         t_processed[1][0]:	112640
Mar 22 10:07:19 2021 - DEBUG         t_processed[2][0]:	56320
Mar 22 10:07:19 2021 - DEBUG         t_processed[3][0]:	28160
Mar 22 10:07:19 2021 - DEBUG         t_processed[4][0]:	14080
Mar 22 10:07:19 2021 - DEBUG    power:			2.000000
Mar 22 10:07:19 2021 - NOTICE   Finished. 1
Mar 22 10:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:07:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:07:19 2021 - NOTICE   	DDTR Binning 	56.865504
Mar 22 10:07:19 2021 - NOTICE   	DDTR Corner_Turn 	28.342592
Mar 22 10:07:19 2021 - NOTICE   	DDTR Dedispersion 	364.878819
Mar 22 10:07:19 2021 - NOTICE   	DDTR Host_To_Device 	836.005962
Mar 22 10:07:19 2021 - NOTICE   	DDTR total 	1286.262633
Mar 22 10:07:19 2021 - NOTICE   	Total total 	1286.408203
Mar 22 10:07:19 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 22 10:07:19 2021 - NOTICE    
Mar 22 10:07:19 2021 - NOTICE   	Real-time speed-up factor:	11.207889
Mar 22 10:07:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:07:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:07:19 2021 - NOTICE   Checked for devices.
Mar 22 10:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:07:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:07:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:07:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:07:19 2021 - DEBUG    Driver version:		11010
Mar 22 10:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:07:19 2021 - NOTICE   Calculating strategy.
Mar 22 10:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3925
Mar 22 10:07:19 2021 - DEBUG    Range:	0 MAXSHIFT:	17911 Scrunch value:	1
Mar 22 10:07:19 2021 - DEBUG    Maximum dispersive delay:	 9.170432(s).
Mar 22 10:07:19 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:07:19 2021 - DEBUG    In 2
Mar 22 10:07:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 10:07:19 2021 - NOTICE   Calculating strategy.
Mar 22 10:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3925
Mar 22 10:07:19 2021 - DEBUG    Range:	0 MAXSHIFT:	17911 Scrunch value:	1
Mar 22 10:07:19 2021 - DEBUG    Maximum dispersive delay:	 9.170432(s).
Mar 22 10:07:19 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:07:19 2021 - DEBUG    In 2
Mar 22 10:07:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:07:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:07:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:07:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:07:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:07:19 2021 - DEBUG    Driver version:		11010
Mar 22 10:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:07:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:07:19 2021 - DEBUG    az_start:		0.000000
Mar 22 10:07:19 2021 - DEBUG    za_start:		0.000000
Mar 22 10:07:19 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:07:19 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:07:19 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:07:19 2021 - DEBUG    tsamp:			0.000512
Mar 22 10:07:19 2021 - DEBUG    refdm:			0.000000
Mar 22 10:07:19 2021 - DEBUG    period:			0.000000
Mar 22 10:07:19 2021 - DEBUG    fch1:			810.000000
Mar 22 10:07:19 2021 - DEBUG    foff:			-0.058594
Mar 22 10:07:19 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:07:19 2021 - DEBUG    telescope_id:		0
Mar 22 10:07:19 2021 - DEBUG    machine_id:		0
Mar 22 10:07:19 2021 - DEBUG    data_type:		0
Mar 22 10:07:19 2021 - DEBUG    barycentric:		0
Mar 22 10:07:19 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:07:19 2021 - DEBUG    nbits:			8
Mar 22 10:07:19 2021 - DEBUG    nsamples:		39062
Mar 22 10:07:19 2021 - DEBUG    nchans:			4096
Mar 22 10:07:19 2021 - DEBUG    nifs:			0
Mar 22 10:07:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:07:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:07:19 2021 - DEBUG    rawdatafile:		
Mar 22 10:07:19 2021 - DEBUG    source_name:		
Mar 22 10:07:19 2021 - DEBUG    N:			0
Mar 22 10:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:07:19 2021 - DEBUG    Optimization settings:
Mar 22 10:07:19 2021 - DEBUG    		UNROLL:			4
Mar 22 10:07:19 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:07:19 2021 - DEBUG    		SDIVINT:		16
Mar 22 10:07:19 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:07:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:07:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1413.000000,0.360000,1,1
Mar 22 10:07:19 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:07:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:07:19 2021 - DEBUG         ndms[0]:		3925
Mar 22 10:07:19 2021 - DEBUG    ddtr maxshift:		17911
Mar 22 10:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:07:19 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:07:19 2021 - DEBUG    t_processed size:	1
Mar 22 10:07:19 2021 - DEBUG    t_processed elements:
Mar 22 10:07:19 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 10:07:19 2021 - DEBUG    power:			2.000000
Mar 22 10:07:19 2021 - NOTICE   Pipeline is ready.
Mar 22 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86144
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.242648
CT Device memory bandwidth in GB/s: 135.145589

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

3437.500000
0.002893
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.440000	350

Amount of telescope time processed: 0.000000
timesamples: 311424

3437.500000
0.002893
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	671.000000	0.880000	375

Amount of telescope time processed: 0.000000
timesamples: 198784

3437.500000
0.002893
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.000000	1158.500000	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 142464

2539.062500
0.002893
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.500000	1873.500000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 114304

2148.437500
0.002893
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28641 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 11.207889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17911
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 3925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.149417
CT Device memory bandwidth in GB/sMar 22 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:07:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:07:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:07:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:07:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:07:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:07:19 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:07:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:07:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:07:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:07:19 2021 - DEBUG    Optimization settings:
Mar 22 10:07:19 2021 - DEBUG    		UNROLL:			4
Mar 22 10:07:19 2021 - DEBUG    		SNUMREG:		4
Mar 22 10:07:19 2021 - DEBUG    		SDIVINT:		16
Mar 22 10:07:19 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:07:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:07:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1413.000000,0.360000,1,1
Mar 22 10:07:19 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:07:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:07:19 2021 - DEBUG         ndms[0]:		3925
Mar 22 10:07:19 2021 - DEBUG    ddtr maxshift:		17911
Mar 22 10:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:07:19 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:07:19 2021 - DEBUG    t_processed size:	1
Mar 22 10:07:19 2021 - DEBUG    t_processed elements:
Mar 22 10:07:19 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 10:07:19 2021 - DEBUG    power:			2.000000
Mar 22 10:07:19 2021 - NOTICE   Finished. 1
Mar 22 10:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:07:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:07:19 2021 - NOTICE   	DDTR Corner_Turn 	6.636704
Mar 22 10:07:19 2021 - NOTICE   	DDTR Dedispersion 	221.642746
Mar 22 10:07:19 2021 - NOTICE   	DDTR Host_To_Device 	209.649663
Mar 22 10:07:19 2021 - NOTICE   	DDTR total 	437.974014
Mar 22 10:07:19 2021 - NOTICE   	Total total 	438.024475
Mar 22 10:07:19 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 22 10:07:19 2021 - NOTICE    
Mar 22 10:07:19 2021 - NOTICE   	Real-time speed-up factor:	24.686840
Mar 22 10:07:19 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:07:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:07:19 2021 - NOTICE   Checked for devices.
Mar 22 10:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:07:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:07:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:07:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:07:19 2021 - DEBUG    Driver version:		11010
Mar 22 10:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
