Mar 22 11:08:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:08:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 11:08:48 2021 - NOTICE   Checked for devices.
Mar 22 11:08:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:08:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:08:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:08:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:08:50 2021 - DEBUG    		SNUMREG:		8
Mar 22 11:08:50 2021 - DEBUG    		SDIVINT:		14
Mar 22 11:08:50 2021 - DEBUG    		SDIVINDM:		48
Mar 22 11:08:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:08:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.220000,1,1
Mar 22 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,337.919983,0.440000,2,2
Mar 22 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.919983,675.839966,0.880000,4,4
Mar 22 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1175.039917,1.300000,8,8
Mar 22 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.039917,1914.239990,2.200000,16,16
Mar 22 11:08:50 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 11:08:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:08:50 2021 - DEBUG         ndms[0]:		864
Mar 22 11:08:50 2021 - DEBUG         ndms[1]:		336
Mar 22 11:08:50 2021 - DEBUG         ndms[2]:		384
Mar 22 11:08:50 2021 - DEBUG         ndms[3]:		384
Mar 22 11:08:50 2021 - DEBUG         ndms[4]:		336
Mar 22 11:08:50 2021 - DEBUG    ddtr maxshift:		89824
Mar 22 11:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:08:50 2021 - DEBUG    ddtr max_ndms:		864
Mar 22 11:08:50 2021 - DEBUG    t_processed size:	5
Mar 22 11:08:50 2021 - DEBUG    t_processed elements:
Mar 22 11:08:50 2021 - DEBUG         t_processed[0][0]:	222208
Mar 22 11:08:50 2021 - DEBUG         t_processed[1][0]:	111104
Mar 22 11:08:50 2021 - DEBUG         t_processed[2][0]:	55552
Mar 22 11:08:50 2021 - DEBUG         t_processed[3][0]:	27776
Mar 22 11:08:50 2021 - DEBUG         t_processed[4][0]:	13888
Mar 22 11:08:50 2021 - DEBUG    power:			2.000000
Mar 22 11:08:50 2021 - NOTICE   Finished. 1
Mar 22 11:08:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:08:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:08:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:08:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:08:50 2021 - NOTICE   	DDTR Binning 	57.363998
Mar 22 11:08:50 2021 - NOTICE   	DDTR Corner_Turn 	28.459167
Mar 22 11:08:50 2021 - NOTICE   	DDTR Dedispersion 	1039.443661
Mar 22 11:08:50 2021 - NOTICE   	DDTR Host_To_Device 	837.665747
Mar 22 11:08:50 2021 - NOTICE   	DDTR total 	1963.099444
Mar 22 11:08:50 2021 - NOTICE   	Total total 	1963.239380
Mar 22 11:08:50 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 22 11:08:50 2021 - NOTICE    
Mar 22 11:08:50 2021 - NOTICE   	Real-time speed-up factor:	7.243799
Mar 22 11:08:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:08:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:08:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:08:50 2021 - NOTICE   Checked for devices.
Mar 22 11:08:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:08:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:08:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:08:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:08:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:08:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:08:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:08:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:08:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:08:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:08:50 2021 - DEBUG    Driver version:		11010
Mar 22 11:08:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:08:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:08:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:08:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 11:08:50 2021 - NOTICE   Calculating strategy.
Mar 22 11:08:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar 22 11:08:50 2021 - DEBUG    Range:	0 MAXSHIFT:	18056 Scrunch value:	1
Mar 22 11:08:50 2021 - DEBUG    Maximum dispersive delay:	 9.244672(s).
Mar 22 11:08:50 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 11:08:50 2021 - DEBUG    In 2
Mar 22 11:08:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 11:08:50 2021 - NOTICE   Calculating strategy.
Mar 22 11:08:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3936
Mar 22 11:08:50 2021 - DEBUG    Range:	0 MAXSHIFT:	18056 Scrunch value:	1
Mar 22 11:08:50 2021 - DEBUG    Maximum dispersive delay:	 9.244672(s).
Mar 22 11:08:50 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 11:08:50 2021 - DEBUG    In 2
Mar 22 11:08:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 11:08:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 11:08:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:08:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:08:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:08:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:08:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:08:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:08:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:08:50 2021 - DEBUG    Driver version:		11010
Mar 22 11:08:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:08:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 11:08:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 11:08:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 11:08:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 11:08:50 2021 - DEBUG    az_start:		0.000000
Mar 22 11:08:50 2021 - DEBUG    za_start:		0.000000
Mar 22 11:08:50 2021 - DEBUG    src_raj:			0.000000
Mar 22 11:08:50 2021 - DEBUG    src_dej:			0.000000
Mar 22 11:08:50 2021 - DEBUG    tstart:			50000.000000
Mar 22 11:08:50 2021 - DEBUG    tsamp:			0.000512
Mar 22 11:08:50 2021 - DEBUG    refdm:			0.000000
Mar 22 11:08:50 2021 - DEBUG    period:			0.000000
Mar 22 11:08:50 2021 - DEBUG    fch1:			810.000000
Mar 22 11:08:50 2021 - DEBUG    foff:			-0.058594
Mar 22 11:08:50 2021 - DEBUG    fchannel:		0.000000
Mar 22 11:08:50 2021 - DEBUG    telescope_id:		0
Mar 22 11:08:50 2021 - DEBUG    machine_id:		0
Mar 22 11:08:50 2021 - DEBUG    data_type:		0
Mar 22 11:08:50 2021 - DEBUG    barycentric:		0
Mar 22 11:08:50 2021 - DEBUG    pulsarcentric:		0
Mar 22 11:08:50 2021 - DEBUG    nbits:			8
Mar 22 11:08:50 2021 - DEBUG    nsamples:		39062
Mar 22 11:08:50 2021 - DEBUG    nchans:			4096
Mar 22 11:08:50 2021 - DEBUG    nifs:			0
Mar 22 11:08:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 11:08:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 11:08:50 2021 - DEBUG    rawdatafile:		
Mar 22 11:08:50 2021 - DEBUG    source_name:		
Mar 22 11:08:50 2021 - DEBUG    N:			0
Mar 22 11:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:08:50 2021 - DEBUG    Optimization settings:
Mar 22 11:08:50 2021 - DEBUG    		UNROLL:			4
Mar 22 11:08:50 2021 - DEBUG    		SNUMREG:		8
Mar 22 11:08:50 2021 - DEBUG    		SDIVINT:		14
Mar 22 11:08:50 2021 - DEBUG    		SDIVINDM:		48
Mar 22 11:08:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:08:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 11:08:50 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 11:08:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:08:50 2021 - DEBUG         ndms[0]:		3936
Mar 22 11:08:50 2021 - DEBUG    ddtr maxshift:		18056
Mar 22 11:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:08:50 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 11:08:50 2021 - DEBUG    t_processed size:	1
Mar 22 11:08:50 2021 - DEBUG    t_processed elements:
Mar 22 11:08:50 2021 - DEBUG         t_processed[0][0]:	20832
Mar 22 11:08:50 2021 - DEBUG    power:			2.000000
Mar 22 11:08:50 2021 - NOTICE   Pipeline is ready.
Mar 22 11:08:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	701 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	701 MB.


Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 89824
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.753524
CT Device memory bandwidth in GB/s: 134.852114

NOTICE: 0.000000	190.080002	0.220000	864

Amount of telescope time processed: 0.000000

3437.500000
0.002893
493
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	337.919983	0.440000	336

Amount of telescope time processed: 0.000000
timesamples: 312032

3437.500000
0.002893
493
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.919983	675.839966	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 200928

3437.500000
0.002893
493
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.839966	1175.039917	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 145376

2539.062500
0.002893
371
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.039917	1914.239990	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 117600

2148.437500
0.002893
318
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96324 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 7.243799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 20832;
maxshift: 18056
Number of time samples + maxshift: 38888;
Number of channels: 4096
Maximum number of DM-trials: 3936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318570496 bytes = 303.812 MB;
DDTR output size:  637140992 bytes = 607.625 MB;
Total memory required: 955711488 bytes = 911.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20832, Mar 22 11:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:08:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 11:08:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:08:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 11:08:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 11:08:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 11:08:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 11:08:51 2021 - DEBUG    Signal width [samples]:		78
Mar 22 11:08:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 11:08:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 11:08:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 11:08:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:08:51 2021 - DEBUG    Optimization settings:
Mar 22 11:08:51 2021 - DEBUG    		UNROLL:			4
Mar 22 11:08:51 2021 - DEBUG    		SNUMREG:		8
Mar 22 11:08:51 2021 - DEBUG    		SDIVINT:		14
Mar 22 11:08:51 2021 - DEBUG    		SDIVINDM:		48
Mar 22 11:08:51 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:08:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 11:08:51 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 11:08:51 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:08:51 2021 - DEBUG         ndms[0]:		3936
Mar 22 11:08:51 2021 - DEBUG    ddtr maxshift:		18056
Mar 22 11:08:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:08:51 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 11:08:51 2021 - DEBUG    t_processed size:	1
Mar 22 11:08:51 2021 - DEBUG    t_processed elements:
Mar 22 11:08:51 2021 - DEBUG         t_processed[0][0]:	20832
Mar 22 11:08:51 2021 - DEBUG    power:			2.000000
Mar 22 11:08:51 2021 - NOTICE   Finished. 1
Mar 22 11:08:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:08:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:08:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:08:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:08:51 2021 - NOTICE   	DDTR Corner_Turn 	6.583968
Mar 22 11:08:51 2021 - NOTICE   	DDTR Dedispersion 	175.859238
Mar 22 11:08:51 2021 - NOTICE   	DDTR Host_To_Device 	208.872327
Mar 22 11:08:51 2021 - NOTICE   	DDTR total 	391.358337
Mar 22 11:08:51 2021 - NOTICE   	Total total 	391.414429
Mar 22 11:08:51 2021 - NOTICE   	Processed telescope time:	10665.984154
Mar 22 11:08:51 2021 - NOTICE    
Mar 22 11:08:51 2021 - NOTICE   	Real-time speed-up factor:	27.249849
Mar 22 11:08:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:08:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:08:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:08:51 2021 - NOTICE   Checked for devices.
Mar 22 11:08:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:08:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:08:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:08:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:08:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:08:51 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:08:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:08:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:08:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:08:51 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:08:51 2021 - DEBUG    Driver version:		11010
Mar 22 11:08:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:08:51 2021 - DEBUG    Global memory [bytes]:	11554717696
