Mar 22 11:30:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:30:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 11:30:15 2021 - NOTICE   Checked for devices.
Mar 22 11:30:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:30:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:30:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:30:15 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:30:17 2021 - DEBUG    telescope_id:		0
Mar 22 11:30:17 2021 - DEBUG    machine_id:		0
Mar 22 11:30:17 2021 - DEBUG    data_type:		0
Mar 22 11:30:17 2021 - DEBUG    barycentric:		0
Mar 22 11:30:17 2021 - DEBUG    pulsarcentric:		0
Mar 22 11:30:17 2021 - DEBUG    nbits:			8
Mar 22 11:30:17 2021 - DEBUG    nsamples:		39062
Mar 22 11:30:17 2021 - DEBUG    nchans:			4096
Mar 22 11:30:17 2021 - DEBUG    nifs:			0
Mar 22 11:30:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 11:30:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 11:30:17 2021 - DEBUG    rawdatafile:		
Mar 22 11:30:17 2021 - DEBUG    source_name:		
Mar 22 11:30:17 2021 - DEBUG    N:			0
Mar 22 11:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:30:17 2021 - DEBUG    Optimization settings:
Mar 22 11:30:17 2021 - DEBUG    		UNROLL:			4
Mar 22 11:30:17 2021 - DEBUG    		SNUMREG:		2
Mar 22 11:30:17 2021 - DEBUG    		SDIVINT:		18
Mar 22 11:30:17 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:30:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:30:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1422.000000,0.360000,1,1
Mar 22 11:30:17 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:30:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:30:17 2021 - DEBUG         ndms[0]:		3950
Mar 22 11:30:17 2021 - DEBUG    ddtr maxshift:		17968
Mar 22 11:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:30:17 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:30:17 2021 - DEBUG    t_processed size:	1
Mar 22 11:30:17 2021 - DEBUG    t_processed elements:
Mar 22 11:30:17 2021 - DEBUG         t_processed[0][0]:	21024
Mar 22 11:30:17 2021 - DEBUG    power:			2.000000
Mar 22 11:30:17 2021 - NOTICE   Pipeline is ready.
Mar 22 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.


Memory allocation for the DDTR
Number of time samples: 222336;
maxshift: 89928
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222336, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.627164
CT Device memory bandwidth in GB/s: 135.376299

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

3437.500000
0.002893
521
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.440000	350

Amount of telescope time processed: 0.000000
timesamples: 312264

3437.500000
0.002893
521
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	693.000000	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 201096

3437.500000
0.002893
521
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1213.000000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 145512

2539.062500
0.002893
393
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.000000	1983.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 117712

2148.437500
0.002893
338
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	222336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52691 (GPU estimate)
Amount of telescope time processed: 14.229504
Number of samples processed: 222336
Real-time speedup factor: 9.319129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 21024;
maxshift: 17968
Number of time samples + maxshift: 38992;
Number of channels: 4096
Maximum number of DM-trials: 3950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319422464 bytes = 304.625 MB;
DDTR output size:  638844928 bytes = 609.250 MB;
Total memory required: 958267392 bytes = 913.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21024, 0
CORNER TURN!
38992 4096
32 8
1218 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.463450
CT Device memory bandwidth in GB/s:Mar 22 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:30:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 11:30:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 11:30:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 11:30:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 11:30:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 11:30:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 11:30:17 2021 - DEBUG    Signal width [samples]:		78
Mar 22 11:30:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 11:30:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 11:30:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 11:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 11:30:17 2021 - DEBUG    Optimization settings:
Mar 22 11:30:17 2021 - DEBUG    		UNROLL:			4
Mar 22 11:30:17 2021 - DEBUG    		SNUMREG:		2
Mar 22 11:30:17 2021 - DEBUG    		SDIVINT:		18
Mar 22 11:30:17 2021 - DEBUG    		SDIVINDM:		50
Mar 22 11:30:17 2021 - DEBUG    ddtr+analysis:		false
Mar 22 11:30:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 11:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1422.000000,0.360000,1,1
Mar 22 11:30:17 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:30:17 2021 - DEBUG    ddtr ndms elements:
Mar 22 11:30:17 2021 - DEBUG         ndms[0]:		3950
Mar 22 11:30:17 2021 - DEBUG    ddtr maxshift:		17968
Mar 22 11:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 11:30:17 2021 - DEBUG    ddtr max_ndms:		3950
Mar 22 11:30:17 2021 - DEBUG    t_processed size:	1
Mar 22 11:30:17 2021 - DEBUG    t_processed elements:
Mar 22 11:30:17 2021 - DEBUG         t_processed[0][0]:	21024
Mar 22 11:30:17 2021 - DEBUG    power:			2.000000
Mar 22 11:30:17 2021 - NOTICE   Finished. 1
Mar 22 11:30:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 11:30:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 11:30:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:30:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 11:30:17 2021 - NOTICE   	DDTR Corner_Turn 	6.624768
Mar 22 11:30:17 2021 - NOTICE   	DDTR Dedispersion 	375.622131
Mar 22 11:30:17 2021 - NOTICE   	DDTR Host_To_Device 	209.225377
Mar 22 11:30:17 2021 - NOTICE   	DDTR total 	591.517151
Mar 22 11:30:17 2021 - NOTICE   	Total total 	591.564819
Mar 22 11:30:17 2021 - NOTICE   	Processed telescope time:	10764.287949
Mar 22 11:30:17 2021 - NOTICE    
Mar 22 11:30:17 2021 - NOTICE   	Real-time speed-up factor:	18.196295
Mar 22 11:30:17 2021 - NOTICE   --------------------------------------------------------------
Mar 22 11:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 11:30:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 11:30:17 2021 - NOTICE   Checked for devices.
Mar 22 11:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 11:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 11:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 11:30:17 2021 - DEBUG    CARD INFORMATION:
Mar 22 11:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 11:30:17 2021 - DEBUG    Compute capability:	7.5
Mar 22 11:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 11:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 11:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 11:30:17 2021 - DEBUG    ID # on this machine:	0
Mar 22 11:30:17 2021 - DEBUG    Driver version:		11010
Mar 22 11:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 11:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
