Mar 22 10:02:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:02:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 10:02:33 2021 - NOTICE   Checked for devices.
Mar 22 10:02:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:02:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:02:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:02:33 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:02:33 2021 - DEBUG    za_start:		0.000000
Mar 22 10:02:33 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:02:33 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:02:33 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:02:33 2021 - DEBUG    tsamp:			0.000064
Mar 22 10:02:33 2021 - DEBUG    refdm:			0.000000
Mar 22 10:02:33 2021 - DEBUG    period:			0.000000
Mar 22 10:02:33 2021 - DEBUG    fch1:			1022.500000
Mar 22 10:02:33 2021 - DEBUG    foff:			-0.119629
Mar 22 10:02:33 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:02:33 2021 - DEBUG    telescope_id:		0
Mar 22 10:02:33 2021 - DEBUG    machine_id:		0
Mar 22 10:02:33 2021 - DEBUG    data_type:		0
Mar 22 10:02:33 2021 - DEBUG    barycentric:		0
Mar 22 10:02:33 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:02:33 2021 - DEBUG    nbits:			8
Mar 22 10:02:33 2021 - DEBUG    nsamples:		312500
Mar 22 10:02:33 2021 - DEBUG    nchans:			2048
Mar 22 10:02:33 2021 - DEBUG    nifs:			0
Mar 22 10:02:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:02:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:02:33 2021 - DEBUG    rawdatafile:		
Mar 22 10:02:33 2021 - DEBUG    source_name:		
Mar 22 10:02:33 2021 - DEBUG    N:			0
Mar 22 10:02:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:02:33 2021 - DEBUG    Optimization settings:
Mar 22 10:02:33 2021 - DEBUG    		UNROLL:			4
Mar 22 10:02:33 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:02:33 2021 - DEBUG    		SDIVINT:		10
Mar 22 10:02:33 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:02:33 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:02:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 10:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 10:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,671.000000,0.880000,4,4
Mar 22 10:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.000000,1158.500000,1.300000,8,8
Mar 22 10:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.500000,1873.500000,2.200000,16,16
Mar 22 10:02:33 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:02:33 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:02:33 2021 - DEBUG         ndms[0]:		850
Mar 22 10:02:33 2021 - DEBUG         ndms[1]:		350
Mar 22 10:02:33 2021 - DEBUG         ndms[2]:		375
Mar 22 10:02:33 2021 - DEBUG         ndms[3]:		375
Mar 22 10:02:33 2021 - DEBUG         ndms[4]:		325
Mar 22 10:02:33 2021 - DEBUG    ddtr maxshift:		85160
Mar 22 10:02:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:02:33 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:02:33 2021 - DEBUG    t_processed size:	5
Mar 22 10:02:33 2021 - DEBUG    t_processed elements:
Mar 22 10:02:33 2021 - DEBUG         t_processed[0][0]:	227200
Mar 22 10:02:33 2021 - DEBUG         t_processed[1][0]:	113600
Mar 22 10:02:33 2021 - DEBUG         t_processed[2][0]:	56800
Mar 22 10:02:33 2021 - DEBUG         t_processed[3][0]:	28400
Mar 22 10:02:33 2021 - DEBUG         t_processed[4][0]:	14200
Mar 22 10:02:33 2021 - DEBUG    power:			2.000000
Mar 22 10:02:33 2021 - NOTICE   Pipeline is ready.
Mar 22 10:02:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:02:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:02:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:02:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:02:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:02:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:02:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:02:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:02:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:02:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:02:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:02:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar 22 10:02:35 2021 - DEBUG    Signal width [samples]:		625
Mar 22 10:02:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:02:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:02:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:02:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:02:35 2021 - DEBUG    Optimization settings:
Mar 22 10:02:35 2021 - DEBUG    		UNROLL:			4
Mar 22 10:02:35 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:02:35 2021 - DEBUG    		SDIVINT:		10
Mar 22 10:02:35 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:02:35 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:02:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 10:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Mar 22 10:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Mar 22 10:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,671.000000,0.880000,4,4
Mar 22 10:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.000000,1158.500000,1.300000,8,8
Mar 22 10:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.500000,1873.500000,2.200000,16,16
Mar 22 10:02:35 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:02:35 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:02:35 2021 - DEBUG         ndms[0]:		850
Mar 22 10:02:35 2021 - DEBUG         ndms[1]:		350
Mar 22 10:02:35 2021 - DEBUG         ndms[2]:		375
Mar 22 10:02:35 2021 - DEBUG         ndms[3]:		375
Mar 22 10:02:35 2021 - DEBUG         ndms[4]:		325
Mar 22 10:02:35 2021 - DEBUG    ddtr maxshift:		85160
Mar 22 10:02:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:02:35 2021 - DEBUG    ddtr max_ndms:		850
Mar 22 10:02:35 2021 - DEBUG    t_processed size:	5
Mar 22 10:02:35 2021 - DEBUG    t_processed elements:
Mar 22 10:02:35 2021 - DEBUG         t_processed[0][0]:	227200
Mar 22 10:02:35 2021 - DEBUG         t_processed[1][0]:	113600
Mar 22 10:02:35 2021 - DEBUG         t_processed[2][0]:	56800
Mar 22 10:02:35 2021 - DEBUG         t_processed[3][0]:	28400
Mar 22 10:02:35 2021 - DEBUG         t_processed[4][0]:	14200
Mar 22 10:02:35 2021 - DEBUG    power:			2.000000
Mar 22 10:02:35 2021 - NOTICE   Finished. 1
Mar 22 10:02:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:02:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:02:35 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:02:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:02:35 2021 - NOTICE   	DDTR Binning 	57.323839
Mar 22 10:02:35 2021 - NOTICE   	DDTR Corner_Turn 	28.461056
Mar 22 10:02:35 2021 - NOTICE   	DDTR Dedispersion 	839.604834
Mar 22 10:02:35 2021 - NOTICE   	DDTR Host_To_Device 	838.509224
Mar 22 10:02:35 2021 - NOTICE   	DDTR total 	1764.072018
Mar 22 10:02:35 2021 - NOTICE   	Total total 	1764.223022
Mar 22 10:02:35 2021 - NOTICE   	Processed telescope time:	14540.800095
Mar 22 10:02:35 2021 - NOTICE    
Mar 22 10:02:35 2021 - NOTICE   	Real-time speed-up factor:	8.242042
Mar 22 10:02:35 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:02:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:02:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:02:35 2021 - NOTICE   Checked for devices.
Mar 22 10:02:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:02:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:02:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:02:35 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:02:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:02:35 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:02:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:02:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:02:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:02:35 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:02:35 2021 - DEBUG    Driver version:		11010
Mar 22 10:02:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:02:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:02:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:02:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:02:35 2021 - NOTICE   Calculating strategy.
Mar 22 10:02:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3925
Mar 22 10:02:35 2021 - DEBUG    Range:	0 MAXSHIFT:	17823 Scrunch value:	1
Mar 22 10:02:35 2021 - DEBUG    Maximum dispersive delay:	 9.125376(s).
Mar 22 10:02:35 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:02:35 2021 - DEBUG    In 2
Mar 22 10:02:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 10:02:35 2021 - NOTICE   Calculating strategy.
Mar 22 10:02:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3925
Mar 22 10:02:35 2021 - DEBUG    Range:	0 MAXSHIFT:	17823 Scrunch value:	1
Mar 22 10:02:35 2021 - DEBUG    Maximum dispersive delay:	 9.125376(s).
Mar 22 10:02:35 2021 - DEBUG    Diagonal DM:	345.901922
Mar 22 10:02:35 2021 - DEBUG    In 2
Mar 22 10:02:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 10:02:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 10:02:35 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:02:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:02:35 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:02:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:02:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:02:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:02:35 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:02:35 2021 - DEBUG    Driver version:		11010
Mar 22 10:02:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:02:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 10:02:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 10:02:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 10:02:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 10:02:35 2021 - DEBUG    az_start:		0.000000
Mar 22 10:02:35 2021 - DEBUG    za_start:		0.000000
Mar 22 10:02:35 2021 - DEBUG    src_raj:			0.000000
Mar 22 10:02:35 2021 - DEBUG    src_dej:			0.000000
Mar 22 10:02:35 2021 - DEBUG    tstart:			50000.000000
Mar 22 10:02:35 2021 - DEBUG    tsamp:			0.000512
Mar 22 10:02:35 2021 - DEBUG    refdm:			0.000000
Mar 22 10:02:35 2021 - DEBUG    period:			0.000000
Mar 22 10:02:35 2021 - DEBUG    fch1:			810.000000
Mar 22 10:02:35 2021 - DEBUG    foff:			-0.058594
Mar 22 10:02:35 2021 - DEBUG    fchannel:		0.000000
Mar 22 10:02:35 2021 - DEBUG    telescope_id:		0
Mar 22 10:02:35 2021 - DEBUG    machine_id:		0
Mar 22 10:02:35 2021 - DEBUG    data_type:		0
Mar 22 10:02:35 2021 - DEBUG    barycentric:		0
Mar 22 10:02:35 2021 - DEBUG    pulsarcentric:		0
Mar 22 10:02:35 2021 - DEBUG    nbits:			8
Mar 22 10:02:35 2021 - DEBUG    nsamples:		39062
Mar 22 10:02:35 2021 - DEBUG    nchans:			4096
Mar 22 10:02:35 2021 - DEBUG    nifs:			0
Mar 22 10:02:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 10:02:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 10:02:35 2021 - DEBUG    rawdatafile:		
Mar 22 10:02:35 2021 - DEBUG    source_name:		
Mar 22 10:02:35 2021 - DEBUG    N:			0
Mar 22 10:02:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:02:35 2021 - DEBUG    Optimization settings:
Mar 22 10:02:35 2021 - DEBUG    		UNROLL:			4
Mar 22 10:02:35 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:02:35 2021 - DEBUG    		SDIVINT:		10
Mar 22 10:02:35 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:02:35 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:02:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1413.000000,0.360000,1,1
Mar 22 10:02:35 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:02:35 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:02:35 2021 - DEBUG         ndms[0]:		3925
Mar 22 10:02:35 2021 - DEBUG    ddtr maxshift:		17823
Mar 22 10:02:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:02:35 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:02:35 2021 - DEBUG    t_processed size:	1
Mar 22 10:02:35 2021 - DEBUG    t_processed elements:
Mar 22 10:02:35 2021 - DEBUG         t_processed[0][0]:	21200
Mar 22 10:02:35 2021 - DEBUG    power:			2.000000
Mar 22 10:02:35 2021 - NOTICE   Pipeline is ready.
Mar 22 10:02:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	665 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	665 MB.


Memory allocation for the DDTR
Number of time samples: 227200;
maxshift: 85160
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227200, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.984017
CT Device memory bandwidth in GB/s: 134.990410

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

3437.500000
0.002893
256
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.440000	350

Amount of telescope time processed: 0.000000
timesamples: 312360

3437.500000
0.002893
256
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	671.000000	0.880000	375

Amount of telescope time processed: 0.000000
timesamples: 198760

3437.500000
0.002893
256
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.000000	1158.500000	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 141960

2539.062500
0.002893
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.500000	1873.500000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 113552

2148.437500
0.002893
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	227200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76422 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 227200
Real-time speedup factor: 8.242043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 21200;
maxshift: 17823
Number of time samples + maxshift: 39023;
Number of channels: 4096
Maximum number of DM-trials: 3925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319676416 bytes = 304.867 MB;
DDTR output size:  639352832 bytes = 609.734 MB;
Total memory required: 959029248 bytes = 914.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21200, Mar 22 10:02:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:02:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 10:02:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 10:02:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 10:02:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 10:02:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 10:02:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 10:02:35 2021 - DEBUG    Signal width [samples]:		78
Mar 22 10:02:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 10:02:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 10:02:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 10:02:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 10:02:35 2021 - DEBUG    Optimization settings:
Mar 22 10:02:35 2021 - DEBUG    		UNROLL:			4
Mar 22 10:02:35 2021 - DEBUG    		SNUMREG:		2
Mar 22 10:02:35 2021 - DEBUG    		SDIVINT:		10
Mar 22 10:02:35 2021 - DEBUG    		SDIVINDM:		25
Mar 22 10:02:35 2021 - DEBUG    ddtr+analysis:		false
Mar 22 10:02:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 10:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1413.000000,0.360000,1,1
Mar 22 10:02:35 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:02:35 2021 - DEBUG    ddtr ndms elements:
Mar 22 10:02:35 2021 - DEBUG         ndms[0]:		3925
Mar 22 10:02:35 2021 - DEBUG    ddtr maxshift:		17823
Mar 22 10:02:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 10:02:35 2021 - DEBUG    ddtr max_ndms:		3925
Mar 22 10:02:35 2021 - DEBUG    t_processed size:	1
Mar 22 10:02:35 2021 - DEBUG    t_processed elements:
Mar 22 10:02:35 2021 - DEBUG         t_processed[0][0]:	21200
Mar 22 10:02:35 2021 - DEBUG    power:			2.000000
Mar 22 10:02:35 2021 - NOTICE   Finished. 1
Mar 22 10:02:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 10:02:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 10:02:35 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:02:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 10:02:35 2021 - NOTICE   	DDTR Corner_Turn 	6.609088
Mar 22 10:02:35 2021 - NOTICE   	DDTR Dedispersion 	285.077576
Mar 22 10:02:35 2021 - NOTICE   	DDTR Host_To_Device 	209.597447
Mar 22 10:02:35 2021 - NOTICE   	DDTR total 	501.329681
Mar 22 10:02:35 2021 - NOTICE   	Total total 	501.381134
Mar 22 10:02:35 2021 - NOTICE   	Processed telescope time:	10854.399681
Mar 22 10:02:35 2021 - NOTICE    
Mar 22 10:02:35 2021 - NOTICE   	Real-time speed-up factor:	21.648999
Mar 22 10:02:35 2021 - NOTICE   --------------------------------------------------------------
Mar 22 10:02:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 10:02:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 10:02:35 2021 - NOTICE   Checked for devices.
Mar 22 10:02:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 10:02:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 10:02:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 10:02:35 2021 - DEBUG    CARD INFORMATION:
Mar 22 10:02:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 10:02:35 2021 - DEBUG    Compute capability:	7.5
Mar 22 10:02:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 10:02:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 10:02:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 10:02:35 2021 - DEBUG    ID # on this machine:	0
Mar 22 10:02:35 2021 - DEBUG    Driver version:		11010
Mar 22 10:02:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 10:02:35 2021 - DEBUG    Global memory [bytes]:	11554717696
